--- tmp/huaweicloudsdkram-3.1.34-py2.py3-none-any.whl.zip
+++ tmp/huaweicloudsdkram-3.1.35-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,90 +1,101 @@
│ -Zip file size: 122196 bytes, number of entries: 88
│  Comment: 
│  
│ -Filename: huaweicloudsdkram-3.1.34.dist-info/LICENSE
│ +Filename: huaweicloudsdkram-3.1.35.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: huaweicloudsdkram-3.1.34.dist-info/METADATA
│ +Filename: huaweicloudsdkram-3.1.35.dist-info/METADATA
│  Comment: 
│  
│ -Filename: huaweicloudsdkram-3.1.34.dist-info/WHEEL
│ +Filename: huaweicloudsdkram-3.1.35.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: huaweicloudsdkram-3.1.34.dist-info/top_level.txt
│ +Filename: huaweicloudsdkram-3.1.35.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: huaweicloudsdkram-3.1.34.dist-info/RECORD
│ +Filename: huaweicloudsdkram-3.1.35.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── huaweicloudsdkram/v1/__init__.py
│ @@ -34,32 +34,42 @@
│  from huaweicloudsdkram.v1.model.distinct_shared_resource import DistinctSharedResource
│  from huaweicloudsdkram.v1.model.enable_organization_share_request import EnableOrganizationShareRequest
│  from huaweicloudsdkram.v1.model.enable_organization_share_response import EnableOrganizationShareResponse
│  from huaweicloudsdkram.v1.model.list_permissions_request import ListPermissionsRequest
│  from huaweicloudsdkram.v1.model.list_permissions_response import ListPermissionsResponse
│  from huaweicloudsdkram.v1.model.list_resource_share_permissions_request import ListResourceSharePermissionsRequest
│  from huaweicloudsdkram.v1.model.list_resource_share_permissions_response import ListResourceSharePermissionsResponse
│ +from huaweicloudsdkram.v1.model.list_resource_share_tags_request import ListResourceShareTagsRequest
│ +from huaweicloudsdkram.v1.model.list_resource_share_tags_response import ListResourceShareTagsResponse
│ +from huaweicloudsdkram.v1.model.list_resource_shares_by_tags_request import ListResourceSharesByTagsRequest
│ +from huaweicloudsdkram.v1.model.list_resource_shares_by_tags_response import ListResourceSharesByTagsResponse
│ +from huaweicloudsdkram.v1.model.match import Match
│  from huaweicloudsdkram.v1.model.page_info import PageInfo
│ +from huaweicloudsdkram.v1.model.page_info_marker_by_key import PageInfoMarkerByKey
│  from huaweicloudsdkram.v1.model.permission import Permission
│  from huaweicloudsdkram.v1.model.permission_summary import PermissionSummary
│  from huaweicloudsdkram.v1.model.reject_resource_share_invitation_request import RejectResourceShareInvitationRequest
│  from huaweicloudsdkram.v1.model.reject_resource_share_invitation_response import RejectResourceShareInvitationResponse
│ +from huaweicloudsdkram.v1.model.resource_dto import ResourceDTO
│  from huaweicloudsdkram.v1.model.resource_share import ResourceShare
│  from huaweicloudsdkram.v1.model.resource_share_association import ResourceShareAssociation
│  from huaweicloudsdkram.v1.model.resource_share_association_req_body import ResourceShareAssociationReqBody
│  from huaweicloudsdkram.v1.model.resource_share_invitation import ResourceShareInvitation
│ +from huaweicloudsdkram.v1.model.resource_shares_by_tags_req_body import ResourceSharesByTagsReqBody
│  from huaweicloudsdkram.v1.model.search_distinct_principals_request import SearchDistinctPrincipalsRequest
│  from huaweicloudsdkram.v1.model.search_distinct_principals_response import SearchDistinctPrincipalsResponse
│  from huaweicloudsdkram.v1.model.search_distinct_shared_principals_req_body import SearchDistinctSharedPrincipalsReqBody
│  from huaweicloudsdkram.v1.model.search_distinct_shared_resources_req_body import SearchDistinctSharedResourcesReqBody
│  from huaweicloudsdkram.v1.model.search_distinct_shared_resources_request import SearchDistinctSharedResourcesRequest
│  from huaweicloudsdkram.v1.model.search_distinct_shared_resources_response import SearchDistinctSharedResourcesResponse
│  from huaweicloudsdkram.v1.model.search_resource_share_associations_req_body import SearchResourceShareAssociationsReqBody
│  from huaweicloudsdkram.v1.model.search_resource_share_associations_request import SearchResourceShareAssociationsRequest
│  from huaweicloudsdkram.v1.model.search_resource_share_associations_response import SearchResourceShareAssociationsResponse
│ +from huaweicloudsdkram.v1.model.search_resource_share_count_by_tags_request import SearchResourceShareCountByTagsRequest
│ +from huaweicloudsdkram.v1.model.search_resource_share_count_by_tags_response import SearchResourceShareCountByTagsResponse
│  from huaweicloudsdkram.v1.model.search_resource_share_invitation_req_body import SearchResourceShareInvitationReqBody
│  from huaweicloudsdkram.v1.model.search_resource_share_invitation_request import SearchResourceShareInvitationRequest
│  from huaweicloudsdkram.v1.model.search_resource_share_invitation_response import SearchResourceShareInvitationResponse
│  from huaweicloudsdkram.v1.model.search_resource_shares_req_body import SearchResourceSharesReqBody
│  from huaweicloudsdkram.v1.model.search_resource_shares_request import SearchResourceSharesRequest
│  from huaweicloudsdkram.v1.model.search_resource_shares_response import SearchResourceSharesResponse
│  from huaweicloudsdkram.v1.model.search_shared_principals_req_body import SearchSharedPrincipalsReqBody
│ @@ -71,14 +81,15 @@
│  from huaweicloudsdkram.v1.model.shared_principal import SharedPrincipal
│  from huaweicloudsdkram.v1.model.shared_resource import SharedResource
│  from huaweicloudsdkram.v1.model.show_organization_share_request import ShowOrganizationShareRequest
│  from huaweicloudsdkram.v1.model.show_organization_share_response import ShowOrganizationShareResponse
│  from huaweicloudsdkram.v1.model.show_permission_request import ShowPermissionRequest
│  from huaweicloudsdkram.v1.model.show_permission_response import ShowPermissionResponse
│  from huaweicloudsdkram.v1.model.tag import Tag
│ +from huaweicloudsdkram.v1.model.tag_dto import TagDTO
│  from huaweicloudsdkram.v1.model.tag_filter import TagFilter
│  from huaweicloudsdkram.v1.model.tag_resource_req_body import TagResourceReqBody
│  from huaweicloudsdkram.v1.model.untag import Untag
│  from huaweicloudsdkram.v1.model.untag_resource_req_body import UntagResourceReqBody
│  from huaweicloudsdkram.v1.model.update_resource_share_req_body import UpdateResourceShareReqBody
│  from huaweicloudsdkram.v1.model.update_resource_share_request import UpdateResourceShareRequest
│  from huaweicloudsdkram.v1.model.update_resource_share_response import UpdateResourceShareResponse
├── huaweicloudsdkram/v1/ram_async_client.py
│ @@ -1520,14 +1520,203 @@
│              cname=cname,
│              response_type='BatchDeleteResourceShareTagsResponse',
│              response_headers=response_headers,
│              auth_settings=auth_settings,
│              collection_formats=collection_formats,
│              request_type=request.__class__.__name__)
│  
│ +    def list_resource_share_tags_async(self, request):
│ +        """查询已经使用的标签列表
│ +
│ +        查询的标签相信列表。
│ +        
│ +        Please refer to HUAWEI cloud API Explorer for details.
│ +
│ +
│ +        :param request: Request instance for ListResourceShareTags
│ +        :type request: :class:`huaweicloudsdkram.v1.ListResourceShareTagsRequest`
│ +        :rtype: :class:`huaweicloudsdkram.v1.ListResourceShareTagsResponse`
│ +        """
│ +        return self.list_resource_share_tags_with_http_info(request)
│ +
│ +    def list_resource_share_tags_with_http_info(self, request):
│ +        all_params = ['limit', 'marker']
│ +        local_var_params = {}
│ +        for attr in request.attribute_map:
│ +            if hasattr(request, attr):
│ +                local_var_params[attr] = getattr(request, attr)
│ +
│ +        cname = None
│ +
│ +        collection_formats = {}
│ +
│ +        path_params = {}
│ +
│ +        query_params = []
│ +        if 'limit' in local_var_params:
│ +            query_params.append(('limit', local_var_params['limit']))
│ +        if 'marker' in local_var_params:
│ +            query_params.append(('marker', local_var_params['marker']))
│ +
│ +        header_params = {}
│ +
│ +        form_params = {}
│ +
│ +        body_params = None
│ +        if isinstance(request, SdkStreamRequest):
│ +            body_params = request.get_file_stream()
│ +
│ +        response_headers = []
│ +
│ +        header_params['Content-Type'] = http_utils.select_header_content_type(
│ +            ['application/json'])
│ +
│ +        auth_settings = ['AccessKeyAuth']
│ +
│ +        return self.call_api(
│ +            resource_path='/v1/resource-shares/tags',
│ +            method='GET',
│ +            path_params=path_params,
│ +            query_params=query_params,
│ +            header_params=header_params,
│ +            body=body_params,
│ +            post_params=form_params,
│ +            cname=cname,
│ +            response_type='ListResourceShareTagsResponse',
│ +            response_headers=response_headers,
│ +            auth_settings=auth_settings,
│ +            collection_formats=collection_formats,
│ +            request_type=request.__class__.__name__)
│ +
│ +    def list_resource_shares_by_tags_async(self, request):
│ +        """根据标签信息查询实例列表
│ +
│ +        根据标签信息查询实例列表。
│ +        
│ +        Please refer to HUAWEI cloud API Explorer for details.
│ +
│ +
│ +        :param request: Request instance for ListResourceSharesByTags
│ +        :type request: :class:`huaweicloudsdkram.v1.ListResourceSharesByTagsRequest`
│ +        :rtype: :class:`huaweicloudsdkram.v1.ListResourceSharesByTagsResponse`
│ +        """
│ +        return self.list_resource_shares_by_tags_with_http_info(request)
│ +
│ +    def list_resource_shares_by_tags_with_http_info(self, request):
│ +        all_params = ['resource_shares_by_tags_req_body', 'limit', 'offset']
│ +        local_var_params = {}
│ +        for attr in request.attribute_map:
│ +            if hasattr(request, attr):
│ +                local_var_params[attr] = getattr(request, attr)
│ +
│ +        cname = None
│ +
│ +        collection_formats = {}
│ +
│ +        path_params = {}
│ +
│ +        query_params = []
│ +        if 'limit' in local_var_params:
│ +            query_params.append(('limit', local_var_params['limit']))
│ +        if 'offset' in local_var_params:
│ +            query_params.append(('offset', local_var_params['offset']))
│ +
│ +        header_params = {}
│ +
│ +        form_params = {}
│ +
│ +        body_params = None
│ +        if 'body' in local_var_params:
│ +            body_params = local_var_params['body']
│ +        if isinstance(request, SdkStreamRequest):
│ +            body_params = request.get_file_stream()
│ +
│ +        response_headers = []
│ +
│ +        header_params['Content-Type'] = http_utils.select_header_content_type(
│ +            ['application/json'])
│ +
│ +        auth_settings = ['AccessKeyAuth']
│ +
│ +        return self.call_api(
│ +            resource_path='/v1/resource-shares/resource-instances/filter',
│ +            method='POST',
│ +            path_params=path_params,
│ +            query_params=query_params,
│ +            header_params=header_params,
│ +            body=body_params,
│ +            post_params=form_params,
│ +            cname=cname,
│ +            response_type='ListResourceSharesByTagsResponse',
│ +            response_headers=response_headers,
│ +            auth_settings=auth_settings,
│ +            collection_formats=collection_formats,
│ +            request_type=request.__class__.__name__)
│ +
│ +    def search_resource_share_count_by_tags_async(self, request):
│ +        """根据标签信息查询实例数量
│ +
│ +        根据标签信息查询实例数量。
│ +        
│ +        Please refer to HUAWEI cloud API Explorer for details.
│ +
│ +
│ +        :param request: Request instance for SearchResourceShareCountByTags
│ +        :type request: :class:`huaweicloudsdkram.v1.SearchResourceShareCountByTagsRequest`
│ +        :rtype: :class:`huaweicloudsdkram.v1.SearchResourceShareCountByTagsResponse`
│ +        """
│ +        return self.search_resource_share_count_by_tags_with_http_info(request)
│ +
│ +    def search_resource_share_count_by_tags_with_http_info(self, request):
│ +        all_params = ['resource_shares_by_tags_req_body']
│ +        local_var_params = {}
│ +        for attr in request.attribute_map:
│ +            if hasattr(request, attr):
│ +                local_var_params[attr] = getattr(request, attr)
│ +
│ +        cname = None
│ +
│ +        collection_formats = {}
│ +
│ +        path_params = {}
│ +
│ +        query_params = []
│ +
│ +        header_params = {}
│ +
│ +        form_params = {}
│ +
│ +        body_params = None
│ +        if 'body' in local_var_params:
│ +            body_params = local_var_params['body']
│ +        if isinstance(request, SdkStreamRequest):
│ +            body_params = request.get_file_stream()
│ +
│ +        response_headers = []
│ +
│ +        header_params['Content-Type'] = http_utils.select_header_content_type(
│ +            ['application/json'])
│ +
│ +        auth_settings = ['AccessKeyAuth']
│ +
│ +        return self.call_api(
│ +            resource_path='/v1/resource-shares/resource-instances/count',
│ +            method='POST',
│ +            path_params=path_params,
│ +            query_params=query_params,
│ +            header_params=header_params,
│ +            body=body_params,
│ +            post_params=form_params,
│ +            cname=cname,
│ +            response_type='SearchResourceShareCountByTagsResponse',
│ +            response_headers=response_headers,
│ +            auth_settings=auth_settings,
│ +            collection_formats=collection_formats,
│ +            request_type=request.__class__.__name__)
│ +
│      def call_api(self, resource_path, method, path_params=None, query_params=None, header_params=None, body=None,
│                   post_params=None, cname=None, response_type=None, response_headers=None, auth_settings=None,
│                   collection_formats=None, request_type=None):
│          """Makes the HTTP request and returns deserialized data.
│  
│          :param resource_path: Path to method endpoint.
│          :param method: Method to call.
├── huaweicloudsdkram/v1/ram_client.py
│ @@ -1496,14 +1496,200 @@
│              cname=cname,
│              response_type='BatchDeleteResourceShareTagsResponse',
│              response_headers=response_headers,
│              auth_settings=auth_settings,
│              collection_formats=collection_formats,
│              request_type=request.__class__.__name__)
│  
│ +    def list_resource_share_tags(self, request):
│ +        """查询已经使用的标签列表
│ +
│ +        查询的标签相信列表。
│ +        
│ +        Please refer to HUAWEI cloud API Explorer for details.
│ +
│ +        :param request: Request instance for ListResourceShareTags
│ +        :type request: :class:`huaweicloudsdkram.v1.ListResourceShareTagsRequest`
│ +        :rtype: :class:`huaweicloudsdkram.v1.ListResourceShareTagsResponse`
│ +        """
│ +        return self.list_resource_share_tags_with_http_info(request)
│ +
│ +    def list_resource_share_tags_with_http_info(self, request):
│ +        all_params = ['limit', 'marker']
│ +        local_var_params = {}
│ +        for attr in request.attribute_map:
│ +            if hasattr(request, attr):
│ +                local_var_params[attr] = getattr(request, attr)
│ +
│ +        cname = None
│ +
│ +        collection_formats = {}
│ +
│ +        path_params = {}
│ +
│ +        query_params = []
│ +        if 'limit' in local_var_params:
│ +            query_params.append(('limit', local_var_params['limit']))
│ +        if 'marker' in local_var_params:
│ +            query_params.append(('marker', local_var_params['marker']))
│ +
│ +        header_params = {}
│ +
│ +        form_params = {}
│ +
│ +        body_params = None
│ +        if isinstance(request, SdkStreamRequest):
│ +            body_params = request.get_file_stream()
│ +
│ +        response_headers = []
│ +
│ +        header_params['Content-Type'] = http_utils.select_header_content_type(
│ +            ['application/json'])
│ +
│ +        auth_settings = ['AccessKeyAuth']
│ +
│ +        return self.call_api(
│ +            resource_path='/v1/resource-shares/tags',
│ +            method='GET',
│ +            path_params=path_params,
│ +            query_params=query_params,
│ +            header_params=header_params,
│ +            body=body_params,
│ +            post_params=form_params,
│ +            cname=cname,
│ +            response_type='ListResourceShareTagsResponse',
│ +            response_headers=response_headers,
│ +            auth_settings=auth_settings,
│ +            collection_formats=collection_formats,
│ +            request_type=request.__class__.__name__)
│ +
│ +    def list_resource_shares_by_tags(self, request):
│ +        """根据标签信息查询实例列表
│ +
│ +        根据标签信息查询实例列表。
│ +        
│ +        Please refer to HUAWEI cloud API Explorer for details.
│ +
│ +        :param request: Request instance for ListResourceSharesByTags
│ +        :type request: :class:`huaweicloudsdkram.v1.ListResourceSharesByTagsRequest`
│ +        :rtype: :class:`huaweicloudsdkram.v1.ListResourceSharesByTagsResponse`
│ +        """
│ +        return self.list_resource_shares_by_tags_with_http_info(request)
│ +
│ +    def list_resource_shares_by_tags_with_http_info(self, request):
│ +        all_params = ['resource_shares_by_tags_req_body', 'limit', 'offset']
│ +        local_var_params = {}
│ +        for attr in request.attribute_map:
│ +            if hasattr(request, attr):
│ +                local_var_params[attr] = getattr(request, attr)
│ +
│ +        cname = None
│ +
│ +        collection_formats = {}
│ +
│ +        path_params = {}
│ +
│ +        query_params = []
│ +        if 'limit' in local_var_params:
│ +            query_params.append(('limit', local_var_params['limit']))
│ +        if 'offset' in local_var_params:
│ +            query_params.append(('offset', local_var_params['offset']))
│ +
│ +        header_params = {}
│ +
│ +        form_params = {}
│ +
│ +        body_params = None
│ +        if 'body' in local_var_params:
│ +            body_params = local_var_params['body']
│ +        if isinstance(request, SdkStreamRequest):
│ +            body_params = request.get_file_stream()
│ +
│ +        response_headers = []
│ +
│ +        header_params['Content-Type'] = http_utils.select_header_content_type(
│ +            ['application/json'])
│ +
│ +        auth_settings = ['AccessKeyAuth']
│ +
│ +        return self.call_api(
│ +            resource_path='/v1/resource-shares/resource-instances/filter',
│ +            method='POST',
│ +            path_params=path_params,
│ +            query_params=query_params,
│ +            header_params=header_params,
│ +            body=body_params,
│ +            post_params=form_params,
│ +            cname=cname,
│ +            response_type='ListResourceSharesByTagsResponse',
│ +            response_headers=response_headers,
│ +            auth_settings=auth_settings,
│ +            collection_formats=collection_formats,
│ +            request_type=request.__class__.__name__)
│ +
│ +    def search_resource_share_count_by_tags(self, request):
│ +        """根据标签信息查询实例数量
│ +
│ +        根据标签信息查询实例数量。
│ +        
│ +        Please refer to HUAWEI cloud API Explorer for details.
│ +
│ +        :param request: Request instance for SearchResourceShareCountByTags
│ +        :type request: :class:`huaweicloudsdkram.v1.SearchResourceShareCountByTagsRequest`
│ +        :rtype: :class:`huaweicloudsdkram.v1.SearchResourceShareCountByTagsResponse`
│ +        """
│ +        return self.search_resource_share_count_by_tags_with_http_info(request)
│ +
│ +    def search_resource_share_count_by_tags_with_http_info(self, request):
│ +        all_params = ['resource_shares_by_tags_req_body']
│ +        local_var_params = {}
│ +        for attr in request.attribute_map:
│ +            if hasattr(request, attr):
│ +                local_var_params[attr] = getattr(request, attr)
│ +
│ +        cname = None
│ +
│ +        collection_formats = {}
│ +
│ +        path_params = {}
│ +
│ +        query_params = []
│ +
│ +        header_params = {}
│ +
│ +        form_params = {}
│ +
│ +        body_params = None
│ +        if 'body' in local_var_params:
│ +            body_params = local_var_params['body']
│ +        if isinstance(request, SdkStreamRequest):
│ +            body_params = request.get_file_stream()
│ +
│ +        response_headers = []
│ +
│ +        header_params['Content-Type'] = http_utils.select_header_content_type(
│ +            ['application/json'])
│ +
│ +        auth_settings = ['AccessKeyAuth']
│ +
│ +        return self.call_api(
│ +            resource_path='/v1/resource-shares/resource-instances/count',
│ +            method='POST',
│ +            path_params=path_params,
│ +            query_params=query_params,
│ +            header_params=header_params,
│ +            body=body_params,
│ +            post_params=form_params,
│ +            cname=cname,
│ +            response_type='SearchResourceShareCountByTagsResponse',
│ +            response_headers=response_headers,
│ +            auth_settings=auth_settings,
│ +            collection_formats=collection_formats,
│ +            request_type=request.__class__.__name__)
│ +
│      def call_api(self, resource_path, method, path_params=None, query_params=None, header_params=None, body=None,
│                   post_params=None, cname=None, response_type=None, response_headers=None, auth_settings=None,
│                   collection_formats=None, request_type=None):
│          """Makes the HTTP request and returns deserialized data.
│  
│          :param resource_path: Path to method endpoint.
│          :param method: Method to call.
├── huaweicloudsdkram/v1/model/__init__.py
│ @@ -31,32 +31,42 @@
│  from huaweicloudsdkram.v1.model.distinct_shared_resource import DistinctSharedResource
│  from huaweicloudsdkram.v1.model.enable_organization_share_request import EnableOrganizationShareRequest
│  from huaweicloudsdkram.v1.model.enable_organization_share_response import EnableOrganizationShareResponse
│  from huaweicloudsdkram.v1.model.list_permissions_request import ListPermissionsRequest
│  from huaweicloudsdkram.v1.model.list_permissions_response import ListPermissionsResponse
│  from huaweicloudsdkram.v1.model.list_resource_share_permissions_request import ListResourceSharePermissionsRequest
│  from huaweicloudsdkram.v1.model.list_resource_share_permissions_response import ListResourceSharePermissionsResponse
│ +from huaweicloudsdkram.v1.model.list_resource_share_tags_request import ListResourceShareTagsRequest
│ +from huaweicloudsdkram.v1.model.list_resource_share_tags_response import ListResourceShareTagsResponse
│ +from huaweicloudsdkram.v1.model.list_resource_shares_by_tags_request import ListResourceSharesByTagsRequest
│ +from huaweicloudsdkram.v1.model.list_resource_shares_by_tags_response import ListResourceSharesByTagsResponse
│ +from huaweicloudsdkram.v1.model.match import Match
│  from huaweicloudsdkram.v1.model.page_info import PageInfo
│ +from huaweicloudsdkram.v1.model.page_info_marker_by_key import PageInfoMarkerByKey
│  from huaweicloudsdkram.v1.model.permission import Permission
│  from huaweicloudsdkram.v1.model.permission_summary import PermissionSummary
│  from huaweicloudsdkram.v1.model.reject_resource_share_invitation_request import RejectResourceShareInvitationRequest
│  from huaweicloudsdkram.v1.model.reject_resource_share_invitation_response import RejectResourceShareInvitationResponse
│ +from huaweicloudsdkram.v1.model.resource_dto import ResourceDTO
│  from huaweicloudsdkram.v1.model.resource_share import ResourceShare
│  from huaweicloudsdkram.v1.model.resource_share_association import ResourceShareAssociation
│  from huaweicloudsdkram.v1.model.resource_share_association_req_body import ResourceShareAssociationReqBody
│  from huaweicloudsdkram.v1.model.resource_share_invitation import ResourceShareInvitation
│ +from huaweicloudsdkram.v1.model.resource_shares_by_tags_req_body import ResourceSharesByTagsReqBody
│  from huaweicloudsdkram.v1.model.search_distinct_principals_request import SearchDistinctPrincipalsRequest
│  from huaweicloudsdkram.v1.model.search_distinct_principals_response import SearchDistinctPrincipalsResponse
│  from huaweicloudsdkram.v1.model.search_distinct_shared_principals_req_body import SearchDistinctSharedPrincipalsReqBody
│  from huaweicloudsdkram.v1.model.search_distinct_shared_resources_req_body import SearchDistinctSharedResourcesReqBody
│  from huaweicloudsdkram.v1.model.search_distinct_shared_resources_request import SearchDistinctSharedResourcesRequest
│  from huaweicloudsdkram.v1.model.search_distinct_shared_resources_response import SearchDistinctSharedResourcesResponse
│  from huaweicloudsdkram.v1.model.search_resource_share_associations_req_body import SearchResourceShareAssociationsReqBody
│  from huaweicloudsdkram.v1.model.search_resource_share_associations_request import SearchResourceShareAssociationsRequest
│  from huaweicloudsdkram.v1.model.search_resource_share_associations_response import SearchResourceShareAssociationsResponse
│ +from huaweicloudsdkram.v1.model.search_resource_share_count_by_tags_request import SearchResourceShareCountByTagsRequest
│ +from huaweicloudsdkram.v1.model.search_resource_share_count_by_tags_response import SearchResourceShareCountByTagsResponse
│  from huaweicloudsdkram.v1.model.search_resource_share_invitation_req_body import SearchResourceShareInvitationReqBody
│  from huaweicloudsdkram.v1.model.search_resource_share_invitation_request import SearchResourceShareInvitationRequest
│  from huaweicloudsdkram.v1.model.search_resource_share_invitation_response import SearchResourceShareInvitationResponse
│  from huaweicloudsdkram.v1.model.search_resource_shares_req_body import SearchResourceSharesReqBody
│  from huaweicloudsdkram.v1.model.search_resource_shares_request import SearchResourceSharesRequest
│  from huaweicloudsdkram.v1.model.search_resource_shares_response import SearchResourceSharesResponse
│  from huaweicloudsdkram.v1.model.search_shared_principals_req_body import SearchSharedPrincipalsReqBody
│ @@ -68,14 +78,15 @@
│  from huaweicloudsdkram.v1.model.shared_principal import SharedPrincipal
│  from huaweicloudsdkram.v1.model.shared_resource import SharedResource
│  from huaweicloudsdkram.v1.model.show_organization_share_request import ShowOrganizationShareRequest
│  from huaweicloudsdkram.v1.model.show_organization_share_response import ShowOrganizationShareResponse
│  from huaweicloudsdkram.v1.model.show_permission_request import ShowPermissionRequest
│  from huaweicloudsdkram.v1.model.show_permission_response import ShowPermissionResponse
│  from huaweicloudsdkram.v1.model.tag import Tag
│ +from huaweicloudsdkram.v1.model.tag_dto import TagDTO
│  from huaweicloudsdkram.v1.model.tag_filter import TagFilter
│  from huaweicloudsdkram.v1.model.tag_resource_req_body import TagResourceReqBody
│  from huaweicloudsdkram.v1.model.untag import Untag
│  from huaweicloudsdkram.v1.model.untag_resource_req_body import UntagResourceReqBody
│  from huaweicloudsdkram.v1.model.update_resource_share_req_body import UpdateResourceShareReqBody
│  from huaweicloudsdkram.v1.model.update_resource_share_request import UpdateResourceShareRequest
│  from huaweicloudsdkram.v1.model.update_resource_share_response import UpdateResourceShareResponse
│   --- huaweicloudsdkram-3.1.34.dist-info/LICENSE
├── +++ huaweicloudsdkram-3.1.35.dist-info/LICENSE
│┄ Files identical despite different names
│   --- huaweicloudsdkram-3.1.34.dist-info/METADATA
├── +++ huaweicloudsdkram-3.1.35.dist-info/METADATA
│┄ Files 17% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: huaweicloudsdkram
│ -Version: 3.1.34
│ +Version: 3.1.35
│  Summary: RAM
│  Home-page: https://github.com/huaweicloud/huaweicloud-sdk-python-v3
│  Author: HuaweiCloud SDK
│  Author-email: hwcloudsdk@huawei.com
│  License: Apache LICENSE 2.0
│  Keywords: huaweicloud,sdk,RAM
│  Classifier: Development Status :: 5 - Production/Stable
│ @@ -18,10 +18,10 @@
│  Classifier: Programming Language :: Python :: 3.7
│  Classifier: Programming Language :: Python :: 3.8
│  Classifier: Programming Language :: Python :: 3.9
│  Classifier: Topic :: Software Development
│  Requires-Python: >=2.7,!=3.0.*,!=3.1.*,!=3.2.*
│  Description-Content-Type: text/markdown
│  License-File: LICENSE
│ -Requires-Dist: huaweicloudsdkcore (>=3.1.34)
│ +Requires-Dist: huaweicloudsdkcore (>=3.1.35)
│  
│  See detailed information in [huaweicloud-sdk-python-v3](https://github.com/huaweicloud/huaweicloud-sdk-python-v3).
│   --- huaweicloudsdkram-3.1.34.dist-info/RECORD
├── +++ huaweicloudsdkram-3.1.35.dist-info/RECORD
│┄ Files 7% similar despite different names
│ @@ -1,12 +1,12 @@
│  huaweicloudsdkram/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -huaweicloudsdkram/v1/__init__.py,sha256=1jqGlXKBuM7U0pINhCXoc8XU9QDAPHwc8jEPCti6qrY,7870
│ -huaweicloudsdkram/v1/ram_async_client.py,sha256=SpzZgvZd81oEteQFkz4MF_5L7QYAW8tgahdWaoMgKQs,53926
│ -huaweicloudsdkram/v1/ram_client.py,sha256=YzlsCaWpNafnrFxRXW7CsdIBt5f-ufUaL0m4eNzrPwc,53711
│ -huaweicloudsdkram/v1/model/__init__.py,sha256=gx1uRYisjjgfo2tAb0Xeb1sJJ4rxc5jdeTUvB2PmQ4Q,7733
│ +huaweicloudsdkram/v1/__init__.py,sha256=7QOrlhw5NNE4EL5cjaXkX8Iu42czQR-EpQCx3zL6UqE,8888
│ +huaweicloudsdkram/v1/ram_async_client.py,sha256=XZQDBCUK4coF9QHobn4wKd_IT56_BcUsSMIhEfmzyZU,60327
│ +huaweicloudsdkram/v1/ram_client.py,sha256=xEoLrrsChXlIY7axNF_Rei8RfXHdqA4kvZuBkrP8nJk,60091
│ +huaweicloudsdkram/v1/model/__init__.py,sha256=3Brxku98OIsOJUmqzAs2DvDL3bPXybc28T79rYI85aw,8751
│  huaweicloudsdkram/v1/model/accept_resource_share_invitation_request.py,sha256=iynmzVqxmdkxItsjs3HBKxQJsQuY05RksQlHnQIgin0,3650
│  huaweicloudsdkram/v1/model/accept_resource_share_invitation_response.py,sha256=7mpLbHP1Pnz-3faU_j-0y0nK6b3QTHB9ypnDY4y4fl8,3846
│  huaweicloudsdkram/v1/model/associate_permission_req_body.py,sha256=qcCNVeRs35phTXeHT06k0IUpdHOuLVI2N55ny8-pxO4,5493
│  huaweicloudsdkram/v1/model/associate_resource_share_permission_request.py,sha256=58GQLbmA1p6N8mD6bk0rty3FU39DF4ikLqgtpUtaJpU,4353
│  huaweicloudsdkram/v1/model/associate_resource_share_permission_response.py,sha256=0yccDdZfH0cKy5AsKcAFfyCRVvdo_atJ92yqWEAtIYY,2522
│  huaweicloudsdkram/v1/model/associate_resource_share_request.py,sha256=g6JvwKtyF57wXwxYmVwuxGgXfXz9B2gGmpKL1Rpw_Is,4253
│  huaweicloudsdkram/v1/model/associate_resource_share_response.py,sha256=3caynHHUirFhoqYbUnV8Z6kMMjTLbUaeIxL21We2OU8,3864
│ @@ -31,32 +31,42 @@
│  huaweicloudsdkram/v1/model/distinct_shared_resource.py,sha256=4y-TIR-Cl-BaP2kr6xloNsiUzPGOM9aM1PTD6UVJpjw,5102
│  huaweicloudsdkram/v1/model/enable_organization_share_request.py,sha256=3SeYeuFmn4pnaasKAupZRmCF9my4J6MOGLqXBWPFI18,2360
│  huaweicloudsdkram/v1/model/enable_organization_share_response.py,sha256=N9YL1hQTD4LYa2Q1UKiFicpH_u71N0kP-Ej9x5Y88n4,2486
│  huaweicloudsdkram/v1/model/list_permissions_request.py,sha256=xWCcZbUkqx0tth8GukVL7A2Jb4Ere6506Ppo8PyZu0Y,4739
│  huaweicloudsdkram/v1/model/list_permissions_response.py,sha256=4N1Kmtrm2jCs_pA2b-oMCuv31tbHSyii_oYcRtTbcC8,4410
