--- tmp/gpt_chatbot_cli-0.2.2-py3-none-any.whl.zip
+++ tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄     […]
-000011f0: 1403 1400 0000 0800 17a7 6956 a1a5 31ee  ..........iV..1.
-00001200: 5c00 0000 5c00 0000 2500 0000 0000 0000  \...\...%.......
-00001210: 0000 0000 a481 760e 0000 6770 745f 6368  ......v...gpt_ch
-00001220: 6174 626f 745f 636c 692d 302e 322e 322e  atbot_cli-0.2.2.
-00001230: 6469 7374 2d69 6e66 6f2f 5748 4545 4c50  dist-info/WHEELP
-00001240: 4b01 0214 0314 0000 0008 0017 a769 5693  K............iV.
-00001250: 06d7 3203 0000 0001 0000 002d 0000 0000  ..2........-....
-00001260: 0000 0000 0000 00a4 8115 0f00 0067 7074  .............gpt
-00001270: 5f63 6861 7462 6f74 5f63 6c69 2d30 2e32  _chatbot_cli-0.2
-00001280: 2e32 2e64 6973 742d 696e 666f 2f74 6f70  .2.dist-info/top
-00001290: 5f6c 6576 656c 2e74 7874 504b 0102 1403  _level.txtPK....
-000012a0: 1400 0000 0800 17a7 6956 2f07 e72a 3a01  ........iV/..*:.
-000012b0: 0000 1302 0000 2600 0000 0000 0000 0000  ......&.........
-000012c0: 0000 b401 630f 0000 6770 745f 6368 6174  ....c...gpt_chat
-000012d0: 626f 745f 636c 692d 302e 322e 322e 6469  bot_cli-0.2.2.di
-000012e0: 7374 2d69 6e66 6f2f 5245 434f 5244 504b  st-info/RECORDPK
-000012f0: 0506 0000 0000 0600 0600 0d02 0000 e110  ................
-00001300: 0000 0000                                ....
+00000000: 1f8b 0808 8a78 2f64 02ff 6770 742d 6368  .....x/d..gpt-ch
+00000010: 6174 626f 742d 636c 692d 302e 332e 312e  atbot-cli-0.3.1.
+00000020: 7461 7200 ed3d 6b77 da48 96fd 59bf a246  tar..=kw.H..Y..F
+00000030: de1d 601b 64de 7638 cb9c 2136 49d8 38c6  ..`.d.v8..!6I.8.
+00000040: 0d64 ba73 dc3e b440 0568 2c24 b524 6c33  .d.s.>.@.h,$.$l3
+00000050: d9fc f7bd b7aa f4e2 6593 76c8 6cbb 6aa6  ........e.v.l.j.
+00000060: 8355 8f5b b75e f751 75ab ae76 ac1d fffd  .U.[.^.Qu..v....
+00000070: 4a7f 7847 7583 7a3f 7c93 50e4 61db 6fb1  J.xGu.z?|.P.a.o.
+00000080: 58a9 c67f 637c a958 2e95 7f20 0f3f 1c20  X...c|.X... .?. 
+00000090: 2cfc 40f7 a0fa 1f5e 6628 9f92 7960 ce69  ,.@....^f(..y`.i
+000000a0: b354 3f2d 9e56 caf5 5a51 ab9f 9ebe 3aad  .T?-.V..ZQ....:.
+000000b0: 9c28 3fc8 f0a7 0f53 3728 8c67 7a30 72e0  .(?....S7(.gz0r.
+000000c0: d732 0b45 ada2 958e 9f7f fd9f d46a f85b  .2.E.........j.[
+000000d0: 3aa9 1593 bfd1 9a2f 55ab a54a fda4 5a2e  :....../U..J..Z.
+000000e0: 5560 fd57 cad5 da0f a476 c8f5 ef2d 6e67  U`.W.....v...-ng
+000000f0: bbf2 3d96 feff 3468 ff0e f4bf 5c5f a7ff  ..=...4h....\_..
+00000100: 1549 ff0f 42ff cb11 fd3f a995 5fbd aa54  .I..B....?.._..T
+00000110: 4eb5 a2a4 fc2f 9cfe 5f74 ceda 9767 ed67  N..../.._t...g.g
+00000120: 5cff f56a 751b fd2f 172b 15a0 ff95 7abd  \..ju../.+....z.
+00000130: 5eac 1541 f02b 96aa 6520 09a4 78c8 f5ff  ^..A.+..e ..x...
+00000140: 42e9 ff99 e32e 3d73 3a0b 4876 9c23 3813  B.....=s:.Hv.#8.
+00000150: d88c b04c a228 57d4 9b9b be6f 3a36 317d  ...L.(W....o:61}
+00000160: 32a3 1e1d 2dc9 d4d3 ed80 1a79 32f1 2825  2...-......y2.(%
+00000170: ce04 cb78 539a 2781 4374 7b49 5cea f950  ...xS.'.Ct{I\..P
+00000180: c019 05ba 699b f694 e8ca 18ea c09c c10c  ....i...........
+00000190: c0f8 ce24 b8d7 3d0a 990d a2fb be33 3675  ...$..=......36u
+000001a0: 8047 0c67 bc98 533b d003 ac6f 625a d427  .G.g..S;...obZ.'
+000001b0: d960 4689 da17 25d4 5c5e 814a 0caa 5bc4  .`F...%.\^.J..[.
+000001c0: b409 a685 49e4 de0c 66ce 2220 1ef5 03cf  ....I...f." ....
+000001d0: 1c23 8c3c 641a 5b0b 0371 0893 2d73 6ef2  .#.<d.[..q..-sn.
+000001e0: 1a14 2cce 1aee 23e6 0b1f 5a80 78e6 c9dc  ..,...#...Z.x...
+000001f0: 31cc 09fe 52d6 2c77 31b2 4c7f 9627 8689  1...R.,w1.L..'..
+00000200: a047 8b00 227d 8c1c 531b 4a29 d08e 63c7  .G.."}..S.J)..c.
+00000210: 233e b52c 8460 02de acad 3176 79d6 56a8  #>.,.`....1vy.V.
+00000220: c5c5 0e0d 4417 b17a ef67 ce1c f32a 514b  ....D..z.g...*QK
+00000230: a08b 260b cf86 2a29 2b63 38d0 65ac c67f  ..&...*)+c8.e...
+00000240: d271 8031 087a e258 9673 8f4d 1b3b b661  .q.1.z.X.s.M.;.a
+00000250: 628b fc86 a20c 2049 1f39 7794 b585 8fab  b..... I.9w.....
+00000260: ed04 802a 4701 07c0 8d47 5524 f933 1d70  ...*G....GU$.3.p
+00000270: 1f51 d161 50af 692b 7aa2 391e 560f ebc4  .Q.aP.i+z.9.V...
+00000280: 0e4c e87b d7f1 587d abcd d4a0 fe77 6dd2  .L.{..X}.....wm.
+00000290: efbe 19fc dcea b549 a74f ae7a dd7f 74ce  .......I.O.z..t.
+000002a0: dbe7 446d f5e1 5bcd 939f 3b83 77dd 8f03  ..Dm..[...;.w...
+000002b0: 0239 7aad cbc1 27d2 7d43 5a97 9fc8 fbce  .9z...'.}CZ.....
+000002c0: e579 9eb4 7fb9 eab5 fb7d d2ed 299d 0f57  .y.......}..)..W
+000002d0: 179d 36c4 752e cf2e 3e9e 772e df92 d750  ..6.u...>.w....P
+000002e0: eeb2 3b20 179d 0f9d 0100 1d74 0956 2840  ..; .......t.V(@
+000002f0: 75da 7d04 f6a1 dd3b 7b07 9fad d79d 8bce  u.}....;{.......
+00000300: e053 5e79 d319 5c22 cc37 dd1e 6991 ab56  .S^y..\".7..i..V
+00000310: 6fd0 39fb 78d1 ea91 ab8f bdab 6ebf 0dd5  o.9.x.......n...
+00000320: 9f03 d8cb cee5 9b1e d4d2 fed0 be1c 6850  ..............hP
+00000330: 2bc4 91f6 3fe0 83f4 dfb5 2e2e b02a a5f5  +...?........*..
+00000340: 11b0 ef21 7ee4 ac7b f5a9 d779 fb6e 40de  ...!~..{...y.n@.
+00000350: 752f cedb 10f9 ba0d 98b5 5e5f b479 55d0  u/........^_.yU.
+00000360: a8b3 8b56 e743 9e9c b73e b4de b659 a92e  ...V.C...>...Y..
+00000370: 40e9 2998 8d63 477e 7ed7 c628 acaf 05ff  @.)..cG~~..(....
+00000380: 3f1b 74ba 97d8 8cb3 eee5 a007 9f79 6865  ?.t..........yhe
+00000390: 6f10 15fd b9d3 6fe7 49ab d7e9 03aa ca9b  o.....o.I.......
+000003a0: 5e17 c063 7742 892e 0302 e52e db1c 0a76  ^..cwB.........v
+000003b0: 3549 8d08 64c1 ef8f fd76 8ccb 79bb 7501  5I..d....v..y.u.
+000003c0: b0fa 5838 9959 9342 c04b 089a dcff 91fb  ..X8.Y.B.K......
+000003d0: 3f6b fb3f 35f8 a948 02f0 62e5 ffab f76f  ?k.?5..H..b....o
+000003e0: 0bc0 0fbb 0791 ffab e593 9395 fd9f 6aa5  ..............j.
+000003f0: 5695 f2ff 21c2 071a e886 1ee8 857f 8050  V...!..........P
+00000400: 0a52 5d83 94b5 9272 a9cf 6983 accc 0d25  .R]....r..i....%
+00000410: cac2 2689 d25f cce7 bab7 6c80 5435 0751  ..&.._....l.T5.Q
+00000420: 7f0e a2a1 d01f 08e6 6e2d 40e6 f60a 74ae  ........n-@...t.
+00000430: 9b56 83f4 1623 6a93 f7a0 2b50 8bfc 77a0  .V...#j...+P..w.
+00000440: 5bb7 81f3 770f 236f b5b1 33d7 6cf7 6fca  [...w.#o..3.l.o.
+00000450: 95e7 a08c 5bf8 d8bb 6890 77ce 9cba 3a4a  ....[...h.w...:J
+00000460: e0b3 2070 fdc6 f1f1 1484 f8c5 0873 1ffb  .. p.........s..
+00000470: 16fc 4dbd 65f1 7815 c714 8cd7 8b29 1978  ..M.e.x......).x
+00000480: faf8 967a fb81 3906 0179 417d e53d 5dde  ...z..9..yA}.=].
+00000490: 3b9e e137 c296 e513 19f3 096d 4939 b340  ;..7.......mI9.@
+000004a0: 9731 2726 f51a e49c de51 cb71 519b 217d  .1'&.....Q.qQ.!}
+000004b0: 5037 163e 6934 4895 14c8 6be8 ed54 d60e  P7.>i4H...k..T..
+000004c0: e852 364a dc2d 5054 a80d c238 e46c 83a8  .R6J.-PT...8.l..
+000004d0: fed1 87ce 3e3e a73e f493 9b2a 72c1 150f  ....>>.>...*r...
+000004e0: ccd8 ed77 48cb 753d 10f8 0dfc 06b1 384c  ...wH.u=......8L
+000004f0: 4e15 814e 01b5 6d3e 477d e142 b7a7 0be8  N..N..m>G}.B....
+00000500: 57cc 7fb5 8421 b2f1 af8a f62a 5562 0092  W....!.....*Ub..
+00000510: ff18 1306 f421 c0f2 630a 6950 bc81 0800  .....!..c.iP....
+00000520: 0450 86cc f1e6 221f 0313 fa15 1407 05d0  .P....".........
+00000530: 1f7b a68b da42 e1cc c1a6 0685 c1d2 85a9  .{...B..........
+00000540: 1500 d863 983d b786 736f 2b02 e7c2 1bd0  ...c.=..so+.....
+00000550: fa00 3edf 7c50 9423 7296 e861 a513 647c  ..>.|P.#r..a..d|
+00000560: a293 3b18 b078 c281 a20a ed9f c3c8 802e  ..;..x..........
+00000570: 051a 2a59 3a0b 32d6 6d36 604c e9b9 a5d4  ..*Y:.2.m6`L....
+00000580: 45cc 5155 0165 098a fb5c c7f4 29d7 82e6  E.QU.e...\..)...
+00000590: 74ee 78fa c8a2 04d4 5b31 a6a0 cb1c 1dc1  t.x.....[1......
+000005a0: e800 71b0 2c45 69c1 7460 bdc7 a07b 9469  ..q.,Ei.t`...{.i
+000005b0: ac3a 4008 08b5 efc8 9dee 990c 00ea 9950  .:@............P
+000005c0: e192 d8b0 800c f25b f7aa 7dd9 ea0c 5b57  .......[..}...[W
+000005d0: 9de1 fbf6 a7df 34a5 3361 200c c7ce 0464  ......4.3a ....d
+000005e0: a683 a2a6 13dd 3559 99eb 3bd3 07ed 105b  ......5Y..;....[
+000005f0: 7193 0d67 ab6b e9c1 c4f1 e69a e352 5b37  q..g.k.......R[7
+00000600: d9b4 d5c7 6367 6107 c750 b000 05fd 1c6b  ....cga..P.....k
+00000610: e794 dad4 03c4 8863 a32a a6fc f6db 6fca  .......c.*....o.
+00000620: 7f10 d774 2ba0 ceb1 76ac 2d68 cc82 edfc  ...t+...v.-h....
+00000630: e8c3 8460 2546 ba3f 8352 2b19 49a1 30a3  ...`%F.?.R+.I.0.
+00000640: 96ab 282c e31a 6120 d7dd 2bd4 38fa 378a  ..(,..a ..+.8.7.
+00000650: 4280 1a9c 5d74 4041 f548 1750 6e75 60d0  B...]t@A.H.Pnu`.
+00000660: de5e 0d0a 1502 bda0 b111 e5dd a413 5c43  .^............\C
+00000670: 44f7 6fc9 efb0 d698 4a89 3ab8 e7c1 fa05  D.o.....J.:.....
+00000680: 386c c6ea 1eaa bef8 6bfe 8bb2 59c3 9569  8l......k...Y..i
+00000690: 1831 6c24 21ed 077d ee5a 1494 5fc2 c26a  .1l$!..}.Z.._..j
+000006a0: 1337 c642 7ba0 ef86 d077 cd4f dd8f bd70  .7.B{....w.O...p
+000006b0: 7cf6 ca0c d173 c7a0 5613 912a 18fa 1d28  |....s..V..*...(
+000006c0: cfc0 3e8b 1548 08e8 dcc5 b158 78b4 59d4  ..>..H.....Xx.Y.
+000006d0: 4eb6 c19d b328 a00b 0150 d453 5270 89fa  N....(...P.SRp..
+000006e0: fb5f 7555 51ba ae50 e809 29dc e663 04c8  ._uUQ..P..)..c..
+000006f0: a0fd cb80 0363 9dab 9bd8 a938 7940 619d  .....c.....8y@a.
+00000700: a03a 8f8b e1ce 3470 7fe6 de84 11e7 6b83  .:....4p......k.
+00000710: 8d86 1908 3c36 06c8 b000 a282 8b04 66b4  ....<6........f.
+00000720: e939 3623 5fd1 cc4e cf64 0d31 9be7 c33e  .96#_..N.d.1...>
+00000730: 48e2 45c8 0716 c537 5558 cdd8 43e1 f4c4  H.E....7UX..C...
+00000740: 05f7 bf24 6bd0 89be b082 c62e 94b0 732a  ...$k.........s*
+00000750: 5aad 00dd 3872 7258 6390 4f77 2e79 73d1  Z...8rrXc.Ow.ys.
+00000760: 6d41 c583 44d4 2315 424f bf62 b05c 84e5  mA..D.#.BO.b.\..
+00000770: 7a14 d770 12fd 2b1e 85ed 7a86 36e0 74cf  z..p..+...z.6.t.
+00000780: c19a b803 26c8 fa91 d708 0c05 53f2 e4a7  ....&.......S...
+00000790: bfb6 f2e4 2d9f e93b e1f0 65c1 b6b5 da96  ....-..;..e.....
+000007a0: 59cb 9333 105c 9c39 b664 e663 5366 4091  Y..3.\.9.d.cSf@.
+000007b0: 1da0 8c71 e8cf 9c7b 4e06 c3b4 643f bcd1  ...q...{N...d?..
+000007c0: 2d9f b29e 98e5 c5fa 5ea9 9395 675b 4673  -.......^...g[Fs
+000007d0: a094 c832 70e5 d107 13a8 23a3 1c48 3ace  ...2p.....#..H:.
+000007e0: 8178 2aca f55f ae75 7f6c 9a63 dd0f 62da  .x*.._.u.l.c..b.
+000007f0: c5a2 6c10 0034 c79b 1eeb c78b ffe9 ff3e  ..l..4.........>
+00000800: 58fe 6bf0 4bf5 a71e bd58 be6b 57ce 3efc  X.k.K....X.kW.>.
+00000810: d273 a61f 34ff 6e9a fb8a 7239 a9a2 c8f3  .s..4.n...r9....
+00000820: 3fa9 ff3f d3f9 1fe8 ff78 1453 96e7 7f2f  ?..?.....x.S.../
+00000830: 5eff efb5 5be7 1fda dadc 3884 fe5f 2956  ^...[.....8.._)V
+00000840: 2b42 ff87 7f40 f107 fdbf 56ae 49fd ff10  +B...@....V.I...
+00000850: 41ea 5852 c792 3a96 d4b1 a48e 2575 2ca9  A.XR..:.....%u,.
+00000860: 6349 fd4f ea7f 2f59 ffab 946b b58a d4ff  cI.O../Y...k....
+00000870: 5ebc fee7 2e5d 7e8e a601 ffb3 beb1 fe07  ^....]~.........
+00000880: 7f57 a3f3 df62 ad04 ebbf 5e3a 294a fdef  .W...b....^:)J..
+00000890: 10e1 7ab4 302d a3e0 2f7d 90f9 6e14 8ffe  ..z.0-../}..n...
+000008a0: be30 417c 224d 72ad 8210 b570 03c7 b1fc  .0A|"Mr....p....
+000008b0: bf35 eb25 ada8 de28 3cf7 088f 5441 4e69  .5.%...(<...TANi
+000008c0: 9244 1e8d a50d e734 40f1 fa5a 4ca0 1b05  .D.....4@..ZL...
+000008d0: d534 ccb9 32d3 54e5 8e1f 2763 1a9b 75aa  .4..2.T...'c..u.
+000008e0: a2b3 2363 5639 084d 9f99 86d7 5493 47c7  ..#cV9.M....T.G.
+000008f0: 6a9e b003 e5a6 bae9 0859 255f f2ca 8d62  j........Y%_...b
+00000900: c4c7 8e08 7ce3 f1b4 0a4d d50d 8e59 b4db  ....|....M...Y..
+00000910: a12a c2aa 1362 3fa3 092a a6b2 e3c8 7e5b  .*...b?..*....~[
+00000920: fda2 dc8a d360 d639 0216 2094 6c19 7e26  .....`.9.. .l.~&
+00000930: 8e85 d51b 428e 0857 3574 d071 c7d1 7969  ....B..W5t.q..yi
+00000940: d848 1e32 bb8f 8c33 f928 a7fa b413 6335  .H.2...3.(....c5
+00000950: 51e2 6907 c689 1299 279d 1727 90ca 3ced  Q.i.....'..'..<.
+00000960: b878 6389 e8b4 58a4 e2f0 b9d8 4250 f568  .xc...X.....BP.h
+00000970: dc4b 2ad7 cd9b a0eb 954f b4aa c036 c375  .K*......O...6.u
+00000980: af02 4ec0 5b33 6836 8179 6995 5301 2a13  ..N.[3h6.yi.S.*.
+00000990: 506f 3e76 2cc7 6b36 cb5a 592b 46f1 a6bd  Po>v,.k6.ZY+F...
+000009a0: 3446 cd66 553b d14a 6124 0cd7 f8b6 d93c  4F.fU;.Ja$.....<
+000009b0: d54a 5a25 03b3 289a c2da c2b3 fc1b 2534  .JZ%..(.......%4
+000009c0: 48c0 39b1 8f2d 81aa a809 3b04 75df e2c2  H.9..-....;.u...
+000009d0: 1401 9714 b652 8b17 dc8d e202 48c0 a880  .....R......H...
+000009e0: 061c 3865 a1a8 2889 ba2f ce52 6374 fc5f  ..8e..(../.Rct._
+000009f0: da3f 7dc7 566f be28 ffb6 f29f b4ff fb7e  .?}.Vo.(.......~
+00000a00: f29f bcff 29e5 bf35 f98f 1119 6d3c 991e  ....)..5....m<..
+00000a10: 62ff bf58 acd6 57ec ff6a c5ba bcff 7318  b..X..W..j....s.
+00000a20: f98f 4ea7 43d3 9e38 374a a04f 874c 8603  ..N.C..87J.O.L..
+00000a30: cec1 3e0c dce9 6e92 a222 2981 dcff 91fc  ..>...n..").....
+00000a40: ffe5 f0ff 1ada ff97 e4aa 7fb9 fcdf 1b1f  ................
+00000a50: 3fef fadf effd 872a 9204 f9fe 83a4 ff92  ?......*........
+00000a60: fe7f 0ffa 5f97 f45f d27f 4819 8a94 21a4  ...._.._..H...!.
+00000a70: 68a0 2814 5051 38fe aaf5 bf17 fd2f 17eb  h.(.PQ8....../..
+00000a80: b58a a4ff 2f86 fecb f3df ef47 ffcb ebf4  ..../......G....
+00000a90: 5f9e ff4a fabf 83fe ef7d 3978 bffb bf65  _..J.....}9x...e
+00000aa0: a0ff a593 7a49 eeff 1d22 c8fb bff2 feaf  ....zI..."......
+00000ab0: bcff 2b6d d3a5 6dba b44d 97b6 e9d2 365d  ..+m..m..M....6]
+00000ac0: daa6 bfac 20f5 7fa9 ff4b fd5f eaff 7be8  .... ....K._..{.
+00000ad0: ff7d 9082 ceda 7d2d 7808 9e45 ff2f 9540  .}....}-x..E./.@
+00000ae0: e74f ebff e55a 45ea ff07 09a1 b215 d940  .O...ZE........@
+00000af0: 2b69 db7f e549 5b41 ca53 27cc ee8c 91e5  +i...I[A.S'.....
+00000b00: ef72 6899 f6ad ff78 89d0 5efd f19c a046  .rh....x..^....F
+00000b10: 0f2d 54cc 9359 636b d9e3 e110 54ca 6038  .-T..Yck....T.`8
+00000b20: d4dc e5c6 d4b9 6eda db52 7103 0534 27ba  ......n..Rq..4'.
+00000b30: 3975 6589 6dce 2444 b4cd 894c f703 1500  9ue.m.$D...L....
+00000b40: d4d7 c073 2c8b 7a9b f3b9 fad2 7274 c3df  ...s,.z.....rt..
+00000b50: 9cea 53ef 0e14 ed2d a9c6 e891 2e80 0ca9  ..S....-........
+00000b60: ce85 df61 8835 5a18 4b5a 2ae5 3f29 ff49  ...a.5Z.KZ*.?).I
+00000b70: f94f 863f b9fc b789 4bff 11f9 0f3f 57e4  .O.?....K....?W.
+00000b80: bfea 4959 deff 3b48 904b 5df2 7fc9 ff25  ..IY..;H.K]....%
+00000b90: ff97 fc5f f2ff 27f2 ffa4 cefd 1cfb 3fc5  ..._..'.......?.
+00000ba0: 5279 75ff 87fb ff93 fcff db87 f4b5 6a65  Ryu...........je
+00000bb0: f37d 6a65 f522 b592 ba41 ad24 af4e 4bda  .}je."...A.$.NK.
+00000bc0: 21f9 bfe4 ff92 ffcb f067 e5ff a99d f4e7  !........g......
+00000bd0: e0ff c552 7d95 ff57 8bf2 fce7 50e3 1fef  ...R}..W....P...
+00000be0: f1cb 752f f9ff f7e0 fff2 fedf f7e3 ff9b  ..u/............
+00000bf0: eeff 9de0 fb2f 5549 0d5e 3aff 4f9c fefe  ...../UI.^:.O...
+00000c00: d1f5 bfdf fdef 7abd 2eef ff49 fd4f d2ff  ......z....I.O..
+00000c10: 43eb 7fc5 7251 faff 90f4 7fa7 79d4 57ad  C...rQ......y.W.
+00000c20: ff9d fa5f 3dd4 ffea 2795 1376 ff0f e2a4  ..._=...'..v....
+00000c30: fe77 8830 f11c 760d 25f1 6ea4 3947 0fef  .w.0..v.%.n.9G..
+00000c40: 6b37 6914 834e 085a c165 730d b96e 24ff  k7i..N.Z.es..n$.
+00000c50: 97fc ffcf c7ff cba7 d572 5df2 7fc9 ff77  .........r]....w
+00000c60: 1940 3f3f ff8f deff ac57 8b6c ff17 d445  .@??.....W.l...E
+00000c70: b9ff fb9d f93f 8eb7 a270 862f d789 e4ff  .....?...p./....
+00000c80: 92ff bf00 fe5f adbe 92fe 5f24 ffdf 79c5  ....._...._$..y.
+00000c90: e9b9 f97f a954 0cfd 7fd6 aa65 dc27 46fd  .....T.....e.'F.
+00000ca0: 5fda 7f1f 8eff 736b ae90 f10f e0eb fc75  _.....sk.......u
+00000cb0: 9efc b4a0 de52 1191 4823 1405 3235 457a  .....R..H#..25Ez
+00000cc0: 36f3 d885 b04c 8eef 19b0 8da3 646a 56bc  6....L......djV.
+00000cd0: 2790 17af 21e4 d96b 0b56 0e5f 5238 8adf  '...!..k.V._R8..
+00000ce0: 31f1 74db 00e4 fcc0 33ed 2924 0d4d 7c99  1.t.....3.)$.M|.
+00000cf0: 1c3e b388 8c86 ff64 7339 cda3 aea5 8f69  .>.....ds9.....i
+00000d00: 56d5 d0f9 8a9a 6340 5c28 1364 d53e 3ecb  V.....c@\(.d.>>.
+00000d10: 314d 3d82 a069 1acb 638c 34d3 f6a9 1764  1M=..i..c.4....d
+00000d20: 3fab 0059 6d20 7c00 c051 82cf 1037 9521  ?..Ym |..Q...7.!
+00000d30: 0711 ec37 4f32 027b 3fd3 081f 46f8 8200  ...7O2.{?...F...
+00000d40: 3d1a 2c3c 1ba1 f066 2f5c 7c3f 3ddd 70ac  =.,<...f/\|?=.p.
+00000d50: 4194 61ad 0524 78b6 ece7 4d60 c518 6473  A.a..$x...M`..ds
+00000d60: 1a6b 7b93 9846 a2a6 81b7 a0bc aa29 0d86  .k{..F.......)..
+00000d70: ba65 a5eb 6215 88ac 500f a467 c580 c07f  .e..b...P..g....
+00000d80: a66d f0dc 8119 5894 e1c5 fe5a c38a c502  .m....X....Z....
+00000d90: 4aec 7733 4292 884a f9ef 8fc9 7ff2 fcff  J.w3B..J........
+00000da0: fbc9 7f1b fdbf 942b f029 17b6 94ff 92b7  .......+.)......
+00000db0: bfff d0fa dfef fcff a40c c9f2 fc5f eaff  ............._..
+00000dc0: 92fe 1f56 ff3f a9d5 e5f9 bfa4 ff8f 3d0f  ...V.?........=.
+00000dd0: f2ac fa7f b158 0de9 7fbd 5cae b1f3 ff0a  .....X....\.....
+00000de0: beff 2ef5 ff6f 1f50 1f9c 995c 5914 4af3  .....o.P...\Y.J.
+00000df0: 3b6a 590e b977 3ccb 50e5 cebf d4ff 24ff  ;jY..w<.P.....$.
+00000e00: 7f39 fcbf 5e47 47cf 92ff 4bfe ff8c af7f  .9..^GG...K.....
+00000e10: 3dfe fe4b c4ff 8bd5 2aee ffd7 ca25 79fe  =..K....*....%y.
+00000e20: 2fe9 bfa4 ff87 a6ff b5d3 57d2 fe4b d2ff  /.........W..K..
+00000e30: a73c 62b9 dffa dfbe ff57 aa97 abd1 f9ef  .<b......W......
+00000e40: 4911 e3cb 104e 24fd 3f44 38fa cbf1 c2f7  I....N$.?D8.....
+00000e50: 8e47 a67d 8c9e 2c5c e611 a412 9efa 3a7e  .G.}..,\......:~
+00000e60: 74fe 1bbe 00a2 b013 63fe 4ec8 50bc 1312  t.......c.N.P...
+00000e70: 9e1c f3d8 4d39 343f 585a d40f 33f6 f12b  ....M94?XZ..3..+
+00000e80: 04cd 5e0f 5144 29f1 8269 0c91 3d97 9f67  ..^.QD)..i..=..g
+00000e90: 47b8 c331 8044 d722 8eed 0fd9 69ac cf4b  G..1.D."....i..K
+00000ea0: 85c6 0961 a9b5 13e7 fca6 d3d8 fcfa 4128  ...a..........A(
+00000eb0: 0717 3e97 1fe2 9728 3374 4df4 26c3 f385  ..>....(3tM.&...
+00000ec0: 0faa c6c8 82fe 8cd0 bce1 68c9 7ef3 22ee  ..........h.~.".
+00000ed0: 7ee6 5874 385a 6013 a23e 5c7f d535 ae91  ~.Xt8Z`..>\..5..
+00000ee0: 8e6f 87c2 e9c3 f04e b74c c30c 96a2 1358  .o.....N.L.....X
+00000ef0: 11dd b2c4 89ed 704a 6d45 f93b eb44 f40e  ......pJmE.;.D..
+00000f00: 32d7 6d23 9b0b 231c e649 229b 895c 4864  2.m#..#..I"..\Hd
+00000f10: f224 53b8 857f f1c1 ff66 e62b bc48 eceb  .$S......f.+.H..
+00000f20: 2a22 b301 1936 780c 9579 860d 03fa 2468  *"...6x..y....$h
+00000f30: 6652 1e1f 221c f7f1 27b1 e234 6253 dd09  fR.."...'..4bS..
+00000f40: ff11 0c83 2081 4151 7b05 ddba 7469 9397  .... .AQ{...ti..
+00000f50: 62fe 2542 3cf6 f532 b1a9 723e 9f59 bd6e  b.%B<..2..r>.Y.n
+00000f60: b2e5 38b2 5183 f777 4121 fc4c fc6a 3fc9  ..8.Q..wA!.L.j?.
+00000f70: d1c4 566f 129b 3016 139f a13c f313 3833  ..Vo..0....<..83
+00000f80: 0712 7962 fac3 89a5 4f9b 688d 1036 e029  ..yb....O.h..6.)
+00000f90: 9e27 e2ba b0cc 3051 217c f2da 200b b76e  .'....0Q!|.. ..n
+00000fa0: e006 2143 ec80 ac98 c7f9 d01c 2331 9cb1  ..!C........#1..
+00000fb0: 3d89 a836 c77d 73a8 aaca 7e77 7aa6 5142  =..6.}s...~wz.QB
+00000fc0: 771d 4ff0 4ef3 44df 3484 fc3a 623f ab4e  w.O.N.D.4..:b?.N
+00000fd0: 6ab6 b9a9 d9d3 51cd b773 55b3 87b3 9ab0  j.....Q..sU.....
+00000fe0: 83d9 1f38 5c21 d9c2 71a4 5e36 1737 5a18  ...8\!..q.^6.7Z.
+00000ff0: a35c 6733 63f4 1bd5 10fe 8b0a 3c27 8e79  .\g3c.......<'.y
+00001000: 1fa6 fd13 e90a ae0c fdce 310d 3259 78e8  ..........1.2Yx.
+00001010: c54b 5029 5f23 99dc 8d12 e3c3 88a6 e046  .KP)_#.........F
+00001020: 0227 9cf7 4933 9c38 aca2 8885 0be2 51ac  .'..I3.8......Q.
+00001030: 084d 1529 5283 a83f 3af6 8fea afb6 fa63  .M.)R..?:......c
+00001040: 08eb 86d7 ca78 1d69 722e a721 ad1f 1ae6  .....x.ir..!....
+00001050: 38c8 7e8e aa3a 2273 fd16 7d3f 4dbd c5dd  8.~..:"s..}?M...
+00001060: c879 c046 cfc5 2a87 b91b e5cb ac74 5183  .y.F..*......tQ.
+00001070: 648e 26e3 d362 d920 a369 e3a8 7c8a ff83  d.&..b. .i..|...
+00001080: 996a 1999 7c02 b84e 9053 2253 b4d0 e715  .j..|..N.S"S....
+00001090: 701c 019a 862c 3aaa 6043 03a1 1204 cea5  p....,:.`C......
+000010a0: 3372 3461 41c0 ff92 e34d 3c0a 5995 705e  3r4aA....M<.Y.p^
+000010b0: c522 f95b 6221 df82 0e70 7c4d 8ca4 36a5  .".[b!...p|M..6.
+000010c0: 4156 4d8f a09a 4356 2272 73b0 2667 3f69  AVM...CV"rs.&g?i
+000010d0: 40f1 0805 de32 3d5c 6b35 f296 64d5 2b8b  @....2=\k5..d.+.
+000010e0: a23c 00f3 0726 c6d2 5984 4b3e e474 307a  .<...&..Y.K>.t0z
