--- tmp/nucliadb_utils-2.6.0.post135-py3-none-any.whl.zip
+++ tmp/nucliadb_utils-2.6.0.post136-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,71 +1,71 @@
│ -Zip file size: 97322 bytes, number of entries: 69
│  nucliadb_utils/tests/unit/test_run.py,sha256=VHeojVBj_AfV_uNch9eEi4zCT-O94VKjwb_O-UZgqpA,1910
│  nucliadb_utils/tests/unit/test_tests.py,sha256=-YHgVMKJr_3WYwrBj9TnwpVLIkP80PLZpWnvAIYvnz8,1189
│  nucliadb_utils/tests/unit/test_transaction.py,sha256=0K09sWCEZ9iFXHYOiPDhS1Vw5F4akyrmboLalwH-B6U,1667
│  nucliadb_utils/tests/unit/test_utilities.py,sha256=96pliy7wk1RqA8r7ogsf4_9AE7FRNK6PjTrB5O-_jBw,4436
│  nucliadb_utils/tests/unit/storages/__init__.py,sha256=itSI7dtTwFP55YMX4iK7JzdMHS5CQVUiB1XzQu4UBh8,833
│  nucliadb_utils/tests/unit/storages/test_pg.py,sha256=KAIzD3QuJFMRNSSAKz-M5qrO9fJIHYbZfiOOleTgP1c,16726
│  nucliadb_utils/tests/unit/storages/test_storage.py,sha256=td_CgoTEmr3j6OnEHe5idLi5JhYlcYHwIhL_19ov9mc,4943
│ -nucliadb_utils-2.6.0.post135.dist-info/METADATA,sha256=ytF_sUQ0A7njF1qPyDGNsbQg4YrdAtAMJXsMQayLtP0,1924
│ -nucliadb_utils-2.6.0.post135.dist-info/WHEEL,sha256=pkctZYzUS4AYVn6dJ-7367OJZivF2e8RA9b_ZBjif18,92
│ -nucliadb_utils-2.6.0.post135.dist-info/top_level.txt,sha256=fE3vJtALTfgh7bcAWcNhcfXkNPp_eVVpbKK-2IYua3E,15
│ -nucliadb_utils-2.6.0.post135.dist-info/zip-safe,sha256=AbpHGcgLb-kRsJGnwFEktk7uzpZOCcBY74-YBdrKVGs,1
│ -nucliadb_utils-2.6.0.post135.dist-info/RECORD,,
│ +nucliadb_utils-2.6.0.post136.dist-info/METADATA,sha256=fLkW4PVFy-bulXN4O2nFTeYhHh8KnwQp7rgxmaj9wT4,1924
│ +nucliadb_utils-2.6.0.post136.dist-info/WHEEL,sha256=pkctZYzUS4AYVn6dJ-7367OJZivF2e8RA9b_ZBjif18,92
│ +nucliadb_utils-2.6.0.post136.dist-info/top_level.txt,sha256=fE3vJtALTfgh7bcAWcNhcfXkNPp_eVVpbKK-2IYua3E,15
│ +nucliadb_utils-2.6.0.post136.dist-info/zip-safe,sha256=AbpHGcgLb-kRsJGnwFEktk7uzpZOCcBY74-YBdrKVGs,1
│ +nucliadb_utils-2.6.0.post136.dist-info/RECORD,,
