--- tmp/types_jieba-0.0.4-py3-none-any.whl.zip
+++ tmp/types-jieba-0.0.5.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/types-jieba-0.0.5.tar.gz
│┄     […]
-00001210: 893c 5fe6 f90d 802f 504b 0304 1400 0000  .<_..../PK......
-00001220: 0800 620f 0355 e968 1a80 5c00 0000 5c00  ..b..U.h..\...\.
-00001230: 0000 2100 0000 7479 7065 735f 6a69 6562  ..!...types_jieb
-00001240: 612d 302e 302e 342e 6469 7374 2d69 6e66  a-0.0.4.dist-inf
-00001250: 6f2f 5748 4545 4c0b cf48 4dcd d10d 4b2d  o/WHEEL..HM...K-
-00001260: 2ace cccf b352 30d4 33e0 724f cd4b 2d4a  *....R0.3.rO.K-J
-00001270: 2cc9 2fb2 5248 4ac9 2c2e 892f 07a9 51d0  ,./.RHJ.,../..Q.
-00001280: 30d0 3336 d733 d4e4 0aca cf2f d1f5 2cd6  0.36.3...../..,.
-00001290: 0d28 2d4a cdc9 4cb2 5228 292a 4de5 0a49  .(-J..L.R()*M..I
-000012a0: 4cb7 5228 a834 d6cd cbcf 4bd5 4dcc abe4  L.R(.4....K.M...
-000012b0: e202 0050 4b03 0414 0000 0008 0062 0f03  ...PK........b..
-000012c0: 557f c1c8 170e 0000 000c 0000 0029 0000  U............)..
-000012d0: 0074 7970 6573 5f6a 6965 6261 2d30 2e30  .types_jieba-0.0
-000012e0: 2e34 2e64 6973 742d 696e 666f 2f74 6f70  .4.dist-info/top
-000012f0: 5f6c 6576 656c 2e74 7874 cbca 4c4d 4ad4  _level.txt..LMJ.
-00001300: 2d2e 294d 2ae6 0200 504b 0304 1400 0000  -.)M*...PK......
-00001310: 0800 620f 0355 e35e e963 fc02 0000 4c05  ..b..U.^.c....L.
-00001320: 0000 2200 0000 7479 7065 735f 6a69 6562  .."...types_jieb
-00001330: 612d 302e 302e 342e 6469 7374 2d69 6e66  a-0.0.4.dist-inf
-00001340: 6f2f 5245 434f 5244 7dd3 cb8e b24a 0004  o/RECORD}....J..
-00001350: e0fd 3c0b fa73 6950 16ff 82ab 2282 08a2  ..<..siP...."...
-00001360: c0a6 d35c 45e4 da88 c0d3 9f39 3999 1327  ...\E......99..'
-00001370: 71e6 05be 542a 55b7 3c09 d102 f78f 10ff  q...T*U.<.......
-00001380: 8130 aff2 1ec2 6533 e504 be22 9ae5 feae  .0....e3..."....
-00001390: 14fd bc3e 5f2f ae75 a456 ee91 4d58 1462  ...>_/.u.V..MX.b
-000013a0: bf04 00eb 6e82 62d8 b2b1 12b5 8e69 e806  ....n.b......i..
-000013b0: c190 3cfb 717b 05a3 ba6c 50ff eaf9 7578  ..<.q{...lP...ux
-000013c0: 481d 7955 87c2 83b2 e9d5 3dda a1e1 4c49  H.yU......=...LI
-000013d0: c506 8fbe da79 d8d9 3129 0005 b700 0420  .....y..1)..... 
-000013e0: c137 0e55 e83e e1e4 6dce b951 03ad 9e22  .7.U.>..m..Q..."
-000013f0: dad2 c7ca 1e73 cb27 f947 fbac f59c 527a  .....s.'.G....Rz
-00001400: 8b9b 0113 9989 2ab4 da2a 2318 8a7e ebf6  ......*..*#..~..
-00001410: c9d8 77a8 2a5e 5d50 de8b 9348 2f4e ab8c  ..w.*^]P...H/N..
-00001420: e927 cab9 b055 d09a 7d65 f926 52fd 4c70  .'...U..}e.&R.Lp
-00001430: b995 7b2d 4c23 d600 c193 d47b 37cd e3f4  ..{-L#.....{7...
-00001440: 1595 caa0 a422 6850 f382 92ae 5426 a6f5  ....."hP....T&..
-00001450: 0eee 1a1a 5bda 63cd dab7 f811 c945 a1e7  ....[.c......E..
-00001460: 9e71 2428 1a70 dfd4 a6c6 38c9 de96 a042  .q$(.p....8....B
-00001470: e73e b40e 8358 9643 fca4 86ba b877 2679  .>...X.C.....w&y
-00001480: 3317 574b 72a7 f400 1ea8 8d9e d99a 5108  3.WKr.........Q.
-00001490: 0a00 fa9d 1b5d 5107 718f fa04 f628 7cd5  .....]Q.q....(|.
-000014a0: 07c3 9ac3 d9f2 0b7b 1c6e 4fd0 6a0f 95c3  .......{.nO.j...
-000014b0: 4273 bed8 1b61 8b36 0f83 16fb b36e ea6e  Bs...a.6.....n.n
-000014c0: 5510 8079 6737 5d1d c2a4 ccbf 2d22 9417  U..yg7].....-"..
-000014d0: c013 aded 0556 f4e0 e462 c7a6 6a72 72ee  .....V...b..jrr.
-000014e0: d341 93a9 f024 8655 951b a283 8ee0 4830  .A...$.U......H0
-000014f0: fc8f ec67 e4ee 9bbb 9044 b736 8593 7bf3  ...g.....D.6..{.
-00001500: d7ae 5738 eba9 f304 310d 3080 f439 6b02  ..W8....1.0..9k.
-00001510: ad8b 04a4 245e 331e 0940 fde8 febb 08fc  ....$^3..@......
-00001520: ea6a 83ac 658e 8b99 29db 1735 1960 535e  .j..e...)..5.`S^
-00001530: 253b 935e 570b 7a2f 14a3 8d66 48ed bc26  %;.^W.z/...fH..&
-00001540: b2c8 1f6a 18f2 3ee9 c2fc 1545 8c31 4b1c  ...j..>....E.1K.
-00001550: 34b3 8d7d a3fc ac06 8a98 6ab1 c468 177d  4..}......j..h.}
-00001560: 80e2 769b 5e0f 6256 ed8d 9274 3f6f b6fa  ..v.^.bV...t?o..
-00001570: e8a7 26c1 f03f 9b5c 924b b08c 73dc 2ff2  ..&..?.\.K..s./.
-00001580: 2aad ffec 3549 311d e58b de4c d7a3 d99d  *...5I1....L....
-00001590: 038b 3f2b 0655 d0a5 43dd f4f9 2072 ab76  ..?+.U..C... r.v
-000015a0: b10b a173 da30 a781 7b7a e709 1314 b906  ...s.0..{z......
-000015b0: bfda 8672 1264 e124 7ce1 02c2 7152 eb77  ...r.d.$|...qR.w
-000015c0: 37b7 e6b6 eee2 d877 6c18 8d9c e674 0163  7......wl....t.c
-000015d0: dfb9 a495 3bce 374a 9802 8259 93bf da97  ....;.7J...Y....
-000015e0: ada2 ecff 4f4d 715b 2030 5a52 1fcb ead0  ....OMq[ 0ZR....
-000015f0: f967 f048 828d eedc ae79 e38d eb39 5a57  .g.H.....y...9ZW
-00001600: 0f5e dddc 0743 2078 fa57 b7af 1b78 4f86  .^...C x.W...xO.
-00001610: e4be ecc7 fecb efc6 9c49 355e ceae ec4d  .........I5^...M
-00001620: f2f8 20e3 697a a7ee 9f49 d057 9504 0d95  .. .iz...I.W....
-00001630: 51cb 4971 bdb8 fcbc caef bead 4807 5b26  Q.Iq........H.[&
-00001640: 888f 7f00 504b 0102 1400 1400 0000 0800  ....PK..........
-00001650: 880e 0355 01a9 b00b a003 0000 170c 0000  ...U............
-00001660: 1800 0000 0000 0000 0000 0000 b681 0000  ................
-00001670: 0000 6a69 6562 612d 7374 7562 732f 5f5f  ..jieba-stubs/__
-00001680: 696e 6974 5f5f 2e70 7969 504b 0102 1400  init__.pyiPK....
-00001690: 1400 0000 0800 910e 0355 df73 c932 e800  .........U.s.2..
-000016a0: 0000 9401 0000 1700 0000 0000 0000 0000  ................
-000016b0: 0000 b681 d603 0000 6a69 6562 612d 7374  ........jieba-st
-000016c0: 7562 732f 5f63 6f6d 7061 742e 7079 6950  ubs/_compat.pyiP
-000016d0: 4b01 0214 0014 0000 0008 00f7 0d03 55a0  K.............U.
-000016e0: 20c3 3c9b 0000 0038 0100 0020 0000 0000   .<....8... ....
-000016f0: 0000 0000 0000 00b6 81f3 0400 006a 6965  .............jie
-00001700: 6261 2d73 7475 6273 2f61 6e61 6c79 7365  ba-stubs/analyse
-00001710: 2f5f 5f69 6e69 745f 5f2e 7079 6950 4b01  /__init__.pyiPK.
-00001720: 0214 0014 0000 0008 00c4 0e03 55bd df65  ............U..e
-00001730: 2d7b 0100 0085 0300 0020 0000 0000 0000  -{....... ......
-00001740: 0000 0000 00b6 81cc 0500 006a 6965 6261  ...........jieba
-00001750: 2d73 7475 6273 2f61 6e61 6c79 7365 2f74  -stubs/analyse/t
-00001760: 6578 7472 616e 6b2e 7079 6950 4b01 0214  extrank.pyiPK...
-00001770: 0014 0000 0008 00e1 0e03 553f d833 bdb0  ..........U?.3..
-00001780: 0100 00de 0400 001d 0000 0000 0000 0000  ................
-00001790: 0000 00b6 8185 0700 006a 6965 6261 2d73  .........jieba-s
-000017a0: 7475 6273 2f61 6e61 6c79 7365 2f74 6669  tubs/analyse/tfi
-000017b0: 6466 2e70 7969 504b 0102 1400 1400 0000  df.pyiPK........
-000017c0: 0800 f90e 0355 c8c0 cdc4 e901 0000 a205  .....U..........
-000017d0: 0000 1f00 0000 0000 0000 0000 0000 b681  ................
-000017e0: 7009 0000 6a69 6562 612d 7374 7562 732f  p...jieba-stubs/
-000017f0: 706f 7373 6567 2f5f 5f69 6e69 745f 5f2e  posseg/__init__.
-00001800: 7079 6950 4b01 0214 0014 0000 0008 00f7  pyiPK...........
-00001810: 0d03 55c5 8bec 4122 0000 002b 0000 0025  ..U...A"...+...%
-00001820: 0000 0000 0000 0000 0000 00b6 8196 0b00  ................
-00001830: 006a 6965 6261 2d73 7475 6273 2f70 6f73  .jieba-stubs/pos
-00001840: 7365 672f 6368 6172 5f73 7461 7465 5f74  seg/char_state_t
-00001850: 6162 2e70 7969 504b 0102 1400 1400 0000  ab.pyiPK........
-00001860: 0800 f70d 0355 8fb7 5ad1 2000 0000 2700  .....U..Z. ...'.
-00001870: 0000 2000 0000 0000 0000 0000 0000 b681  .. .............
-00001880: fb0b 0000 6a69 6562 612d 7374 7562 732f  ....jieba-stubs/
-00001890: 706f 7373 6567 2f70 726f 625f 656d 6974  posseg/prob_emit
-000018a0: 2e70 7969 504b 0102 1400 1400 0000 0800  .pyiPK..........
-000018b0: f70d 0355 311f 8eb6 2100 0000 2900 0000  ...U1...!...)...
-000018c0: 2100 0000 0000 0000 0000 0000 b681 590c  !.............Y.
-000018d0: 0000 6a69 6562 612d 7374 7562 732f 706f  ..jieba-stubs/po
-000018e0: 7373 6567 2f70 726f 625f 7374 6172 742e  sseg/prob_start.
-000018f0: 7079 6950 4b01 0214 0014 0000 0008 00f7  pyiPK...........
-00001900: 0d03 552c 32b6 0e20 0000 002b 0000 0021  ..U,2.. ...+...!
-00001910: 0000 0000 0000 0000 0000 00b6 81b9 0c00  ................
-00001920: 006a 6965 6261 2d73 7475 6273 2f70 6f73  .jieba-stubs/pos
-00001930: 7365 672f 7072 6f62 5f74 7261 6e73 2e70  seg/prob_trans.p
-00001940: 7969 504b 0102 1400 1400 0000 0800 f70d  yiPK............
-00001950: 0355 0358 1583 b000 0000 3301 0000 1e00  .U.X......3.....
-00001960: 0000 0000 0000 0000 0000 b681 180d 0000  ................
-00001970: 6a69 6562 612d 7374 7562 732f 706f 7373  jieba-stubs/poss
-00001980: 6567 2f76 6974 6572 6269 2e70 7969 504b  eg/viterbi.pyiPK
-00001990: 0102 1400 1400 0000 0800 620f 0355 38d1  ..........b..U8.
-000019a0: 5a34 7c02 0000 3c04 0000 2300 0000 0000  Z4|...<...#.....
-000019b0: 0000 0000 0000 b681 040e 0000 7479 7065  ............type
-000019c0: 735f 6a69 6562 612d 302e 302e 342e 6469  s_jieba-0.0.4.di
-000019d0: 7374 2d69 6e66 6f2f 4c49 4345 4e53 4550  st-info/LICENSEP
-000019e0: 4b01 0214 0014 0000 0008 0062 0f03 559c  K..........b..U.
-000019f0: 299c 0a15 0100 007c 0100 0024 0000 0000  )......|...$....
-00001a00: 0000 0000 0000 00b6 81c1 1000 0074 7970  .............typ
-00001a10: 6573 5f6a 6965 6261 2d30 2e30 2e34 2e64  es_jieba-0.0.4.d
-00001a20: 6973 742d 696e 666f 2f4d 4554 4144 4154  ist-info/METADAT
-00001a30: 4150 4b01 0214 0014 0000 0008 0062 0f03  APK..........b..
-00001a40: 55e9 681a 805c 0000 005c 0000 0021 0000  U.h..\...\...!..
-00001a50: 0000 0000 0000 0000 00b6 8118 1200 0074  ...............t
-00001a60: 7970 6573 5f6a 6965 6261 2d30 2e30 2e34  ypes_jieba-0.0.4
-00001a70: 2e64 6973 742d 696e 666f 2f57 4845 454c  .dist-info/WHEEL
-00001a80: 504b 0102 1400 1400 0000 0800 620f 0355  PK..........b..U
-00001a90: 7fc1 c817 0e00 0000 0c00 0000 2900 0000  ............)...
-00001aa0: 0000 0000 0000 0000 b681 b312 0000 7479  ..............ty
-00001ab0: 7065 735f 6a69 6562 612d 302e 302e 342e  pes_jieba-0.0.4.
-00001ac0: 6469 7374 2d69 6e66 6f2f 746f 705f 6c65  dist-info/top_le
-00001ad0: 7665 6c2e 7478 7450 4b01 0214 0014 0000  vel.txtPK.......
-00001ae0: 0008 0062 0f03 55e3 5ee9 63fc 0200 004c  ...b..U.^.c....L
-00001af0: 0500 0022 0000 0000 0000 0000 0000 00b4  ..."............
-00001b00: 0108 1300 0074 7970 6573 5f6a 6965 6261  .....types_jieba
-00001b10: 2d30 2e30 2e34 2e64 6973 742d 696e 666f  -0.0.4.dist-info
-00001b20: 2f52 4543 4f52 4450 4b05 0600 0000 0010  /RECORDPK.......
-00001b30: 0010 00e3 0400 0044 1600 0000 00         .......D.....
+00000000: 1f8b 0808 f8b7 2f64 02ff 7479 7065 732d  ....../d..types-
+00000010: 6a69 6562 612d 302e 302e 352e 7461 7200  jieba-0.0.5.tar.
+00000020: ed5d 5f8f dbb8 b5df d7f2 53f0 7a0b dc6c  .]_.......S.z..l
+00000030: 60cb f678 3c4e 7c93 20ce 5893 f18d c7f6  `..x<N|. .X.....
+00000040: b53d 9b06 c1c0 2b4b b4ad 1d59 d28a 7426  .=....+K...Y..t&
+00000050: eeb6 4051 146d 81a2 4f05 fad0 877e 83a2  ..@Q.m..O....~..
+00000060: e85b d17e 9c76 dbfb 31ee 39a4 24cb f6fc  .[.~.v..1.9.$...
+00000070: 4b32 99ec 4d48 241e f1df e11f 91e7 fc0e  K2..MH$.........
+00000080: 0f49 1945 a3f8 b867 bd3e 6496 c3a2 cfde  .I.E...g.>d.....
+00000090: 8b2b 2977 d1df 52a9 b2bb 7ac6 f072 69a7  .+)w..R...z..ri.
+000000a0: bcf3 197d fdd9 2db8 0517 5604 c57f f669  ...}..-...V....i
+000000b0: ba9d 7b74 2edc 397b 58de bb57 bab7 7b0f  ..{t..9{X..W..{.
+000000c0: 9c51 add6 f6f6 caf7 c867 da7d f44e 2c43  .Q.......g.}.N,C
+000000d0: c60b 5fbb 6c6c 154a 46c9 a816 dfcf fcaf  .._.ll.JF.......
+000000e0: 55ab f8b7 5cab 96a5 bf5c abac cdf9 f2ee  U...\....\......
+000000f0: 6eb9 52ab 546a 3588 2f57 2abb 95cf 68f5  n.R.Tj5./W*...h.
+00000100: 36e7 7fb4 f0fd cb18 a013 d8a7 ef8b 417e  6.............A~
+00000110: 4067 68fe aff9 ff16 ffaf 00ff dfd3 fcff  @gh.............
+00000120: 93e4 ffc6 d415 b3c5 b878 b3f3 ffcd f8ff  .........x......
+00000130: 6ead a4f9 bfe6 ff9a ff6b fcaf dd07 e2ff  n........k......
+00000140: 6741 743a f182 335e bc89 f9ff 66fc 7faf  gAt:..3^....f...
+00000150: b65b d2fc ff93 e1ff 3b7b dbfc bfa2 f9ff  .[......;{......
+00000160: adf0 ff9d 0dfe 5fdb 334a 9af3 6bfe 9fe1  ......_.3J..k...
+00000170: ffe1 62ec b97c 662c adb9 f7b6 f37f 6f77  ..b..|f,......ow
+00000180: f722 fe5f c6c9 9ef2 ff2a a403 f457 03fe  ."._.....*...W..
+00000190: 5fba cdf9 ff89 f27f df9a b33a 3d0e bdc0  _..........:=...
+000001a0: 7268 6f29 6681 4f7b 967d 6a4d 1921 815f  rho)f.O{.}jM.!._
+000001b0: 2794 46cc 6316 67f8 48a9 1c2f 75fa 321e  '.F.c.g.H../u.2.
+000001c0: 13cc 3921 e4eb 60cc 31d6 6140 66a9 d241  ..9!..`.1.a@f..A
+000001d0: 77f2 02e4 a78b f1c2 178b 8267 09c6 858c  w..........g....
+000001e0: e282 855c a5a2 b440 171c 095a b670 039f  ...\...@...Z.p..
+000001f0: 17ed 19b3 4f83 8578 fcaa 92a6 5075 1c30  ....O..x....Pu.0
+00000200: 4117 615c c738 8e6e e4e6 4c2c c242 2893  A.a\.8.n..L,.B(.
+00000210: 3c7e b59b a63a 8321 5d4f 7d94 aa14 8557  <~...:.!]O}....W
+00000220: 2ce2 2e56 3257 315e e736 ca6b f930 323c  ,..V2W1^.6.k.02<
+00000230: 0f5b c57c 87f9 b6cb 784a 029a 57a7 3fd9  .[.|....xJ..W.?.
+00000240: a248 0b73 1aba 2175 e3bc 85c2 229c 4620  .H.s..!u....".F 
+00000250: 5931 349b 3a93 66bc 703d 67a3 ec27 1846  Y14.:.f.p=g..'.F
+00000260: c3f8 3dac 15ba 2ae8 bc8c 3df5 5ab6 b2aa  ..=...*...=.Z...
+00000270: 6e0a 97a1 559c ce0a aabb a09f 42b7 10bf  n...U.......B...
+00000280: c8c7 3bb5 71a5 5c2b ed58 2556 9bd8 d5d2  ..;.q.\+.X%V....
+00000290: fdea fd49 d572 eedf afd8 b57b 0eb3 ecf2  ...I.r.....{....
+000002a0: d899 d83b f72f ec53 2822 aad3 d148 04a7  ...;./.S("...H..
+000002b0: cc1f 8db2 adb5 3807 6ee2 d4e9 0fbf fd96  ......8.n.......
+000002c0: 7266 474c 70a3 f7a2 d71a 35e0 ffb0 fbcc  rfGLp.....5.....
+000002d0: ecd0 9ffe 5433 638d ff34 fed3 f84f bb0f  ....T3c..4...O..
+000002e0: 8eff dca9 1f44 ec26 e7ff 25f8 afb2 5baa  .....D.&..%...[.
+000002f0: ade3 bf72 b5b2 abf1 dfad b8cf e993 a560  ...r...........`
+00000300: 053b 9887 aec7 1c5a a441 08fc c0fd b17c  .;.....Z.A.....|
+00000310: 6eb6 db74 02e1 9c8c 46e1 d2b6 009d 8d46  n..t....F......F
+00000320: 4572 d708 972f ed00 b0df dd1f 864b c3f6  Er.../.......K..
+00000330: 40c0 13f2 39dd a7ec b560 3e62 2a0e 8978  @...9....`>b*..x
+00000340: 8081 4d97 8bc8 1d2f 1072 0049 854c 5c7f  ..M..../.r.I.L\.
+00000350: 4a8c 18ca 491c 5324 0e7b c5bc 202c b0e9  J...I.S$.{.. ,..
+00000360: 9483 0f72 c16f 70e6 2332 8500 156c a83f  ...r.op.#2...l.?
+00000370: 9e3b 963f 7bbb 4512 5a91 8020 ae72 bcb2  .;.?{.E.Z.. .r..
+00000380: a222 399b 31e6 4118 c0ac 827c 2ecc 99b0  ."9.1.A....|....
+00000390: 1c4b 5890 6e66 45ac 1803 c024 e15d a45b  .KX.nfE....$.].[
+000003a0: 70fd 4900 45c4 c08c 3986 3d99 aa28 72d4  p.I.E...9.=..(r.
+000003b0: e8b4 0ecc c110 1bd4 5bc6 d090 45e0 a3c7  ........[...E...
+000003c0: 7c01 cf4b 2a66 8c33 d55b 148a a067 912b  |..K*f.3.[...g.+
+000003d0: a033 e878 49ad 04b5 713b 7243 4127 5130  .3.xI...q;rCA'Q0
+000003e0: 8740 c1e6 21e2 62a4 3266 1398 7159 da0a  .@..!.b.2f..qY..
+000003f0: df71 a40b ddca f294 07d4 026f 00c8 f16b  .q.........o...k
+00000400: 660b 0aed 61c5 00a2 238a 35e7 f08b 91c2  f...a...#.5.....
+00000410: 803a cf2d df9d 20e0 86b7 1032 1bab bd22  .:.-.. ....2..."
+00000420: ec05 532e fb06 1e0c f15a c867 0750 3e0c  ..S......Z.g.P>.
+00000430: 0431 7379 c171 2328 2088 9632 16f2 1efb  .1sy.q#( ..2....
+00000440: aea0 08e0 e105 da01 c066 c096 a017 8401  .........f......
+00000450: 743d 9989 b907 81d0 7322 780d bfbe fc4d  t=......s"x....M
+00000460: 92ad 9e8c bbf0 8c43 88f8 0100 75a0 c68d  .......C....u...
+00000470: d773 8fa4 f1e8 b9ab 92cb 2196 578f c66c  .s........!.W..l
+00000480: 1962 33b9 8b03 007a 1272 8e24 a122 d66d  .b3....z.r.$.".m
+00000490: 1859 3e87 6e8c 07dd 3cc0 bc81 ac76 f36b  .Y>.n...<....v.k
+000004a0: cb9f 06a0 702c 2693 3a04 437b 8917 d896  ....p,&.:.C{....
+000004b0: 3782 f205 8c41 0ee4 8833 36f8 379e 2b58  7....A...36.7.+X
+000004c0: 25f3 58f8 3a58 44be e521 9903 18df a709  %.X.:XD..!......
+000004d0: 1539 3a7c 1bca 36ce 8069 72a0 c40b aa59  .9:|..6..ir....Y
+000004e0: 9074 6047 56b8 4cd2 1a5c 7a65 4438 73fd  .t`GV.L..\zeD8s.
+000004f0: d714 b8c8 62ce 7c21 ab0b c3db e6c5 513c  ....b.|!......Q<
+00000500: fee5 c892 c01f da0c 3c69 ca84 0cfc ef05  ........<i......
+00000510: 3639 a29d 40b0 7110 9cc2 000d 97fe 7824  69..@.q.......x$
+00000520: 35a5 3080 972e e75e 2b9e 4d61 14e0 181c  5.0....^+.Ma....
+00000530: 396c 622d 3c20 e1aa b137 b203 7fe2 4e0d  9lb-< ...7....N.
+00000540: 559d 70c9 fc57 b233 337a 908c 7043 8c81  U.p..W.33z..pC..
+00000550: 1149 1bb6 0da0 1d7a 09c7 9c54 1d54 e4e7  .I.....z...T.T..
+00000560: d5fb f7f2 30ce a8cb 610c 00e7 98a3 7ee4  ....0...a.....~.
+00000570: a891 697b 0bd0 767a 6e88 9580 0eb7 4f21  ..i{..vzn.....O!
+00000580: 90c6 05c0 d8f1 4514 7886 a47f 189c c194  ......E.x.......
+00000590: 8ff2 98c0 0605 9306 1348 e079 d638 8864  .........H.y.8.d
+000005a0: ff40 cc84 ceac 5758 059c 2830 43e6 051c  .@....WX..(0C...
+000005b0: ceee c4b5 d7f4 321a 44eb 7a1a d28f 73fa  ......2.D.z...s.
+000005c0: 01b5 a380 f342 4282 f245 8823 371f 3796  .....BB..E.#7.7.
+000005d0: cead 65aa 8dad 5115 330b a659 e0ff a7a0  ..e...Q.3..Y....
+000005e0: b81a 92c7 627c 185a 483d c980 ff7d c6b0  ....b|.ZH=...}..
+000005f0: 03b2 79a1 89d9 4e90 6fd7 ecd1 eabd 9dff  ..y...N.o.......
+00000600: 424d c941 b6c0 8ca9 41d5 6a0b 8cfa 79b1  BM.A....A.j...y.
+00000610: 0915 760a ddfd c007 e90b 2c0a 575f 24e3  ..v.......,.W_$.
+00000620: 8db5 398e bc17 d92c 4cd5 281e 64c4 969e  ..9....,L.(.d...
+00000630: 31b3 4481 c390 7016 1ecb 8419 a1eb c8e1  1.D...p.........
+00000640: 07d9 8f2c 818a 6184 a52b a60e cc01 e79d  ...,..a..+......
+00000650: 1a12 a6ff ca8d 021f 4727 073e 8bc3 e315  ........G'.>....
+00000660: fec2 7f60 abf2 d7ec 7c59 44bf 31b6 4e55  ...`....|YD.1.NU
+00000670: 987a 92e3 7b09 e396 c2e8 93bc 2999 5f30  .z..{.......)._0
+00000680: 0564 441c 2ebd c933 e4ea 0721 3b27 4f04  .dD....3...!;'O.
+00000690: c199 54f3 539c 281b 73a7 c861 9aca d825  ..T.S.(.s..a...%
+000006a0: d4df c0df 8429 180e fa8c af39 4eb1 d5a3  .....).....9N...
+000006b0: 9c60 c063 11f2 5039 7b90 b984 1054 fc74  .`.c..P9{....T.t
+000006c0: 01af d6ff b4fe a7f5 3fad ffad f4bf 766b  ........?.....vk
+000006d0: dfec 0ccc 1b9e ff97 e87f 3ba5 dd4d fd6f  ..........;..M.o
+000006e0: b702 7fb4 fe77 0bee a835 a46d d706 a50d  .....w...5.m....
+000006f0: 84e9 7e00 d2d0 9dce 04bd 637f 4177 4ac0  ..~.......c.AwJ.
+00000700: 1c00 7787 25c0 073d 16cd 5d2e 411c c03e  ..w.%..=..].A..>
+00000710: d039 1800 9829 406f c19c 3c28 344c c1b7  .9...)@o..<(4L..
+00000720: 19e2 d63c 4241 cb5f d210 601f 6408 c6c2  ...<BA._..`.d...
+00000730: 727d c462 1600 3c90 d690 12f5 0cd0 6826  r}.b..<.......h&
+00000740: e20c 7525 cb77 40b7 e181 ed82 4ee3 ac4b  ..u%.w@.....N..K
+00000750: fa58 a5ba 837a 506e 10e7 c87d 210b 7118  .X...zPn...}!.q.
+00000760: 2074 808f 1897 44c9 85e9 6021 009b a2e2   t....D...`!....
+00000770: 69c7 4852 2253 ac43 12ed 8196 1b97 80d9  i.HR"S.C........
+00000780: 65bb 3901 a200 cff2 b29e 793a 0f1c 7782  e.9.......y:..w.
+00000790: 7f99 6c56 bc56 9ea7 4ea2 d3a2 5a86 81b2  ..lV.V..N...Z...
+000007a0: 03f3 d88e 2260 44ce 3c54 6b42 894c 276b  ...."`D.<TkB.L'k
+000007b0: b593 6924 a0c6 0e15 7117 49b5 ee6c 065a  ..i$....q.I..l.Z
+000007c0: e15a 4b5c 4e26 a085 483b 8b6c 2ee8 3281  .ZK\N&..H;.l..2.
+000007d0: 2c51 0226 08c1 e413 c0cc c119 360d e0b5  ,Q.&........6...
+000007e0: e34a 45a8 4ec8 10a2 004a bf62 b22d eab5  .JE.N....J.b.-..
+000007f0: 0278 85aa aa2a e00b 0857 6f35 8e02 f518  .x...*...Wo5....
+00000800: 6d12 2c81 f20e a273 2bd3 9c08 8b47 1548  m.,....s+....G.H
+00000810: b896 4711 4763 799b cd34 a0fc 4393 0eba  ..G.Gcy..4..C...
+00000820: 07c3 e78d be49 5b03 daeb 77bf 6c35 cd26  .....I[...w.l5.&
+00000830: cd35 06e0 cfe5 e9f3 d6f0 b07b 3ca4 90a2  .5.........{<...
+00000840: dfe8 0c5f d0ee 016d 745e d067 ad4e 334f  ..._...mt^.g.N3O
+00000850: cd1f f5fa e660 40bb 7dd2 3aea b55b 2684  .....`@.}.:..[&.
+00000860: b53a fbed e366 abf3 943e 817c 9d2e 8cdd  .:...f...>.|....
+00000870: 168c 6020 3aec 522c 3026 d532 0748 ecc8  ..` :.R,0&.2.H..
+00000880: ecef 1f82 b7f1 a4d5 6e0d 5fe4 c941 6bd8  ........n._..Ak.
+00000890: 419a 07dd 3e6d d05e a33f 6ced 1fb7 1b7d  A...>m.^.?l....}
+000008a0: da3b eef7 ba03 138a 6f02 d94e ab73 d087  .;......o..N.s..
+000008b0: 52cc 23b3 3334 a054 08a3 e697 e0a1 83c3  R.#.34.T........
+000008c0: 46bb 8d45 91c6 31d4 be8f f5a3 fbdd de8b  F..E..1.........
+000008d0: 7eeb e9e1 901e 76db 4d13 029f 9850 b3c6  ~.....v.M....P..
+000008e0: 93b6 a98a 8246 edb7 1bad a33c 6d36 8e1a  .....F.....<m6..
+000008f0: 4f4d 99ab 0b54 fa04 93a9 dad1 e787 2606  OM...T........&.
+00000900: 6179 0df8 b73f 6c75 3bd8 8cfd 6e67 d807  ay...?lu;...ng..
+00000910: 6f1e 5ad9 1fa6 599f b706 669e 36fa ad01  o.Z...Y...f.6...
+00000920: 76c8 41bf 7b94 27d8 9d90 a32b 8940 be8e  v.A.{.'....+.@..
+00000930: a9a8 6057 d3b5 3702 49d0 7f3c 3053 82b4  ..`W..7.I..<0S..
+00000940: 6936 da40 6b80 99b1 8949 6243 0302 8dff  i6.@k....IbC....
+00000950: df23 fed7 fb3f 3f1c fed7 fb3f 35fe 5fc3  .#...??....?5._.
+00000960: ffbd 674f 0b20 ffba b786 ff2b d5ea d6fe  ..gO. .....+....
+00000970: ff5d 3cff a5f1 ff2d e0ff d830 52f8 32d9  .]<....-...0R.2.
+00000980: 0bb3 6394 4947 6e26 c98c 0d92 46cb 4142  ..c.IGn&....F.AB
+00000990: 068b f9dc 8a96 752a 63e9 bfff f2f7 effe  ......u*c.......
+000009a0: f89b effe f63b d258 00ba 8e0a 6c6e b95e  .....;.X....ln.^
+000009b0: 3dd6 1ee8 03fc 1b2c 1f97 f72a b8d0 f988  =......,...*....
