--- tmp/scikit_learn_intelex-2023.1.0-py39-none-win_amd64.whl.zip
+++ tmp/scikit_learn_intelex-2023.1.1-py39-none-manylinux1_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,79 +1,90 @@
│ -Zip file size: 113153 bytes, number of entries: 77
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/__init__.py
│ +Filename: sklearnex/glob/__main__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/coordinate_descent.py
│ +Filename: sklearnex/glob/dispatcher.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/linear.py
│ +Filename: sklearnex/linear_model/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/logistic_path.py
│ +Filename: sklearnex/linear_model/coordinate_descent.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/ridge.py
│ +Filename: sklearnex/linear_model/linear.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/tests/test_linear.py
│ +Filename: sklearnex/linear_model/logistic_path.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/tests/test_logreg.py
│ +Filename: sklearnex/linear_model/ridge.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/__init__.py
│ +Filename: sklearnex/linear_model/tests/test_linear.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/t_sne.py
│ +Filename: sklearnex/linear_model/tests/test_logreg.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/tests/test_tsne.py
│ +Filename: sklearnex/manifold/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/__init__.py
│ +Filename: sklearnex/manifold/t_sne.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/pairwise.py
│ +Filename: sklearnex/manifold/tests/test_tsne.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/ranking.py
│ +Filename: sklearnex/metrics/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/tests/test_metrics.py
│ +Filename: sklearnex/metrics/pairwise.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/__init__.py
│ +Filename: sklearnex/metrics/ranking.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/split.py
│ +Filename: sklearnex/metrics/tests/test_metrics.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/tests/test_model_selection.py
│ +Filename: sklearnex/model_selection/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/__init__.py
│ +Filename: sklearnex/model_selection/split.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_classification.py
│ +Filename: sklearnex/model_selection/tests/test_model_selection.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_regression.py
│ +Filename: sklearnex/neighbors/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_unsupervised.py
│ +Filename: sklearnex/neighbors/knn_classification.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/tests/test_neighbors.py
│ +Filename: sklearnex/neighbors/knn_regression.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/__init__.py
│ +Filename: sklearnex/neighbors/knn_unsupervised.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/__init__.py
│ +Filename: sklearnex/neighbors/lof.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/pca.py
│ +Filename: sklearnex/neighbors/tests/test_neighbors.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/tests/test_preview_pca.py
│ +Filename: sklearnex/preview/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/__init__.py
│ +Filename: sklearnex/preview/decomposition/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/forest.py
│ +Filename: sklearnex/preview/decomposition/pca.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/tests/test_random_preview_forest.py
│ +Filename: sklearnex/preview/decomposition/tests/test_preview_pca.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/__init__.py
│ +Filename: sklearnex/preview/ensemble/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/_common.py
│ +Filename: sklearnex/preview/ensemble/forest.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/linear.py
│ +Filename: sklearnex/preview/ensemble/tests/test_random_preview_forest.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/tests/test_preview_linear.py
│ +Filename: sklearnex/preview/linear_model/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/__init__.py
│ +Filename: sklearnex/preview/linear_model/_common.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/linear_model/__init__.py
│ +Filename: sklearnex/preview/linear_model/linear.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/linear_model/linear_model.py
│ +Filename: sklearnex/preview/linear_model/tests/test_preview_linear.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/__init__.py
│ +Filename: sklearnex/spmd/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/_common.py
│ +Filename: sklearnex/spmd/basic_statistics/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/nusvc.py
│ +Filename: sklearnex/spmd/basic_statistics/basic_statistics.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/nusvr.py
│ +Filename: sklearnex/spmd/decomposition/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/svc.py
│ +Filename: sklearnex/spmd/decomposition/pca.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/svr.py
│ +Filename: sklearnex/spmd/ensemble/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/tests/test_svm.py
│ +Filename: sklearnex/spmd/ensemble/forest.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/_models_info.py
│ +Filename: sklearnex/spmd/linear_model/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_config.py
│ +Filename: sklearnex/spmd/linear_model/linear_model.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_memory_usage.py
│ +Filename: sklearnex/spmd/neighbors/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_monkeypatch.py
│ +Filename: sklearnex/spmd/neighbors/neighbors.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_patching.py
│ +Filename: sklearnex/svm/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_run_to_run_stability_tests.py
│ +Filename: sklearnex/svm/_common.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/utils/_launch_algorithms.py
│ +Filename: sklearnex/svm/nusvc.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/utils/__init__.py
│ +Filename: sklearnex/svm/nusvr.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/utils/validation.py
│ +Filename: sklearnex/svm/svc.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.dist-info/LICENSE.txt
│ +Filename: sklearnex/svm/svr.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.dist-info/METADATA
│ +Filename: sklearnex/svm/tests/test_svm.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.dist-info/WHEEL
│ +Filename: sklearnex/tests/_models_info.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.dist-info/top_level.txt
│ +Filename: sklearnex/tests/test_config.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.dist-info/RECORD
│ +Filename: sklearnex/tests/test_memory_usage.py
│ +Comment: 
│ +
│ +Filename: sklearnex/tests/test_monkeypatch.py
│ +Comment: 
│ +
│ +Filename: sklearnex/tests/test_patching.py
│ +Comment: 
│ +
│ +Filename: sklearnex/tests/test_run_to_run_stability_tests.py
│ +Comment: 
│ +
│ +Filename: sklearnex/tests/utils/_launch_algorithms.py
│ +Comment: 
│ +
│ +Filename: sklearnex/utils/__init__.py
│ +Comment: 
│ +
│ +Filename: sklearnex/utils/validation.py
│ +Comment: 
│ +
│ +Filename: scikit_learn_intelex-2023.1.1.dist-info/LICENSE.txt
│ +Comment: 
│ +
│ +Filename: scikit_learn_intelex-2023.1.1.dist-info/METADATA
│ +Comment: 
│ +
│ +Filename: scikit_learn_intelex-2023.1.1.dist-info/WHEEL
│ +Comment: 
│ +
│ +Filename: scikit_learn_intelex-2023.1.1.dist-info/top_level.txt
│ +Comment: 
│ +
│ +Filename: scikit_learn_intelex-2023.1.1.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/__init__.py
├── +++ sklearnex/__init__.py
│┄ Files 14% similar despite different names
│ @@ -19,18 +19,18 @@
│  from .dispatcher import unpatch_sklearn
│  from .dispatcher import get_patch_names
│  from .dispatcher import get_patch_map
│  from .dispatcher import sklearn_is_patched
│  from ._config import get_config, set_config, config_context
│  
│  __all__ = [
│ -    'cluster', 'config_context', 'decomposition', 'ensemble', 'get_config',
│ -    'get_patch_names', 'linear_model', 'manifold', 'metrics', 'neighbors',
│ -    'patch_sklearn', 'set_config', 'sklearn_is_patchedget_patch_map',
│ -    'svm', 'unpatch_sklearn', 'utils'
│ +    'cluster', 'config_context', 'basic_statistics', 'decomposition', 'ensemble',
│ +    'get_config', 'get_patch_names', 'linear_model', 'manifold', 'metrics',
│ +    'neighbors', 'patch_sklearn', 'set_config', 'svm', 'unpatch_sklearn',
│ +    'utils', 'sklearn_is_patchedget_patch_map'
│  ]
│  
│  from onedal import _is_dpc_backend
│  
│  if _is_dpc_backend:
│      __all__.append('spmd')
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/__main__.py
├── +++ sklearnex/__main__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_config.py
├── +++ sklearnex/_config.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_device_offload.py
├── +++ sklearnex/_device_offload.py
│┄ Files 2% similar despite different names
│ @@ -39,14 +39,17 @@
│      to allow device dispatching in scenarios when dpctl is not available'''
│  
│      class DummySyclDevice:
│          def __init__(self, filter_string):
│              self._filter_string = filter_string
│              self.is_cpu = 'cpu' in filter_string
│              self.is_gpu = 'gpu' in filter_string
│ +            # TODO: check for possibility of fp64 support
│ +            # on other devices in this dummy class
│ +            self.has_aspect_fp64 = self.is_cpu
│  
│              if not (self.is_cpu):
│                  import logging
│                  logging.warning("Device support is limited. "
│                                  "Please install dpctl for full experience")
│  
│          def get_filter_string(self):
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_utils.py
├── +++ sklearnex/_utils.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/dispatcher.py
├── +++ sklearnex/dispatcher.py
│┄ Files 5% similar despite different names
│ @@ -1,9 +1,9 @@
│  #!/usr/bin/env python
│ -# ===============================================================================
│ +#===============================================================================
│  # Copyright 2021 Intel Corporation
│  #
│  # Licensed under the Apache License, Version 2.0 (the "License");
│  # you may not use this file except in compliance with the License.
│  # You may obtain a copy of the License at
│  #
│  #     http://www.apache.org/licenses/LICENSE-2.0
│ @@ -47,14 +47,15 @@
│          from .svm import SVC as SVC_sklearnex
│          from .svm import NuSVR as NuSVR_sklearnex
│          from .svm import NuSVC as NuSVC_sklearnex
│  
│          from .neighbors import KNeighborsClassifier as KNeighborsClassifier_sklearnex
│          from .neighbors import KNeighborsRegressor as KNeighborsRegressor_sklearnex
│          from .neighbors import NearestNeighbors as NearestNeighbors_sklearnex
│ +        from .neighbors import LocalOutlierFactor as LocalOutlierFactor_sklearnex
│  
│          # Preview classes for patching
│  
│          from .preview.decomposition import PCA as PCA_sklearnex
│  
│          from .preview.linear_model import LinearRegression as LinearRegression_sklearnex
│  
│ @@ -126,14 +127,20 @@
│          mapping['nearest_neighbors'] = [[(neighbors_module,
│                                            'NearestNeighbors',
│                                            NearestNeighbors_sklearnex), None]]
│          mapping['kneighborsclassifier'] = mapping['knn_classifier']
│          mapping['kneighborsregressor'] = mapping['knn_regressor']
│          mapping['nearestneighbors'] = mapping['nearest_neighbors']
│  
│ +        # LocalOutlierFactor
│ +        mapping['lof'] = [[(neighbors_module,
│ +                            'LocalOutlierFactor',
│ +                            LocalOutlierFactor_sklearnex), None]]
│ +        mapping['localoutlierfactor'] = mapping['lof']
│ +
│          # Configs
│          mapping['set_config'] = [[(base_module,
│                                     'set_config',
│                                     set_config_sklearnex), None]]
│          mapping['get_config'] = [[(base_module,
│                                     'get_config',
│                                     get_config_sklearnex), None]]
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/__init__.py
├── +++ sklearnex/cluster/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/dbscan.py
├── +++ sklearnex/cluster/dbscan.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/k_means.py
├── +++ sklearnex/cluster/k_means.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/tests/test_dbscan.py
├── +++ sklearnex/cluster/tests/test_dbscan.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/tests/test_kmeans.py
├── +++ sklearnex/cluster/tests/test_kmeans.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/__init__.py
├── +++ sklearnex/decomposition/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/pca.py
├── +++ sklearnex/decomposition/pca.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/tests/test_pca.py
├── +++ sklearnex/decomposition/tests/test_pca.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/doc/third-party-programs.txt
├── +++ sklearnex/doc/third-party-programs.txt
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/__init__.py
├── +++ sklearnex/ensemble/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/forest.py
├── +++ sklearnex/ensemble/forest.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/tests/test_random_forest.py
├── +++ sklearnex/ensemble/tests/test_random_forest.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/glob/__main__.py
├── +++ sklearnex/glob/__main__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/glob/dispatcher.py
├── +++ sklearnex/glob/dispatcher.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/__init__.py
├── +++ sklearnex/linear_model/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/coordinate_descent.py
├── +++ sklearnex/linear_model/coordinate_descent.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/linear.py
├── +++ sklearnex/linear_model/linear.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/logistic_path.py
├── +++ sklearnex/linear_model/logistic_path.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/ridge.py
├── +++ sklearnex/linear_model/ridge.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/tests/test_linear.py
├── +++ sklearnex/linear_model/tests/test_linear.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/tests/test_logreg.py
├── +++ sklearnex/linear_model/tests/test_logreg.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/__init__.py
├── +++ sklearnex/manifold/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/t_sne.py
├── +++ sklearnex/manifold/t_sne.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/tests/test_tsne.py
├── +++ sklearnex/manifold/tests/test_tsne.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/__init__.py
├── +++ sklearnex/metrics/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/pairwise.py
├── +++ sklearnex/metrics/pairwise.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/ranking.py
├── +++ sklearnex/metrics/ranking.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/tests/test_metrics.py
├── +++ sklearnex/metrics/tests/test_metrics.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/__init__.py
├── +++ sklearnex/model_selection/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/split.py
├── +++ sklearnex/model_selection/split.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/tests/test_model_selection.py
├── +++ sklearnex/model_selection/tests/test_model_selection.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/__init__.py
├── +++ sklearnex/spmd/neighbors/neighbors.py
│┄ Files 22% similar despite different names
│ @@ -1,22 +1,25 @@
│ -#!/usr/bin/env python
│ -#===============================================================================
│ -# Copyright 2021 Intel Corporation
│ -#
│ -# Licensed under the Apache License, Version 2.0 (the "License");
│ -# you may not use this file except in compliance with the License.
│ -# You may obtain a copy of the License at
│ -#
│ -#     http://www.apache.org/licenses/LICENSE-2.0
│ -#
│ -# Unless required by applicable law or agreed to in writing, software
│ -# distributed under the License is distributed on an "AS IS" BASIS,
│ -# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
│ -# See the License for the specific language governing permissions and
│ -# limitations under the License.
│ -#===============================================================================
│ -
│ -from .knn_classification import KNeighborsClassifier
│ -from .knn_unsupervised import NearestNeighbors
│ -from .knn_regression import KNeighborsRegressor
│ -
│ -__all__ = ['KNeighborsClassifier', 'KNeighborsRegressor', 'NearestNeighbors']
│ +#===============================================================================
│ +# Copyright 2023 Intel Corporation
│ +#
│ +# Licensed under the Apache License, Version 2.0 (the "License");
│ +# you may not use this file except in compliance with the License.
│ +# You may obtain a copy of the License at
│ +#
│ +#     http://www.apache.org/licenses/LICENSE-2.0
│ +#
│ +# Unless required by applicable law or agreed to in writing, software
│ +# distributed under the License is distributed on an "AS IS" BASIS,
│ +# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
│ +# See the License for the specific language governing permissions and
│ +# limitations under the License.
│ +#===============================================================================
│ +
│ +from onedal.spmd.neighbors import (
│ +    KNeighborsClassifier,
│ +    KNeighborsRegressor,
│ +    NearestNeighbors
│ +)
│ +
│ +# TODO:
│ +# Currently it uses `onedal` module interface.
│ +# Add sklearnex dispatching.
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_classification.py
├── +++ sklearnex/neighbors/knn_classification.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_regression.py
├── +++ sklearnex/neighbors/knn_regression.py
│┄ Files 1% similar despite different names
│ @@ -401,14 +401,13 @@
│  
│      def _onedal_kneighbors(self, X=None, n_neighbors=None,
│                             return_distance=True, queue=None):
│          return self._onedal_estimator.kneighbors(
│              X, n_neighbors, return_distance, queue=queue)
│  
│      def _save_attributes(self):
│ -        self.classes_ = self._onedal_estimator.classes_
│          self.n_features_in_ = self._onedal_estimator.n_features_in_
│          self.n_samples_fit_ = self._onedal_estimator.n_samples_fit_
│          self._fit_X = self._onedal_estimator._fit_X
│          self._y = self._onedal_estimator._y
│          self._fit_method = self._onedal_estimator._fit_method
│          self._tree = self._onedal_estimator._tree
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_unsupervised.py
├── +++ sklearnex/neighbors/knn_unsupervised.py
│┄ Files 1% similar despite different names
│ @@ -195,15 +195,15 @@
│              'sklearn': sklearn_NearestNeighbors.fit,
│          }, X, None)
│          return self
│  
│      @wrap_output_data
│      def kneighbors(self, X=None, n_neighbors=None, return_distance=True):
│          check_is_fitted(self)
│ -        if sklearn_check_version("1.0"):
│ +        if sklearn_check_version("1.0") and X is not None:
│              self._check_feature_names(X, reset=False)
│          return dispatch(self, 'neighbors.NearestNeighbors.kneighbors', {
│              'onedal': self.__class__._onedal_kneighbors,
│              'sklearn': sklearn_NearestNeighbors.kneighbors,
│          }, X, n_neighbors, return_distance)
│  
│      @wrap_output_data
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/tests/test_neighbors.py
├── +++ sklearnex/neighbors/tests/test_neighbors.py
│┄ Files 7% similar despite different names
│ @@ -40,7 +40,18 @@
│  def test_sklearnex_import_nn():
│      from sklearnex.neighbors import NearestNeighbors
│      X = [[0, 0, 2], [1, 0, 0], [0, 0, 1]]
│      neigh = NearestNeighbors(n_neighbors=2).fit(X)
│      assert 'sklearnex' in neigh.__module__
│      result = neigh.kneighbors([[0, 0, 1.3]], 2, return_distance=False)
│      assert_allclose(result, [[2, 0]])
│ +
│ +
│ +def test_sklearnex_import_lof():
│ +    from sklearnex.neighbors import LocalOutlierFactor
│ +    X = [[7, 7, 7], [1, 0, 0], [0, 0, 1], [0, 0, 1]]
│ +    lof = LocalOutlierFactor(n_neighbors=2)
│ +    result = lof.fit_predict(X)
│ +    assert hasattr(lof, '_knn')
│ +    assert 'sklearnex' in lof.__module__
│ +    assert 'sklearnex' in lof._knn.__module__
│ +    assert_allclose(result, [-1, 1, 1, 1])
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/__init__.py
├── +++ sklearnex/preview/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/__init__.py
├── +++ sklearnex/preview/decomposition/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/pca.py
├── +++ sklearnex/preview/decomposition/pca.py
│┄ Files 4% similar despite different names
│ @@ -24,24 +24,29 @@
│  from daal4py.sklearn._utils import sklearn_check_version
│  
│  from sklearn.utils.extmath import stable_cumsum
│  from onedal.datatypes import _check_array
│  from sklearn.utils.validation import check_array
│  from sklearn.base import BaseEstimator
│  from sklearn.utils.validation import check_is_fitted
│ +if sklearn_check_version('1.1') and not sklearn_check_version('1.2'):
│ +    from sklearn.utils import check_scalar
│  if sklearn_check_version('0.23'):
│      from sklearn.decomposition._pca import _infer_dimension
│  else:
│      from sklearn.decomposition._pca import _infer_dimension_
│  
│  from onedal.decomposition import PCA as onedal_PCA
│  from sklearn.decomposition import PCA as sklearn_PCA
│  
│  
│  class PCA(sklearn_PCA):
│ +    if sklearn_check_version('1.2'):
│ +        _parameter_constraints: dict = {**sklearn_PCA._parameter_constraints}
│ +
│      def __init__(
│          self,
│          n_components=None,
│          *,
│          copy=True,
│          whiten=False,
│          svd_solver="auto",
│ @@ -79,30 +84,39 @@
│              if not isinstance(n_components, numbers.Integral):
│                  raise ValueError("n_components=%r must be of type int "
│                                   "when greater than or equal to 1, "
│                                   "was of type=%r"
│                                   % (n_components, type(n_components)))
│  
│      def fit(self, X, y=None):
│ +        if sklearn_check_version('1.2'):
