--- tmp/duit-0.1.6.1-py3-none-any.whl.zip
+++ tmp/duit-0.1.7-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,97 +1,101 @@
│ -Zip file size: 47168 bytes, number of entries: 95
│ +00000120: 6275 7465 2063 616c 6c65 6420 7b6b 6579  bute called {key
│ +00000130: 7d2e 2229 0a0a 2020 2020 6465 6620 5f68  }.")..    def _h
│ +00000140: 616e 646c 6572 2876 616c 7565 3a20 416e  andler(value: An
│ +00000150: 7929 3a0a 2020 2020 2020 2020 6966 206e  y):.        if n
│ +00000160: 6f74 2068 6173 6174 7472 286f 626a 2c20  ot hasattr(obj, 
│ +00000170: 6b65 7929 3a0a 2020 2020 2020 2020 2020  key):.          
│ +00000180: 2020 7261 6973 6520 4578 6365 7074 696f    raise Exceptio
│ +00000190: 6e28 6622 4f62 6a65 6374 207b 6f62 6a7d  n(f"Object {obj}
│ +000001a0: 2064 6f65 7320 6e6f 7420 6861 7665 2061   does not have a
│ +000001b0: 6e20 6174 7472 6962 7574 6520 6361 6c6c  n attribute call
│ +000001c0: 6564 207b 6b65 797d 2e22 290a 0a20 2020  ed {key}.")..   
│ +000001d0: 2020 2020 2069 6620 7472 616e 7366 6f72       if transfor
│ +000001e0: 6d20 6973 206e 6f74 204e 6f6e 653a 0a20  m is not None:. 
│ +000001f0: 2020 2020 2020 2020 2020 2076 616c 7565             value
│ +00000200: 203d 2074 7261 6e73 666f 726d 2876 616c   = transform(val
│ +00000210: 7565 290a 0a20 2020 2020 2020 2073 6574  ue)..        set
│ +00000220: 6174 7472 286f 626a 2c20 6b65 792c 2076  attr(obj, key, v
│ +00000230: 616c 7565 290a 0a20 2020 2072 6574 7572  alue)..    retur
│ +00000240: 6e20 5f68 616e 646c 6572 0a              n _handler.
├── duit/model/DataField.py
│ @@ -50,15 +50,15 @@
│          self.on_changed.append(on_change)
│  
│      def bind_bidirectional(self, model: "DataField[T]") -> None:
│          self.bind_to(model)
│          model.bind_to(self)
│  
│      def __repr__(self) -> str:
│ -        return f"DataModel[{type(self._value).__name__}] ({self._value})"
│ +        return f"{type(self).__name__}[{type(self._value).__name__}] ({self._value})"
│  
│      def __str__(self):
│          return self.__repr__()
│  
│      def __eq__(self, other: object) -> bool:
│          if isinstance(other, DataField):
│              return self.value == other.value
├── duit/settings/Setting.py
│ @@ -1,19 +1,21 @@
│ -from typing import Optional
│ +from typing import Optional, TypeVar
│  
│  from duit.annotation.Annotation import Annotation
│  from duit.model.DataField import DataField
│  from duit.settings import SETTING_ANNOTATION_ATTRIBUTE_NAME
│  
│ +M = TypeVar("M", bound=DataField)
│ +
│  
│  class Setting(Annotation):
│      def __init__(self, name: Optional[str] = None, exposed: bool = True):
│          self.name = name
│          self.exposed = exposed
│  
│ -    def __ror__(self, model) -> DataField:
│ +    def __ror__(self, model: M) -> M:
│          if not isinstance(model, DataField):
│              raise Exception(f"UIAnnotation can not be applied to {type(model).__name__}")
│  
│          # add ui attribute to data model
│          model.__setattr__(SETTING_ANNOTATION_ATTRIBUTE_NAME, self)
│          return model
├── duit/ui/BaseProperty.py
│ @@ -1,17 +1,18 @@
│  from abc import ABC, abstractmethod
│  from typing import Optional, Any, Iterable, TypeVar, Generic
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations import UIAnnotation
│  
│  T = TypeVar("T", bound=UIAnnotation)
│ +M = TypeVar("M", bound=DataField)
│  
│  
│ -class BaseProperty(Generic[T], ABC):
│ -    def __init__(self, annotation: T, model: Optional[DataField] = None):
│ +class BaseProperty(Generic[T, M], ABC):
│ +    def __init__(self, annotation: T, model: Optional[M] = None):
│          self.annotation = annotation
│          self.model = model
│  
│      @abstractmethod
│      def create_widgets(self) -> Iterable[Any]:
│          pass
├── duit/ui/__init__.py
│ @@ -3,14 +3,15 @@
│  from .annotations.EnumAnnotation import EnumAnnotation as Enum
│  from .annotations.NumberAnnotation import NumberAnnotation as Number
│  from .annotations.OptionsAnnotation import OptionsAnnotation as Options
│  from .annotations.SliderAnnotation import SliderAnnotation as Slider
│  from .annotations.TextAnnotation import TextAnnotation as Text
│  from .annotations.VectorAnnotation import VectorAnnotation as Vector
│  from .annotations.PathAnnotation import PathAnnotation as Path
│ +from .annotations.ListAnnotation import ListAnnotation as List
│  
│  from .annotations.container.StartSectionAnnotation import StartSectionAnnotation as StartSection
│  from .annotations.container.EndSectionAnnotation import EndSectionAnnotation as EndSection
│  from .annotations.container.SubSectionAnnotation import SubSectionAnnotation as SubSection
│  
│  
│  def setup_open3d():
├── duit/ui/annotations/SliderAnnotation.py
│ @@ -1,7 +1,8 @@
│  from duit.ui.annotations import NumberAnnotation
│  
│  
│  class SliderAnnotation(NumberAnnotation):
│      def __init__(self, name: str, limit_min: float = 0, limit_max: float = 1,
│ -                 tooltip: str = "", readonly: bool = False):
│ +                 tooltip: str = "", readonly: bool = False, show_number_field: bool = True):
│          super().__init__(name, limit_min, limit_max, 3, tooltip, readonly)
│ +        self.show_number_field = show_number_field
├── duit/ui/annotations/UIAnnotation.py
│ @@ -1,25 +1,28 @@
│  from abc import ABC
│  from functools import total_ordering
│ +from typing import TypeVar
│  
│  from duit.annotation.Annotation import Annotation
│  from duit.model.DataField import DataField
│  
│  UI_ANNOTATION_ATTRIBUTE_NAME = "__duit_ui_annotation"
│  
│ +T = TypeVar('T', bound=DataField)
│ +
│  
│  @total_ordering
│  class UIAnnotation(Annotation, ABC):
│      def __init__(self, name: str, tooltip: str = "", read_only: bool = False, importance: int = 10):
│          self.name = name
│          self.tooltip = tooltip
│          self.read_only = read_only
│          self._importance = importance
│  
│ -    def __ror__(self, model) -> DataField:
│ +    def __ror__(self, model: T) -> T:
│          if not isinstance(model, DataField):
│              raise Exception(f"UIAnnotation can not be applied to {type(model).__name__}")
│  
│          # add ui attribute to data model
│          if hasattr(model, UI_ANNOTATION_ATTRIBUTE_NAME):
│              model.__getattribute__(UI_ANNOTATION_ATTRIBUTE_NAME).append(self)
│          else:
├── duit/ui/open3d/Open3dFieldProperty.py
│ @@ -1,21 +1,22 @@
│  from abc import ABC, abstractmethod
│  from typing import Optional, Iterable, Generic
│  
│  from open3d.visualization import gui
│  from open3d.visualization.gui import Widget
│  
│ -from duit.model.DataField import DataField, T
│ +from duit.model.DataField import T
│ +from duit.ui.BaseProperty import M
│  from duit.ui.annotations import UIAnnotation
│  from duit.ui.open3d import Open3dContext
│  from duit.ui.open3d.Open3dProperty import Open3dProperty
│  
│  
│ -class Open3dFieldProperty(Generic[T], Open3dProperty[T], ABC):
│ -    def __init__(self, annotation: UIAnnotation, model: Optional[DataField] = None, hide_label: bool = False):
│ +class Open3dFieldProperty(Generic[T, M], Open3dProperty[T, M], ABC):
│ +    def __init__(self, annotation: UIAnnotation, model: Optional[M] = None, hide_label: bool = False):
│          super().__init__(annotation, model)
│          self.hide_label = hide_label
│  
│      def create_widgets(self) -> Iterable[Widget]:
│          if self.hide_label:
│              return gui.Widget(), self.create_field()
├── duit/ui/open3d/Open3dProperty.py
│ @@ -1,11 +1,11 @@
│  from abc import ABC
│  from typing import Optional, Generic
│  
│  from duit.model.DataField import DataField
│ -from duit.ui.BaseProperty import BaseProperty, T
│ +from duit.ui.BaseProperty import BaseProperty, T, M
│  from duit.ui.annotations import UIAnnotation
│  
│  
│ -class Open3dProperty(Generic[T], BaseProperty[T], ABC):
│ -    def __init__(self, annotation: UIAnnotation, model: Optional[DataField] = None):
│ +class Open3dProperty(Generic[T, M], BaseProperty[T, M], ABC):
│ +    def __init__(self, annotation: UIAnnotation, model: Optional[M] = None):
│          super().__init__(annotation, model)
├── duit/ui/open3d/Open3dPropertyRegistry.py
│ @@ -1,17 +1,19 @@
│  from duit.ui.PropertyRegistry import UI_PROPERTY_REGISTRY
│  from duit.ui.annotations import NumberAnnotation
│  from duit.ui.annotations.ActionAnnotation import ActionAnnotation
│  from duit.ui.annotations.BooleanAnnotation import BooleanAnnotation
│  from duit.ui.annotations.EnumAnnotation import EnumAnnotation
│ +from duit.ui.annotations.ListAnnotation import ListAnnotation
│  from duit.ui.annotations.OptionsAnnotation import OptionsAnnotation
│  from duit.ui.annotations.PathAnnotation import PathAnnotation
│  from duit.ui.annotations.SliderAnnotation import SliderAnnotation
│  from duit.ui.annotations.TextAnnotation import TextAnnotation
│  from duit.ui.annotations.VectorAnnotation import VectorAnnotation
│ +from duit.ui.open3d.properties.ListProperty import ListProperty
│  from duit.ui.open3d.properties.ActionProperty import ActionProperty
│  from duit.ui.open3d.properties.EnumProperty import EnumProperty
│  from duit.ui.open3d.properties.OptionsProperty import OptionsProperty
│  from duit.ui.open3d.properties.BooleanProperty import BooleanProperty
│  from duit.ui.open3d.properties.NumberProperty import NumberProperty
│  from duit.ui.open3d.properties.PathProperty import PathProperty
│  from duit.ui.open3d.properties.SliderProperty import SliderProperty
│ @@ -25,7 +27,8 @@
│      UI_PROPERTY_REGISTRY[SliderAnnotation] = SliderProperty
│      UI_PROPERTY_REGISTRY[OptionsAnnotation] = OptionsProperty
│      UI_PROPERTY_REGISTRY[EnumAnnotation] = EnumProperty
│      UI_PROPERTY_REGISTRY[TextAnnotation] = TextProperty
│      UI_PROPERTY_REGISTRY[ActionAnnotation] = ActionProperty
│      UI_PROPERTY_REGISTRY[VectorAnnotation] = VectorProperty
│      UI_PROPERTY_REGISTRY[PathAnnotation] = PathProperty
│ +    UI_PROPERTY_REGISTRY[ListAnnotation] = ListProperty
├── duit/ui/open3d/properties/ActionProperty.py
│ @@ -6,15 +6,15 @@
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.ActionAnnotation import ActionAnnotation
│  from duit.ui.open3d import Open3dContext
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  
│  
│ -class ActionProperty(Open3dFieldProperty[ActionAnnotation]):
│ +class ActionProperty(Open3dFieldProperty[ActionAnnotation, DataField]):
│      def __init__(self, annotation: ActionAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model, hide_label=not annotation.show_label)
│  
│      def create_field(self) -> Widget:
│          field = gui.Button(self.annotation.text)
│          field.horizontal_padding_em = 0.01 * Open3dContext.OPEN3D_FONT_EM
│          field.vertical_padding_em = 0.01 * Open3dContext.OPEN3D_FONT_EM
├── duit/ui/open3d/properties/BooleanProperty.py
│ @@ -4,15 +4,15 @@
│  from open3d.visualization import gui
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.BooleanAnnotation import BooleanAnnotation
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  
│  
│ -class BooleanProperty(Open3dFieldProperty[BooleanAnnotation]):
│ +class BooleanProperty(Open3dFieldProperty[BooleanAnnotation, DataField]):
│      def __init__(self, annotation: BooleanAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          field = gui.Checkbox("")
│          field.enabled = not self.annotation.read_only
│          field.tooltip = self.annotation.tooltip
├── duit/ui/open3d/properties/NumberProperty.py
│ @@ -4,15 +4,15 @@
│  from open3d.visualization import gui
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations import NumberAnnotation
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  
│  
│ -class NumberProperty(Open3dFieldProperty[NumberAnnotation]):
│ +class NumberProperty(Open3dFieldProperty[NumberAnnotation, DataField]):
│      def __init__(self, annotation: NumberAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          edit_type = gui.NumberEdit.INT if isinstance(self.model.value, int) else gui.NumberEdit.DOUBLE
│          field = gui.NumberEdit(edit_type)
│          field.set_limits(self.annotation.limit_min, self.annotation.limit_max)
├── duit/ui/open3d/properties/OptionsProperty.py
│ @@ -6,15 +6,15 @@
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.OptionsAnnotation import OptionsAnnotation
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  from duit.ui.open3d.widgets.SelectionBox import SelectionBox
│  
│  
│ -class OptionsProperty(Open3dFieldProperty[OptionsAnnotation]):
│ +class OptionsProperty(Open3dFieldProperty[OptionsAnnotation, DataField]):
│      def __init__(self, annotation: OptionsAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          # workaround for issue https://github.com/isl-org/Open3D/issues/6024
│          if sys.platform == "darwin":
│              field = SelectionBox()
├── duit/ui/open3d/properties/PathProperty.py
│ @@ -1,23 +1,20 @@
│  from pathlib import Path
│  from typing import Optional
│  
│ -import open3d.cpu.pybind.visualization.gui
│  from open3d.cpu.pybind.visualization.gui import Widget
│  from open3d.visualization import gui
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.PathAnnotation import PathAnnotation, DialogType
│ -from duit.ui.annotations.TextAnnotation import TextAnnotation
│  from duit.ui.open3d import Open3dContext
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│ -from duit.ui.open3d.widgets.CopyToClipboardButton import CopyToClipboardButton
│  
│  
│ -class PathProperty(Open3dFieldProperty[PathAnnotation]):
│ +class PathProperty(Open3dFieldProperty[PathAnnotation, DataField]):
│      def __init__(self, annotation: PathAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          field = gui.TextEdit()
│          field.placeholder_text = self.annotation.placeholder_text
│          field.enabled = not self.annotation.read_only
├── duit/ui/open3d/properties/SliderProperty.py
│ @@ -4,32 +4,51 @@
│  from open3d.visualization import gui
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.SliderAnnotation import SliderAnnotation
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  
│  
│ -class SliderProperty(Open3dFieldProperty[SliderAnnotation]):
│ +class SliderProperty(Open3dFieldProperty[SliderAnnotation, DataField]):
│      def __init__(self, annotation: SliderAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          slider_type = gui.Slider.INT if isinstance(self.model.value, int) else gui.Slider.DOUBLE
│          field = gui.Slider(slider_type)
│          field.set_limits(self.annotation.limit_min, self.annotation.limit_max)
│          field.enabled = not self.annotation.read_only
│          field.tooltip = self.annotation.tooltip
│  
│ +        number_type = gui.NumberEdit.INT if isinstance(self.model.value, int) else gui.NumberEdit.DOUBLE
│ +        number_field = gui.NumberEdit(number_type)
│ +        number_field.set_limits(self.annotation.limit_min, self.annotation.limit_max)
│ +        number_field.enabled = not self.annotation.read_only
│ +        number_field.tooltip = self.annotation.tooltip
│ +
│          def on_dm_changed(value):
│              if slider_type == gui.Slider.INT:
│                  field.int_value = round(value)
│ +                number_field.int_value = round(value)
│              else:
│                  field.double_value = value
│ +                number_field.double_value = value
│ +
│ +        def on_number_ui_changed(value):
│ +            self.model.value = value
│  
│          def on_ui_changed(value):
│              self.model.value = value
│  
│          self.model.on_changed.append(on_dm_changed)
│          field.set_on_value_changed(on_ui_changed)
│ +        number_field.set_on_value_changed(on_number_ui_changed)
│  
│          self.model.fire_latest()
│ -        return field
│ +
│ +        if not self.annotation.show_number_field:
│ +            return field
│ +
│ +        container = gui.Horiz(4)
│ +        container.add_child(field)
│ +        container.add_child(number_field)
│ +        return container
├── duit/ui/open3d/properties/TextProperty.py
│ @@ -1,21 +1,19 @@
│  from typing import Optional
│  
│ -import pyperclip
│ -from open3d.cpu.pybind.visualization.gui import Widget, MouseEvent
│ +from open3d.cpu.pybind.visualization.gui import Widget
│  from open3d.visualization import gui
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.TextAnnotation import TextAnnotation
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  from duit.ui.open3d.widgets.CopyToClipboardButton import CopyToClipboardButton
│ -from duit.ui.open3d.widgets.ImageButton import ImageButton
│  
│  
│ -class TextProperty(Open3dFieldProperty[TextAnnotation]):
│ +class TextProperty(Open3dFieldProperty[TextAnnotation, DataField]):
│      def __init__(self, annotation: TextAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          field = gui.TextEdit()
│          field.placeholder_text = self.annotation.placeholder_text
│          field.enabled = not self.annotation.read_only
├── duit/ui/open3d/properties/VectorProperty.py
│ @@ -6,15 +6,15 @@
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.VectorAnnotation import VectorAnnotation
│  from duit.ui.open3d import Open3dContext
│  from duit.ui.open3d.Open3dFieldProperty import Open3dFieldProperty
│  from duit.utils import _vector
│  
│  
│ -class VectorProperty(Open3dFieldProperty[VectorAnnotation]):
│ +class VectorProperty(Open3dFieldProperty[VectorAnnotation, DataField]):
│      def __init__(self, annotation: VectorAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self) -> Widget:
│          vector_attributes = _vector.get_vector_attributes(self.model.value)
│          attribute_widgets: Dict[str, gui.NumberEdit] = {}
├── duit/ui/open3d/widgets/SelectionBox.py
│ @@ -1,11 +1,13 @@
│  from typing import List, Callable, Optional
│  
│  from open3d.cpu.pybind.visualization import gui
│  
│ +from duit.ui.open3d import Open3dContext
│ +
│  
│  class SelectionBox(gui.Vert):
│      def __init__(self):
│          super().__init__()
│  
│          self.list_size: int = 200
│  
│ @@ -14,53 +16,62 @@
│  
│          self._open_button = gui.Button("¬")
│          self._open_button.vertical_padding_em = 0
│          self._open_button.horizontal_padding_em = 0
│          self._open_button.set_on_clicked(self._on_button_clicked)
│  
│          self._list = gui.ListView()
│ -        self._list.background_color.set_color(1.0, 0.0, 0.0)
│          self._list.set_on_selection_changed(self._on_list_selection_changed)
│ -        self._list.visible = False
│ +
│ +        self._list_panel = gui.StackedWidget()
│ +        self._list_panel.visible = False
│ +        self._list_panel.background_color = gui.Color(1.0, 0.0, 0.0, 1.0)
│ +        self._list_panel.add_child(self._list)
│  
│          container = gui.Horiz(4)
│          container.add_child(self._preview_text)
│          container.add_child(self._open_button)
│  
│          self.add_child(container)
│ -        self.add_child(self._list)
│ +        self.add_child(self._list_panel)
│  
│          self._on_selection_changed_handler: Optional[Callable[[str, int], None]] = None
│  
│          self._items: List[str] = []
│  
│          self.background_color = gui.Color(255, 0, 0, 1)
│  
│      def _on_button_clicked(self):
│          rect: gui.Rect = self.frame
│ -
│ +        # moving the widget is currently not supported
│ +        # gui.Rect(rect.x, rect.y + rect.height, rect.width, self.list_size)
│ +        self._list_panel.frame = gui.Rect(rect.x, rect.y + rect.height, rect.width, self.list_size)
│          self._list.frame = gui.Rect(rect.x, rect.y + rect.height, rect.width, self.list_size)
│ -        self._list.visible = True
│ +        self._list_panel.visible = not self._list_panel.visible
│  
│      def _on_list_selection_changed(self, new_val, is_double_click):
│          index = self._items.index(new_val)
│          self.selected_index = index
│ -        self._list.visible = False
│ +        self._list_panel.visible = False
│  
│          if self._on_selection_changed_handler is not None:
│              self._on_selection_changed_handler(new_val, self.selected_index)
│  
│      def add_item(self, item: str):
│          self._items.append(item)
│          self._list.set_items(self._items)
│  
│ +    def clear_items(self):
│ +        self._items.clear()
│ +        self._list.set_items(self._items)
│ +
│      @property
│      def selected_index(self) -> int:
│          return self._list.selected_index
│  
│      @selected_index.setter
│ -    def selected_index(self, value: int):
│ -        self._list.selected_index = value
│ -        self._preview_text.text_value = self._items[value]
│ +    def selected_index(self, index: int):
│ +        self._list.selected_index = index
│ +        self._preview_text.text_value = self._items[index]
│  
│      def set_on_selection_changed(self, callback: Callable[[str, int], None]):
│          self._on_selection_changed_handler = callback
├── duit/ui/tk/TkFieldProperty.py
│ @@ -1,21 +1,22 @@
│  from abc import ABC, abstractmethod
│  from typing import Generic, Optional, Iterable
│  
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│  from duit.model.DataField import DataField, T
│ +from duit.ui.BaseProperty import M
│  from duit.ui.annotations import UIAnnotation
│  import customtkinter as ctk
│  
│  from duit.ui.tk.TkProperty import TkProperty
│  
│  
│ -class TkFieldProperty(Generic[T], TkProperty[T], ABC):
│ -    def __init__(self, annotation: UIAnnotation, model: Optional[DataField] = None, hide_label: bool = False):
│ +class TkFieldProperty(Generic[T, M], TkProperty[T, M], ABC):
│ +    def __init__(self, annotation: UIAnnotation, model: Optional[M] = None, hide_label: bool = False):
│          super().__init__(annotation, model)
│          self.hide_label = hide_label
│  
│      def create_widgets(self, master) -> Iterable[CTkBaseClass]:
│          if self.hide_label:
│              return CTkBaseClass(master), self.create_field(master)
├── duit/ui/tk/TkProperty.py
│ @@ -1,11 +1,11 @@
│  from abc import ABC
│  from typing import Generic, Optional
│  
│  from duit.model.DataField import T, DataField
│ -from duit.ui.BaseProperty import BaseProperty
│ +from duit.ui.BaseProperty import BaseProperty, M
│  from duit.ui.annotations import UIAnnotation
│  
│  
│ -class TkProperty(Generic[T], BaseProperty[T], ABC):
│ -    def __init__(self, annotation: UIAnnotation, model: Optional[DataField] = None):
│ +class TkProperty(Generic[T, M], BaseProperty[T, M], ABC):
│ +    def __init__(self, annotation: UIAnnotation, model: Optional[M] = None):
│          super().__init__(annotation, model)
├── duit/ui/tk/properties/ActionProperty.py
│ @@ -5,15 +5,15 @@
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│  from duit.model.DataField import DataField
│  from duit.ui.annotations.ActionAnnotation import ActionAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  
│  
│ -class ActionProperty(TkFieldProperty[ActionAnnotation]):
│ +class ActionProperty(TkFieldProperty[ActionAnnotation, DataField]):
│      def __init__(self, annotation: ActionAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model, hide_label=not annotation.show_label)
│  
│      def create_field(self, master) -> CTkBaseClass:
│          field = CTkButton(master, text=self.annotation.text)
│          field.tooltip = self.annotation.tooltip
├── duit/ui/tk/properties/BooleanProperty.py
│ @@ -1,17 +1,18 @@
│  import tkinter
│  
│  import customtkinter as ctk
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│ +from duit.model.DataField import DataField
│  from duit.ui.annotations.BooleanAnnotation import BooleanAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  
│  
│ -class BooleanProperty(TkFieldProperty[BooleanAnnotation]):
│ +class BooleanProperty(TkFieldProperty[BooleanAnnotation, DataField]):
│      def create_field(self, master) -> CTkBaseClass:
│          check_var = tkinter.BooleanVar()
│  
│          field = ctk.CTkSwitch(master, text="", variable=check_var)
│          field.tooltip = self.annotation.tooltip
│          field.enabled = not self.annotation.read_only
├── duit/ui/tk/properties/NumberProperty.py
│ @@ -1,15 +1,16 @@
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│ +from duit.model.DataField import DataField
│  from duit.ui.annotations import NumberAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  from duit.ui.tk.widgets.CTkNumberEntry import CTkNumberEntry
│  
│  
│ -class NumberProperty(TkFieldProperty[NumberAnnotation]):
│ +class NumberProperty(TkFieldProperty[NumberAnnotation, DataField]):
│      def create_field(self, master) -> CTkBaseClass:
│          field = CTkNumberEntry(master,
│                                 self.model.value,
│                                 self.annotation.limit_min,
│                                 self.annotation.limit_max,
│                                 self.annotation.decimal_precision)
├── duit/ui/tk/properties/OptionsProperty.py
│ @@ -1,17 +1,18 @@
│  from typing import List, Any
│  
│  import customtkinter as ctk
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│ +from duit.model.DataField import DataField
│  from duit.ui.annotations.BooleanAnnotation import BooleanAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  
│  
│ -class OptionsProperty(TkFieldProperty[BooleanAnnotation]):
│ +class OptionsProperty(TkFieldProperty[BooleanAnnotation, DataField]):
│      def create_field(self, master) -> CTkBaseClass:
│          option_var = ctk.StringVar(value="")
│  
│          field = ctk.CTkOptionMenu(master, variable=option_var)
│          field.enabled = not self.annotation.read_only
│          field.tooltip = self.annotation.tooltip
├── duit/ui/tk/properties/SliderProperty.py
│ @@ -1,16 +1,17 @@
│  import customtkinter as ctk
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│ +from duit.model.DataField import DataField
│  from duit.ui.annotations.SliderAnnotation import SliderAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  from duit.ui.tk.widgets.CTkNumberEntry import CTkNumberEntry
│  
│  
│ -class SliderProperty(TkFieldProperty[SliderAnnotation]):
│ +class SliderProperty(TkFieldProperty[SliderAnnotation, DataField]):
│      def create_field(self, master) -> CTkBaseClass:
│          frame = ctk.CTkFrame(master,
│                               fg_color="transparent",
│                               corner_radius=0)
│          frame.grid_columnconfigure(0, weight=1)
│  
│          data_variable = ctk.IntVar() if isinstance(self.model.value, int) else ctk.DoubleVar()
├── duit/ui/tk/properties/TextProperty.py
│ @@ -1,15 +1,16 @@
│  from customtkinter.windows.widgets.core_widget_classes import CTkBaseClass
│  
│ +from duit.model.DataField import DataField
│  from duit.ui.annotations.TextAnnotation import TextAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  from duit.ui.tk.widgets.CTkTextEntry import CTkTextEntry
│  
│  
│ -class TextProperty(TkFieldProperty[TextAnnotation]):
│ +class TextProperty(TkFieldProperty[TextAnnotation, DataField]):
│      def create_field(self, master) -> CTkBaseClass:
│          field = CTkTextEntry(master, placeholder_text=self.annotation.placeholder_text)
│          field.readonly = self.annotation.read_only
│  
│          def on_dm_changed(value):
│              field.text = value
├── duit/ui/tk/properties/VectorProperty.py
│ @@ -6,15 +6,15 @@
│  from duit.ui.annotations.VectorAnnotation import VectorAnnotation
│  from duit.ui.tk.TkFieldProperty import TkFieldProperty
│  from duit.ui.tk.widgets.CTkNumberEntry import CTkNumberEntry
│  from duit.utils import _vector
│  import customtkinter as ctk
│  
│  
│ -class VectorProperty(TkFieldProperty[VectorAnnotation]):
│ +class VectorProperty(TkFieldProperty[VectorAnnotation, DataField]):
│      def __init__(self, annotation: VectorAnnotation, model: Optional[DataField] = None):
│          super().__init__(annotation, model)
│  
│      def create_field(self, master) -> CTkBaseClass:
│          vector_attributes = _vector.get_vector_attributes(self.model.value)
│          attribute_widgets: Dict[str, CTkNumberEntry] = {}
│   --- duit-0.1.6.1.dist-info/LICENSE
├── +++ duit-0.1.7.dist-info/LICENSE
│┄ Files identical despite different names
│   --- duit-0.1.6.1.dist-info/METADATA
├── +++ duit-0.1.7.dist-info/METADATA
│┄ Files 2% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: duit
│ -Version: 0.1.6.1
│ +Version: 0.1.7
│  Summary: Duit is a toolkit to create simple user-interfaces for python.
│  Home-page: https://github.com/cansik/duit
│  Author: Florian Bruggisser
│  Author-email: github@broox.ch
│  License: MIT License
│  Platform: UNKNOWN
│  Description-Content-Type: text/markdown
│ @@ -96,10 +96,10 @@
│  
│  ```bash
│  # in the duit directory
│  pip install -e ".[all]"
│  ```
│  
│  ## About
│ -MIT License - Copyright (c) 2022 Florian Bruggisser
│ +MIT License - Copyright (c) 2023 Florian Bruggisser
│   --- duit-0.1.6.1.dist-info/RECORD
├── +++ duit-0.1.7.dist-info/RECORD
│┄ Files 4% similar despite different names
│ @@ -1,95 +1,99 @@
│  duit/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/annotation/Annotation.py,sha256=yBmahYMbFjREj-Cd_ivRLFO4t-fQNuDZNxPoKf_RekQ,193
│ +duit/annotation/Annotation.py,sha256=yy3z3jHEjzbggWOiApNbzboJxdhVVqt28GzVt-mfOpg,239
