--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
-0001c300: ba55 5cfb 5192 713c abf4 fa7d 1778 d778  .U\.Q.q<...}.x.x
-0001c310: bac0 9576 673b 78bf bd78 bffd 956d 7f76  ...vg;x..x...m.v
-0001c320: b74f 5df0 d32d 107f 2ca2 9f08 4c2f f3d1  .O]..-..,...L/..
-0001c330: 9fad 8c6d 9b11 ffc6 23d1 d476 7fc1 1b85  ...m....#..v....
-0001c340: df64 0c57 0fb7 ba0d 3a48 b18a fd33 4161  .d.W....:H...3Aa
-0001c350: 0203 0020 4eac c082 16c5 5cf0 2cf3 66f0  ... N.....\.,.f.
-0001c360: 8426 25cc 265e 16fa e2f8 9998 6ca8 9e1c  .&%.&^......l...
-0001c370: 8ef6 bf1c b5e7 2154 08f4 192a c5da a984  ......!T...*....
-0001c380: 4ec3 523d c056 b49f 5bff 0250 4b03 0414  N.R=.V..[..PK...
-0001c390: 0000 0008 0052 3d4f 5479 1cfb 8a34 0300  .....R=OTy...4..
-0001c3a0: 0079 0600 002c 0000 0073 6369 6e73 7472  .y...,...scinstr
-0001c3b0: 2d30 2e33 2e34 2e64 6174 612f 7363 7269  -0.3.4.data/scri
-0001c3c0: 7074 732f 6d6f 6e69 746f 722d 6365 6e74  pts/monitor-cent
-0001c3d0: 6572 6f6e 6595 544d 6fdb 3810 bdf3 574c  erone.TMo.8...WL
-0001c3e0: 9d83 e5ae 4db8 2db0 688d 7a01 3756 02a3  ....M.-.h.z.7V..
-0001c3f0: 8e1d 38ee ad80 4049 2399 5b89 2448 aaa9  ..8...@I#.[.$H..
-0001c400: 51f4 bfef e8d3 0976 0374 7511 87d2 7b7c  Q......v.tu...{|
-0001c410: f386 3357 afcc d99f b462 5730 7b3d 8344  ..3W.....bW0{=.D
-0001c420: a752 e50b a87c 367b 5fef 3036 1a8d 8c48  .R...|6{_.06...H
-0001c430: be89 1cc1 2552 396f 99a8 0862 819e 4fa8  ....%R9o...b..O.
-0001c440: b4f4 b0ae 622d 1d4b b439 5b99 9f3c dc84  ....b-.K.9[..<..
-0001c450: 77c7 3d84 bbdb cd2e 0c0f 9bdd 2d2b 6482  w.=.........-+d.
-0001c460: ca21 616e efb7 f0fd 1d9f ffc1 622b 31ab  .!an........b+1.
-0001c470: 6960 05b1 7032 8152 2be9 b525 0d60 acce  i`..p2.R+..%.`..
-0001c480: ad28 21a3 93ae c3dd 313c c07e 17c2 7791  .(!.....1<.~..w.
-0001c490: 5455 09b9 a872 e42c 452f 64e1 88e1 80be  TU...r.,E/d.....
-0001c4a0: b28a 50e8 5c65 1132 abcb 9770 f028 fd09  ..P.\e.2...p.(..
-0001c4b0: 04a4 9849 25e2 8232 13a5 29e8 5406 c363  ...I%..2..).T..c
-0001c4c0: d04a 9d42 504a 254b 422e e10d b809 affd  .J.BPJ%KB.......
-0001c4d0: 20b3 aebd 2d66 0924 8576 e8c0 9f10 8421   ...-f.$.v.....!
-0001c4e0: 8644 7849 66ca d268 ebc1 c95c 8982 b52f  .DxIf..h...\.../
-0001c4f0: debe 822e 7ad8 9037 c729 5cc2 687d b39d  ....z..7.)\.h}..
-0001c500: b001 7b76 fdb2 d079 5e6b eb42 2f4b ecd7  ..{v...y^k.B/K..
-0001c510: c2e6 4658 37c4 31aa ca93 21bc 942e e1e5  ..FX7.1...!.....
-0001c520: df69 1381 7040 6bd6 78d2 1591 b786 70aa  .i..p@k.x.....p.
-0001c530: 8a47 ab15 4247 71dd 6cec 1532 c6d6 e1cd  .G..BGq.l..2....
-0001c540: eacb f618 3d50 0d57 dbe8 7e7f 3892 0ff3  ....=P.W..~.8...
-0001c550: da9e 2b58 6326 aa82 9492 51a2 8006 acaa  ..+Xc&....Q.....
-0001c560: 3246 3be0 eef6 bb4d 744f e0fd 9a70 efe6  2F;....MtO...p..
-0001c570: 7c4e b887 ceeb de61 9df5 65c7 1452 e105  |N.....a..e..R..
-0001c580: 0452 91d5 03cb a7d5 9775 7458 1d43 e2f8  .R.......utX.C..
-0001c590: f0e7 7cce 5893 b3a5 b0cf 9faf 6c5e 95a4  ..|.X.......l^..
-0001c5a0: fcbe f912 a4e8 122b 4d5d 8ce5 b8cd 0828  .......+M].....(
-0001c5b0: 25b8 1bee d778 d2b1 7091 a691 e8e0 c178  %....x..p......x
-0001c5c0: 568e a730 9ecd 5a71 b426 2abf 1c0f a13f  V..0..Zq.&*....?
-0001c5d0: 1b5c 6685 167e fae4 b25c 9eb4 7565 f91f  .\f..~...\..ue..
-0001c5e0: 164c e184 8559 0ee4 f0b1 e1f9 eb45 29a6  .L...Y.......E).
-0001c5f0: 9342 ce5e 84b4 4123 43aa df14 f1a4 7e4f  .B.^..A#C.....~O
-0001c600: 44d4 05fb 481c 2f0b 886d ab20 1655 6a85  D...H./..m. .Uj.
-0001c610: c741 c593 8dff a764 a8e5 4547 cf35 68a1  .A.....d..EG.5h.
-0001c620: f66a ca48 d3a8 2c85 4a81 6e0b 3292 e5a8  .j.H..,.J.n.2...
-0001c630: e29d d0e6 554b 7501 896f ed6c ae83 e36d  ....UKu..o.l...m
-0001c640: c49a f4fa 2d5a b3e1 9c6e b38f ebf3 36d4  ....-Z...n....6.
-0001c650: 1242 7959 7f1e 1a80 ba5b b87a aa11 62d8  .ByY.....[.z..b.
-0001c660: 0c6a ae29 f4e0 29bc e573 92dc 4c14 6d50  .j.)..)..s..L.mP
-0001c670: 0537 9b6d b85b dd51 8263 319e d4ad 97a5  .7.m.[.Q.c1.....
-0001c680: 8bc6 1b6f cf8b c1a4 c793 a4b9 5368 6d40  ...o........Shm@
-0001c690: 3a38 da0a 17cf 0c54 fa91 8ea5 aee5 d412  :8.....T........
-0001c6a0: 58f7 7ce4 7544 71d0 c7bc f209 fd15 4c26  X.|.uDq.......L&
-0001c6b0: cf80 59ca 1fad f418 8c7e 2ef8 9bb7 d9af  ..Y......~......
-0001c6c0: affe e7af af6a c469 9096 c207 0499 92b3  .....j.i........
-0001c6d0: bc9f 9484 ff17 4156 54ee 143c df6e 8e74  ......AVT..<.n.t
-0001c6e0: 05a2 095a 87db cff8 2341 e3e1 339e 632d  ...Z....#A..3.c-
-0001c6f0: 6cba a96d b295 f197 6c68 9271 fc21 7d40  l..m....lh.q.!}@
-0001c700: 1392 1698 44b5 e47f 0050 4b03 0414 0000  ....D....PK.....
-0001c710: 0008 0052 3d4f 5461 4a8b 2f7e 0600 0096  ...R=OTaJ./~....
-0001c720: 1300 0029 0000 0073 6369 6e73 7472 2d30  ...)...scinstr-0
-0001c730: 2e33 2e34 2e64 6174 612f 7363 7269 7074  .3.4.data/script
-0001c740: 732f 6d6f 6e69 746f 722d 6370 3238 3030  s/monitor-cp2800
-0001c750: ed18 db6e db36 f45d 5f71 e620 90b4 d85a  ...n.6.]_q. ...Z
-0001c760: ba61 4367 5403 dcd8 6982 c68e 63bb 0306  .aCgT...i...c...
-0001c770: 1410 6889 b6b9 ea56 924a eabf da37 eccb  ..h....V.J...7..
-0001c780: 7678 b365 f7b2 666b 9f36 3d58 e4e1 b95f  vx.e..fk.6=X..._
-0001c790: 299f 7c53 6fe5 a62a bd13 e87d db83 b4ca  ).|So..*...}....
-0001c7a0: 58b9 ee43 2357 bda7 0ae2 799d 4ea7 26e9  X..C#W....y.N.&.
-0001c7b0: 1bb2 a620 5256 0ac9 3dd2 2009 0778 4ecb  ... RV..=. ..xN.
-0001c7c0: 8a49 1836 cb8a 092f 6729 2d05 8517 d31b  .I.6.../g)-.....
-0001c7d0: b8ff 213a 3ff3 969c d115 000c 6049 044b  ..!:?.......`I.K
-0001c7e0: a1a8 4a26 2b8e 12a0 e6d5 9a93 22f2 322a  ..J&+.......".2*
-0001c7f0: 09cb 05cc a86c 7809 f784 b3aa 1150 133c  .....lx......P.<
-0001c800: a592 7284 e40d 1510 2cfe fca3 8b64 5488  ..r.....,....dT.
-0001c810: 86d3 288a 4258 f1aa 408d 0b0d acb8 07f6  ..(.BX..@.......
-0001c820: 7960 7203 0432 ba62 2559 e6a8 3729 ea5c  y`r..2.b%Y..7).\
-0001c830: 4ba5 c83d 83a0 6025 2b9a 0262 7802 228c  K..=..`%+..bx.".
-0001c840: 948d 1e7a e042 f2bc 9742 9a57 0225 ca0d  ...z.B...B.W.%..
-0001c850: 0552 2361 4a24 430f b1a2 aeb8 04c1 d625  .R#aJ$C........%
-0001c860: c93d f38a cc2b b0bb f9f5 8beb c9a2 0bfb  .=...+..........
-0001c870: 6d32 bcbc 09bd 1ded 56b8 655e add7 a892  m2......V.e^....
-0001c880: db4a 5650 b726 7c8d e60b ea69 03a7 db3b  .JVP.&|....i...;
-0001c890: f963 7427 2f2a 4ec1 62dc a9cd a0a5 9bc6  .ct'/*N.b.......
-0001c8a0: b4e1 89f6 2e89 d2fa fba7 e7e7 8eec 42ef  ..............B.
-0001c8b0: ba70 3598 5f5d dc0e 479e e70d 4797 8357  .p5._]..G...G..W
-0001c8c0: 378b 643e 9a5d 0f6e 92e9 ed6c 815e 3947  7.d>.].n...l.^9G
-0001c8d0: 2f9e c090 ae48 93a3 d6e8 3592 8366 5136  /....H....5..fQ6
-0001c8e0: c592 f21d d9f3 c1ab e16c b018 21cd cf3f  .........l..!..?
-0001c8f0: 9d1f 9269 fc25 6932 4e24 dd51 8c6f 27d7  ...i.%i2N$.Q.o'.
-0001c900: c914 a5dd 0e95 fba3 73a4 981f c5a7 5ab9  ........s.....Z.
-0001c910: 54a1 1964 4412 0858 8981 da31 190c 87b3  T..dD..X...1....
-0001c920: d17c 8e0c fcd7 ef9e 9cfb 6db1 19bd c744  .|........m....D
-0001c930: 0492 65ca 0768 e249 fc45 1fcc d815 e8f8  ..e..h.I.E......
-0001c940: 2469 9125 a837 0dc2 be4e 3e4c a3a9 3a10  $i.%.7...N>L..:.
-0001c950: 2a2b 0b52 66a0 4e23 7dd6 e73a c145 1f48  *+.Rf.N#}..:.E.H
-0001c960: 09d5 f277 9a4a d854 b92a 3720 5272 b66c  ...w.J.T.*7 Rr.l
-0001c970: a44a f309 a6bd c082 a3a1 63a9 df5a 2047  .J........c..Z G
-0001c980: 835d 7244 03be 6e0a 5a4a 2d91 0719 1529  .]rD..n.ZJ-....)
-0001c990: 67b5 ca86 d8bf 9882 8efb 7857 707e d862  g.........xWp~.b
-0001c9a0: 13a1 7312 62e9 03bf 57fb 5df0 7b3d 1530  ..s.b...W.].{=.0
-0001c9b0: 5c21 2719 fb76 23b7 358d 5929 bbbb ea3a  \!'..v#.5.Y)...:
-0001c9c0: 7e32 e3f7 f803 99d4 850d cdeb d8b2 8e9f  ~2..............
-0001c9d0: 219f 5f3e a9c8 d228 e292 66a7 4c0b f078  !._>...(..f.L..x
-0001c9e0: 855c 8eee b571 ec3e 4323 6234 b2d9 b453  .\...q.>C#b4...S
-0001c9f0: 68bf d7fa 60d5 7dbe 3e36 79f7 ea58 66f1  h...`.}.>6y..Xf.
-0001ca00: 3364 f369 6d0a 1b28 5d26 fb50 b9ad d665  3d.im..(]&.P...e
-0001ca10: 9557 e411 de69 d563 2b5c 9a63 fc4c f372  .W...i.c+\.c.L.r
-0001ca20: 2a99 0476 9a99 0a40 dd44 107e a522 23e9  *..v...@.D.~."#.
-0001ca30: db86 09a6 52ba 5561 33fa 16e7 81c4 122b  ....R.Ua3......+
-0001ca40: 252b 7156 e45b f017 a3f1 3459 4c16 57c9  %+qV.[....4YL.W.
-0001ca50: 70f4 c207 869d b2ac 1b09 0f18 6533 1824  p...........e3.$
-0001ca60: 2dd0 2a82 2650 3352 a283 fac2 e6cf 2922  -.*.&P3R......)"
-0001ca70: c39d 544d 5fc3 f08d 0577 dc6b 036c e211  ..TM_....w.k.l..
-0001ca80: da7d 1f5a 425d 8007 156f a8d1 3548 7edc  .}.ZB]...o..5H~.
-0001ca90: 294c 7455 6bd4 b52c 22b5 d640 9795 ee60  )LtUk..,"..@...`
-0001caa0: d73a 3537 9323 eecc 7537 cdcc 344d c74e  .:57.#..u7..4M.N
-0001cab0: efac 6ad7 380f 08ba 4971 35cd 1f87 1bb1  ..j.8...Iq5.....
-0001cac0: 74a9 b2ce 4003 5d9f eaa7 bb53 2376 8bae  t...@.]....S#v..
-0001cad0: 161e 5b91 e18e 354e 5786 7cf3 aa32 ee52  ..[...5NW.|..2.R
-0001cae0: 0be4 b8e0 8d51 59f2 6d7f 3f93 372c 37b8  .....QY.m.?.7,7.
-0001caf0: c084 c6e9 1fa4 6859 3d20 ad9a 8211 11a9  ......hY= ......
-0001cb00: 7a5b 57b9 07b3 0fc3 8638 698d 186f 82a3  z[W......8i..o..
-0001cb10: 901f 22d7 d8f2 706e 491e 20df 10ce 704c  .."...pnI. ...pL
-0001cb20: 481f 5f0a 6218 1de2 6bb9 22a7 b40e 8cff  H._.b...k.".....
-0001cb30: cc31 7d97 d25a c24b ba5d 5684 67d7 2526  .1}..Z.K.]V.g.%&
-0001cb40: 136f 6ab9 57dd da7c 4972 415b 403d da23  .oj.W..|IrA[@=.#
-0001cb50: 56ae aaa0 332a db03 4db5 7b6e 3218 67db  V...3*..M.{n2.g.
-0001cb60: 720b 0d16 53c7 8853 8945 df31 1960 e2e1  r...S..S.E.1.`..
-0001cb70: 82a6 4910 7ead dab2 ea24 e682 d02a af31  ..I.~....$...*.1
-0001cb80: c151 bbd7 b767 6f10 2b0c dff1 209b 5436  .Q...go.+... .T6
-0001cb90: d5ff 2fa2 7f58 4457 9464 b63f 6df4 52dd  ../..XDW.d.?m.R.
-0001cba0: 684e 6081 e988 09ab e12b bc68 bfa1 5bec  hN`......+.h..[.
-0001cbb0: 67bb 6b5b 8465 c711 265c d8d4 c356 1a2d  g.k[.e..&\...V.-
-0001cbc0: 4606 1737 b344 57c7 14e7 4c32 1e8f 07b3  F..7.DW...L2....
-0001cbd0: 97a3 d9dc 0764 f5fa 20ef 1dc5 e8d7 64be  .....d.. .....d.
-0001cbe0: 18cc 16c9 c52d 92cd 46e3 bfc3 bd9d ee51  .....-..F......Q
-0001cbf0: 0f0b d9b4 e566 5f0d d6b0 b358 7330 a5e8  .....f_....Xs0..
-0001cc00: ed8b 74b3 77c1 176f 2afa ea78 dc55 da2a  ..t.w..o*..x.U.*
-0001cc10: b8e7 739d fcaf 9cfd 5887 3fc2 e91f 75be  ..s.....X.?...u.
-0001cc20: 7b8e bb27 f20d df43 3201 e9a4 0de7 78dd  {..'...C2.....x.
-0001cc30: 50b2 fb9d ae7a 75a1 f35a 1a16 0a62 56ef  P....zu..Z...bV.
-0001cc40: 916b 6f63 985b 4df6 43be 3652 14f2 7fbc  .koc.[M.C.6R....
-0001cc50: 0563 b056 6c8d f791 c46a dbea c217 ee4c  .c.Vl....j.....L
-0001cc60: 2853 c4e1 5d05 7d47 9355 a19a 5fe7 34fb  (S..].}G.U.._.4.
-0001cc70: eeb4 f8ee f437 38bd ea9f 8efb a7f3 8e2d  .....78........-
-0001cc80: 9b75 8249 5d10 8314 d8ec 0f05 9c06 39bd  .u.I].........9.
-0001cc90: a779 899f 1921 f49e 2a80 eaed 7a2f a083  .y...!..*...z/..
-0001cca0: 117b 3f0b 118c 584d 994e 0c56 804c b00f  .{?...XM.N.V.L..
-0001ccb0: 9755 9885 7d3c c22f 1641 d678 b213 ae9d  .U..}<./.A.x....
-0001ccc0: af3f fa8d 2546 68ec 4eae 2797 b79f b8a2  .?..%Fh.N.'.....
-0001ccd0: a27d 685e ecec fc38 a631 31de 5bfb 71d4  .}h^...8.11.[.q.
-0001cce0: 1367 a5ba f926 8329 16ec 6071 75a6 1693  .g...&.)..`qu...
-0001ccf0: c178 74d6 8990 4b07 3e21 0be9 8b2a a3b1  .xt...K.>!...*..
-0001cd00: ff60 6f1b 1840 51e5 6ad4 38bb e658 25a4  .`o..@Q.j.8..X%.
-0001cd10: b8c2 1196 e327 99eb f2fa 8f08 fc22 057b  .....'.......".{
-0001cd20: a0fa 56ba 8107 ced4 179f f205 580f 0ad5  ..V.........X...
-0001cd30: 0536 6cbd 4124 59e9 7f20 5446 0a89 2d92  .6l.A$Y.. TF..-.
-0001cd40: b765 4682 ca1b e5d2 a0ed 5227 100f 519a  .eF.......R'..Q.
-0001cd50: 8dbf 1186 fd51 30fc ca46 c6aa d939 d51b  .....Q0..F...9..
-0001cd60: 5b33 0657 ea01 e438 5e3a 58e0 b793 461c  [3.W...8^:X...F.
-0001cd70: 44dc 7732 25cd 73ad f0c6 1a89 fa23 7704  D.w2%.s......#w.
-0001cd80: a168 c3fe d880 bd80 9d78 c70d e7e4 3133  .h.......x....13
-0001cd90: b5e5 5565 fe39 b113 c3a9 ba46 6f68 68e0  ..Ue.9.....Fohh.
-0001cda0: fba1 9aeb 2e04 56da d728 619c 0149 a23c  ......V..(a..I.<
-0001cdb0: 9224 aa45 7792 a4c0 ab53 9274 face cee3  .$.Ew....S.t....
-0001cdc0: ead6 f0e3 8b97 31f8 e053 c7f3 fe02 504b  ......1..S....PK
-0001cdd0: 0304 1400 0000 0800 523d 4f54 0d21 b08d  ........R=OT.!..
-0001cde0: 660b 0000 3e23 0000 2d00 0000 7363 696e  f...>#..-...scin
-0001cdf0: 7374 722d 302e 332e 342e 6461 7461 2f73  str-0.3.4.data/s
-0001ce00: 6372 6970 7473 2f6d 6f6e 6974 6f72 2d63  cripts/monitor-c
-0001ce10: 7279 6f63 6f6e 3234 63ed 1a6d 53db 38fa  ryocon24c..mS.8.
-0001ce20: 7b7e 8536 4c26 f691 b8d0 97bd 5eba ee2d  {~.6L&......^..-
-0001ce30: 0dd0 3257 286d e9dc edb4 1d8f 622b 8916  ..2W(m......b+..
-0001ce40: db72 2519 9afd f5f7 3c7a 71ec 1058 6e6f  .r%.....<zq..Xno
-0001ce50: f9b6 cc50 2ce9 79d3 f32e a93b 3f54 2bbd  ...P,.y....;?T+.
-0001ce60: 1465 6f87 8cff 3626 a9c8 78b9 9890 5acf  .eo...6&..x...Z.
-0001ce70: c7cf 71a6 d7eb f7fb 154d 2fe9 8291 54ae  ..q......M/...T.
-0001ce80: 440a b0b4 0614 49e0 e715 2b05 d7e4 b09e  D.....I...+.....
-0001ce90: 09ae 7aa9 a856 922f 969a 1c1f 9d5e bc23  ..z..V./.....^.#
-0001cea0: 4767 af4f ce8e 8e3e 9c9c bdee e53c 65a5  Gg.O...>.....<e.
-0001ceb0: 6280 f3fa fc2d b97a 12ed edf6 6692 b339  b....-.z....f..9
-0001cec0: 9221 0764 4615 4f49 214a ae85 0419 4825  .!.dF.OI!J....H%
-0001ced0: c542 d282 cc81 d314 188f a7a2 248f 9f4e  .B..........$..N
-0001cee0: 8966 45c5 24d5 b564 6441 eb05 8b7a 19d3  .fE.$..ddA...z..
-0001cef0: 94e7 0a08 7d60 305f 7660 e652 14bf 4381  ....}`0_v`.R..C.
-0001cf00: 5c73 bdec 91e6 8712 5d97 2004 9de5 8c28  \s......]. ....(
-0001cf10: 5a54 b991 8849 2e32 1214 bce4 455d 9098  ZT...I.2....E]..
-0001cf20: ec47 7b44 8511 eaa8 d7e3 4525 a426 6aa5  .G{D......E%.&j.
-0001cf30: fc67 2e16 0b40 f443 2a17 1595 8af9 b1e6  .g...@.C*.......
-0001cf40: 45f3 9d51 cd70 4ca8 2299 f6b3 0505 b1c0  E..Q.pL.".......
-0001cf50: 3453 2df3 714a d25c 28a6 885e 0258 0532  4S-.qJ.\(..^.X.2
-0001cf60: a554 7330 8767 cc17 25cd 7bf6 4f64 ff04  .Ts0.g..%.{.Od..
-0001cf70: 6ef4 f104 2c71 3122 eb61 7278 fc36 6c84  n...,q1".arx.6l.
-0001cf80: 2eeb a25a 21ef b2ea 197d 9daf deeb a7d1  ...Z!....}......
-0001cf90: 7b3d 15a0 2307 f41e 0707 6bc6 23f2 fe23  {=..#.....k.#..#
-0001cfa0: d31a 76a8 e0f3 98e7 eca4 9c0b f83c 84cd  ..v..........<..
-0001cfb0: 5cc0 6646 e48b 516a b5fa a63f e642 37ec  \.fF..Qj...?.B7.
-0001cfc0: 6a0d d69a b132 2a7e cdcc 37b2 866f cbdb  j....2*~..7..o..
-0001cfd0: b959 e4fe 3e7e 9a7a 09d0 8a53 3373 048a  .Y..>~.z...S3s..
-0001cfe0: e902 8b52 695a 6ad5 c04e c1d4 c9f9 bb0f  ...RiZj..N......
-0001cff0: 17bd dec1 f979 7276 707a 0426 eb3b 1aa7  .....yrvpz.&.;..
-0001d000: d6d3 fabd c3a3 e383 4f6f 2f92 8f07 a7e7  ........Oo/.....
-0001d010: c939 38eb bb43 007b b207 a625 3be4 90cd  .98..C.{...%;...
-0001d020: 699d eb1b 4e20 e6de 5759 86c6 a324 e025  i...N ..WY...$.%
-0001d030: f842 0fcc 15ff a93f e0dc 7362 fc26 498b  .B.....?..sb.&I.
-0001d040: 2c01 2158 104e 8c5e c1ed ce71 4141 dc16  ,.!X.N.^...qAA..
-0001d050: 052d 3382 ab91 599b 4813 096a 4268 49c4  .-3...Y.H..jBhI.
-0001d060: ec57 966a b214 3986 37a1 5a4b 3eab 3520  .W.j..9.7.ZK>.5 
-0001d070: 0667 b460 0a02 9c85 9ea4 3519 d295 a008  .g.`......5.....
-0001d080: efb4 d181 5cd4 052b b5e1 2883 8ca9 54f2  ....\..+..(...T.
-0001d090: 0afd 201e 76a2 ebb4 89e1 61d8 a215 d12c  .. .v.....a....,
-0001d0a0: 4ba8 2312 0c79 351c 1120 a263 fba9 5715  K.#..y5.. .c..W.
-0001d0b0: 8b95 9677 a08c 116e 381e a379 1b64 3730  ...w...n8..y.d70
-0001d0c0: e8bc d4a3 5614 777f 326b c978 ed17 23b2  ....V.w.2k.x..#.
-0001d0d0: 6479 153b 8af1 4f80 fef2 2e91 c785 e36f  dy.;..O........o
-0001d0e0: 5c60 2d81 1f1a 19e6 b9a0 f790 628b d7b5  \`-.........b...
-0001d0f0: c431 14e3 9f0c 2d2f 92b5 a797 cc3a 04c8  .1....-/.....:..
-0001d100: a682 87f2 b982 5eb2 64c9 6806 d6ae f988  ......^.d.h.....
-0001d110: d0f4 5b02 2126 7582 c96a ed82 5391 e7e8  ..[.!&u..j..S...
-0001d120: 5d26 0a38 6400 5998 f440 8274 49cb 92e5  ]&.8d.Y..@.tI...
-0001d130: 2352 30aa 20d9 a21a 8d96 08fa 2a6c 017c  #R0. .......*l.|
-0001d140: 4f33 a9ec 06b5 2033 466a 0501 05d9 c032  O3.... 3Fj.....2
-0001d150: 36d9 9f5a d273 4830 ceb7 0d2a a9f9 847c  6..Z.sH0...*...|
-0001d160: 3a01 df2f 21fb 97c6 b1d3 6f35 57dc 7087  :../!.....o5W.p.
-0001d170: e939 5fd4 d2c9 f2fe 9d89 81b0 4da0 bba3  .9_.........M...
-0001d180: 8949 c2e4 6762 a690 1c04 799b 62d0 b8e7  .I..gb....y.b...
-0001d190: 3ab8 3017 1be9 9cbc 6b18 1f49 a5b8 c6b4  :.0.....k..I....
-0001d1a0: 8339 91f4 c9ee 0653 98e8 7f29 2da4 5357  .9.....S...)-.SW
-0001d1b0: 823a 4414 3b8b 1a70 2ba0 5dd8 7454 88ac  .:D.;..p+.].tT..
-0001d1c0: ce59 72cd b305 d311 2bb1 4a65 8983 513e  .Yr.....+.Je..Q>
-0001d1d0: 3958 8a49 3903 5220 9437 46c4 b3b0 599f  9X.I9.R .7F...Y.
-0001d1e0: d765 bab1 6c34 935c 670b 1de1 6a92 cec4  .e..l4.\g...j...
-0001d1f0: f728 ada5 04db 5db0 ef3a 08d7 e892 8292  .(....]..:......
-0001d200: 62b2 0515 57d8 16dc 488b 0395 721e b488  b...W...H...r...
-0001d210: 3025 6e97 0157 ef94 4103 2b75 3b3e 96fa  0%n..W..A.+u;>..
-0001d220: bbf7 c0ee c086 c544 cda2 3467 b4dc 44ec  .......D..4g..D.
-0001d230: 586b 170b 8b9d 08d0 c856 f160 db70 0446  Xk.......V.`.p.F
-0001d240: ffd2 4907 bb68 c30a caa1 b760 ce16 accc  ..I..h.....`....
-0001d250: da06 8ad6 b111 e574 0696 0752 2fb6 5032  .......t...R/.P2
-0001d260: 0674 6bbb d61e ad21 6ab6 1959 45b5 176f  .tk....!j..YE..o
-0001d270: 506b 3cd1 3973 6c9c 77b7 b3d5 762e b260  Pk<.9sl.w...v..`
-0001d280: 0f94 7e40 3309 867c 098a 089c f19a 8975  ..~@3..|.......u
-0001d290: f679 03a9 2467 eb0c 81ab d84c 4216 8190  .y..$g.....LB...
-0001d2a0: adb1 88a9 8aa5 7cee 9a16 2c88 763a 85c2  ......|...,.v:..
-0001d2b0: a818 a62e 9b7e 2092 5d71 4fc5 15c3 ba3e  .....~ .]qO....>
-0001d2c0: 8396 0840 3426 029b dd30 7341 19ad e5c8  ...@4&...0sA....
-0001d2d0: 64a5 1531 e9e9 9ab1 cb4e 66da 1477 428c  d..1.....Nf..wB.
-0001d2e0: 5840 c6ad ace5 ddcc 4c4d 6669 3683 b972  X@......LMfi6..r
-0001d2f0: 9ed3 0544 7f66 3601 46e6 734b 112d b300  ...D.f6.F.sK.-..
-0001d300: 493d 9111 7925 44de 4d40 caf5 6860 cea6  I=..y%D.M@..h`..
-0001d310: 5f73 f107 158f c92b 9a27 a830 0c03 b71c  _s.....+.'.0....
-0001d320: c15c cd82 3e74 998f 3a30 7d8b 871a 48d4  .\..>t..:0}...H.
-0001d330: ca26 8f2d 38cd 7a1f 23fe 048a 67f8 79ef  .&.-8.z.#...g.y.
-0001d340: ab41 bd16 f212 c093 8c4b 9057 c8d5 2d24  .A.......K.W..-$
-0001d350: 100e 810c 858f 1adb 0927 f48e 4d8b a01e  .........'..M...
-0001d360: 2352 6214 11af 1bd0 1bce 12e1 07f6 3910  #Rb...........9.
-0001d370: bed0 2742 2307 91f5 0a50 ed9c cdbd 0ea7  ..'B#....P......
-0001d380: 9599 e356 7c60 7ee8 720c a31c 2679 1534  ...V|`~.r...&y.4
-0001d390: bde5 2e19 26c3 3092 76ba 1f01 11a7 ae15  ....&.0.v.......
-0001d3a0: a3e0 30d0 2fea e508 bd66 e45c 080e 12d0  ..0./....f.\....
-0001d3b0: 8441 57ce a058 65c0 1074 1ddc 94e4 f3de  .AW..Xe..t......
-0001d3c0: e4e9 d770 d488 730b d4d3 c98f f780 fa71  ...p..s........q
-0001d3d0: f2fc 1e50 ff98 ecef df03 6c7f 7fb2 ffe4  ...P......l.....
-0001d3e0: 3e70 4f26 fbcf be5a 65f8 6934 3cb4 fca8  >pO&...Ze.i4<...
-0001d3f0: 2696 6891 c077 b0a9 a836 06aa cca1 2c0b  &.h..w...6....,.
-0001d400: 5520 0a40 a860 9b2a db8e 62eb afe7 8467  U .@.`.*..b....g
-0001d410: 2ccf 2dd3 cd54 54eb 1400 7d7e f75b b0b4  ,.-..TT...}~.[..
-0001d420: fdc8 c90c 6732 2cc1 f300 105c 18a9 c407  ....g2,....\....
-0001d430: 624c 8e69 0e47 3c33 3ddf 0cb0 980c 3157  bL.i.G<3=.....1W
-0001d440: 0cd7 151a 6082 36fd 01f9 7b88 70cf 3692  ....`.6...{.p.6.
-0001d450: 3326 81b6 54e4 2509 d651 f808 1aef 700b  3&..T.%..Q....p.
-0001d460: c65a d73f c4ed 6d4c e064 f38c c42f 51d5  .Z.?..mL.d.../Q.
-0001d470: 30ec e019 37ef 8481 5110 78f5 1c3f 82fe  0...7...Q.x..?..
-0001d480: e097 4131 c8c6 8337 83d3 c1c7 fec8 2e2f  ..A1...7......./
-0001d490: 0ab3 d8aa 8f6d 3d36 9108 917e ec83 f166  .....m=6...~...f
-0001d4a0: 2680 087a 3484 7f9b 90ea eee8 ce1f 137d  &..z4..........}
