--- tmp/hmd_cli_neuronsphere-0.1.98-py3-none-any.whl.zip
+++ tmp/hmd_cli_neuronsphere-0.1.99-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,44 +1,88 @@
│ -Zip file size: 33318 bytes, number of entries: 42
│          target: /hadoop/dfs/data
│ @@ -57,26 +58,33 @@
│      ports:
│        - '9864:9864'
│    metastore:
│      container_name: metastore
│      image: ${HMD_CONTAINER_REGISTRY:-ghcr.io/neuronsphere}/hmd-inf-hive-metastore:${HMD_INF_HIVE_METASTORE_VERSION:-stable}
│      env_file:
│        - ./hadoop-hive.env
│ +    environment:
│ +      - HADOOP_CONF_DIR=/opt/hadoop-3.2.3/conf
│ +      - USER=root
│      ports:
│        - '9083:9083'
│      volumes:
│        - type: bind
│          source: ${HMD_HOME}/data
│          target: /hmd/data
│        - type: bind
│          source: ${HMD_HOME}/warehouse
│          target: /user/hive/warehouse
│        - type: bind
│          source: ${HMD_HOME}/hive/config
│          target: /opt/metastore/conf
│ +      - type: bind
│ +        source: ${HMD_HOME}/hadoop/config
│ +        target: /opt/hadoop-3.2.3/conf
│ +
│      depends_on:
│        - db
│        - namenode
│        - datanode
│  
│    trino:
│      container_name: trino
├── hmd_cli_neuronsphere/services/hadoop-hive.env
│ @@ -10,14 +10,21 @@
│  # HIVE_SITE_CONF_datanucleus_schema_autoCreateAll=true
│  HIVE_SITE_CONF_datanucleus_schema_autoCreateTables=true
│  HIVE_SITE_CONF_hive_metastore_uris=thrift://metastore:9083
│  HIVE_SITE_CONF_hive_metastore_schema_verification=false
│  HDFS_CONF_dfs_namenode_datanode_registration_ip___hostname___check=false
│  HIVE_SITE_CONF_hive_root_logger=INFO,Console
│  
│ +HDFS_CONF_dfs_namenode_rpc___bind___host=0.0.0.0
│ +HDFS_CONF_dfs_namenode_servicerpc___bind___host=0.0.0.0
│ +HDFS_CONF_dfs_namenode_http___bind___host=0.0.0.0
│ +HDFS_CONF_dfs_namenode_https___bind___host=0.0.0.0
│ +HDFS_CONF_dfs_client_use_datanode_hostname=true
│ +HDFS_CONF_dfs_datanode_user_datanode_hostname=true
│ +
│  CORE_CONF_fs_defaultFS=hdfs://namenode:8020
│  CORE_CONF_hadoop_http_staticuser_user=root
│  CORE_CONF_hadoop_proxyuser_root_hosts=*
│  CORE_CONF_hadoop_proxyuser_root_groups=*
│  
│  HDFS_CONF_dfs_webhdfs_enabled=true
│  HDFS_CONF_dfs_permissions_enabled=false
├── hmd_cli_neuronsphere/services/hive/metastore-site.xml
│ ├── hmd_cli_neuronsphere/services/hive/metastore-site.xml
│ │ @@ -1,36 +1,56 @@
│ │  <?xml version="1.0" encoding="utf-8"?>
│ │  <?xml-stylesheet type="text/xsl" href="configuration.xsl"?>
│ │ +<!--
│ │ +   Licensed to the Apache Software Foundation (ASF) under one or more
│ │ +   contributor license agreements.  See the NOTICE file distributed with
│ │ +   this work for additional information regarding copyright ownership.
│ │ +   The ASF licenses this file to You under the Apache License, Version 2.0
│ │ +   (the "License"); you may not use this file except in compliance with
│ │ +   the License.  You may obtain a copy of the License at
│ │ +
│ │ +       http://www.apache.org/licenses/LICENSE-2.0
│ │ +
│ │ +   Unless required by applicable law or agreed to in writing, software
│ │ +   distributed under the License is distributed on an "AS IS" BASIS,
│ │ +   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
│ │ +   See the License for the specific language governing permissions and
│ │ +   limitations under the License.
│ │ +-->
│ │  <configuration>
│ │    <property>
│ │ -    <name>metastore.thrift.uris</name>
│ │ +    <name>hive.metastore.uris</name>
│ │      <value>thrift://metastore:9083</value>
│ │    </property>
│ │    <property>
│ │ -    <name>hive.metastore.schema.verification</name>
│ │ -    <value>true</value>
│ │ +    <name>hive.root.logger</name>
│ │ +    <value>INFO,Console</value>
│ │    </property>
│ │    <property>
│ │ -    <name>datanucleus.schema.autoCreateTables</name>
│ │ -    <value>true</value>
│ │ +    <name>javax.jdo.option.ConnectionURL</name>
│ │ +    <value>jdbc:postgresql://db/metastore</value>
│ │    </property>
│ │    <property>
│ │      <name>javax.jdo.option.ConnectionDriverName</name>
│ │      <value>org.postgresql.Driver</value>
│ │    </property>
│ │    <property>
│ │ -    <name>javax.jdo.option.ConnectionURL</name>
│ │ -    <value>jdbc:postgresql://db/metastore</value>
│ │ +    <name>datanucleus.schema.autoCreateTables</name>
│ │ +    <value>true</value>
│ │    </property>
│ │    <property>
│ │ -    <name>javax.jdo.option.ConnectionUserName</name>
│ │ +    <name>javax.jdo.option.ConnectionPassword</name>
│ │      <value>metastore</value>
│ │    </property>
│ │    <property>
│ │ -    <name>javax.jdo.option.ConnectionPassword</name>
│ │ +    <name>hive.metastore.schema.verification</name>
│ │ +    <value>false</value>
│ │ +  </property>
│ │ +  <property>
│ │ +    <name>javax.jdo.option.ConnectionUserName</name>
│ │      <value>metastore</value>
│ │    </property>
│ │    <property>
│ │      <name>metastore.task.threads.always</name>
│ │      <value>org.apache.hadoop.hive.metastore.events.EventCleanerTask</value>
│ │    </property>
│ │    <property>
├── hmd_cli_neuronsphere/services/trino/config/catalog/hive.properties
│ @@ -1,5 +1,5 @@
│ -connector.name=hive-hadoop2
│ +connector.name=hive
│  hive.metastore.uri=thrift://metastore:9083
│  hive.security=allow-all
│  hive.recursive-directories=true
│  hive.allow-register-partition-procedure=true
│   --- hmd_cli_neuronsphere-0.1.98.dist-info/METADATA
├── +++ hmd_cli_neuronsphere-0.1.99.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: hmd-cli-neuronsphere
│ -Version: 0.1.98
│ +Version: 0.1.99
│  Summary: Local NeuronSphere Control CLI
│  Home-page: UNKNOWN
│  Author: Adam Stortz
│  Author-email: adam.stortz@hmdlabs.io
│  License: Apache 2.0
│  Platform: UNKNOWN
│  Description-Content-Type: text/markdown
