--- tmp/mpyl-0.0.8-py3-none-any.whl.zip
+++ tmp/mpyl-0.0.9-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,70 +1,72 @@
│ -Zip file size: 70700 bytes, number of entries: 68
│ +def find_build_set(repo: Repository, changes_in_branch, build_all: bool) -> dict[Stage, set[Project]]:
│ +    project_paths = repo.find_projects()
│ +    all_projects = set(map(lambda p: load_project(Path("."), Path(p), False), project_paths))
│ +
│      if build_all:
│          return {Stage.BUILD: for_stage(all_projects, Stage.BUILD),
│                  Stage.TEST: for_stage(all_projects, Stage.TEST),
│                  Stage.DEPLOY: for_stage(all_projects, Stage.DEPLOY)}
│  
│      return find_invalidated_projects_per_stage(all_projects, changes_in_branch)
├── mpyl/cli/commands/__init__.py
│ @@ -1 +1,23 @@
│  """CLI commands"""
│ +import importlib
│ +from dataclasses import dataclass
│ +from importlib.metadata import version as version_meta
│ +
│ +from rich.console import Console
│ +
│ +from ...utilities.repo import Repository
│ +
│ +
│ +@dataclass(frozen=True)
│ +class CliContext:
│ +    config: dict
│ +    repo: Repository
│ +    console: Console
│ +    verbose: bool
│ +
│ +
│ +def get_version():
│ +    try:
│ +        return f"v{version_meta('mpyl')}"
│ +    except importlib.metadata.PackageNotFoundError:
│ +        return '(local)'
├── mpyl/cli/commands/build.py
│ @@ -1,67 +1,85 @@
│  """Commands related to build"""
│  from typing import Any, Optional
│  
│  import click
│  from click import Parameter, Context
│ +from rich.markdown import Markdown
│  
│ +from . import CliContext
│ +from .. import create_console_logger
│  from ..build.jenkins import JenkinsRunParameters, run_jenkins
│ -from ..build.mpyl import MpylRunParameters, run_mpyl, MpylCliParameters, MpylRunConfig
│ +from ..build.mpyl import MpylRunParameters, run_mpyl, MpylCliParameters, MpylRunConfig, find_build_set
│ +from ...reporting.formatting.markdown import run_result_to_markdown
│ +from ...steps.models import RunProperties
│ +from ...steps.run import RunResult
│  from ...utilities.pyaml_env import parse_config
│ +from ...utilities.repo import Repository, RepoConfig
│  
│  
│  @click.group('build')
│  @click.option('--config', '-c', required=True, type=click.Path(exists=True), help='Path to config.yml',
│ -              default='config.yml')
│ +              envvar="MPYL_CONFIG_PATH", default='config.yml')
│ +@click.option('--verbose', '-v', is_flag=True, default=False)
│  @click.pass_context
│ -def build(ctx, config):
│ +def build(ctx, config, verbose):
│      """Pipeline build commands"""
│ -    if ctx.obj is None:
│ -        ctx.obj = {}
│ -    ctx.obj["config"] = parse_config(config)
│ +    console = create_console_logger(local=False, verbose=verbose)
│ +    parsed_config = parse_config(config)
│ +    repo = ctx.with_resource(Repository(config=RepoConfig(parsed_config)))
│ +    ctx.obj = CliContext(parsed_config, repo, console, verbose)
│  
│  
│  @build.command(help='Run an MPyL build')
│ -@click.option('--properties', '-p', required=True, type=click.Path(exists=True), help='Path to run properties',
│ -              default='run_properties.yml')
│ +@click.option('--properties', '-p', required=False, type=click.Path(exists=False), help='Path to run properties',
│ +              envvar="MPYL_RUN_PROPERTIES_PATH", default='run_properties.yml')
│  @click.option('--local', '-l', is_flag=True, default=True, help='Local vs CI build')
│  @click.option('--all', 'all_', is_flag=True, default=False, help='Build all projects, regardless of changes on branch')
│ -@click.option('--verbose', '-v', is_flag=True, default=False)
│  @click.pass_obj
│  def run(obj, properties, local, all_, verbose):
│ +    run_properties = RunProperties.for_local_run(obj.config, obj.repo.get_sha, obj.repo.get_branch) if local \
│ +        else RunProperties.from_configuration(parse_config(properties), obj.config)
│ +
│      run_parameters = MpylRunParameters(
│ -        run_config=MpylRunConfig(config=obj['config'], run_properties=parse_config(properties)),
│ +        run_config=MpylRunConfig(config=obj.config, run_properties=run_properties),
│          parameters=MpylCliParameters(local=local, all=all_, verbose=verbose)
│      )
│      run_mpyl(run_parameters, None)
│  
│  
│ -@build.command()
│ -def status():
│ -    click.echo('build status')
│ +@build.command(help="The status of the current local branch from MPyL's perspective")
│ +@click.pass_obj
│ +def status(obj: CliContext):
│ +    changes_in_branch = obj.repo.changes_in_branch_including_local()
│ +    build_set = find_build_set(obj.repo, changes_in_branch, False)
│ +    run_properties = RunProperties.for_local_run(obj.config, obj.repo.get_short_sha, obj.repo.get_branch)
│ +    result = RunResult(run_properties=run_properties, run_plan=build_set)
│ +    version = run_properties.versioning
│ +    header: str = f"**Revision:** `{version.branch}` at `{version.revision}`  \n"
│ +    obj.console.print(Markdown(markup=header + "**Execution plan:**  \n" + run_result_to_markdown(result)))
│  
│  
│  def get_default(ctx):
│      if not ctx:
│          return 'config.jenkins.defaultPipeline'
│  
│ -    return ctx.obj['config']['jenkins']['defaultPipeline']
│ +    return ctx.obj.config['jenkins']['defaultPipeline']
│  
│  
│  class DynamicChoice(click.Choice):
│      def __init__(self):
│          super().__init__([])
│  
│      def convert(
│              self, value: Any, param: Optional[Parameter], ctx: Optional[Context]
│      ) -> Any:
│          if ctx is None:
│              raise KeyError("Context needs to be set. Did you use @click.pass_context in the parent group?")
│  
│ -        config = ctx.obj['config']
│ +        config = ctx.obj.config
│          if value is None:
│              value = config['jenkins']['defaultPipeline']
│          self.choices = config['jenkins']['pipelines'].keys()
│          return super().convert(value, param, ctx)
│  
│  
│  @build.command(help='Run a multi branch pipeline build on Jenkins')
│ @@ -85,13 +103,13 @@
│           'Default value is `jenkins.defaultPipeline',
│      type=DynamicChoice(),
│      required=True,
│      default=lambda: get_default(click.get_current_context(silent=True))
│  )
│  @click.pass_obj
│  def jenkins(obj, user, password, pipeline):
│ -    run_argument = JenkinsRunParameters(user, password, obj['config'], pipeline)
│ +    run_argument = JenkinsRunParameters(user, password, obj.config, pipeline)
│      run_jenkins(run_argument)
│  
│  
│  if __name__ == '__main__':
│      build()  # pylint: disable=no-value-for-parameter
├── mpyl/cli/commands/meta_info.py
│ @@ -1,14 +1,16 @@
│  """Extractors for package meta information"""
│  
│  import os
│ -from importlib.metadata import version as version_meta, distribution
│ +from importlib.metadata import distribution
│  
│  import click
│  
│ +from . import get_version
│ +
│  VDB_LOGO = """
│                                           .::.               
│                                           :~~~^:.            
│                                           ^~~~~~~^:.         
│                 .........................:~~~~~~~~~^^.       
│               .^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^:.    
│               .^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^:. 
│ @@ -32,15 +34,15 @@
│    .^~~~~~~~~~~~~~~~~^:........................              
│      .:^~~~~~~~~~~^^.                                        
│         .:::^^:::.
│  """
│  
│  
│  def simple_version():
│ -    return f"Version {version_meta('mpyl')}"
│ +    return f"MPyL {get_version()}"
│  
│  
│  def about():
│      dist = distribution('mpyl')
│      details = os.linesep.join(str(dist.metadata).split(os.linesep)[1:16])
│      return f'{details}{VDB_LOGO}'
├── mpyl/cli/commands/projects.py
│ @@ -1,46 +1,50 @@
│  """Commands related to projects and how they relate"""
│  from pathlib import Path
│  
│  import click
│  import jsonschema
│  
│ +from . import CliContext
│ +from .. import create_console_logger
│  from ...project import validate_project
│  from ...utilities.pyaml_env import parse_config
│  from ...utilities.repo import Repository, RepoConfig
│  
│  
│  @click.group('projects')
│ -@click.option('--config', '-c', required=True, type=click.Path(exists=True), help='Path to config.yml',
│ -              default='config.yml')
│ +@click.option('--config', '-c', required=True, type=click.Path(exists=True), help='Path to the config.yml',
│ +              envvar="MPYL_CONFIG_PATH", default='config.yml')
│ +@click.option('--verbose', '-v', is_flag=True, default=False)
│  @click.pass_context
│ -def projects(ctx, config):
│ +def projects(ctx, config, verbose):
│      """Commands related to projects"""
│ +    console = create_console_logger(local=False, verbose=verbose)
│      parsed_config = parse_config(config)
│ -    ctx.obj = ctx.with_resource(Repository(config=RepoConfig(parsed_config)))
│ +    ctx.obj = CliContext(parsed_config, ctx.with_resource(Repository(config=RepoConfig(parsed_config))), console,
│ +                         verbose)
│  
│  
│  @projects.command(name='list', help='List found projects')
│  @click.pass_obj
│ -def list_projects(repo):
│ -    found_projects = repo.find_projects()
│ +def list_projects(obj: CliContext):
│ +    found_projects = obj.repo.find_projects()
│      for proj in found_projects:
│ -        click.echo(proj)
│ +        obj.console.log(proj)
│  
│  
│  @projects.command(help='Validate the yaml of found projects against their schema')
│  @click.pass_obj
│ -def lint(repo):
│ -    found_projects: set[str] = repo.find_projects()
│ -    for project in found_projects:
│ +def lint(obj: CliContext):
│ +    for project in obj.repo.find_projects():
│          try:
│              project_path = Path('.') / Path(project)
│              with open(project_path, encoding='utf-8') as file:
│                  validate_project(file)
│          except jsonschema.exceptions.ValidationError as exc:
│ -            click.echo(f'❌ {project}: {exc.message}')
│ +            obj.console.log(f'❌ {project}: {exc.message}')
│          else:
│ -            click.echo(f'✅ {project}')
│ +            obj.console.log(f'✅ {project}')
│  
│  
│  if __name__ == '__main__':
│      projects()  # pylint: disable=no-value-for-parameter
├── mpyl/reporting/formatting/markdown.py
│ @@ -40,30 +40,30 @@
│      suites: list[list[TestSuite]] = list(map(to_test_suites, test_artifacts))
│      flattened = list(itertools.chain(*suites))
│      return flattened
│  
│  
│  def stage_to_icon(stage: Stage):
│      if stage == Stage.BUILD:
│ -        return 'building_construction'
│ +        return '🏗️ '
│      if stage == Stage.TEST:
│ -        return 'test_tube'
│ +        return '🧪'
│      if stage == Stage.DEPLOY:
│ -        return 'rocket'
│ -    return 'arrow_right'
│ +        return '🚀'
│ +    return '➡️'
│  
│  
│  def run_result_to_markdown(run_result: RunResult) -> str:
│ -    result: str = ""
│ +    result: str = f'❗Exception: \n```\n{run_result.exception}\n```\n' if run_result.exception else ""
│  
│      for stage in Stage:
│          step_results: list[StepResult] = run_result.results_for_stage(stage)
│          plan: set[Project] = run_result.plan_for_stage(stage)
│          if step_results or plan:
│ -            result += f":{stage_to_icon(stage)}: {__to_oneliner(step_results, plan)} \n"
│ +            result += f"{stage_to_icon(stage)}  {__to_oneliner(step_results, plan)}  \n"
│              test_results = __collect_test_results(step_results)
│              if test_results:
│                  result += to_markdown_test_report(
│                      test_results) + f' [link]({run_result.run_properties.details.tests_url}) \n'
│  
│      return result
│ ├── encoding
│ │ @@ -1 +1 @@
│ │ -us-ascii
│ │ +utf-8
├── mpyl/reporting/targets/jira.py
│ @@ -61,32 +61,37 @@
│  
│  
│  @dataclass(frozen=True)
│  class JiraConfig:
│      site: str
│      user_name: str
│      password: str
│ +    token: Optional[str]
│  
│      @staticmethod
│      def from_config(config: dict):
│ -        return JiraConfig(site=config['site'], user_name=config['userName'], password=config['password'])
│ +        return JiraConfig(site=config['site'], user_name=config['userName'], password=config['password'],
│ +                          token=config.get('token'))
│  
│  
│  class JiraReporter(Reporter):
│  
│      def __init__(self, config: dict, branch: str, logger: Logger):
│          jira_config = config.get('jira')
│          if not jira_config:
│              raise ValueError('jira section needs to be defined in config.yml')
│          self._ticket = extract_ticket_from_branch(branch)
│  
│          jira_config = JiraConfig.from_config(jira_config)
│          self._config = jira_config
│ -        self._jira = Jira(url=jira_config.site, username=jira_config.user_name, password=jira_config.password,
│ -                          api_version='3', cloud=True)
│ +        self._jira = Jira(url=jira_config.site, token=jira_config.token, api_version='3',
│ +                          cloud=True) if jira_config.token else Jira(url=jira_config.site,
│ +                                                                     username=jira_config.user_name,
│ +                                                                     password=jira_config.password,
│ +                                                                     api_version='3', cloud=True)
│          self._logger = logger
│  
│      def send_report(self, results: RunResult) -> None:
│          if not self._ticket:
│              return None
│  
│          issue_response = self._jira.get_issue(self._ticket)
├── mpyl/schema/mpyl_config.schema.yml
│ @@ -170,14 +170,24 @@
│          type: boolean
│        testWithCoverage:
│          type: string
│        javaOpts:
│          type: string
│        sbtOpts:
│          type: string
│ +      clientMode:
│ +        type: object
│ +        additionalProperties: false
│ +        properties:
│ +          build:
│ +            type: boolean
│ +            default: true
│ +          test:
│ +            type: boolean
│ +            default: true
│      required:
│        - command
│        - javaOpts
│        - sbtOpts
│      title: Sbt
│    Project:
│      type: object
│ @@ -226,11 +236,11 @@
│          description: "Only works with the cloud version of Jira"
│          type: string
│          format: uri
│        userName:
│          type: string
│        password:
│          type: string
│ +      token:
│ +        type: string
│      required:
│        - site
│ -      - userName
│ -      - password
├── mpyl/schema/project.schema.yml
│ @@ -83,14 +83,15 @@
│            - Ephemeral Docker Deploy
│            - Echo Deploy
│            - NUC Deploy
│            - Kubernetes Deploy
│            - Echo Kubernetes Deploy
│            - Kubernetes Job Deploy
│            - Kubernetes Job Template Deploy
│ +          - Kubernetes Spark Job Deploy
│            - CloudFront Kubernetes Deploy
│            - Renew Lets Encrypt Deploy
│            - Helm Deploy
│            - Dagster Deploy
│        postdeploy:
│          description: Additional steps that can be done after the project has been deployed.
│          examples:
│ @@ -217,57 +218,17 @@
│        s3:
│          additionalProperties: false
│          type: object
│          required:
│            - bucket
│          properties:
│            bucket:
│ -            type: object
│ -            additionalProperties: false
│ -            oneOf:
│ -              - required:
│ -                  - pr
│ -                  - test
│ -                  - acceptance
│ -                  - production
│ -              - required:
│ -                  - all
│ -            properties:
│ -              pr:
│ -                type: string
│ -              test:
│ -                type: string
│ -              acceptance:
│ -                type: string
│ -              production:
│ -                type: string
│ -              all:
│ -                type: string
│ +            $ref: '#/definitions/dtapValue'
│            path:
│ -            type: object
│ -            additionalProperties: false
│ -            oneOf:
│ -              - required:
│ -                  - pr
│ -                  - test
│ -                  - acceptance
│ -                  - production
│ -              - required:
│ -                  - all
│ -            properties:
│ -              pr:
│ -                type: string
│ -              test:
│ -                type: string
│ -              acceptance:
│ -                type: string
│ -              production:
│ -                type: string
│ -              all:
│ -                type: string
│ +            $ref: '#/definitions/dtapValue'
│        kubernetes:
│          $ref: '#/definitions/kubernetes'
│        traefik:
│          additionalProperties: false
│          type: object
│          properties:
│            enabled:
│ @@ -368,14 +329,36 @@
│          type: string
│        acceptance:
│          type: string
│        production:
│          type: string
│        all:
│          type: string
│ +  dtapNumberValue:
│ +    type: object
│ +    additionalProperties: false
│ +    oneOf:
│ +      - required:
│ +          - pr
│ +          - test
│ +          - acceptance
│ +          - production
│ +      - required:
│ +          - all
│ +    properties:
│ +      pr:
│ +        type: number
│ +      test:
│ +        type: number
│ +      acceptance:
│ +        type: number
│ +      production:
│ +        type: number
│ +      all:
│ +        type: number
│    traefikHost:
│      type: object
│      additionalProperties: false
│      required:
│        - host
│      properties:
│        host:
│ @@ -678,39 +661,19 @@
│            production:
│              default: '512'
│              type: integer
│            all:
│              default: '512'
│              type: integer
│        disk:
│ -        type: object
│ -        additionalProperties: false
│ +        $ref: '#/definitions/dtapValue'
│          description: >-
│            Sets the amount of swap space a pod can use. Note: this is not
│            persistent storage.
│            https://kubernetes.io/docs/concepts/storage/ephemeral-volumes/
│ -        oneOf:
│ -          - required:
│ -              - pr
│ -              - test
│ -              - acceptance
│ -              - production
│ -          - required:
│ -              - all
│ -        properties:
│ -          pr:
│ -            type: number
│ -          test:
│ -            type: number
│ -          acceptance:
│ -            type: number
│ -          production:
│ -            type: number
│ -          all:
│ -            type: number
│    limitResources:
│      type: object
│      additionalProperties: false
│      description: >-
│        Sets the upper limit for resource consumption. Any consumption more than
│        this will be curtailed.
│        https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/#requests-and-limits
│ @@ -768,39 +731,19 @@
│              type: integer
│            production:
│              default: '2048'
│              type: integer
│            all:
│              type: integer
│        disk:
│ -        type: object
│ -        additionalProperties: false
│ +        $ref: '#/definitions/dtapNumberValue'
│          description: >-
│            Sets the amount of swap space a pod can use. Note: this is not
│            persistent storage.
│            https://kubernetes.io/docs/concepts/storage/ephemeral-volumes/
│ -        oneOf:
│ -          - required:
│ -              - pr
│ -              - test
│ -              - acceptance
│ -              - production
│ -          - required:
│ -              - all
│ -        properties:
│ -          pr:
│ -            type: number
│ -          test:
│ -            type: number
│ -          acceptance:
│ -            type: number
│ -          production:
│ -            type: number
│ -          all:
│ -            type: number
│    alert:
│      type: object
│      required:
│        - name
│        - expr
│        - forDuration
│        - severity
│ @@ -825,36 +768,53 @@
│          additionalItems: false
│          required:
│            - name
│          properties:
│            name:
│              type: string
│        cron:
│ +        description: 'CronJobSpec describes how the job execution will look like and when it
│ +          will actually run. Identical to See https://kubernetesjsonschema.dev/v1.14.0/_definitions.json#/definitions/io.k8s.api.batch.v1beta1.CronJobSpec
│ +          but without jobTemplate'
│          additionalProperties: false
│ -        type: object
│ -        required:
│ -          - schedule
│          properties:
│ -          schedule:
│ -            type: string
│ -          successfulJobHistory:
│ -            type: integer
│ -            description: number of jobs to keep in history that succeeded
│ -          failedJobHistory:
│ -            type: integer
│ -            description: number of jobs to keep in history that failed
│            concurrencyPolicy:
│ +            description: 'Specifies how to treat concurrent executions of a Job. Valid values
│ +              are: - "Allow" (default): allows CronJobs to run concurrently; - "Forbid": forbids
│ +              concurrent runs, skipping next run if previous run hasn''t finished yet; - "Replace":
│ +              cancels currently running job and replaces it with a new one
│ +              See https://kubernetes.io/docs/tasks/job/automated-tasks-with-cron-jobs/#concurrency-policy
│ +              '
│              type: string
│              enum:
│                - Allow
│                - Forbid
│                - Replace
│ -            description: >-
│ -              treatment of concurrent job executions. See
│ -              https://kubernetes.io/docs/tasks/job/automated-tasks-with-cron-jobs/#concurrency-policy
│ +          failedJobsHistoryLimit:
│ +            description: The number of failed finished jobs to retain. This is a pointer to
│ +              distinguish between explicit zero and not specified. Defaults to 1.
│ +            format: int32
│ +            type: integer
│ +          schedule:
│ +            description: The schedule in Cron format, see https://en.wikipedia.org/wiki/Cron.
│ +            type: string
│ +          startingDeadlineSeconds:
│ +            description: Optional deadline in seconds for starting the job if it misses scheduled
│ +              time for any reason.  Missed jobs executions will be counted as failed ones.
│ +            format: int64
│ +            type: integer
│ +          successfulJobsHistoryLimit:
│ +            description: The number of successful finished jobs to retain. This is a pointer
│ +              to distinguish between explicit zero and not specified. Defaults to 3.
│ +            format: int32
│ +            type: integer
│ +          suspend:
│ +            description: This flag tells the controller to suspend subsequent executions,
│ +              it does not apply to already started executions.  Defaults to false.
│ +            type: boolean
│        policies:
│          type: array
│          minItems: 1
│        labels:
│          type: array
│          items:
│            $ref: '#/definitions/label'
│ @@ -868,57 +828,18 @@
│        livenessProbe:
│          description: >-
│            Detects whether a pod is healthy by running a command or making a
│            network request inside the container. Containers that fail the
│            check are restarted.
│          $ref: '#/definitions/livenessProbe'
│        cmd:
│ -        type: object
│ -        additionalProperties: false
│ -        oneOf:
│ -          - required:
│ -              - pr
│ -              - test
│ -              - acceptance
│ -              - production
│ -          - required:
│ -              - all
│ -        properties:
│ -          pr:
│ -            type: string
│ -          test:
│ -            type: string
│ -          acceptance:
│ -            type: string
│ -          production:
│ -            type: string
│ -          all:
│ -            type: string
│ +        $ref: '#/definitions/dtapValue'
│        args:
│          type: object
│ -        additionalProperties: false
│ -        oneOf:
│ -          - required:
│ -              - pr
│ -              - test
│ -              - acceptance
│ -              - production
│ -          - required:
│ -              - all
│ -        properties:
│ -          pr:
│ -            type: string
│ -          test:
│ -            type: string
│ -          acceptance:
│ -            type: string
│ -          production:
│ -            type: string
│ -          all:
│ -            type: string
│ +        $ref: '#/definitions/dtapValue'
│        resources:
│          type: object
│          properties:
│            instances:
│              description: Sets the number of replicas to be started
│              type: object
│              additionalProperties: false
│ @@ -950,57 +871,17 @@
│              $ref: '#/definitions/limitResources'
│            request:
│              $ref: '#/definitions/requestResources'
│          additionalProperties: false
│        portMappings:
│          type: object
│        ttlSecondsAfterFinished:
│ -        type: object
│ -        additionalProperties: false
│ -        oneOf:
│ -          - required:
│ -              - pr
│ -              - test
│ -              - acceptance
│ -              - production
│ -          - required:
│ -              - all
│ -        properties:
│ -          pr:
│ -            type: number
│ -          test:
│ -            type: number
│ -          acceptance:
│ -            type: number
│ -          production:
│ -            type: number
│ -          all:
│ -            type: number
│ +        $ref: '#/definitions/dtapNumberValue'
│        activeDeadlineSeconds:
│ -        type: object
│ -        additionalProperties: false
│ -        oneOf:
│ -          - required:
│ -              - pr
│ -              - test
│ -              - acceptance
│ -              - production
│ -          - required:
│ -              - all
│ -        properties:
│ -          pr:
│ -            type: number
│ -          test:
│ -            type: number
│ -          acceptance:
│ -            type: number
│ -          production:
│ -            type: number
│ -          all:
│ -            type: number
│ +        $ref: '#/definitions/dtapNumberValue'
│        role:
│          type: object
│          additionalProperties: false
│          required:
│            - resources
│            - verbs
│          properties:
├── mpyl/steps/models.py
│ @@ -61,14 +61,19 @@
│      versioning: VersioningProperties
│      config: dict
│      """Globally specified configuration, to be used by specific steps. Complies with the schema as
│      specified in `mpyl_config.schema.yml`
│       """
│  
│      @staticmethod
│ +    def for_local_run(config: Dict, revision: str, branch: Optional[str]):
│ +        return RunProperties(details=RunContext("", "", "", "", "", None), target=Target.PULL_REQUEST,
│ +                             versioning=VersioningProperties(revision, branch, 123, None), config=config)
│ +
│ +    @staticmethod
│      def from_configuration(run_properties: Dict, config: Dict):
│          build = run_properties['build']
│          versioning = build['versioning']
│          versioning = VersioningProperties(revision=versioning['revision'], branch=versioning['branch'],
│                                            pr_number=int(versioning.get('pr_number')), tag=versioning.get('tag'))
│  
│          return RunProperties(details=RunContext.from_configuration(build['run']),
├── mpyl/steps/run.py
│ @@ -17,14 +17,31 @@
│      _exception: Optional[Exception]
│  
│      def __init__(self, run_properties: RunProperties, run_plan=None):
│          if run_plan is None:
│              run_plan = {}
│          self._run_properties = run_properties
│          self._run_plan = run_plan
│ +        self._exception = None
│ +
│ +    @property
│ +    def status_line(self) -> str:
│ +        if self._exception:
│ +            return '❗Failed with exception'
│ +        if self._results_success():
│ +            return '✅Successful'
│ +        return '❌Failed'
│ +
│ +    @property
│ +    def exception(self) -> Optional[Exception]:
│ +        return self._exception
│ +
│ +    @exception.setter
│ +    def exception(self, exception: Exception):
│ +        self._exception = exception
│  
│      @property
│      def run_properties(self) -> RunProperties:
│          return self._run_properties
│  
│      @property
│      def run_plan(self) -> dict[Stage, set[Project]]:
│ @@ -34,14 +51,19 @@
│          self._results.append(result)
│  
│      def extend(self, results: list[StepResult]):
│          self._results.extend(results)
│  
│      @property
│      def is_success(self):
│ +        if self._exception:
│ +            return False
│ +        return self._results_success()
│ +
│ +    def _results_success(self):
│          return all(r.output.success for r in self._results)
│  
│      @staticmethod
│      def sort_chronologically(results: list[StepResult]) -> list[StepResult]:
│          return sorted(results, key=operator.attrgetter('timestamp'))
│  
│      def results_for_stage(self, stage: Stage) -> list[StepResult]:
│ ├── encoding
│ │ @@ -1 +1 @@
│ │ -us-ascii
│ │ +utf-8
├── mpyl/steps/steps.py
│ @@ -12,14 +12,15 @@
│  
│  from . import Step
│  from .build.dockerbuild import BuildDocker
│  from .build.echo import BuildEcho
│  from .build.sbt import BuildSbt
│  from .deploy.echo import DeployEcho
│  from .deploy.kubernetes import DeployKubernetes
│ +from .deploy.kubernetes_job import DeployKubernetesJob
│  from .models import Output, Input, RunProperties, ArtifactType, Artifact
│  from .test.dockertest import TestDocker
│  from .test.echo import TestEcho
│  from .test.sbt import TestSbt
│  from ..project import Project
│  from ..project import Stage
│  from ..validation import validate
│ @@ -58,15 +59,16 @@
│              Stage.TEST: {
│                  TestEcho(logger),
│                  TestSbt(logger),
│                  TestDocker(logger)
│              },
│              Stage.DEPLOY: {
│                  DeployEcho(logger),
│ -                DeployKubernetes(logger)
│ +                DeployKubernetes(logger),
│ +                DeployKubernetesJob(logger)
│              }
│          }
│  
│          self._properties = properties
│          for stage, steps in self._step_executors.items():
│              self._logger.debug(f"Registered executors for stage {stage.name}: "
│                                 f"{[step.meta.name for step in steps]}")
├── mpyl/steps/build/sbt.py
│ @@ -50,10 +50,10 @@
│              command for command in [
│                  f'project {step_input.project.name}',
│                  f'set docker / imageNames := Seq(ImageName("{image_name}"))',
│                  check_fmt,
│                  'docker'
│              ] if command is not None
│          ]
│ -        command = SbtConfig.from_config(config=step_input.run_properties.config).to_command()
│ -        command.append("; ".join(commands))
│ +        config = SbtConfig.from_config(config=step_input.run_properties.config)
│ +        command = config.to_command(config.build_with_client, commands)
│          return command
├── mpyl/steps/deploy/kubernetes.py
│ @@ -1,15 +1,13 @@
│  """ Step that deploys the docker image produced in the build stage to Kubernetes, using HELM. """
│  
│  from logging import Logger
│  
│ -from kubernetes import config, client
│ -
│ -from .k8s import helm
│ -from .k8s.rancher import rancher_namespace_metadata, cluster_config
│ +from .k8s import deploy_helm_chart
│ +from .k8s.chart import ChartBuilder, to_service_chart
│  from .. import Step, Meta
│  from ..models import Input, Output, ArtifactType
│  from ...project import Stage
│  
│  
│  class DeployKubernetes(Step):
│  
│ @@ -18,31 +16,9 @@
│              name='Kubernetes Deploy',
│              description='Deploy to k8s',
│              version='0.0.1',
│              stage=Stage.DEPLOY
│          ), produced_artifact=ArtifactType.NONE, required_artifact=ArtifactType.DOCKER_IMAGE)
│  
│      def execute(self, step_input: Input) -> Output:
│ -        self._logger.info(f"Deploying project {step_input.project.name} with dry run: {step_input.dry_run}")
│ -        if not step_input.required_artifact:
│ -            return Output(success=False, message=f"Step requires artifact of type {self.required_artifact}")
│ -
│ -        properties = step_input.run_properties
│ -        context = cluster_config(properties.target).context
│ -
│ -        config.load_kube_config(context=context)
│ -        self._logger.info(f"Deploying target {properties.target} and k8s context {context}")
│ -        api = client.CoreV1Api()
│ -
│ -        namespace = f'pr-{properties.versioning.pr_number}'
│ -        meta_data = rancher_namespace_metadata(namespace, properties.target)
│ -
│ -        namespaces = api.list_namespace(field_selector=f'metadata.name={namespace}')
│ -        if len(namespaces.items) == 0 and not step_input.dry_run:
│ -            api.create_namespace(
│ -                client.V1Namespace(api_version='v1', kind='Namespace', metadata=meta_data))
│ -        else:
│ -            self._logger.info(f"Found namespace {namespace}")
│ -
│ -        helm_result = helm.install(self._logger, step_input, namespace, context)
│ -        self._logger.info(helm_result.message)
│ -        return helm_result
│ +        builder = ChartBuilder(step_input)
│ +        return deploy_helm_chart(self._logger, to_service_chart(builder), step_input, builder.release_name)
├── mpyl/steps/deploy/k8s/__init__.py
│ @@ -0,0 +1,94 @@
│ +00000000: 2222 224b 7562 6572 6e65 7465 7320 6465  """Kubernetes de
│ +00000010: 706c 6f79 6d65 6e74 2072 656c 6174 6564  ployment related
│ +00000020: 2068 656c 7065 7220 6d65 7468 6f64 7322   helper methods"
│ +00000030: 2222 0a66 726f 6d20 6c6f 6767 696e 6720  "".from logging 
│ +00000040: 696d 706f 7274 204c 6f67 6765 720a 0a66  import Logger..f
│ +00000050: 726f 6d20 6b75 6265 726e 6574 6573 2069  rom kubernetes i
│ +00000060: 6d70 6f72 7420 636f 6e66 6967 2c20 636c  mport config, cl
│ +00000070: 6965 6e74 0a0a 6672 6f6d 202e 2e2e 6465  ient..from ...de
│ +00000080: 706c 6f79 2e6b 3873 2e72 6573 6f75 7263  ploy.k8s.resourc
│ +00000090: 6573 2e63 7264 2069 6d70 6f72 7420 4375  es.crd import Cu
│ +000000a0: 7374 6f6d 5265 736f 7572 6365 4465 6669  stomResourceDefi
│ +000000b0: 6e69 7469 6f6e 0a66 726f 6d20 2e2e 2e2e  nition.from ....
│ +000000c0: 7374 6570 7320 696d 706f 7274 2049 6e70  steps import Inp
│ +000000d0: 7574 2c20 4f75 7470 7574 0a66 726f 6d20  ut, Output.from 
│ +000000e0: 2e2e 2e2e 7374 6570 732e 6465 706c 6f79  ....steps.deploy
│ +000000f0: 2e6b 3873 2069 6d70 6f72 7420 6865 6c6d  .k8s import helm
│ +00000100: 0a66 726f 6d20 2e2e 2e2e 7374 6570 732e  .from ....steps.
│ +00000110: 6465 706c 6f79 2e6b 3873 2e72 616e 6368  deploy.k8s.ranch
│ +00000120: 6572 2069 6d70 6f72 7420 636c 7573 7465  er import cluste
│ +00000130: 725f 636f 6e66 6967 2c20 7261 6e63 6865  r_config, ranche
│ +00000140: 725f 6e61 6d65 7370 6163 655f 6d65 7461  r_namespace_meta
