--- tmp/odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5-py3-none-any.whl.zip
+++ tmp/odoo_addon_l10n_it_fatturapa-16.0.1.0.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,102 +1,102 @@
│ -Zip file size: 530766 bytes, number of entries: 100
│ +?rw-rw-r--  2.0 unx    10232 b- defN 23-Apr-07 09:44 odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/RECORD
│ +100 files, 4863279 bytes uncompressed, 514073 bytes compressed:  89.4%
├── zipnote {}
│ @@ -282,20 +282,20 @@
│  
│  Filename: odoo/addons/l10n_it_fatturapa/views/partner_view.xml
│  Comment: 
│  
│  Filename: odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/METADATA
│ +Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/METADATA
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/WHEEL
│ +Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/top_level.txt
│ +Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/RECORD
│ +Filename: odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── odoo/addons/l10n_it_fatturapa/__manifest__.py
│ @@ -2,15 +2,15 @@
│  # Copyright 2015-2016 Lorenzo Battistini - Agile Business Group
│  # Copyright 2018-2019 Sergio Zanchetta (Associazione PNLUG - Gruppo Odoo)
│  # Copyright 2019 Gianluigi Tiesi - Netfarm S.r.l.
│  # License AGPL-3.0 or later (http://www.gnu.org/licenses/agpl).
│  
│  {
│      "name": "ITA - Fattura elettronica - Base",
│ -    "version": "16.0.1.0.0",
│ +    "version": "16.0.1.0.1",
│      "category": "Localization/Italy",
│      "summary": "Fatture elettroniche",
│      "author": "Davide Corio, Agile Business Group, Innoviu, "
│      "Odoo Italia Network, Odoo Community Association (OCA)",
│      "website": "https://github.com/OCA/l10n-italy",
│      "license": "AGPL-3",
│      "excludes": ["l10n_it_edi"],
├── odoo/addons/l10n_it_fatturapa/models/company.py
│ @@ -104,15 +104,14 @@
│          "non-resident, with a stable organization in Italy",
│          readonly=False,
│      )
│      fatturapa_preview_style = fields.Selection(
│          related="company_id.fatturapa_preview_style",
│          string="Preview Format Style",
│          required=True,
│ -        default="Foglio_di_stile_fatturaordinaria_v1.2.2.xsl",
│          readonly=False,
│      )
│  
│      @api.onchange("company_id")
│      def onchange_company_id(self):
│          if self.company_id:
│              company = self.company_id
│   --- odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/METADATA
├── +++ odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: odoo-addon-l10n-it-fatturapa
│ -Version: 16.0.1.0.0.5
│ +Version: 16.0.1.0.1
│  Summary: Fatture elettroniche
│  Home-page: https://github.com/OCA/l10n-italy
│  Author: Davide Corio, Agile Business Group, Innoviu, Odoo Italia Network, Odoo Community Association (OCA)
│  Author-email: support@odoo-community.org
│  License: AGPL-3
│  Platform: UNKNOWN
│  Classifier: Programming Language :: Python
│   --- odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/RECORD
├── +++ odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/RECORD
│┄ Files 5% similar despite different names
│ @@ -1,10 +1,10 @@
│  odoo/addons/l10n_it_fatturapa/README.rst,sha256=ALJ2e1yFbceFXc-dFPkCHUc0jvOBxQcnAzi8-4jH7-o,5548
│  odoo/addons/l10n_it_fatturapa/__init__.py,sha256=_8dODvLq10agxGoV4n97NCtiN_5DFrKHU5Cw7QJuQa8,169
│ -odoo/addons/l10n_it_fatturapa/__manifest__.py,sha256=FN7oG-puH5MEPIi9VCF52N7GSi7pd-IlJOBjC-FEhiU,1488
│ +odoo/addons/l10n_it_fatturapa/__manifest__.py,sha256=_yF50GtPPanty_Jiv6p1EJlvusGz7FPWyolTi80LFJY,1488
│  odoo/addons/l10n_it_fatturapa/controllers/__init__.py,sha256=4KFqEP2QHFbPN66eQJMdGsmNz2v7ywWv_FR1pW_kkLk,19
│  odoo/addons/l10n_it_fatturapa/controllers/main.py,sha256=K9JaQb_dnl-01C3J1_95En6Ybxgfvv07u-MT0ruGMPw,698
│  odoo/addons/l10n_it_fatturapa/data/FoglioStileAssoSoftware.xsl,sha256=5VPuByRqND5u-Nrwh6re_SgzAkWheJO7pOzsQ3yGyMo,111445
│  odoo/addons/l10n_it_fatturapa/data/Foglio_di_stile_fatturaordinaria_v1.2.2.xsl,sha256=FEcUo4Dr4xkbhXeFZcwXQYl6recHO25tdoQfjO5USY4,120950
│  odoo/addons/l10n_it_fatturapa/data/fatturapa_data.xml,sha256=t6xy5Xyw1-jf8E9uZFZ8Ya_RD_in-o07yj3XiFD1c3M,4497
│  odoo/addons/l10n_it_fatturapa/data/welfare.fund.type.csv,sha256=YIerVrM1h8QyJ69aD3tUATEKvPQe-tAuiJLvBkorSoY,1626
│  odoo/addons/l10n_it_fatturapa/demo/account_invoice_fatturapa.xml,sha256=SSc1hdJ--kpIqPxhdL-gxlgWMB962HJlQSFXQEjaXXk,18586
│ @@ -75,26 +75,26 @@
│  odoo/addons/l10n_it_fatturapa/i18n/uk.po,sha256=1ywtz977kCP8At1A-iSnoD7IsKeEVmspZ0r4gye9vgo,65217
│  odoo/addons/l10n_it_fatturapa/i18n/vi.po,sha256=NdT8-STTkTCUJZDTeEInAKxazt9i83enlAAMk1XIOdc,65093
│  odoo/addons/l10n_it_fatturapa/i18n/vi_VN.po,sha256=MUMCQEsGTJxk4PT9ZhdnVONWE2Yfij3orL8bkbzUIVQ,65040
│  odoo/addons/l10n_it_fatturapa/i18n/zh_CN.po,sha256=cqBMZ0bsXEM7qPPQ9NN4YIweEytQVKzo0IJdTkCuM7w,65138
│  odoo/addons/l10n_it_fatturapa/i18n/zh_TW.po,sha256=OiGd00nCdYHpcN2GgdDzOPu2xgXKoJFlYvTBcnHnq0U,65126
│  odoo/addons/l10n_it_fatturapa/models/__init__.py,sha256=oRQXMlGA25HpcBoz2kq0ho8fSqXso1npmcwwZ_gWMQM,152
│  odoo/addons/l10n_it_fatturapa/models/account.py,sha256=98yj0cGFwZnn0lZDLcj2MjAtxR2AmvRM8VRpNJAS6Uw,15673
│ -odoo/addons/l10n_it_fatturapa/models/company.py,sha256=5fLk3ew3_Jox5mcKLu__iiyeO0r846KpHT2UVNXeCD8,6603
│ +odoo/addons/l10n_it_fatturapa/models/company.py,sha256=yhqDWgBvyBbPFAMCghPYYYhngfxPeKUcBtckwPD4KJA,6540
│  odoo/addons/l10n_it_fatturapa/models/ir_attachment.py,sha256=tthstbmE71EtM4_9SwsHFnZoVeZ7kq7XLP_y4ds3rBk,4196
│  odoo/addons/l10n_it_fatturapa/models/partner.py,sha256=U0NuQ1QK2eosl8396qqtN97ren_J0VFYFGCLuexTdfI,7848
│  odoo/addons/l10n_it_fatturapa/readme/CONFIGURE.rst,sha256=cdsyu-dX_fwu2apgmozZMHMYEW1v_3_-yMjBH7mnduw,1521
│  odoo/addons/l10n_it_fatturapa/readme/CONTRIBUTORS.rst,sha256=VX7fYYw_jwNPI6o7P1lzEP5Nnue3ODtIyUIBRRcL3vU,367
│  odoo/addons/l10n_it_fatturapa/readme/DESCRIPTION.rst,sha256=BUnOVvnxFnE0QaFZ0hu29_alpElAeMyaGXYxWO45oSE,332
│  odoo/addons/l10n_it_fatturapa/readme/INSTALL.rst,sha256=PbhvzYyBqSqdI9NQxAp051GK8_D-ogXDyWNY2SbVy5w,472
│  odoo/addons/l10n_it_fatturapa/readme/USAGE.rst,sha256=NZWzSrL2BHornFTM1MmH7Q8Fx-SLyj9I7nVomNuVEaM,160
│  odoo/addons/l10n_it_fatturapa/security/ir.model.access.csv,sha256=b8K1_sFjRBpYeZ423ZwmXdm_0SfNTgJqXxVd2DYR6lM,3225
│  odoo/addons/l10n_it_fatturapa/static/description/icon.png,sha256=_NDgbxF3ta8ijPcvP_MPNmjN8w4hlN218cE3omw8EGM,4829
│  odoo/addons/l10n_it_fatturapa/static/description/index.html,sha256=ouyI9XgQsxsZKsvCn-iRix0azosisHJFjTObgytOdv0,16608
│  odoo/addons/l10n_it_fatturapa/views/account_view.xml,sha256=G4mbYHvPMzcL9Vyh3G1MZt2hFHlQf71lWqJNNziSmaQ,1486
│  odoo/addons/l10n_it_fatturapa/views/company_view.xml,sha256=E4z_wPmIdJ-gNAWOMz7PXcz_NwYG-HbLjyspeuU9IdU,7767
│  odoo/addons/l10n_it_fatturapa/views/partner_view.xml,sha256=KOSmFEOrMy0tYNaEZGr2XjXniBF9Gu5w5q6TZiJuiCU,4700
│  odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml,sha256=ErdiDMqXjAA-ciwJXCXelJLZewUR-rrKpWPPFy69MAw,3190
│ -odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/METADATA,sha256=6-RrLZC7x-_JUv2kVdvdonIiKZcCUymVCRYWpmrUoSc,6735
│ -odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ -odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ -odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5.dist-info/RECORD,,
│ +odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/METADATA,sha256=V2lG_DIJvvU9smreo6kLtAfLyvoRQhsKDLHgZpml7gE,6733
│ +odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ +odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ +odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/RECORD,,
