--- tmp/tfidf_matcher-0.2.1.zip
+++ tmp/tfidf_matcher-0.3.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/tfidf_matcher-0.3.0.tar.gz
│┄     […]
-000028b0: f3df 0933 f99b 1dc2 9415 31a1 a056 350c  ...3......1..V5.
-000028c0: e4e3 6efe 67ee a571 9831 29b3 efa1 b97d  ..n.g..q.1)....}
-000028d0: 0eeb 35cc 806b 037b f0b9 5e2d e347 7e71  ..5..k.{..^-.G~q
-000028e0: 3e97 30f3 ab98 f918 cce2 2a66 3106 335b  >.0.......*f1.3[
-000028f0: 5eef 6a19 4189 e050 558a f558 55c1 9156  ^.j.A..PU..XU..V
-00002900: fe5c 0b55 55e9 b0bb f301 0bd1 2c4f fe00  .\.UU.......,O..
-00002910: 504b 0102 1403 1400 0000 0000 6561 5450  PK..........eaTP
-00002920: 0000 0000 0000 0000 0000 0000 1400 0000  ................
-00002930: 0000 0000 0000 1000 ed41 0000 0000 7466  .........A....tf
-00002940: 6964 665f 6d61 7463 6865 722d 302e 322e  idf_matcher-0.2.
-00002950: 312f 504b 0102 1403 1400 0000 0000 6561  1/PK..........ea
-00002960: 5450 0000 0000 0000 0000 0000 0000 2b00  TP............+.
-00002970: 0000 0000 0000 0000 1000 ed41 3200 0000  ...........A2...
-00002980: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
-00002990: 322e 312f 7466 6964 665f 6d61 7463 6865  2.1/tfidf_matche
-000029a0: 722e 6567 672d 696e 666f 2f50 4b01 0214  r.egg-info/PK...
-000029b0: 0314 0000 0000 0065 6154 5000 0000 0000  .......eaTP.....
-000029c0: 0000 0000 0000 0022 0000 0000 0000 0000  ......."........
-000029d0: 0010 00ed 417b 0000 0074 6669 6466 5f6d  ....A{...tfidf_m
-000029e0: 6174 6368 6572 2d30 2e32 2e31 2f74 6669  atcher-0.2.1/tfi
-000029f0: 6466 5f6d 6174 6368 6572 2f50 4b01 0214  df_matcher/PK...
-00002a00: 0314 0000 0000 0065 6154 5000 0000 0000  .......eaTP.....
-00002a10: 0000 0000 0000 0019 0000 0000 0000 0000  ................
-00002a20: 0010 00ed 41bb 0000 0074 6669 6466 5f6d  ....A....tfidf_m
-00002a30: 6174 6368 6572 2d30 2e32 2e31 2f74 6573  atcher-0.2.1/tes
-00002a40: 742f 504b 0102 1403 1400 0000 0800 6561  t/PK..........ea
-00002a50: 5450 1057 2db6 5a00 0000 6800 0000 1d00  TP.W-.Z...h.....
-00002a60: 0000 0000 0000 0000 0000 a481 f200 0000  ................
-00002a70: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
-00002a80: 322e 312f 7365 7475 702e 6366 6750 4b01  2.1/setup.cfgPK.
-00002a90: 0214 0314 0000 0008 0065 6154 508e 6195  .........eaTP.a.
-00002aa0: a624 0700 0046 1000 001c 0000 0000 0000  .$...F..........
-00002ab0: 0000 0000 00a4 8187 0100 0074 6669 6466  ...........tfidf
-00002ac0: 5f6d 6174 6368 6572 2d30 2e32 2e31 2f50  _matcher-0.2.1/P
-00002ad0: 4b47 2d49 4e46 4f50 4b01 0214 0314 0000  KG-INFOPK.......
-00002ae0: 0008 00c0 6054 5036 ce70 68eb 0500 004d  ....`TP6.ph....M
-00002af0: 0c00 001d 0000 0000 0000 0000 0000 00a4  ................
-00002b00: 81e5 0800 0074 6669 6466 5f6d 6174 6368  .....tfidf_match
-00002b10: 6572 2d30 2e32 2e31 2f52 4541 444d 452e  er-0.2.1/README.
-00002b20: 6d64 504b 0102 1403 1400 0000 0800 5c61  mdPK..........\a
-00002b30: 5450 e51c 4e52 bf01 0000 3003 0000 1c00  TP..NR....0.....
-00002b40: 0000 0000 0000 0000 0000 a481 0b0f 0000  ................
-00002b50: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
-00002b60: 322e 312f 7365 7475 702e 7079 504b 0102  2.1/setup.pyPK..
-00002b70: 1403 1400 0000 0800 6561 5450 213f 840f  ........eaTP!?..
-00002b80: 1500 0000 1300 0000 3800 0000 0000 0000  ........8.......
-00002b90: 0000 0000 a481 0411 0000 7466 6964 665f  ..........tfidf_
-00002ba0: 6d61 7463 6865 722d 302e 322e 312f 7466  matcher-0.2.1/tf
-00002bb0: 6964 665f 6d61 7463 6865 722e 6567 672d  idf_matcher.egg-
-00002bc0: 696e 666f 2f74 6f70 5f6c 6576 656c 2e74  info/top_level.t
-00002bd0: 7874 504b 0102 1403 1400 0000 0800 6561  xtPK..........ea
-00002be0: 5450 78e2 7c51 1100 0000 0f00 0000 3700  TPx.|Q........7.
-00002bf0: 0000 0000 0000 0000 0000 a481 6f11 0000  ............o...
-00002c00: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
-00002c10: 322e 312f 7466 6964 665f 6d61 7463 6865  2.1/tfidf_matche
-00002c20: 722e 6567 672d 696e 666f 2f72 6571 7569  r.egg-info/requi
-00002c30: 7265 732e 7478 7450 4b01 0214 0314 0000  res.txtPK.......
-00002c40: 0008 0065 6154 5095 5caf 5a27 0700 0046  ...eaTP.\.Z'...F
-00002c50: 1000 0033 0000 0000 0000 0000 0000 00a4  ...3............
-00002c60: 81d5 1100 0074 6669 6466 5f6d 6174 6368  .....tfidf_match
-00002c70: 6572 2d30 2e32 2e31 2f74 6669 6466 5f6d  er-0.2.1/tfidf_m
-00002c80: 6174 6368 6572 2e65 6767 2d69 6e66 6f2f  atcher.egg-info/
-00002c90: 504b 472d 494e 464f 504b 0102 1403 1400  PKG-INFOPK......
-00002ca0: 0000 0800 6561 5450 d7ac 3b0a 8e00 0000  ....eaTP..;.....
-00002cb0: 5901 0000 3600 0000 0000 0000 0000 0000  Y...6...........
-00002cc0: a481 4d19 0000 7466 6964 665f 6d61 7463  ..M...tfidf_matc
-00002cd0: 6865 722d 302e 322e 312f 7466 6964 665f  her-0.2.1/tfidf_
-00002ce0: 6d61 7463 6865 722e 6567 672d 696e 666f  matcher.egg-info
-00002cf0: 2f53 4f55 5243 4553 2e74 7874 504b 0102  /SOURCES.txtPK..
-00002d00: 1403 1400 0000 0800 6561 5450 9306 d732  ........eaTP...2
-00002d10: 0300 0000 0100 0000 3f00 0000 0000 0000  ........?.......
-00002d20: 0000 0000 a481 2f1a 0000 7466 6964 665f  ....../...tfidf_
-00002d30: 6d61 7463 6865 722d 302e 322e 312f 7466  matcher-0.2.1/tf
-00002d40: 6964 665f 6d61 7463 6865 722e 6567 672d  idf_matcher.egg-
-00002d50: 696e 666f 2f64 6570 656e 6465 6e63 795f  info/dependency_
-00002d60: 6c69 6e6b 732e 7478 7450 4b01 0214 0314  links.txtPK.....
-00002d70: 0000 0008 0000 5b54 500a 95d9 676a 0000  ......[TP...gj..
-00002d80: 0083 0000 002d 0000 0000 0000 0000 0000  .....-..........
-00002d90: 00a4 818f 1a00 0074 6669 6466 5f6d 6174  .......tfidf_mat
-00002da0: 6368 6572 2d30 2e32 2e31 2f74 6669 6466  cher-0.2.1/tfidf
-00002db0: 5f6d 6174 6368 6572 2f5f 5f69 6e69 745f  _matcher/__init_
-00002dc0: 5f2e 7079 504b 0102 1403 1400 0000 0800  _.pyPK..........
-00002dd0: a250 3050 d9ab d31e d501 0000 9803 0000  .P0P............
-00002de0: 2b00 0000 0000 0000 0000 0000 a481 441b  +.............D.
-00002df0: 0000 7466 6964 665f 6d61 7463 6865 722d  ..tfidf_matcher-
-00002e00: 302e 322e 312f 7466 6964 665f 6d61 7463  0.2.1/tfidf_matc
-00002e10: 6865 722f 6e67 7261 6d73 2e70 7950 4b01  her/ngrams.pyPK.
-00002e20: 0214 0314 0000 0008 00c0 5654 5085 c9ed  ..........VTP...
-00002e30: fbf9 0500 00f9 1000 002c 0000 0000 0000  .........,......
-00002e40: 0000 0000 00a4 8162 1d00 0074 6669 6466  .......b...tfidf
-00002e50: 5f6d 6174 6368 6572 2d30 2e32 2e31 2f74  _matcher-0.2.1/t
-00002e60: 6669 6466 5f6d 6174 6368 6572 2f6d 6174  fidf_matcher/mat
-00002e70: 6368 6572 2e70 7950 4b01 0214 0314 0000  cher.pyPK.......
-00002e80: 0008 00e0 8c53 507c ee22 5996 0200 00e0  .....SP|."Y.....
-00002e90: 0600 0028 0000 0000 0000 0000 0000 00a4  ...(............
-00002ea0: 81a5 2300 0074 6669 6466 5f6d 6174 6368  ..#..tfidf_match
-00002eb0: 6572 2d30 2e32 2e31 2f74 6573 742f 7465  er-0.2.1/test/te
-00002ec0: 7374 5f6d 6174 6368 6572 2e70 7950 4b01  st_matcher.pyPK.
-00002ed0: 0214 0314 0000 0008 0098 5030 50a5 d69c  ..........P0P...
-00002ee0: 163c 0000 003a 0000 0024 0000 0000 0000  .<...:...$......
-00002ef0: 0000 0000 00a4 8181 2600 0074 6669 6466  ........&..tfidf
-00002f00: 5f6d 6174 6368 6572 2d30 2e32 2e31 2f74  _matcher-0.2.1/t
-00002f10: 6573 742f 5f5f 696e 6974 5f5f 2e70 7950  est/__init__.pyP
-00002f20: 4b01 0214 0314 0000 0008 0055 7753 501c  K..........UwSP.
-00002f30: 5caf 7ccc 0100 0097 0400 0027 0000 0000  \.|........'....
-00002f40: 0000 0000 0000 00a4 81ff 2600 0074 6669  ..........&..tfi
-00002f50: 6466 5f6d 6174 6368 6572 2d30 2e32 2e31  df_matcher-0.2.1
-00002f60: 2f74 6573 742f 7465 7374 5f6e 6772 616d  /test/test_ngram
-00002f70: 732e 7079 504b 0506 0000 0000 1300 1300  s.pyPK..........
-00002f80: 6406 0000 1029 0000 0000                 d....)....
+00000000: 1f8b 0808 55f9 2e64 02ff 7466 6964 665f  ....U..d..tfidf_
+00000010: 6d61 7463 6865 722d 302e 332e 302e 7461  matcher-0.3.0.ta
+00000020: 7200 ed3d 6b77 db36 b2f9 cc73 f41f 50f5  r..=kw.6...s..P.
+00000030: 9ead 944a b45e 9613 efaa bb8e 2d37 daf8  ...J.^......-7..
+00000040: b596 d3dc 1ec7 2b51 2424 b1a6 4895 8fd8  ......+Q$$..H...
+00000050: cad9 1f7f 6706 001f 921c db89 ea9b 6dc8  ....g.........m.
+00000060: d393 ca24 3000 6606 8399 c160 a06f e95b  ...$0.f....`.o.[
+00000070: ff38 336e 5f73 c3e2 feb3 3fe4 a989 e7ae  .83n_s....?.....
+00000080: ffd7 6acd 56f2 1bdf d76b 8d7a e319 bb7d  ..j.V....k.z...}
+00000090: f604 4f14 8486 0fcd 3ffb 369f c60b 360b  ..O.....?.6...6.
+000000a0: ed19 efd4 db2f 6a2f 00fb 2fb6 f517 f556  ...../j/../....V
+000000b0: bdfd b2ad 3dcb 9f3f fd13 8e6d 6b3c 9819  ....=..?...mk<..
+000000c0: a139 e57e b5a6 37f5 dad6 1f31 ff77 7676  .9.~..7....1.wvv
+000000d0: f0ff f59d ed5a faff f19c afb7 5af5 e6f6  .....Z......Z...
+000000e0: 4e6b bbd1 86f9 df6c b56a cfd8 f653 ce7f  Nk.....l.j...S..
+000000f0: c78b ece0 13e5 eefb fe5f fae8 5f83 fc47  ........._.._..G
+00000100: 9a2f cbff 662e ff9f 44fe 3762 f9df aab7  ./..f...D.7b....
+00000110: 6acd 666b 47af e592 ff9b 96ff 47bd fdee  j.fkG.......G...
+00000120: 49bf fb54 f2bf 51af b59e a1ca b1dd dcae  I..T..Q.........
+00000130: ef34 9a30 ff5b b01a 3c63 b5a7 9cff dfa8  .4.0.[..<c......
+00000140: fc3f ee5d b023 dbe4 6ec0 0b5a 41db f7e6  .?.].#..n..ZA...
+00000150: 0bdf 9e4c 4356 32cb ac51 abbf 6447 3870  ...LCV2..Q..dG8p
+00000160: 7611 d846 181a 8005 2c76 c6fd 991d 04b6  v..F....,v......
+00000170: e732 f806 9cc3 470b 36f1 0d37 e456 858d  .2....G.6..7.V..
+00000180: 7dce 9937 66e6 d4f0 27bc c242 8f19 ee82  }..7f...'..B....
+00000190: cdb9 1f40 056f 141a b66b bb13 6630 139a  ...@.o...k..f0..
+000001a0: 2b68 5034 9c02 9cc0 1b87 3786 cfa1 b4c5  +hP4......7.....
+000001b0: 8c20 f04c 6893 5bcc f2cc 68c6 ddd0 08b1  . .Lh.[...h.....
+000001c0: c1b1 edf0 8095 c229 67c5 beac 512c 532b  .......)g...Q,S+
+000001d0: 1637 9c82 66bb 0c3f aa6f ecc6 0ea7 5e14  .7..f..?.o....^.
+000001e0: 329f 07a1 6f9b 08a4 c26c d774 220b 7ba1  2...o....l.t".{.
+000001f0: 3e3b f6cc 964d 6075 c242 50d0 006c 14c0  >;...M`u.BP..l..
+00000200: 20b0 ab15 36f3 2c7b 8cff e734 b279 3472   ...6.,{...4.y4r
+00000210: ec60 5a61 968d b047 5108 2f03 7c49 18ad  .`Za...GQ./.|I..
+00000220: e048 b63c 9f05 dc81 8e01 081b ba4e c34d  .H.<.........N.M
+00000230: fa47 85b0 f773 446a 28d1 14e0 9b9b a937  .G...sDj(......7
+00000240: cb8e c586 1e8d 23df 8546 3955 b23c 401b  ......#..F9U.<@.
+00000250: b5f9 1b37 437c 83e5 c79e e378 3738 3ad3  ...7C|.....x78:.
+00000260: 732d 1b07 15ec 22e1 2ee0 a331 f23e 701a  s-...."....1.>p.
+00000270: 8fa0 b4eb 85d0 5dd1 0b24 c33c 21ae fc14  ......]..$.<!...
+00000280: 4c0d c761 232e b106 2d03 8e8d f490 7cec  L..a#...-.....|.
+00000290: 01cc 2437 b40d 87cd 3d9f 9a5c 1eaa 4e5d  ..$7....=..\..N]
+000002a0: 78dd 65fd d3c3 8b77 7be7 5dd6 ebb3 b3f3  x.e....w{.].....
+000002b0: d35f 7a07 dd03 56dc ebc3 dfc5 0a7b d7bb  ._z...V......{..
+000002c0: 787d faf6 8241 89f3 bd93 8b5f d9e9 21db  x}...A....._..!.
+000002d0: 3bf9 95bd e99d 1c54 58f7 7fcf cebb fd3e  ;......TX......>
+000002e0: 3b3d 2f68 bde3 b3a3 5e17 5ef6 4ef6 8fde  ;=/h....^.^.N...
+000002f0: 1ef4 4e7e 66af a0e2 c929 3075 0f58 1ba0  ..N~f....)0u.X..
+00000300: 5e9c 326c 51c2 ea75 fb08 edb8 7bbe ff1a  ^.2lQ..u....{...
+00000310: fedc 7bd5 3bea 5dfc 5a29 6887 bd8b 1384  ..{.;.].Z)h.....
+00000320: 7a78 7ace f6d8 d9de f945 6fff edd1 de39  zxz......Eo....9
+00000330: 3b7b 7b7e 76da ef42 070e 00ee 49ef e4f0  ;{{~v..B....I...
+00000340: 1c9a e91e 774f 2e74 6816 deb1 ee2f f007  ....wO.th..../..
+00000350: ebbf de3b 3ac2 b60a dade 5b18 c039 7691  ...;:.....[..9v.
+00000360: ed9f 9efd 7ade fbf9 f505 7b7d 7a74 d085  ....z.....{}zt..
+00000370: 97af bad0 b7bd 5747 5dd1 168c 6bff 68af  ......WG]...k.h.
+00000380: 775c 6107 7bc7 7b3f 77a9 d629 8081 e161  w\a.{.{?w..)...a
+00000390: 39d1 41f6 ee75 17df 618b 7bf0 dffe 45ef  9.A..u..a.{...E.
+000003a0: f404 47b2 7f7a 7271 0e7f 5660 a0e7 1771  ..G..zrq..V`...q
+000003b0: dd77 bd7e b7c2 f6ce 7b7d c4c9 e1f9 e931  .w.~....{}.....1
+000003c0: 8c11 710a 554e 090a 543c e90a 3088 6f96  ..q.UN..T<..0.o.
+000003d0: 210b 14c1 bfdf f6bb 3144 76d0 dd3b 0260  !.......1Dv..;.`
+000003e0: 7dac 4ca3 54a5 f57c 15cd f5ff dcff f367  }.L.T..|.......g
+000003f0: f2ff 801e 566b e656 c037 aaff 9fbd f9b9  ....Vk.V.7......
+00000400: 0aeb dce9 13e9 ffed 76bb b5e4 ff69 6d6f  ........v....imo
+00000410: b772 fdff 49f4 7f1e 1a96 111a d55f 40ed  .r..I........_@.
+00000420: 049d 6d97 35f4 ba76 62cc f82e cbf0 8616  ..m.5..vb.......
+00000430: 1720 26d1 fad1 6c66 f88b 5dd0 9682 19aa  . &...lf..].....
+00000440: 8773 c3bc 3626 1c14 3e23 64dc 3546 a8a6  .s..6&..>#d.5F..
+00000450: 0711 6893 d5b1 1184 ece2 b0da 3b38 6423  ..h.........;8d#
+00000460: 2300 fd11 b565 d04e 0936 fcd0 b5d7 de8c  #....e.N.6......
+00000470: 57e7 507f 974d c370 1eec 6e6d 4d40 318f  W.P..M.p..nmM@1.
+00000480: 46ba e9cd b608 f961 6c82 6c65 7bb6 1781  F......al.le{...
+00000490: 06ef efae 582a f243 95cf 0cdb d965 0444  ....X*.C.....e.D
+000004a0: 0728 ff98 e00b 04ac ed3b 6067 d863 9b43  .(.......;`g.c.C
+000004b0: f533 df03 1366 36c3 8e1d 19ee 24c2 d1ec  .3...f6.....$...
+000004c0: c2fb 0540 71f1 5733 535e 9a4d f8e1 b4df  ...@q.W3S^.M....
+000004d0: 637b f3b9 0f8a b585 7fa7 acaa 4c95 53c0  c{..........L.S.
+000004e0: 0698 18d0 407f 1184 7c26 eab2 9e6b f139  ....@...|&...k.9
+000004f0: 877f dc50 3be7 bf47 3698 2a55 d1ec 2efb  ...P;..G6.*U....
+00000500: a9d3 d4b7 b503 1e98 be3d 47b5 baba ef81  .........=G.....
+00000510: 9de5 86d5 8bc5 1ca9 c46f c32d 20c5 b5e5  .........o.- ...
+00000520: ddb8 9a6c b57a 0856 1274 5158 f29a 36cc  ...l.z.V.tQX..6.
+00000530: 606c 8856 9b11 536c 0cea fb38 faf8 71a1  `l.V..Sl...8..q.
+00000540: c8c1 1c34 dc18 f245 c043 3445 261c f478  ...4...E.C4E&..x
+00000550: 5fd7 8e3d a024 9565 4961 7be4 1b3e 9a01  _..=.$.eIa{..>..
+00000560: 8e7d cdd9 903e dfe0 3f43 06f5 c02e e406  .}...>..?C......
+00000570: 595f 9113 0615 0646 9266 79ee fb1f 4216  Y_.....F.fy...B.
+00000580: 9886 03f6 1918 47cc 8ab8 345e 6c9f 9d96  ......G...4^l...
+00000590: dcf7 ff6e 94c1 4699 cd1d 7e6b 870b 5d03  ...n..F...~k..].
+000005a0: 0eb9 016b 075a 011b e9c6 f3af ffae 7596  ...k.Z........u.
+000005b0: 1f0d ec1b 3460 e4b8 901e b605 35c2 1b0f  ....4`......5...
+000005c0: 3aed 9ac2 0ed2 b42a 636c e822 b183 5279  :......*cl."..Ry
+000005d0: b8cb fa36 b6c3 e80d 74d9 4522 7930 5a2a  ...6....t.E"y0Z*
+000005e0: 2771 4605 8fe9 37e2 0ecc be10 cd1b c1c8  'qF...7.........
+000005f0: f066 0246 2dbc 3260 a063 b087 5d13 4d2c  .f.F-.2`.c..].M,
+00000600: 7f1e 05ba 0650 d801 f69c ccab d162 97de  .....P.......b..
+00000610: 20f0 5fc0 66f3 7cfb 23a2 918c cea5 ba60   ._.f.|.#......`
+00000620: 7ae2 2739 756c 172d 69aa 8c4f 0876 5a55  z.'9ul.-i..O.vZU
+00000630: d9c6 480e dfbe d563 d087 7618 0a23 fb4d  ..H....c..v..#.M
+00000640: f584 1b68 fc9e 70b0 f746 5ee4 0768 c772  ...h..p..F^..h.r
+00000650: 4759 8bc1 dcf0 818f 9721 2c77 6e79 c850  GY.......!,wny.P
+00000660: 7bc4 051b 00d7 a3f9 3847 4e87 d240 21db  {.......8GN..@!.
+00000670: 4dfa 295a 7973 7292 340b 8437 2307 ac7b  M.)Zysr.4..7#..{
+00000680: fa64 7a50 8d93 116d e0e0 c9b8 3f3d bd78  .dzP...m....?=.x
+00000690: 15c3 188a 2283 008c 7460 4ee0 8861 4c51  ...."...t`N..aLQ
+000006a0: 3446 836b 07c6 48de 880f dc5f c4f5 667c  4F.k..H...._..f|
+000006b0: e6f9 8b2a 541d 8f6d d346 4421 b703 0ed0  ...*T..m.FD!....
+000006c0: aa87 6e04 bc9c 8cb8 0f42 88b8 1e46 e5da  ..n......B...F..
+000006d0: 73ec 20b9 033c c6d1 321f 5ecb 0914 0c99  s. ..<..2.^.....
+000006e0: e978 01a0 540e 1f88 acfd ca8d 29f3 ae89  .x..T.......)...
+000006f0: c1d9 9498 95f5 a815 3b5c c3ab 59be 3de0  ........;\..Y.=.
+00000700: 63c4 0032 2aa2 39f8 2b5b 601f 9f3f 0702  c..2*.9.+[`..?..
+00000710: 4c6c d770 9e3f 17f8 2fd1 bff0 91dd 186e  Ll.p.?../......n
+00000720: dc3c 0eaa 8c24 d064 35c7 f3ae a3f9 1d95  .<...$.d5.......
+00000730: 603c 544f 316d 5967 204a 6ca0 89b3 a076  `<TO1mYg Jl....v
+00000740: 3551 5d54 beb1 85ed 3f8b a086 e3b9 13ee  5Q]T....?.......
+00000750: a38c 7745 0f55 ffa8 acce ce80 0390 a433  ..wE.U.........3
+00000760: 6256 0de9 388c 854e 4c30 03c1 90e3 85c8  bV..8..NL0......
+00000770: ef46 b311 0005 d652 c349 7555 03ae 983b  .F.....R.IuU...;
+00000780: c682 8d7d e90c 591e 9d98 23d4 548a 4020  ...}..Y...#.T.@ 
+00000790: c168 62c0 d8a6 5c13 d227 1e0b ca3e d732  .hb...\..'...>.2
+000007a0: 0276 00c4 3e84 598f 3ce8 2abf 549d f940  .v..>.Y.<.*.T..@
+000007b0: 3e10 d540 391a 8940 ca0a 312a e981 6498  >..@9..@..1*..d.
+000007c0: c373 a299 1ba4 6112 9b0b 9ed1 04f2 ef1a  .s....a.........
+000007d0: 8ff0 0719 9244 0108 0221 a153 10c4 37ad  .....D...!.S..7.
+000007e0: 7433 b5a1 08f0 7c1d d877 dd44 1af1 f086  t3....|..w.D....
+000007f0: 73e1 d052 b875 3d1f d66b 3b20 ff91 f6fe  s..R.u=..k; ....
+00000800: b256 a9bf bf2a 6b1a 09c1 0583 7f3d 3f94  .V...*k......=?.
+00000810: 6392 7f64 160f 0668 0b67 43d1 4de4 9914  c..d...h.gC.M...
+00000820: 745f 8b69 2c00 8433 3d91 9f3a eb01 2ce3  t_.i,..3=..:..,.
+00000830: 9a24 61da 49a5 6815 cb66 85e8 21ae b259  .$a.I.h..f..!..Y
+00000840: a9b3 c2c5 524c 0b1c 3ea4 8262 7b59 31a1  ....RL..>..b{Y1.
+00000850: db2e 3b89 3931 8d6d b974 098a a986 109c  ..;.91.m.t......
+00000860: cfc3 c817 82ae 5427 8611 942f eba9 2566  ......T'.../..%f
+00000870: e070 7712 4eb1 67f4 03a1 cbc5 6788 e281  .pw.N.g.....g...
+00000880: 9c69 d89c e14c 60dc e174 a6b3 3d97 9b96  .i...L`..t..=...
+00000890: 074a 8c26 047d 40a2 3c00 a912 b006 7adb  .J.&.}@.<.....z.
+000008a0: 9a52 fa7a a011 0035 85d0 1973 10ae e47c  .R.z...5...s...|
+000008b0: 4591 6bbb d7b8 626b fdd0 a776 0322 d83b  E.k...bk...v.".;
+000008c0: 6e5c bb3c 8071 6977 4b23 ecfc bf22 dbbc  n\.<.qiwK#..."..
+000008d0: d661 11f0 17ec 77fa 4daf f761 e293 3084  .a....w.M..a..0.
+000008e0: be70 10b5 2829 17cb d230 c639 501c c81c  .p..()...0.9P...
+000008f0: 9167 1174 8026 0d07 176f 18f5 882b 129c  .g.t.&...o...+..
+00000900: 7821 496d a109 e068 5143 f4d8 dc43 35c7  x!Im...hQC...C5.
+00000910: 26b1 1401 c150 a554 c4d0 d93b 0106 eb10  &....P.T...;....
+00000920: 589c 23ed 568d 9406 ec93 0bb3 3a48 96a7  X.#.V.......:H..
+00000930: 787d 96b2 4d2e b040 8cf7 3fed d46a 1530  x}..M..@..?..j.0
+00000940: 4408 4ca6 3aa0 efdd d413 921c 65de aad2  D.L.:.......e...
+00000950: a169 8772 6ece 4045 f2ac 8a28 c72e ffe9  .i.rn.@E...(....
+00000960: 0553 edc2 5838 9e7f 5552 2a6d e8dd 18be  .S..X8..UR*m....
+00000970: 1590 6285 ab91 c949 bd25 8da9 aa14 aaaa  ..b....I.%......
+00000980: 1156 4933 aabe 688d 1ba3 b155 33b7 9b6d  .VI3..h....U3..m
+00000990: 21de 2ff7 a73e ae71 4005 d016 d92b ee4f  !./..>.q@....+.O
+000009a0: 12e8 c0ba 930f a6a1 4bc5 d9f6 b6ca 4880  ........K.....H.
+000009b0: 1b72 cb93 17de 32e6 61aa b3b8 866b 480e  .r....2.a....kH.
+000009c0: e682 da08 5846 d91c 6300 fa33 3591 ef40  ....XF..c..35..@
+000009d0: 8f02 cccf 0854 c0a6 c607 7829 a6bf c54d  .....T....x)...M
+000009e0: db12 b047 91ed 58b0 b082 785b 4822 e1a4  ...G..X...x[H"..
+000009f0: 3361 c597 8a4b 46df c495 0ef4 c240 2864  3a...KF......@(d
+00000a00: 759d c1d2 21be 1220 6c96 dfc2 8c12 48d2  u...!.. l.....H.
+00000a10: 1a50 e06d 683b b0f0 4b75 1566 1e69 78e8  .P.mh;..Ku.f.ix.
+00000a20: f60e 9890 8433 039b 26fd 59a8 b0a0 1e81  .....3..&.Y.....
+00000a30: aaef 0a8d 95c8 9b58 1c1a 2cce a072 fb28  .......X..,..r.(
+00000a40: 2aad ec04 0425 8d43 218b 5d2b d589 a574  *....%.C!.]+...t
+00000a50: a7bf 287d 4c2a 4801 6909 150d a720 eaa6  ..(}L*H.i.... ..
+00000a60: 281f a7be 174d a68c f44a 946c 6a09 006c  (....M...J.lj..l
+00000a70: c167 39e1 478e 3741 a5d9 453e a609 2230  .g9.G.7A..E>.."0
+00000a80: 4c7c 0e94 1128 153e 7931 50c4 afbe 51bf  L|...(.>y1P...Q.
+00000a90: 4cbe ff9f efff e7fb ffb9 ff2f edff 3bef  L........../..;.
+00000aa0: ee1d 1c77 f599 f544 febf 5a63 65ff 7fa7  ...w...D..Zce...
+00000ab0: 51cb fd7f 4ff1 6cc8 3154 d890 67a8 f019  Q...O.l.1T..g...
+00000ac0: ae21 dc54 5e71 0e15 56d5 5bb1 ff7d bf7f  .!.T^q..V.[..}..
+00000ad0: 08cb 3dd0 4354 d890 8ba8 b0ea 232a 7c91  ..=.CT......#*|.
+00000ae0: 93a8 f069 2f51 e1cb dd44 854d f989 0a9b  ...i/Q...D.M....
+00000af0: 7014 153e d753 5478 9cab a8b0 095f 1132  p..>.STx....._.2
+00000b00: d827 bd45 854f bb8b b0fe a61c 4685 cd78  .'.E.O......F..x
+00000b10: 8c0a 9b72 1915 36e1 332a 6cc4 6954 d884  ...r..6.3*l.iT..
+00000b20: d7a8 b031 b751 6153 7ea3 c226 1c47 85d8  ...1.QaS~..&.G..
+00000b30: 7384 dcb8 11df 51e1 4b9d 47b1 e07e 94fb  s.....Q.K.G..~..
+00000b40: a8f0 d9fe a3c2 861c 4885 751e a4c2 a65c  ........H.u....\
+00000b50: 4885 2ff6 2111 85ef f022 dd2d aa14 3556  H./.!....".-..5V
+00000b60: 1d49 850d 7892 0a2b aea4 c266 7c49 850d  .I..x..+...f|I..
+00000b70: 3993 0a6b bc49 8892 257f d20a feb0 cc27  9..k.I..%......'
+00000b80: 5c4a 858d fb94 0a7f 8053 a9b0 71af 52e1  \J.......S..q.R.
+00000b90: f16e 25c4 e47d 8ea5 c246 3c4b 85ac 6b09  .n%..}...F<K..k.
+00000ba0: 1bde b073 a9b0 71ef 52e1 2ef7 5221 b7fe  ...s..q.R...R!..
+00000bb0: f3f8 bf27 8eff 6bae faff eab9 ffef 49fc  ...'..k.......I.
+00000bc0: 7f3b 6be2 ff1a f59d d68b 5c0c 7cab febf  .;k.......\.|...
+00000bd0: 00b4 d2b9 6e8e 274f e3ff 83e9 beb3 14ff  ....n.'O........
+00000be0: 07ff 3672 ffdf 533c 9713 c71b 19ce 95a6  ..6r..S<........
+00000bf0: 5d06 68fd 5d69 6334 f340 f1e9 b08f f61c  ].h.]ic4.@......
