--- tmp/DKCloudCommand-1.1.270rc1-py2.py3-none-any.whl.zip
+++ tmp/DKCloudCommand-1.1.271rc1-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,75 +1,75 @@
│ -Zip file size: 120144 bytes, number of entries: 73
│  DKCloudCommand/modules/DKReturnCode.py,sha256=20jh_-8uQSvfogtndw-WEL1XmgX-lfyBE1CPwKR2HcU,3049
│  DKCloudCommand/modules/DKZipHelper.py,sha256=DtSMK3kUgioPwDrtQGmmZFlDenU2WJl-xZdM1aJJKiE,535
│  DKCloudCommand/modules/__init__.py,sha256=5-Jn9SU1tQL99eGDrtHeGCUoBtYSxVrei-KjalzvKms,114
│  DKCloudCommand/modules/githash.py,sha256=MqvsVb82u1mXxZY0SV4SwQoKWHjqQenNgQOBPwbIqyk,1010
│ -DKCloudCommand-1.1.270rc1.dist-info/DESCRIPTION.rst,sha256=IoH3CfAM7WfHWtj7AhjkMUFOYiSA-R_qIEhLBy7p1l8,504
│ -DKCloudCommand-1.1.270rc1.dist-info/METADATA,sha256=6Fm1TQM6H4uR8EqRobMK8NoX2YJmTd_wGLZypHqwKXw,1439
│ -DKCloudCommand-1.1.270rc1.dist-info/RECORD,,
│ -DKCloudCommand-1.1.270rc1.dist-info/WHEEL,sha256=kdsN-5OJAZIiHN-iO4Rhl82KyS0bDWf4uBwMbkNafr8,110
│ -DKCloudCommand-1.1.270rc1.dist-info/entry_points.txt,sha256=LtepuQxvoJwGUE0id-bSPz7TtmjkKMVNbu7FyCXUTds,57
│ -DKCloudCommand-1.1.270rc1.dist-info/metadata.json,sha256=dJBxHjTQHKQrTHDQFSoH6Y7Q4C_BBkh7_NSU9rZyya4,1105
│ -DKCloudCommand-1.1.270rc1.dist-info/top_level.txt,sha256=_oVsrVg4_pfKftqsZJDgMbP5KIhONHprN6HRAt1aQEU,24
│ +DKCloudCommand-1.1.271rc1.dist-info/DESCRIPTION.rst,sha256=IoH3CfAM7WfHWtj7AhjkMUFOYiSA-R_qIEhLBy7p1l8,504
│ +DKCloudCommand-1.1.271rc1.dist-info/METADATA,sha256=bij04jFwjNSGh5LZBfpbDiyT6lD6ZJ2ZxFHlsrZLsHk,1474
│ +DKCloudCommand-1.1.271rc1.dist-info/RECORD,,
│ +DKCloudCommand-1.1.271rc1.dist-info/WHEEL,sha256=kdsN-5OJAZIiHN-iO4Rhl82KyS0bDWf4uBwMbkNafr8,110
│ +DKCloudCommand-1.1.271rc1.dist-info/entry_points.txt,sha256=LtepuQxvoJwGUE0id-bSPz7TtmjkKMVNbu7FyCXUTds,57
│ +DKCloudCommand-1.1.271rc1.dist-info/metadata.json,sha256=fKqQRi68nSKGeRv74u2x8-tEaRr9R3E1zgQMHCaNOtA,1128
│ +DKCloudCommand-1.1.271rc1.dist-info/top_level.txt,sha256=_oVsrVg4_pfKftqsZJDgMbP5KIhONHprN6HRAt1aQEU,24
│  DKCommon/Constants.py,sha256=Eeo-zoopxgYsPlgAznsomsnl0VT1QuzhnL7DYZnIiog,428
│  DKCommon/DKFileEncode.py,sha256=LWgx1skQI91Fh89xJ12s_-PVEeKvAgnKmsOVmZpGaRM,2494
│  DKCommon/DKJSONUtils.py,sha256=xHBlZIshqqzyiHtOrbRKBErF4SPVHxhyYX8GqjcZfRQ,5707
│  DKCommon/DKMongoUtils.py,sha256=Toh5_6Ioj-s-idBEO1v5fsNX1-QLoLLiXj0rwdzc7uo,484
│  DKCommon/DKPathUtils.py,sha256=19tiQdQw9Rsi7Uq66dCk9U_T7DTQ-IO2NveEGjfE-4Y,3796
│  DKCommon/DKUserTracking.py,sha256=q9pfGwr9cPf5WI5QBcpCBjLP2capgQwR1a1LhSqLwLs,1593
│  DKCommon/Exceptions.py,sha256=WVLbrg-AQPaKihkHBXCPN6QhsogSJ_EBTX8U2wfkMew,580
