--- tmp/torchrec_nightly-2023.4.6-py39-none-any.whl.zip
+++ tmp/torchrec_nightly-2023.4.7-py39-none-any.whl.zip
├── zipinfo {}
│ @@ -1,139 +1,139 @@
│ -Zip file size: 331305 bytes, number of entries: 137
│ +-rw-r--r--  2.0 unx     1456 b- defN 23-Apr-07 11:26 torchrec/modules/activation.py
│ +-rw-r--r--  2.0 unx    15163 b- defN 23-Apr-07 11:26 torchrec/modules/crossnet.py
│ +-rw-r--r--  2.0 unx     8415 b- defN 23-Apr-07 11:26 torchrec/modules/deepfm.py
│ +-rw-r--r--  2.0 unx     5131 b- defN 23-Apr-07 11:26 torchrec/modules/embedding_configs.py
│ +-rw-r--r--  2.0 unx    12822 b- defN 23-Apr-07 11:26 torchrec/modules/embedding_modules.py
│ +-rw-r--r--  2.0 unx     4858 b- defN 23-Apr-07 11:26 torchrec/modules/embedding_tower.py
│ +-rw-r--r--  2.0 unx    12103 b- defN 23-Apr-07 11:26 torchrec/modules/feature_processor.py
│ +-rw-r--r--  2.0 unx    31184 b- defN 23-Apr-07 11:26 torchrec/modules/fused_embedding_modules.py
│ +-rw-r--r--  2.0 unx    10696 b- defN 23-Apr-07 11:26 torchrec/modules/lazy_extension.py
│ +-rw-r--r--  2.0 unx     6309 b- defN 23-Apr-07 11:26 torchrec/modules/mlp.py
│ +-rw-r--r--  2.0 unx     4022 b- defN 23-Apr-07 11:26 torchrec/modules/utils.py
│ +-rw-r--r--  2.0 unx     1639 b- defN 23-Apr-07 11:26 torchrec/optim/__init__.py
│ +-rw-r--r--  2.0 unx     2012 b- defN 23-Apr-07 11:26 torchrec/optim/apply_optimizer_in_backward.py
│ +-rw-r--r--  2.0 unx     1569 b- defN 23-Apr-07 11:26 torchrec/optim/clipping.py
│ +-rw-r--r--  2.0 unx     1353 b- defN 23-Apr-07 11:26 torchrec/optim/fused.py
│ +-rw-r--r--  2.0 unx    16069 b- defN 23-Apr-07 11:26 torchrec/optim/keyed.py
│ +-rw-r--r--  2.0 unx     4420 b- defN 23-Apr-07 11:26 torchrec/optim/optimizers.py
│ +-rw-r--r--  2.0 unx     7405 b- defN 23-Apr-07 11:26 torchrec/optim/rowwise_adagrad.py
│ +-rw-r--r--  2.0 unx     4865 b- defN 23-Apr-07 11:26 torchrec/optim/warmup.py
│ +-rw-r--r--  2.0 unx      560 b- defN 23-Apr-07 11:26 torchrec/optim/test_utils/__init__.py
│ +-rw-r--r--  2.0 unx     1140 b- defN 23-Apr-07 11:26 torchrec/quant/__init__.py
│ +-rw-r--r--  2.0 unx    21598 b- defN 23-Apr-07 11:26 torchrec/quant/embedding_modules.py
│ +-rw-r--r--  2.0 unx     3691 b- defN 23-Apr-07 11:26 torchrec/quant/utils.py
│ +-rw-r--r--  2.0 unx     1163 b- defN 23-Apr-07 11:26 torchrec/sparse/__init__.py
│ +-rw-r--r--  2.0 unx    52592 b- defN 23-Apr-07 11:26 torchrec/sparse/jagged_tensor.py
│ +-rw-r--r--  2.0 unx     1430 b- defN 23-Apr-07 11:26 torchrec/sparse/test_utils/__init__.py
│ +-rw-r--r--  2.0 unx     5661 b- defN 23-Apr-07 11:26 torchrec/test_utils/__init__.py
│ +-rw-r--r--  2.0 unx     1530 b- defN 23-Apr-07 11:30 torchrec_nightly-2023.4.7.dist-info/LICENSE
│ +-rw-r--r--  2.0 unx     5011 b- defN 23-Apr-07 11:30 torchrec_nightly-2023.4.7.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       93 b- defN 23-Apr-07 11:30 torchrec_nightly-2023.4.7.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        9 b- defN 23-Apr-07 11:30 torchrec_nightly-2023.4.7.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx    12787 b- defN 23-Apr-07 11:30 torchrec_nightly-2023.4.7.dist-info/RECORD
│ +137 files, 1346769 bytes uncompressed, 310835 bytes compressed:  76.9%
├── zipnote {}
│ @@ -390,23 +390,23 @@
│  
│  Filename: torchrec/sparse/test_utils/__init__.py
│  Comment: 
│  
│  Filename: torchrec/test_utils/__init__.py
│  Comment: 
│  
│ -Filename: torchrec_nightly-2023.4.6.dist-info/LICENSE
│ +Filename: torchrec_nightly-2023.4.7.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: torchrec_nightly-2023.4.6.dist-info/METADATA
│ +Filename: torchrec_nightly-2023.4.7.dist-info/METADATA
│  Comment: 
│  
│ -Filename: torchrec_nightly-2023.4.6.dist-info/WHEEL
│ +Filename: torchrec_nightly-2023.4.7.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: torchrec_nightly-2023.4.6.dist-info/top_level.txt
│ +Filename: torchrec_nightly-2023.4.7.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: torchrec_nightly-2023.4.6.dist-info/RECORD
│ +Filename: torchrec_nightly-2023.4.7.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
│   --- torchrec_nightly-2023.4.6.dist-info/LICENSE
├── +++ torchrec_nightly-2023.4.7.dist-info/LICENSE
│┄ Files identical despite different names
│   --- torchrec_nightly-2023.4.6.dist-info/METADATA
├── +++ torchrec_nightly-2023.4.7.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: torchrec-nightly
│ -Version: 2023.4.6
│ +Version: 2023.4.7
│  Summary: Pytorch domain library for recommendation systems
│  Home-page: https://github.com/pytorch/torchrec
│  Author: TorchRec Team
│  Author-email: packages@pytorch.org
│  License: BSD-3
│  Keywords: pytorch,recommendation systems,sharding
│  Classifier: Development Status :: 4 - Beta
│   --- torchrec_nightly-2023.4.6.dist-info/RECORD
├── +++ torchrec_nightly-2023.4.7.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -126,12 +126,12 @@
│  torchrec/quant/__init__.py,sha256=A6NIA6ztq6iP1JTLRLNzlgnCcd-LaN8efnxGub3Ii4A,1140
│  torchrec/quant/embedding_modules.py,sha256=pxHWBEDwtYDeAPrfcl2IkMJ1JBlF7RO7h0o495gMjfk,21598
│  torchrec/quant/utils.py,sha256=2oUJIsrzE7ijvPs5DYUa06wOfmRvU1KdU1aQI7DUccs,3691
│  torchrec/sparse/__init__.py,sha256=dLqSye4Jo6obnNNTUKdPDxPQb9sL2U4weemSn-DjpYk,1163
│  torchrec/sparse/jagged_tensor.py,sha256=B-97CiiaT8iS5PwceZAXul0ka3UooRpg64zqK7Jm-tU,52592
│  torchrec/sparse/test_utils/__init__.py,sha256=BLxfGKJvwjjCiQM64O5wGAA_Cea0sG-buw9lTDWuqug,1430
│  torchrec/test_utils/__init__.py,sha256=JncJcXS4N3gI7-fsizQ2-qiWM6MhIrpvskF_9gDf0Go,5661
│ -torchrec_nightly-2023.4.6.dist-info/LICENSE,sha256=e0Eotbf_rHOYPuEUlppIbvwy4SN98CZnl_hqwvbDA4Q,1530
│ -torchrec_nightly-2023.4.6.dist-info/METADATA,sha256=ILIBWC63pR8HqtERkSZIsxq0UmH_WObhFQ2TNke6_-I,5011
│ -torchrec_nightly-2023.4.6.dist-info/WHEEL,sha256=ns_9KNZvwSNZtRgVV_clzMUG_fXjGc5Z8Tx4hxQ0gkw,93
│ -torchrec_nightly-2023.4.6.dist-info/top_level.txt,sha256=LoLcTAPLj_7x62AuyYmhEVBcx2WJ1Z1Nrknv0Jnk_gQ,9
│ -torchrec_nightly-2023.4.6.dist-info/RECORD,,
│ +torchrec_nightly-2023.4.7.dist-info/LICENSE,sha256=e0Eotbf_rHOYPuEUlppIbvwy4SN98CZnl_hqwvbDA4Q,1530
│ +torchrec_nightly-2023.4.7.dist-info/METADATA,sha256=Qi4Z92i7iSXpp8hfuIAMP_3BzBG4y6zsxJcZOwu6Di0,5011
│ +torchrec_nightly-2023.4.7.dist-info/WHEEL,sha256=ns_9KNZvwSNZtRgVV_clzMUG_fXjGc5Z8Tx4hxQ0gkw,93
│ +torchrec_nightly-2023.4.7.dist-info/top_level.txt,sha256=LoLcTAPLj_7x62AuyYmhEVBcx2WJ1Z1Nrknv0Jnk_gQ,9
│ +torchrec_nightly-2023.4.7.dist-info/RECORD,,
