--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
-00003bf0: 2cd6 0d28 2d4a cdc9 4cb2 5228 292a 4de5  ,..(-J..L.R()*M.
-00003c00: 0a49 4cb7 5228 a834 d6cd cbcf 4bd5 4dcc  .IL.R(.4....K.M.
-00003c10: abe4 e202 0050 4b03 0414 0000 0008 006f  .....PK........o
-00003c20: 7186 56c1 d623 372a 0000 002e 0000 0028  q.V..#7*.......(
-00003c30: 0000 006f 7074 696d 3364 2d30 2e31 2e35  ...optim3d-0.1.5
-00003c40: 2e64 6973 742d 696e 666f 2f65 6e74 7279  .dist-info/entry
-00003c50: 5f70 6f69 6e74 732e 7478 748b 4ece cf2b  _points.txt.N..+
-00003c60: cecf 498d 2f4e 2eca 2c28 298e e5ca 2f28  ..I./N..,().../(
-00003c70: c9cc 354e 51b0 5580 b2f4 7213 33f3 ac92  ..5NQ.U...r.3...
-00003c80: 7332 b9b8 0050 4b03 0414 0000 0008 006f  s2...PK........o
-00003c90: 7186 5614 d435 8a0a 0000 0008 0000 0025  q.V..5.........%
-00003ca0: 0000 006f 7074 696d 3364 2d30 2e31 2e35  ...optim3d-0.1.5
-00003cb0: 2e64 6973 742d 696e 666f 2f74 6f70 5f6c  .dist-info/top_l
-00003cc0: 6576 656c 2e74 7874 cb2f 28c9 cc35 4ee1  evel.txt./(..5N.
-00003cd0: 0200 504b 0304 1400 0000 0800 6f71 8656  ..PK........oq.V
-00003ce0: 8d74 1d03 1c02 0000 7c03 0000 1e00 0000  .t......|.......
-00003cf0: 6f70 7469 6d33 642d 302e 312e 352e 6469  optim3d-0.1.5.di
-00003d00: 7374 2d69 6e66 6f2f 5245 434f 5244 7dd2  st-info/RECORD}.
-00003d10: c992 a240 1405 d07d 7f0b 584c 89b0 e805  ...@...}..XL....
-00003d20: 22a3 24ca a496 9b0c 0484 4420 2926 d1af  ".$.......D )&..
-00003d30: efea 88b6 a27a 61ed deea c4bd 371e 6907  .....za.....7.i.
-00003d40: 5cf3 e91b 42b8 c103 428b f64e f545 cc01  \...B...B..N.E..
-00003d50: f1b7 b05c 6b5e 5b4a e62a 8869 145a f581  ...\k^[J.*.i.Z..
-00003d60: 06b6 9a8d 5ee6 5f6b e0c2 d63e 9c0c be08  ....^._k...>....
-00003d70: 463d a298 5fe4 1f54 c7b8 f986 90c3 518e  F=.._..T......Q.
-00003d80: 57a2 1d0d 850a e67d 306c 6337 071f 05de  W......}0lc7....
-00003d90: 1cc9 4dce 647a 6736 5cc1 fbf2 52a0 388e  ..M.dzg6\...R.8.
-00003da0: 15c0 1794 90e6 82f3 b72e fb3c faa1 1b93  ...........<....
-00003db0: 6151 f6a4 79c2 27e0 1ecd bb75 76fa 8d55  aQ..y.'....uv..U
-00003dc0: c807 7c73 92d9 cb74 197a e523 0d27 8096  ..|s...t.z.#.'..
-00003dd0: 57b9 9b2e 1330 20c5 31ac c8ff 00a3 ff64  W....0 .1......d
-00003de0: 2386 eb6a aeb4 3da3 56fe 8a48 76c9 eea2  #..j..=.V..Hv...
-00003df0: 79a6 53d7 48c2 78d4 1f2d 9c35 c097 a396  y.S.H.x..-.5....
-00003e00: 5302 2f70 d253 a699 05bb 008b 14f7 038d  S./p.S..........
-00003e10: 9b0b 7953 b7bb 77cb 359e b084 8f95 a340  ..yS..w.5......@
-00003e20: 7b1f ad52 b5cc 8857 ebd7 48ef 3f9c 761f  {..R...W..H.?.v.
-00003e30: b745 2e6d 4075 cf6b 1802 72a3 584e e05f  .E.m@u.k..r.XN._
-00003e40: ba8e a56a 6ea0 3d5d c419 4a5d dc77 3a54  ...jn.=]..J].w:T
-00003e50: 6255 5c47 1b56 880b 1b6b e876 61bb 6b18  bU\G.V...k.va.k.
-00003e60: df67 932b 929c 9176 9fae c8be 76a1 162a  .g.+...v....v..*
-00003e70: 6b25 54be 9648 24e5 dcdb 70a2 63a9 6bda  k%T..H$...p.c.k.
-00003e80: c349 adcc f06c c152 3d45 551e 7c44 3c9d  .I...l.R=EU.|D<.
-00003e90: b0a2 3e7a f195 e205 f1a5 7b30 35cd f942  ..>z......{05..B
-00003ea0: 59d1 1414 defa dbbf d976 ef7b 61cc 4ec6  Y........v.{a.N.
-00003eb0: 2628 0bdc 1e67 e991 48cd 28eb 4635 4185  &(...g..H.(.F5A.
-00003ec0: 92b9 9766 d60c dd1d b504 3743 bf18 e6e1  ...f......7C....
-00003ed0: c927 96da 1e71 de6a dad2 8236 5ad3 6009  .'...q.j...6Z.`.
-00003ee0: c91c 1a28 2398 a054 78c4 5b17 9c46 33df  ...(#..Tx.[..F3.
-00003ef0: 33d4 0f91 07d2 a22a 9bb2 eabb 1d5e 34c9  3......*.....^4.
-00003f00: dbf9 d5d2 8160 1afc b20c 98fa b605 0962  .....`.........b
-00003f10: f8f7 593d 5bd9 1844 67fe 92ce b947 bdfe  ..Y=[..Dg....G..
-00003f20: 0a5f 53b7 fe9a a27e fd01 504b 0102 1400  ._S....~..PK....
-00003f30: 1400 0000 0800 6271 8656 0000 0000 0200  ......bq.V......
-00003f40: 0000 0000 0000 1300 0000 0000 0000 0000  ................
-00003f50: 0000 b681 0000 0000 6f70 7469 6d33 642f  ........optim3d/
-00003f60: 5f5f 696e 6974 5f5f 2e70 7950 4b01 0214  __init__.pyPK...
-00003f70: 0014 0000 0008 006d 6d86 56e6 d143 0091  .......mm.V..C..
-00003f80: 1300 0081 5600 000f 0000 0000 0000 0000  ....V...........
-00003f90: 0000 00b6 8133 0000 006f 7074 696d 3364  .....3...optim3d
-00003fa0: 2f6d 6169 6e2e 7079 504b 0102 1400 1400  /main.pyPK......
-00003fb0: 0000 0800 6d6d 8656 b0eb 745d d00b 0000  ....mm.V..t]....
-00003fc0: c34e 0000 1f00 0000 0000 0000 0000 0000  .N..............
-00003fd0: b681 f113 0000 6f70 7469 6d33 642f 636f  ......optim3d/co
-00003fe0: 6e66 6967 2f72 6563 6f6e 7374 7275 6374  nfig/reconstruct
-00003ff0: 2e6a 736f 6e50 4b01 0214 0014 0000 0008  .jsonPK.........
-00004000: 006d 6d86 56f1 50fc 4e23 1400 00a4 a900  .mm.V.P.N#......
-00004010: 0020 0000 0000 0000 0000 0000 00b6 81fe  . ..............
-00004020: 1f00 006f 7074 696d 3364 2f63 6f6e 6669  ...optim3d/confi
-00004030: 672f 7265 636f 6e73 7472 7563 745f 2e6a  g/reconstruct_.j
-00004040: 736f 6e50 4b01 0214 0014 0000 0008 006f  sonPK..........o
-00004050: 7186 560a c48a c91e 0200 00db 0400 001f  q.V.............
-00004060: 0000 0000 0000 0000 0000 00b6 815f 3400  ............._4.
-00004070: 006f 7074 696d 3364 2d30 2e31 2e35 2e64  .optim3d-0.1.5.d
-00004080: 6973 742d 696e 666f 2f43 4f50 5949 4e47  ist-info/COPYING
-00004090: 504b 0102 1400 1400 0000 0800 6f71 8656  PK..........oq.V
-000040a0: 7c13 63d3 5b03 0000 4d06 0000 1f00 0000  |.c.[...M.......
-000040b0: 0000 0000 0000 0000 b681 ba36 0000 6f70  ...........6..op
-000040c0: 7469 6d33 642d 302e 312e 352e 6469 7374  tim3d-0.1.5.dist
-000040d0: 2d69 6e66 6f2f 4c49 4345 4e53 4550 4b01  -info/LICENSEPK.
-000040e0: 0214 0014 0000 0008 006f 7186 56e9 29d8  .........oq.V.).
-000040f0: dfee 0000 005a 0100 0020 0000 0000 0000  .....Z... ......
-00004100: 0000 0000 00b6 8152 3a00 006f 7074 696d  .......R:..optim
-00004110: 3364 2d30 2e31 2e35 2e64 6973 742d 696e  3d-0.1.5.dist-in
-00004120: 666f 2f4d 4554 4144 4154 4150 4b01 0214  fo/METADATAPK...
-00004130: 0014 0000 0008 006f 7186 56e9 681a 805c  .......oq.V.h..\
-00004140: 0000 005c 0000 001d 0000 0000 0000 0000  ...\............
-00004150: 0000 00b6 817e 3b00 006f 7074 696d 3364  .....~;..optim3d
-00004160: 2d30 2e31 2e35 2e64 6973 742d 696e 666f  -0.1.5.dist-info
-00004170: 2f57 4845 454c 504b 0102 1400 1400 0000  /WHEELPK........
-00004180: 0800 6f71 8656 c1d6 2337 2a00 0000 2e00  ..oq.V..#7*.....
-00004190: 0000 2800 0000 0000 0000 0000 0000 b681  ..(.............
-000041a0: 153c 0000 6f70 7469 6d33 642d 302e 312e  .<..optim3d-0.1.
-000041b0: 352e 6469 7374 2d69 6e66 6f2f 656e 7472  5.dist-info/entr
-000041c0: 795f 706f 696e 7473 2e74 7874 504b 0102  y_points.txtPK..
-000041d0: 1400 1400 0000 0800 6f71 8656 14d4 358a  ........oq.V..5.
-000041e0: 0a00 0000 0800 0000 2500 0000 0000 0000  ........%.......
-000041f0: 0000 0000 b681 853c 0000 6f70 7469 6d33  .......<..optim3
-00004200: 642d 302e 312e 352e 6469 7374 2d69 6e66  d-0.1.5.dist-inf
-00004210: 6f2f 746f 705f 6c65 7665 6c2e 7478 7450  o/top_level.txtP
-00004220: 4b01 0214 0014 0000 0008 006f 7186 568d  K..........oq.V.
-00004230: 741d 031c 0200 007c 0300 001e 0000 0000  t......|........
-00004240: 0000 0000 0000 00b4 01d2 3c00 006f 7074  ..........<..opt
-00004250: 696d 3364 2d30 2e31 2e35 2e64 6973 742d  im3d-0.1.5.dist-
-00004260: 696e 666f 2f52 4543 4f52 4450 4b05 0600  info/RECORDPK...
-00004270: 0000 000b 000b 0041 0300 002a 3f00 0000  .......A...*?...
-00004280: 00                                       .
+00000000: 1f8b 0808 80d3 2e64 02ff 6469 7374 5c6f  .......d..dist\o
+00000010: 7074 696d 3364 2d30 2e31 2e36 2e74 6172  ptim3d-0.1.6.tar
+00000020: 00ed 7ded 72db 4892 60ff 5684 df01 ab8e  ..}.r.H.`.V.....
+00000030: 0d91 3d24 4402 fc90 74ad 8e91 25d9 d68c  ..=$D...t...%...
+00000040: 2c69 4479 7afb b40a 2e48 1449 d820 c001  ,iDyz....H.I. ..
+00000050: 4049 6c87 2336 ee15 6e7f de03 ecbd c6ed  @Il.#6..n.......
+00000060: 9bec 935c 667d 0085 2f12 a428 d9dd 4d4e  ...\f}../..(..MN
+00000070: 8f45 0255 5959 5599 5999 5959 59ee 24b0  .E.UYYU.Y.YYY.$.
+00000080: c6ba 59ad a975 b5b5 fbdd b37c 6af0 69b7  ..Y..u.....|j.i.
+00000090: dbf4 2f7c 927f e9f7 7aa3 51d7 9bcd 7a0b  ../|....z.Q...z.
+000000a0: 9fd7 eb9a d6fa 4e69 7ef7 029f a91f 189e  ......Ni~.......
+000000b0: a2ac a593 72e7 7e23 1f37 36ff c797 57bf  ....r.~#.76...W.
+000000c0: 9c5d bc7d 86f9 6fb5 5a79 f3af e9ba cee7  .].}..o.Zy......
+000000d0: bfd1 aa23 9dc0 f4c3 1fa5 b699 ff67 ff5c  ...#.........g.\
+000000e0: d2f9 3f51 faae 492a f0ef 64e6 59c3 51a0  ..?Q..I*..d.Y.Q.
+000000f0: 94fa 65e5 8363 dd13 cfb7 8299 e20e 9473  ..e..c.........s
+00000100: ebbf fe73 4814 ada6 6955 f847 af28 96af  ...sH...iU.G.(..
+00000110: 9896 1f78 566f 1a10 5399 3a26 f194 6044  ...xVo..S.:&..`D
+00000120: 94d7 9d13 45af 1edb c6d4 278a 6df5 89e3  ....E.....'.m...
+00000130: 13f5 d5d6 ab2d d11a 3cf7 69c9 816b dbee  .....-..<.i..k..
+00000140: 83e5 0ca1 58cf 333c 0b9e 1f28 0a96 7db5  ....X.3<...(..}.
+00000150: d587 aa9f 0ee0 c771 0c2d ad56 6f28 5786  .......q.-.Vo(W.
+00000160: 6d93 c0af 14c1 e05c c260 48dc 89e1 9886  m......\.`H.....
+00000170: 9f09 57c7 9e69 15e5 2d71 af68 29c5 24f7  ..W..i..-q.h).$.
+00000180: c476 2730 0c4b 37e5 fa63 e7f1 20a3 95d6  .v'0.K7..c.. ...
+00000190: 7fff fbff c611 c466 0603 e5b5 4b70 0046  .......f....Kp.F
+000001a0: 4130 f10f 7677 87f8 b047 9fa9 7d77 bc9b  A0..vw...G..}w..
+000001b0: d7ee fbb3 9b58 73fe c898 107b 96d1 60ad  .....Xs....{..`.
+000001c0: 5d51 3ac4 7094 6355 796b d936 0cb2 8a78  ]Q:.p.cUyk.6...x
+000001d0: ec57 9463 c387 be29 f7f0 12e1 fe4c 6c95  .W.c...).....Ll.
+000001e0: 56e0 e3d0 6130 9563 d761 18b8 2b8c 833f  V...a0.c.a..+..?
+000001f0: ed4d 3cb7 4f7c 3f0b 371c f25a 53e9 cd94  .M<.O|?.7..ZS...
+00000200: 2b12 00a8 2380 0d43 affc 68b0 2f7f b667  +...#..C..h./..g
+00000210: be01 edaa b635 557d f253 45c0 3695 c055  .....5U}.SE.6..U
+00000220: ae3a 6f38 0a86 8ca4 7234 f408 1913 27a0  .:o8....r4....'.
+00000230: 184c fc69 60d9 59ad c310 fcc5 9829 e740  .L.i`.Y......).@
+00000240: fd4e 4539 31ee 09fc 43fc fec8 261e 9081  .NE91...C...&...
+00000250: 658c 2786 6bbb cab5 6bba b6b1 74d7 27a6  e.'.k...k...t.'.
+00000260: 91d5 2c0e ed3b b737 ad28 674e 5f55 4a23  ..,..;.7.(gN_UJ#
+00000270: f7c1 f0cc 3f8f e011 4c79 795e 3332 74e8  ....?...Lyy^32t.
+00000280: 1eb0 0ec9 2431 1c0d 0706 e2bd e138 4049  ....$1.......8@I
+00000290: f1f6 faf4 ddc2 f6ce df5e 9d57 b504 4d57  .........^.W..MW
+000002a0: 9480 8c27 03cb 0671 3136 8211 fc9e 4d68  ...'...q16....Mh
+000002b0: 0bd1 3cc3 9ba9 1d58 fc17 7dd9 0746 27fd  ..<....X..}..F'.
+000002c0: c072 1d84 608d a1f6 47df 7598 c889 f5e0  .r..`...G.u.....
+000002d0: fffd 5f9c 983a 9531 cad5 2c18 b98e d271  .._..:.1..,....q
+000002e0: 0701 0c11 51de b880 9e81 60b2 9046 6a88  ....Q.....`..Fj.
+000002f0: c4cd 779b cfb2 ebff f9d9 f1e9 45e7 f465  ..w.........E..e
+00000300: d77f bd5e 6fa6 d6ff 666d b3fe bfc4 274b  ...^o...fm....'K
+00000310: 7421 a3a7 4516 5ff4 3395 82aa 7234 0546  t!..E._.3...r4.F
+00000320: f50e 9423 c7f0 7de5 17c3 f3dc a939 524a  ...#..}......9RJ
+00000330: c68c 7ffd f314 d69d 2151 7ba4 4cd7 5790  ........!Q{.L.W.
+00000340: 1d56 df47 7001 02fa 708e 6fb1 e56b 1232  .V.Gp...p.o..k.2
+00000350: 36b0 b982 6b01 e266 398a ef4e bd3e a14f  6...k..f9..N.>.O
+00000360: 7a96 6378 3350 1fbc 31c8 9307 2b18 2920  z.cx3P..1...+.) 
+00000370: ecf0 af3b 0d5e 6d8d 5dd3 1a58 7d2e 2850  ...;.^m.]..X}.(P
+00000380: 70c0 2a37 b602 1415 2095 ee2d 1397 8f91  p.*7.... ..-....
+00000390: 1124 9410 108c a645 8514 ad34 26c1 01a2  .$.....E...4&...
+000003a0: 5457 9538 563e a2cc d141 cd09 e49d 1f28  TW.8V>...A.....(
+000003b0: 1e09 0c40 1341 1a3d f79e 48ea 94e3 426f  ...@.A.=..H...Bo
+000003c0: 41e6 0523 cb7f b5a5 2820 a67c da6f b945  A..#....( .|.o.E
+000003d0: c74c a003 4df6 6d03 84a5 4785 af96 4603  .L..M.m...G...F.
+000003e0: 9a93 8642 a001 5d34 a780 da1c 4c28 1288  ...B..]4....L(..
+000003f0: cdb2 9828 bc87 a6db 9fe2 024b c798 4283  ...(.......K..B.
+00000400: 5abb 3009 2ebc f570 6920 9e65 d87e 34de  Z.0....pi .e.~4.
+00000410: 7496 6855 a90b b463 baaa 5c10 8bd6 c3f7  t.hU...c..\.....
+00000420: 8e31 2688 117e 8f10 1fb9 36ca 785c d444  .1&..~....6.x\.D
+00000430: 213a 0d56 c046 b42f e928 d0fc 4ce9 1124  !:.V.F./.(..L..$
+00000440: 1caa 2610 c784 a704 6904 d019 bb01 51d8  ..&.....i.....Q.
+00000450: 1805 a8e1 7940 d1a6 3280 17d1 a8f8 62c5  ....y@..2.....b.
+00000460: e134 a580 9ed4 479a 828a 1692 9a87 d4e4  .4....G.........
+00000470: 30ba 8235 8ef7 e4e6 dd59 47e9 5cbe b9f9  0..5.....YG.\...
+00000480: f9e8 fa54 81ef 57d7 977f 3f3b 393d 515e  ...T..W...?;9=Q^
+00000490: ffa2 dcbc 3b55 d0c2 ba3e 7bfb ee46 7977  ....;U...>{..Fyw
+000004a0: 797e 727a dd51 8e2e 4ee0 e9c5 cdf5 d9eb  y~rz.Q..N.......
+000004b0: 0f37 97f0 60fb a803 35b7 5f6d e19b a38b  .7..`...5._m....
+000004c0: 5f94 d37f b9ba 3eed 7494 cb6b e5ec fdd5  _.....>.t..k....
+000004d0: f919 4003 f0d7 4717 3767 a71d 58d3 2f8e  ..@...G.7g..X./.
+000004e0: cf3f 9c80 d956 5100 8272 7109 7ae1 1968  .?...VQ..rq.z..h
+000004f0: 8750 ece6 b282 adbe da4a d753 2edf 28ef  .P.......J.S..(.
+00000500: 4faf 8fdf c1cf a3d7 67e7 6737 bf50 54de  O.......g.g7.PT.
+00000510: 9cdd 5c60 636f a0b5 23e5 eae8 fae6 ecf8  ..\`co..#.......
+00000520: c3f9 d1b5 72f5 e1fa eab2 73aa 40c7 5e6d  ....r.....s.@.^m
+00000530: 9d9c 758e cf8f cede 9f9e a8d0 3eb4 a99c  ..u.........>...
+00000540: fefd f4e2 46e9 bc3b 3a3f cfec 2862 1feb  ....F..;:?..(b..
+00000550: e6eb 5340 f3e8 f539 40a3 6d41 474f ceae  ..S@...9@.mAGO..
+00000560: 4f8f 6fb0 47d1 b763 183d c0f0 1c94 d1ab  O.o.G..c.=......
+00000570: d3e3 33fc 72fa 2fa7 d09d a3eb 5f2a 1c68  ..3.r./....._*.h
+00000580: e7f4 6f1f a010 bc04 cc8e de1f bd85 ee95  ..o.............
+00000590: 160c 0b4c ccf1 87eb d3f7 8835 0c45 e7c3  ...L.......5.E..
+000005a0: ebce cdd9 cd87 9b53 e5ed e5e5 090e f6ab  .......S........
+000005b0: adce e9f5 df61 45ec fc0f e5fc b243 47ec  .....aE......CG.
+000005c0: 43e7 14d4 c4a3 9b23 da34 c080 e182 d7f0  C......#.4......
+000005d0: fdf5 87ce 191d b8b3 8b9b d3eb eb0f 5737  ..............W7
+000005e0: 6797 1765 e8fc cf30 3200 ebf8 08ea 9ed0  g..e...02.......
+000005f0: 21be bca0 bd85 51ba bcfe 05a1 e238 d019  !.....Q......8..
+00000600: a828 3fbf 3b85 e7d7 38a8 74b4 8e70 143a  .(?.;...8.t..p.:
+00000610: 306a c737 5231 b0a4 aea1 17d7 3752 3795  0j.7R1......7R7.
+00000620: 8bd3 b7e7 676f 4f2f 8e4f 119f 4b04 f3f3  ....goO/.O..K...
+00000630: 59e7 b40c 3376 d6c1 0267 acdd 9f8f a0d1  Y...3v...g......
+00000640: 0fb4 d738 5180 1680 c3ef 12e9 56e8 7c2a  ...8Q.......V.|*
+00000650: 676f 94a3 93bf 9f21 e2bc 3490 40e7 8c93  go.....!..4.@...
+00000660: 0b1d b6e3 770a 1bf2 8dc6 f5db d7ff f8af  ....w...........
+00000670: ddf5 eb7f cbf9 ffb4 56ad b9f1 ff7d bdf9  ........V....}..
+00000680: 87b5 7460 0d77 bfda fc37 6a4d 6d33 ff5f  ..t`.w...7jMm3._
+00000690: 7dfe 3d02 5f40 5703 3d49 456b fd59 ecbf  }.=._@W.=IEk.Y..
+000006a0: 465b af25 fdbf 6dbd d1d8 d87f 2ff1 f98c  F[.%..m...../...
+000006b0: 2aef f6d0 767b a0ab 6f1f 28f4 373c e94d  *...v{..o.(.7<.M
+000006c0: 2ddb 04cd bf0b aabb 1380 e24b 3c78 7bcb  -..........K<x{.
+000006d0: dec2 7bb0 dbfe 3105 ab2c 7cab 1801 f7c6  ..{...1..,|.....
+000006e0: 8086 4c7c 788c 9682 e54c 4077 1eb8 6e00  ..L|x....L@w..n.
+000006f0: 6a33 3c62 36d3 7625 8403 d425 fdba 3c3b  j3<b6.v%...%..<;
+00000700: b9d8 66bf eef8 d36d 0aa2 1b82 8861 7146  ..f....m.....aqF
+00000710: c16b 27ca 3de9 a3db 0fdd 52cc ce10 f847  .k'.=.....R....G
+00000720: 6d97 fc72 6ebb d96d 4e5c a8d6 b7c1 7acd  m..rn..mN\....z.
+00000730: 6834 7aa9 2a1d b010 6c93 5a20 6800 866d  h4z.*...l.Z h..m
+00000740: 975a 656a 4b0d 3d74 5b29 6041 816d 5cd2  .ZejK.=t[)`A.m\.
+00000750: 8ae3 0186 0722 d207 6b1b f92f 86c6 313c  ....."..k../..1<
+00000760: fc4b 0774 4956 88f6 7d69 c01f f3e6 3784  .K.tIV..}i....7.
+00000770: 0e36 b011 9846 6048 73bd 4233 13b7 df35  .6...F`Hs.B3...5
+00000780: 4c13 28c3 5fd4 8e54 1486 9690 d033 fef0  L.(._..T.....3..
+00000790: f0a0 8aa1 505d 6fb8 8b36 99bf 5b07 d155  ....P]o..6..[..U
+000007a0: dffd 1e01 60fd 1591 a393 d70f 2ec0 ac2c  ....`..........,
+000007b0: 82a0 54fc e591 bc99 4d96 4112 8bbf 2092  ..T.....M.A... .
+000007c0: 646c 5876 11f4 68c1 1744 6c32 729d 42e3  dlXv..h..Dl2r.B.
+000007d0: 460b be20 6241 c1f9 0c5e 7622 1f48 cfb7  F.. bA...^v".H..
+000007e0: 8242 98f1 a22f 849c 4706 c423 4e9f 9c18  .B.../..G..#N...
+000007f0: 8bd1 8b15 5e2b 82b5 bd2a fc87 bed1 02a8  ....^+...*......
+00000800: 7666 7e40 c685 9165 c5d7 8aae 0cc6 9d10  vf~@...e........
+00000810: 6768 f9aa 4382 5d93 0c76 fb9e bf7b 7ad5  gh..C.]..v...{z.
+00000820: 79bb 5bdb d5eb 7abb 96df a1c0 0aec 8563  y.[...z........c
+00000830: 4e0b ad15 79fd 4419 bb26 b195 2171 8867  N...y.D..&..!q.g
+00000840: a023 b737 a31b a8b6 fb90 83ad dbfb d8b5  .#.7............
+00000850: 5db3 aec5 d0bd 7cfd 17e5 dc3d a96b 4f59  ].....|....=.kOY
+00000860: 3805 683d 13b4 be06 d05a 26d6 dad3 b01e  8.h=.....Z&.....
+00000870: c617 f948 7192 80a2 93f4 e435 2a33 0edb  ...Hq......5*3..
+00000880: b053 d05b eb0c 5768 ac8b 4e69 2358 d026  .S.[..Wh..Ni#X.&
+00000890: 2da3 94c8 5079 7bf5 d7b7 d8fc 95eb 0743  -...Py{........C
+000008a0: 8f74 fe76 5e5e a555 f79e 78e8 9f8d 93e9  .t.v^^.U..x.....
+000008b0: a578 aa24 5150 95b3 8132 00fd 977a cc1d  .x.$QP...2...z..
+000008c0: 8198 e52b c604 f804 7dd7 a0d5 f50d 9f7a  ...+....}......z
+000008d0: a5c9 a3e5 0754 b38c cf40 cf75 ede8 2718  .....T...@.u..'.
+000008e0: 4d24 1f43 64b5 1872 f880 ed24 0cb8 7ffb  M$.Cd..r...$....
+000008f0: d875 3d50 2281 d295 6b21 1414 2615 108b  .u=P"...k!..&...
+00000900: cbb7 d71c 4f09 0554 8fc3 5f94 8f13 2878  ....O..T.._...(x
+00000910: 5ddb 7248 974c 7ccb 4ea8 9363 e3d1 1a4f  ].rH.L|.N..c...O
+00000920: c7d4 396f 605b 3d12 3c10 8271 0101 0c16  ..9o`[=.<..q....
+00000930: 8c01 56a5 eaac 15e0 c683 0d8a a02f 350e  ..V........../5.
+00000940: 8c68 48cd d7d4 0637 859a fbad 5aa3 d568  .hH....7....Z..h
+00000950: a671 4106 ea42 8f26 dd11 411f 7f0c a10e  .qA..B.&..A.....
+00000960: 3c57 d873 e6c7 8739 40e6 5275 2e03 6ccb  <W.s...9@.Ru..l.
+00000970: a79b 0fff 43f1 5c77 3031 3c40 8bea fe86  ....C.\w01<@....
+00000980: a866 5a03 3172 fe18 0346 7068 0d87 79f8  .fZ.1r...Fph..y.
+00000990: ef0d 1b0c 18b6 cde3 0d89 99df 155d 4d8f  .............]M.
+000009a0: a383 546b 773f c550 76a6 e31e b401 d3e3  ..Tkw?.Pv.......
+000009b0: 2002 3ddc 89a0 a8e3 a4b2 1a0a 01e2 1953   .=............S
+000009c0: bcf3 262e 3d50 d42c e7bd eda2 98ec 06c4  ..&.=P.,........
+000009d0: 1b27 8c92 be47 9042 0317 8627 0061 091d  .'...G.B...'.a..
+000009e0: 3371 43ca 86f6 a9e8 046d fa84 6494 f2ad  3qC......m..d...
+000009f0: f1c4 46bd dedc 0d07 36aa f36c 80f3 c7bb  ..F.....6..l....
+00000a00: 9d31 de13 db58 9670 6995 6508 5613 0169  .1...X.pi.e.V..i
+00000a10: fb7b 354d d7b4 460e 164b 4cba 4786 2841  .{5M..F..KL.G.(A
+00000a20: c100 a4db 680c 25c6 5173 28a0 decc 6979  ....h.%.Qs(...iy
+00000a30: 6c39 cc2a 8d1b 51f0 980e 4184 0aef 2df2  l9.*..Q...A...-.
+00000a40: 0c31 fa23 d6f0 d2cd 7122 379c 6162 c917  .1.#....q"7.ab..
+00000a50: 634e df24 069c d339 1d77 8a05 7f52 01c9  cN.$...9.w...R..
+00000a60: 899e 011c 1ac3 e77b 8881 d887 0b81 e0f3  .......{........
+00000a70: e0c1 e595 80b4 4e87 4a5d ad51 69ac d460  ......N.J].Qi..`
+00000a80: ec30 b287 378c 6dc0 f24f 0398 8099 d9a6  .0..7.m..O......
+00000a90: ad6d 0037 7bac c4dc e96e 27bb ed7f b226  .m.7{....n'....&
+00000aa0: ddd0 8dd1 7592 a6a0 d897 4449 8fe1 5491  ....u.....DI..T.
+00000ab0: c723 ede9 f0f9 f632 b16d 9805 b697 19fa  .#.....2.m......
+00000ac0: 057c e62f e801 8b40 9313 4e2b 83a9 6d73  .|./...@..N+..ms
+00000ad0: 09f7 2745 72bd e1de 228e 4248 5438 020e  ..'Er...".BHT8..
+00000ae0: 80c0 203a 1c02 58d8 664a cf1a 020e e614  .. :..X.fJ......
+00000af0: 176b 187e d196 5f01 3674 d85e b0cf c41d  .k.~.._.6t.^....
+00000b00: 4a45 ab3f b583 5d1f 060f 3996 07ea 28e6  JE.?..]...9...(.
+00000b10: 9431 30f5 53a0 5065 f0e9 884a 4e1c 0062  .10.S.Pe...JN..b
+00000b20: a8b9 0b33 7649 2cce f8e7 0b7d b5ed 00d7  ...3vI,....}....
+00000b30: cb0e 26a1 35fe 8c4b b217 bda0 d4e5 7d22  ..&.5..K......}"
+00000b40: 6697 8ea8 2fbf 8177 e198 e30b ba66 57a4  f.../..w.....fW.
+00000b50: b7d1 f067 bd1d 1217 f44c 6f16 2a85 f34b  ...g.....Lo.*..K
+00000b60: e88b 4a68 9930 7021 eaa6 d114 25be 4423  ..Jh.0p!....%.D#
+00000b70: 0525 81a2 0294 4af1 4ea2 6631 3182 113c  .%....J.N.f11..<
+00000b80: defe fc39 e104 faf2 655b 6e2e f2ca 448d  ...9....e[n...D.
+00000b90: b27a 192e bc44 5dd4 bae3 0e20 a9b9 8f0b  .z...D].... ....
+00000ba0: eac5 3d3a b18a d2ab bc9a 7177 4baa b6f4  ..=:......qwK...
+00000bb0: 7a01 04ee 0bc9 8380 aff3 2050 ffc3 517e  z......... P..Q~
+00000bc0: 17e8 fbbc cac2 9990 aa45 5fe4 d58a 4cea  .........E_...L.
+00000bd0: 543d fe2a ab66 d2de 8dd5 8dbd 9c5b 3b34  T=.*.f.......[;4
