--- tmp/odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4-py3-none-any.whl.zip
+++ tmp/odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,96 +1,96 @@
│ -Zip file size: 115342 bytes, number of entries: 94
│ +Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/METADATA
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/WHEEL
│ +Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/top_level.txt
│ +Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/RECORD
│ +Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── odoo/addons/l10n_ro_vat_on_payment/__manifest__.py
│ @@ -7,15 +7,15 @@
│      "data": [
│          "views/res_partner_view.xml",
│          "security/ir.model.access.csv",
│          "data/res_partner_anaf_cron.xml",
│      ],
│      "depends": ["l10n_ro_config"],
│      "license": "AGPL-3",
│ -    "version": "15.0.2.4.0",
│ +    "version": "15.0.2.4.1",
│      "author": "NextERP Romania,"
│      "Forest and Biomass Romania,"
│      "Odoo Community Association (OCA)",
│      "website": "https://github.com/OCA/l10n-romania",
│      "installable": True,
│      "development_status": "Mature",
│      "maintainers": ["feketemihai"],
│   --- odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/METADATA
├── +++ odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/METADATA
│┄ Files 1% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: odoo-addon-l10n-ro-vat-on-payment
│ -Version: 15.0.2.4.0.4
│ +Version: 15.0.2.4.1
│  Summary: Romania - VAT on Payment
│  Home-page: https://github.com/OCA/l10n-romania
│  Author: NextERP Romania,Forest and Biomass Romania,Odoo Community Association (OCA)
│  Author-email: support@odoo-community.org
│  License: AGPL-3
│  Platform: UNKNOWN
│  Classifier: Programming Language :: Python
│   --- odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/RECORD
├── +++ odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -1,10 +1,10 @@
│  odoo/addons/l10n_ro_vat_on_payment/README.rst,sha256=cPwdS4k9TGCtZbFAwy8QKzRGm3dUZe80RO6FM95z9as,4309
│  odoo/addons/l10n_ro_vat_on_payment/__init__.py,sha256=X9EJGOE2GtZbS0G82PtSXmWSZ_R8jEM0rlJTDliQjp4,21
│ -odoo/addons/l10n_ro_vat_on_payment/__manifest__.py,sha256=xYJilSDTiWejZk5VsljS_gV22bsiFW7yDmAFAxJKmGE,677
│ +odoo/addons/l10n_ro_vat_on_payment/__manifest__.py,sha256=gmHaK3lWdndodoh7AI3R4Kkjmr3Co6OM81UAB-hGYyo,677
│  odoo/addons/l10n_ro_vat_on_payment/data/res_partner_anaf_cron.xml,sha256=OYkZ0Bi8iLe6lZaMhtCKDlGPqIl35duibUTUce9Dei8,1144
│  odoo/addons/l10n_ro_vat_on_payment/i18n/am.po,sha256=c3ShrN2FPz--oSdm07Ngqo-Vx8mQb_YQ3aoNPSlU9QQ,6257
│  odoo/addons/l10n_ro_vat_on_payment/i18n/ar.po,sha256=-4T_Q_6PMcqeZ_D3tebRojzyhWrtAJbQnowlxCbi8tA,6453
│  odoo/addons/l10n_ro_vat_on_payment/i18n/bg.po,sha256=TKUwnCrnm_LCj7eq7y2iWuiGhE7tb9M1ru86Xf0dy-U,6431
│  odoo/addons/l10n_ro_vat_on_payment/i18n/bs.po,sha256=Q8OLRcUMnoc3mPreeGlNH8AXs0g67SR4fbCQLOc4DCc,6378
│  odoo/addons/l10n_ro_vat_on_payment/i18n/ca.po,sha256=mUk-dLaJ4rjfqmoX3PmcWX2r6ld62ZvOcESnjdYgDS0,6373
│  odoo/addons/l10n_ro_vat_on_payment/i18n/ca_ES.po,sha256=XWkQNLZAw_D2K8XbuPKufUjkM4jhcAH6c_CNcK5z8ew,6172
│ @@ -84,11 +84,11 @@
│  odoo/addons/l10n_ro_vat_on_payment/readme/USAGE.rst,sha256=iSYlkiNKU9PQtflzuqNJOWBPU98KlwHYJiF61BqDjf0,775
│  odoo/addons/l10n_ro_vat_on_payment/security/ir.model.access.csv,sha256=H5Uyv47kiKSQ4cgG_kkKExPs-b366QvsY3cLm7n9QhU,189
│  odoo/addons/l10n_ro_vat_on_payment/static/description/icon.png,sha256=MND3TYqrnM623pd0tf3WhoHU-3X5Ns6ho-Yz_HcYlTk,566
│  odoo/addons/l10n_ro_vat_on_payment/static/description/index.html,sha256=wlRpfZwQ7kM89ku1aoH9yOylZrGjuV0dGFWLHrK7mw8,14194
│  odoo/addons/l10n_ro_vat_on_payment/tests/__init__.py,sha256=-u3myh0wcicBGBj0eVgNqbdH4m76LLaGMnyeSo1yYy8,34
│  odoo/addons/l10n_ro_vat_on_payment/tests/test_vat_on_payment.py,sha256=N4-9r_SVEUfayQkfDlj_QxUP4f35gzE61zhYH4osXeU,3939
│  odoo/addons/l10n_ro_vat_on_payment/views/res_partner_view.xml,sha256=Q8hHghTkBg4qaOs0z1b5TeqIw9pWLB1eD3yrl3d5pew,3776
│ -odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/METADATA,sha256=QOvJ2n1RArNmUA646aVslZFP3QGHxKhyhcml-mHlJho,4992
│ -odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ -odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ -odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/RECORD,,
│ +odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/METADATA,sha256=rZLP3a0xUmDlOjmt-6JKPli2dzEf1pWLQP3TVMwiHIc,4990
│ +odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ +odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ +odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/RECORD,,
