--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
-00003420: b252 484a c92c 2e89 2f07 a951 d030 d033  .RHJ.,../..Q.0.3
-00003430: 36d7 33d0 e40a cacf 2fd1 f52c d60d 282d  6.3...../..,..(-
-00003440: 4acd c94c b252 2829 2a4d e50a 494c b752  J..L.R()*M..IL.R
-00003450: 28a8 34d6 cdcb cf4b d54d ccab e4e2 0200  (.4....K.M......
-00003460: 504b 0304 1400 0000 0800 407c e954 e42d  PK........@|.T.-
-00003470: bfbc 0900 0000 0700 0000 2e00 0000 6172  ..............ar
-00003480: 636c 6574 5f6c 6574 6f64 6572 6561 2d30  clet_letoderea-0
-00003490: 2e33 2e35 2e64 6973 742d 696e 666f 2f74  .3.5.dist-info/t
-000034a0: 6f70 5f6c 6576 656c 2e74 7874 4b2c 4ace  op_level.txtK,J.
-000034b0: 492d e102 0050 4b03 0414 0000 0008 0040  I-...PK........@
-000034c0: 7ce9 544e a4de 669c 0300 0002 0700 0027  |.TN..f........'
-000034d0: 0000 0061 7263 6c65 745f 6c65 746f 6465  ...arclet_letode
-000034e0: 7265 612d 302e 332e 352e 6469 7374 2d69  rea-0.3.5.dist-i
-000034f0: 6e66 6f2f 5245 434f 5244 b5d3 cb92 aa48  nfo/RECORD.....H
-00003500: 1006 e0fd 7916 e843 8160 b198 052a a208  ....y..C.`...*..
-00003510: 7211 05dd 105c 0a28 ee42 01da 4f3f cea2  r....\.(.B..O?..
-00003520: 3b3c d34e f76a 1645 5444 457c 7f46 6612  ;<.N.j.ETDE|.Ff.
-00003530: 7451 89c8 efc7 6962 d4a1 e0b7 efe3 1a13  tQ....ib........
-00003540: df7f 6bef 549f 052c 2ffc 75cc 871d af5d  ..k.T..,/.u....]
-00003550: b781 77b2 ebf5 3b39 571c 2bf6 fa3d 47b7  ..w...;9W.+..=G.
-00003560: 4def 9883 f30e d656 6e58 4a78 a638 9185  M......VnXJx.8..
-00003570: bf82 7fa3 e816 a196 e0a6 ee9f d830 2b9a  .............0+.
-00003580: c2d9 e48b 041b 45b6 8101 344e d689 ae40  ......E...4N...@
-00003590: afd0 9738 2c2b b020 e372 7b47 894c b133  ...8,+. .r{G.L.3
-000035a0: f1ab 9a05 755c a2ee 89d4 dfb5 b342 a745  ....u\.......B.E
-000035b0: 43c3 1d1b d6fb ebd6 3a42 4f2e dfbd 9174  C.......:BO....t
-000035c0: db74 98b0 1dcd 057d be10 650a 02c0 7c35  .t.....}..e...|5
-000035d0: 0782 cbe7 226f 90dd f37b 3e55 0136 f526  ...."o...{>U.6.&
-000035e0: a29b 4ba2 10e8 5563 202f 9adb 3a33 b671  ..K...Uc /..:3.q
-000035f0: c5df 2be0 d911 c5c2 39fb 550c 1f9f a26d  ..+.....9.U....m
-00003600: 704d 5ef5 3684 1899 0933 ea1b 6f50 fd7e  pM^.6....3..oP.~
-00003610: adae e7d7 ea26 f3d3 166a 1632 3b39 9236  .....&...j.2;9.6
-00003620: 851e 1ee3 634f b12c c37f ebf7 04b5 cd40  ....cO.,.......@
-00003630: 9ef8 738a f181 aca3 b655 577e 71e5 6c13  ..s......UW~q.l.
-00003640: 62ba 3434 5669 9924 8191 6a06 f2c6 3cfa  b.44Vi.$..j...<.
-00003650: 15ff e8b1 c0be 6848 38e0 92e0 fa55 edb3  ......hH8....U..
-00003660: f94a b6da 1c6e 1687 80f6 9d6d e5d2 bcba  .J...n.....m....
-00003670: 4483 85ec a2e2 f77a abba 1785 cb0e c3fa  D......z........
-00003680: 487d 23c7 a845 75fc e482 4dee 0776 775d  H}#..Eu...M..vw]
-00003690: 8759 a201 e020 95f1 0077 a4b3 6141 4ed0  .Y... ...w..aAN.
-000036a0: 35d4 c760 456c 7a19 3e53 3c14 fe5b 6e87  5..`Elz.>S<..[n.
-000036b0: b0c4 7df6 e78a ec06 d93a 0c30 c0c5 75e8  ..}......:.0..u.
-000036c0: b0df 64c7 4e67 c79d 0395 5e51 855d 26dd  ..d.Ng....^Q.]&.
-000036d0: eee2 cc26 f89c 522c 337f d170 5413 4c30  ...&..R,3..pT.L0
-000036e0: eaff 8796 7cd2 c170 c325 0eba fb93 dd31  ....|..p.%.....1
-000036f0: ba38 4163 45ab d604 0f23 eda7 46bf 852b  .8AcE....#..F..+
-00003700: 672c e703 0ddd 3a92 a5f0 b077 1987 8ea8  g,....:....w....
-00003710: 19f7 6de5 312a 511a 10f4 a4e7 bbc2 f698  ..m.1*Q.........
-00003720: b4e5 2067 2c21 6729 cdc4 ad83 5c1e d607  .. g,!g)....\...
-00003730: 4da8 eb73 5325 bc6a e358 f10a 0af0 c28b  M..sS%.j.X......
-00003740: 45ff d4d1 f8b8 3ecf 3355 8674 d022 4539  E.....>.3U.t."E9
-00003750: 55fb 733c 49a4 724d 4130 c129 522a 7e51  U.s<I.rMA0.)R*~Q
-00003760: 6d42 b401 9d7e 10fc ed3f 4bc8 7d43 bf9a  mB...~...?K.}C..
-00003770: 68ce 1461 a855 3b6f 9f64 92d7 30de 0a34  h..a.U;o.d..0..4
-00003780: 1731 bb2f 047f 36db a75a 8f35 d6d7 f262  .1./..6..Z.5...b
-00003790: 0d52 eaf1 cf7f c7f7 43d8 471d 0eff f00d  .R......C.G.....
-000037a0: f7ea 31f3 153a 5faa f3e5 2aec 4929 6a2c  ..1..:_...*.I)j,
-000037b0: 1345 f1cc 5c74 e77c 14ed 32f7 b8a2 dbe2  .E..\t.|..2.....
-000037c0: 8902 50f8 18ab ffe9 d3cc 1bf7 c6bf c5b8  ..P.............
-000037d0: 2734 ae93 e6b7 b65d cafb 83fc 1900 f52c  '4.....].......,
-000037e0: 00c4 ac17 3019 5122 b92a 9278 a760 96ac  ....0.Q".*.x.`..
-000037f0: 7e97 901f 4ac4 3a19 5d9f e4cb 8802 8c08  ~...J.:.].......
-00003800: 7e0e d065 475a 498e f491 10df a439 f005  ~..eGZI......9..
-00003810: ce67 a6fe a6f6 1599 76b1 db5a 052b 5566  .g......v..Z.+Uf
-00003820: 5fc8 a070 f649 7f34 33ae 931e c3fd 5c9d  _..p.I.43.....\.
-00003830: 6f12 dc8d 2c6b 1f3c 9a26 7940 b801 4bd6  o...,k.<.&y@..K.
-00003840: 431b 6774 c0bc 86f1 e5a8 a6c6 785f ba4b  C.gt........x_.K
-00003850: c2b8 a7bd b62c 4db1 a144 f667 9c34 ede3  .....,M..D.g.4..
-00003860: 7544 e51b b991 8f90 0a5c b93b 0bbb 7284  uD.......\.;..r.
-00003870: e458 13f7 e231 570f dc55 b71e 0c6b 3276  .X...1W..U...k2v
-00003880: 8aed 9d87 663c 318b 869a ff9c 61cb 4bc3  ....f<1.....a.K.
-00003890: 5e51 d4af bf01 504b 0102 1400 1400 0000  ^Q....PK........
-000038a0: 0800 c213 cc54 cd36 eb0e 8204 0000 580f  .....T.6......X.
-000038b0: 0000 1c00 0000 0000 0000 0000 0000 b681  ................
-000038c0: 0000 0000 6172 636c 6574 2f6c 6574 6f64  ....arclet/letod
-000038d0: 6572 6561 2f5f 5f69 6e69 745f 5f2e 7079  erea/__init__.py
-000038e0: 504b 0102 1400 1400 0000 0800 8761 5354  PK...........aST
-000038f0: 3bc1 43fc 7000 0000 f900 0000 1e00 0000  ;.C.p...........
-00003900: 0000 0000 0000 0000 b681 bc04 0000 6172  ..............ar
-00003910: 636c 6574 2f6c 6574 6f64 6572 6561 2f65  clet/letoderea/e
-00003920: 7863 6570 7469 6f6e 732e 7079 504b 0102  xceptions.pyPK..
-00003930: 1400 1400 0000 0800 2551 e954 be71 10ed  ........%Q.T.q..
-00003940: 5f07 0000 ae1f 0000 1b00 0000 0000 0000  _...............
-00003950: 0000 0000 b681 6805 0000 6172 636c 6574  ......h...arclet
-00003960: 2f6c 6574 6f64 6572 6561 2f68 616e 646c  /letoderea/handl
-00003970: 6572 2e70 7950 4b01 0214 0014 0000 0008  er.pyPK.........
-00003980: 001d 12cc 5405 6362 33e5 0300 0038 0b00  ....T.cb3....8..
-00003990: 0019 0000 0000 0000 0000 0000 00b6 8100  ................
-000039a0: 0d00 0061 7263 6c65 742f 6c65 746f 6465  ...arclet/letode
-000039b0: 7265 612f 7574 696c 732e 7079 504b 0102  rea/utils.pyPK..
-000039c0: 1400 1400 0000 0800 9c18 cc54 b05f 51fe  ...........T._Q.
-000039d0: 6f02 0000 9d08 0000 2700 0000 0000 0000  o.......'.......
-000039e0: 0000 0000 b681 1c11 0000 6172 636c 6574  ..........arclet
-000039f0: 2f6c 6574 6f64 6572 6561 2f62 7265 616b  /letoderea/break
-00003a00: 706f 696e 742f 5f5f 696e 6974 5f5f 2e70  point/__init__.p
-00003a10: 7950 4b01 0214 0014 0000 0008 0025 51e9  yPK..........%Q.
-00003a20: 54b8 19c8 3198 0300 003c 0a00 0026 0000  T...1....<...&..
-00003a30: 0000 0000 0000 0000 00b6 81d0 1300 0061  ...............a
-00003a40: 7263 6c65 742f 6c65 746f 6465 7265 612f  rclet/letoderea/
-00003a50: 6272 6561 6b70 6f69 6e74 2f73 7465 706f  breakpoint/stepo
-00003a60: 7574 2e70 7950 4b01 0214 0014 0000 0008  ut.pyPK.........
-00003a70: 0058 765b 5400 0000 0002 0000 0000 0000  .Xv[T...........
-00003a80: 0024 0000 0000 0000 0000 0000 00b6 81ac  .$..............
-00003a90: 1700 0061 7263 6c65 742f 6c65 746f 6465  ...arclet/letode
-00003aa0: 7265 612f 6275 696c 7469 6e2f 5f5f 696e  rea/builtin/__in
-00003ab0: 6974 5f5f 2e70 7950 4b01 0214 0014 0000  it__.pyPK.......
-00003ac0: 0008 001d 12cc 54dd 8edc 8b12 0100 004a  ......T........J
-00003ad0: 0200 0022 0000 0000 0000 0000 0000 00b6  ..."............
-00003ae0: 81f0 1700 0061 7263 6c65 742f 6c65 746f  .....arclet/leto
-00003af0: 6465 7265 612f 6275 696c 7469 6e2f 6465  derea/builtin/de
-00003b00: 7065 6e64 2e70 7950 4b01 0214 0014 0000  pend.pyPK.......
-00003b10: 0008 00fd 5353 5479 2744 46b3 0200 001b  ....SSTy'DF.....
-00003b20: 0800 0025 0000 0000 0000 0000 0000 00b6  ...%............
-00003b30: 8142 1900 0061 7263 6c65 742f 6c65 746f  .B...arclet/leto
-00003b40: 6465 7265 612f 6275 696c 7469 6e2f 7075  derea/builtin/pu
-00003b50: 626c 6973 6865 722e 7079 504b 0102 1400  blisher.pyPK....
-00003b60: 1400 0000 0800 5376 5b54 0000 0000 0200  ......Sv[T......
-00003b70: 0000 0000 0000 2500 0000 0000 0000 0000  ......%.........
-00003b80: 0000 b681 381c 0000 6172 636c 6574 2f6c  ....8...arclet/l
-00003b90: 6574 6f64 6572 6561 2f65 6e74 6974 6965  etoderea/entitie
-00003ba0: 732f 5f5f 696e 6974 5f5f 2e70 7950 4b01  s/__init__.pyPK.
-00003bb0: 0214 0014 0000 0008 0090 50e9 540a c77d  ..........P.T..}
-00003bc0: c70b 0500 0017 1100 0026 0000 0000 0000  .........&......
-00003bd0: 0000 0000 00b6 817d 1c00 0061 7263 6c65  .......}...arcle
-00003be0: 742f 6c65 746f 6465 7265 612f 656e 7469  t/letoderea/enti
-00003bf0: 7469 6573 2f61 7578 696c 6961 7279 2e70  ties/auxiliary.p
-00003c00: 7950 4b01 0214 0014 0000 0008 001b 6653  yPK...........fS
-00003c10: 54a1 50a3 ba34 0200 001a 0600 0025 0000  T.P..4.......%..
-00003c20: 0000 0000 0000 0000 00b6 81cc 2100 0061  ............!..a
-00003c30: 7263 6c65 742f 6c65 746f 6465 7265 612f  rclet/letoderea/
-00003c40: 656e 7469 7469 6573 2f64 656c 6567 6174  entities/delegat
-00003c50: 652e 7079 504b 0102 1400 1400 0000 0800  e.pyPK..........
-00003c60: 3d1a cc54 6749 7bc6 fd03 0000 3f0a 0000  =..TgI{.....?...
-00003c70: 2200 0000 0000 0000 0000 0000 b681 4324  ".............C$
-00003c80: 0000 6172 636c 6574 2f6c 6574 6f64 6572  ..arclet/letoder
-00003c90: 6561 2f65 6e74 6974 6965 732f 6576 656e  ea/entities/even
-00003ca0: 742e 7079 504b 0102 1400 1400 0000 0800  t.pyPK..........
-00003cb0: c44d 5354 7950 0382 e001 0000 4f04 0000  .MSTyP......O...
-00003cc0: 2600 0000 0000 0000 0000 0000 b681 8028  &..............(
-00003cd0: 0000 6172 636c 6574 2f6c 6574 6f64 6572  ..arclet/letoder
-00003ce0: 6561 2f65 6e74 6974 6965 732f 7075 626c  ea/entities/publ
-00003cf0: 6973 6865 722e 7079 504b 0102 1400 1400  isher.pyPK......
-00003d00: 0000 0800 4750 7454 a7ee 8ab8 3402 0000  ....GPtT....4...
-00003d10: 4407 0000 2700 0000 0000 0000 0000 0000  D...'...........
-00003d20: b681 a42a 0000 6172 636c 6574 2f6c 6574  ...*..arclet/let
-00003d30: 6f64 6572 6561 2f65 6e74 6974 6965 732f  oderea/entities/
-00003d40: 7375 6273 6372 6962 6572 2e70 7950 4b01  subscriber.pyPK.
-00003d50: 0214 0014 0000 0008 0040 7ce9 5480 9e92  .........@|.T...
-00003d60: b280 0200 0043 0400 0028 0000 0000 0000  .....C...(......
-00003d70: 0000 0000 00b6 811d 2d00 0061 7263 6c65  ........-..arcle
-00003d80: 745f 6c65 746f 6465 7265 612d 302e 332e  t_letoderea-0.3.
-00003d90: 352e 6469 7374 2d69 6e66 6f2f 4c49 4345  5.dist-info/LICE
-00003da0: 4e53 4550 4b01 0214 0014 0000 0008 0040  NSEPK..........@
-00003db0: 7ce9 5495 4c0b 8c96 0300 0027 0600 0029  |.T.L......'...)
-00003dc0: 0000 0000 0000 0000 0000 00b6 81e3 2f00  ............../.
-00003dd0: 0061 7263 6c65 745f 6c65 746f 6465 7265  .arclet_letodere
-00003de0: 612d 302e 332e 352e 6469 7374 2d69 6e66  a-0.3.5.dist-inf
-00003df0: 6f2f 4d45 5441 4441 5441 504b 0102 1400  o/METADATAPK....
-00003e00: 1400 0000 0800 407c e954 8b50 32aa 5c00  ......@|.T.P2.\.
-00003e10: 0000 5c00 0000 2600 0000 0000 0000 0000  ..\...&.........
-00003e20: 0000 b681 c033 0000 6172 636c 6574 5f6c  .....3..arclet_l
-00003e30: 6574 6f64 6572 6561 2d30 2e33 2e35 2e64  etoderea-0.3.5.d
-00003e40: 6973 742d 696e 666f 2f57 4845 454c 504b  ist-info/WHEELPK
-00003e50: 0102 1400 1400 0000 0800 407c e954 e42d  ..........@|.T.-
-00003e60: bfbc 0900 0000 0700 0000 2e00 0000 0000  ................
-00003e70: 0000 0000 0000 b681 6034 0000 6172 636c  ........`4..arcl
-00003e80: 6574 5f6c 6574 6f64 6572 6561 2d30 2e33  et_letoderea-0.3
-00003e90: 2e35 2e64 6973 742d 696e 666f 2f74 6f70  .5.dist-info/top
-00003ea0: 5f6c 6576 656c 2e74 7874 504b 0102 1400  _level.txtPK....
-00003eb0: 1400 0000 0800 407c e954 4ea4 de66 9c03  ......@|.TN..f..
-00003ec0: 0000 0207 0000 2700 0000 0000 0000 0000  ......'.........
-00003ed0: 0000 b401 b534 0000 6172 636c 6574 5f6c  .....4..arclet_l
-00003ee0: 6574 6f64 6572 6561 2d30 2e33 2e35 2e64  etoderea-0.3.5.d
-00003ef0: 6973 742d 696e 666f 2f52 4543 4f52 4450  ist-info/RECORDP
-00003f00: 4b05 0600 0000 0014 0014 0069 0600 0096  K..........i....
-00003f10: 3800 0000 00                             8....
+00000000: 1f8b 0808 abbd 2f64 02ff 6172 636c 6574  ....../d..arclet
+00000010: 2d6c 6574 6f64 6572 6561 2d30 2e34 2e33  -letoderea-0.4.3
+00000020: 2e74 6172 00ed 7d6b 731b c795 a83f a34a  .tar..}ks....?.J
+00000030: ff61 02df 7b39 50c0 215e 0448 dc50 655a  .a..{9P.!^.H.PeZ
+00000040: a26c 6e24 914b d2c9 4d71 59d0 1018 92b3  .ln$.K..MqY.....
+00000050: 0266 e099 8144 5a51 951c 3fd6 dec4 8f54  .f...DZQ..?....T
+00000060: bc1b afe3 38eb 4dbc 7665 13da 5b49 bcb2  ....8.M.ve..[I..
+00000070: 257b 7fcc 1224 f529 7fe1 f6e9 d774 cff4  %{...$.).....t..
+00000080: 0020 2951 7e0c 128b c04c f7e9 eed3 aff3  . )Q~....L......
+00000090: 3ec6 8431 f1c4 a2b9 fdb4 65b6 2cef b187  >..1......e.,...
+000000a0: f229 904f d2df 42a1 5c09 bfc3 f362 a154  .).O..B.\....b.T
+000000b0: 2c3d a66d 3f76 0a9f 9e1f 981e 6afe b16f  ,=.m?v......j..o
+000000c0: e7a7 34a5 7502 bb63 cd14 ab53 85ea f4f4  ..4.u..c...S....
+000000d0: d454 d1a8 4e57 4ad5 da64 e6b1 f4f3 8dff  .T..NWJ..d......
+000000e0: 985e b36d 05e3 e83f 17ed 7fcb 1c2f 1815  .^.m...?...../..
+000000f0: a33c 411e 4ff0 c713 8d86 edd8 41a3 6174  .<A.O.......A.at
+00000100: 778e b5ff ab95 4ad2 fe2f 168b 95c7 8a95  w.....J../......
+00000110: 4ab1 5caa 156a 9325 b4ff 6ba5 62f1 31ad  J.\..j.%..k.b.1.
+00000120: 90ee ff87 fed9 f0dc 8e66 98bd 6dbb 6d9b  .........f..m.m.
+00000130: de8e 6677 baae 1768 fa99 8c86 3ecb 4db7  ..fw...h....>.M.
+00000140: 6be5 c9f7 d9de f6ca 0eff f5a4 e95b b3ac  k............[..
+00000150: 167d 76de edac db8e 7519 2d19 fae4 6f7a  .}v.....u.-...oz
+00000160: adcd 58b1 e55e b7db de89 3ea5 5d60 8d39  ..X..^....>.]`.9
+00000170: 2dfa 6dc1 63d5 6c67 b3cd 002f 7a56 d7f4  -.m.c.lg.../zV..
+00000180: f82f d3f3 d1db b01b 5db4 70d9 cbf3 6dcb  ./......].p...m.
+00000190: 747a 5df4 2b77 2643 86bb deb3 db81 ed18  tz].+w&C........
+000001a0: eb68 655f ebba b613 b071 3fc9 9fe4 b5e5  .he_.....q?.....
+000001b0: c0ea 2ef4 8268 a596 d5b5 9c16 ab70 01ff  .....h.......p..
+000001c0: cad3 bf3e 2bdc 749d c0da e660 fd1d 3fb0  ...>+.t....`..?.
+000001d0: 3a8d 66b0 1d16 f02c f676 eeba e504 cbb8  :.f....,.v......
+000001e0: 087b ddb2 5001 33e0 4510 5e51 239e b569  .{..P.3.E.^Q#..i
+000001f0: a352 1e2b 6541 45de 7534 2318 127b dbf5  .R.+eAE.u4#..{..
+00000200: dceb 36da bdac 00c2 92d9 c923 d491 c779  ..6........#...y
+00000210: 8d16 e0e5 7beb 6ddb df12 2ab0 07ac 44b0  ....{.m...*...D.
+00000220: d345 6866 afcf 9331 fa79 eda2 eb35 1198  .Ehf...1.y...5..
+00000230: f434 fdfa 7d8c 94fe 4be9 3f46 ff4d 4d16  .4..}...K.?F.MM.
+00000240: 4a93 55a3 5499 4453 92d2 7f29 fd17 d27f  J.U.T.DS...)....
+00000250: 9c42 3806 0138 98fe 2b22 aaaf 4ce8 bf5a  .B8..8..+"..L..Z
+00000260: b93a 5982 fd5f ab54 6b29 fd77 6af4 5fa3  .:Y.._.Tk).wj._.
+00000270: b1d1 0b7a 9ed5 68b0 bbdd 741c 3730 03db  ...z..h...t.70..
+00000280: 7510 4943 af7f 73bd c95e cf3e 79fe b215  u.IC..s..^.>y...
+00000290: 9879 f4cc 0f3c b319 74ac 60cb 6dd1 822d  .y...<..t.`.m..-
+000002a0: 3330 9b6d d3f7 2d9f 55e0 8f68 11cb e975  30.m..-.U..h...u
+000002b0: 38f9 83be d3c7 1b3d a719 b86e 9bd7 4344  8......=...n..CD
+000002c0: 5e60 9b6d fa5a a63f 669d 9dbc 367b c3b4  ^`.m.Z.?f...6{..
+000002d0: 0373 1d11 86da 79b3 dd26 df2e d988 4832  .s....y..&....H2
+000002e0: db79 6da1 0b43 806f 88ea 09dc a68b beb9  .ym..C.o........
+000002f0: d72d afed 9a88 9cba 683b 2168 d343 bf18  .-......h;!h.C..
+00000300: 68af e734 ccf6 0d73 c76f 98d0 c060 0208  h..4...s.o...`..
+00000310: 3074 2683 87c7 a864 1da1 258f 4796 ab13  0t&....d..%.G...
+00000320: 32d4 c754 af36 a365 c9b7 2c79 fcf7 4021  2..T.6.e..,y..@!
+00000330: c353 fc85 3ea4 2426 7a4a be65 c516 042a  .S..>.$&zJ.e...*
+00000340: 3bde caec 950b 50cd c475 30f9 bc04 bf5d  ;.....P..u0....]
+00000350: 8ffe 5c9e bff2 d4a5 39dc 0b4c 4e4b 9031  ..\.....9..LNK.1
+00000360: b51f 87d9 25b4 3654 a25f 29b0 2e21 bbf1  ....%.6T._)..!..
+00000370: 0bf2 95be 6852 0a1c deb0 efec 15a1 c6f1  ....hR..........
+00000380: 1bf2 9576 e109 be44 74e0 3467 2e9a 6d1f  ...v...Dt.4g..m.
+00000390: 4da5 f5ec cc8a d743 5f7a 8e6f 6e58 8d2d  M......C_z.onX.-
+000003a0: d3df c24f 72ac d712 27a2 a385 48a0 ccd0  ...Or...'...H...
+000003b0: 35ca 4681 a6ce aab3 e921 8f3a 0885 7511  5.F......!.:..u.
+000003c0: 9fd0 0f78 f104 a28c bb96 17ec d09f d155  ...x...........U
+000003d0: 4ee6 6843 f301 61be ee5b ed8d 9c36 7e4e  N.hC..a..[...6~N
+000003e0: f3ad 6015 2371 8d36 0a1f cfb4 7d4b bbe2  ..`.#q.6....}K..
+000003f0: 06f3 8088 0e22 d0ad d69c e7b9 1e6b 0d20  .....".......k. 
+00000400: 31f6 1ac3 42db 4aea 6d3e de53 843f e197  1...B.J.m>.S.?..
+00000410: 41a6 3527 b40a 7060 b942 490c 2df2 aa43  A.5'..p`.BI.-..C
+00000420: 8074 c451 ab86 69fa 3b4e 9376 b189 3618  .t.Q..i.;N.v..6.
+00000430: ef22 1e7b 9d72 881a e577 ea7c 4fe4 46c5  .".{.r...w.|O.F.
+00000440: 005f 7c32 57a8 4bd3 caa0 2950 750c d4f4  ._|2W.K...)Pu...
+00000450: d0dc ea39 8303 a268 36c8 c624 2073 0f07  ...9...h6..$ s..
+00000460: 2bb0 4ad8 a1b4 ca9e ae1d 1557 325b fd28  +.J........W2[.(
+00000470: 5085 4fab d3c3 d43a ba13 8e8c a5b9 6dab  P.O....:......m.
+00000480: d90b 5c4f 6767 3f1b d983 58d3 8661 280e  ..\Ogg?...X..a(.
+00000490: 65d6 243b f303 abeb d735 c444 07ab ec76  e.$;.....5.D...v
+000004a0: 5a5d a5e0 f9ec 0b97 d8da daa0 43a1 b76d  Z]..........C..m
+000004b0: 3168 d294 afc5 363e 6e18 cdee ea5a f8c2  1h....6>n....Z..
+000004c0: f5d8 93f0 9980 09f4 5a6f 4410 106c d705  ........ZoD..l..
+000004d0: 2eff 6c1e dfcf c3bb 8067 c882 d6ae b88e  ..l......g......
+000004e0: 253f df70 3d0c 45b3 1d0a 4d7e 1fd6 c517  %?.p=.E...M~....
+000004f0: 2f2e 43fb 853b 948b 17b7 3770 0ddb c7cd  /.C..;....7p....
+00000500: 29e0 912b c909 6ca7 6725 554f a8e6 5988  )..+..l.g%UO..Y.
+00000510: 2e72 a040 7478 e1f3 f00d 0c0e cd12 8c8d  .r.@tx..........
+00000520: 4c96 5c09 b584 1ed3 a357 de7a e8de ae2b  L.\......W.z...+
+00000530: bb86 a625 a16b e88d 6176 813c d011 d49c  ...%.k..av.<....
+00000540: ba50 b81a 5859 4a51 e930 e174 4267 0014  .P..XYJQ.0.tBg..
+00000550: c2f0 8e9e cbe5 921b 83fb 1a1d 06f1 0216  ................
+00000560: baa9 eba3 b61f efab d51e 8098 8525 05e4  .............%..
+00000570: c4a1 2b11 7652 1c48 637f a8a7 9a62 cfa0  ..+.vR.Hc....b..
+00000580: 258f 9e51 40e1 6374 e804 b1b2 b0fc 609c  %..Q@.ct......`.
+00000590: b0fe c241 c717 a18e 6bd7 d916 8352 bab0  ...A....k....R..
+000005a0: c372 03b6 927a 1b21 9836 22ff 1027 e534  .r...z.!.6"..'.4
+000005b0: 2d0c 3daf b5ec 6690 5341 c003 8232 4780  -.=...f.SA...2G.
+000005c0: 8e3b 8c7a 8589 42e5 8981 b723 7e1d ab3c  .;.z..B....#~..<
+000005d0: f870 2048 8ff7 079e ff9f e80b da0e 8c21  .p H...........!
+000005e0: 71cc 783b b093 e14c 0616 4993 2c68 9d31  q.x;...L..I.,h.1
+000005f0: d176 d239 0ecb 033f 6717 095b 1ecd 75e1  .v.9...?g..[..u.
+00000600: 3427 5d66 bfe4 4387 c397 3645 d2ee 2237  4']f..C...6E.."7
+00000610: 7e7c 8534 d7d5 9862 1b28 72dd e9cd 75d5  ~|.4...b.(r...u.
+00000620: c1d1 5c57 9f19 0220 79fb 2a0e 1204 2356  ..\W... y.*...#V
+00000630: 543e 7c11 ebc0 583a 826d 8a05 aac2 a0a4  T>|...X:.m......
+00000640: 3465 0957 655a 6f2d 9fc0 09e4 25d6 a7ae  4e.WeZo-....%...
+00000650: 85b7 b770 6dc7 09b9 35ed c778 9dd1 ad99  ...pm...5..x....
+00000660: 97d9 a193 8221 fcd2 09a0 b0fd c889 97e3  .....!..........
+00000670: 600e 937e 0f08 71f8 043c 19d2 0681 180d  `..~..q..<......
+00000680: 6109 1062 c84a c490 ac19 3b1e 4a66 9d9d  a..b.J....;.Jf..
+00000690: 63e1 21b9 dec0 c12b abb1 1113 92b6 3184  c.!....+......1.
+000006a0: c178 5094 f420 6ad1 a63c 369c 5b18 96c1  .xP.. j..<6.[...
+000006b0: 8411 a6d3 e282 0974 b83b 6e30 f880 2757  .......t.;n0..'W
+000006c0: 5d54 aea3 5310 bc8b b961 ed73 d106 7480  ]T..S....a.s..t.
+000006d0: ff38 410f 188c 2374 818a 5070 0fe8 f793  .8A...#t..Pp....
+000006e0: 7480 ea47 13da 0f0f 5be1 2ec5 172d b9e8  t..G....[....-..
+000006f0: 3869 1256 8b88 4f8e 242d 119a bcc9 94bc  8i.V..O.$-......
+00000700: a146 9729 736f b1e6 6851 61ad e23d 2970  .F.)so..hQa..=)p
+00000710: a667 32b3 4eab 4e64 7d5a 8ce8 3e93 59f0  .g2.N.Nd}Z..>.Y.
+00000720: d42f 1796 ce64 88ca 59fd 9e5c 9d67 328b  ./...d..Y..\.g2.
+00000730: 6c5b b342 d23a 45ef 8964 2cf6 9e3c 3e93  l[.B.:E..d,..<>.
+00000740: 39cf f7b7 5c80 ad0b 5482 ede4 4801 f2f8  9...\...T...H...
+00000750: 846a d754 ff97 eaff a8fe af36 5daa d426  .j.T.......6]..&
+00000760: 8bd3 46b5 5c9b aa4e 5752 fd5f aaff e3fa  ..F.\..NWR._....
+00000770: 3f6a fd72 2c3b b021 f65f f87b b152 294c  ?j.r,;.!._.{.R)L
+00000780: a242 a50a 7a5e 42c5 aba9 feef db63 ff51  .B..z^B......c.Q
+00000790: 8e9f ffc5 f4fc 3f95 f3bf 26db ff16 a70b  ......?...&.....
+000007a0: c654 797a b25a 4b8f fff4 fc8f 9fff a1c9  .Tyz.ZK.........
+000007b0: e4e8 37c0 90f3 bf3a 592c 50fb df2a 36fc  ..7....:Y,P..*6.
+000007c0: 00ea af56 49cf ffd3 f830 7b0f 60e4 6d97  ...VI....0{.`.m.
+000007d0: 597a 905f ccce e122 360e 49b6 c110 0d2f  Yz._..."6.I..../
+000007e0: 400c 1a5a 5d2c 5be8 2751 613f e3a0 67dc  @..Z],[.'Qa?..g.
+000007f0: 96c4 889b 1c53 5901 d779 4b42 075e 4db4  .....SY..yKB.^M.
