--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
-00001220: 3731 7b96 df71 bab2 776a 90b6 8bb2 18db  71{..q..wj......
-00001230: 03cb 7feb 0cd5 f2c4 eba8 c509 32d9 3e7d  ............2.>}
-00001240: 36ac cd29 72a9 7ffa f8cb 25ef 6d6d 410d  6..)r.....%.mmA.
-00001250: 48aa 6fab 199d 93e3 8eeb 9e90 97c1 3270  H.o...........2p
-00001260: 4346 7371 42ec 4456 8ed6 fd8f b219 1537  CFsqB.DV.......7
-00001270: d340 5b59 5527 c201 c8b3 3bb2 c948 dca5  .@[YU'....;..H..
-00001280: dc28 87b4 eee6 5ee3 e045 9380 add5 ac38  .(....^..E.....8
-00001290: a380 53b5 1c59 7eb8 9c6c acb6 31c1 595b  ..S..Y~..l..1.Y[
-000012a0: 9953 75c5 ba34 277d cfc7 cbe6 f897 b6d5  .Su..4'}........
-000012b0: efee e64d 5939 922c 8298 eb17 748e 2d3b  ...MY9.,....t.-;
-000012c0: bb94 6a0a 65c7 ea5b e337 fec5 d879 658d  ..j.e..[.7...ye.
-000012d0: cb73 645c 8774 4919 9265 0ee2 58fb 6a8f  .sd\.tI..e..X.j.
-000012e0: 7642 3406 1195 d0e3 2c0c e245 c6c5 f9d3  vB4.....,..E....
-000012f0: b33f 9f1b 8fb5 d6d6 e8d8 7225 a4b2 911e  .?........r%....
-00001300: 36bc bfef 2ee3 ff01 504b 0304 1400 0000  6.......PK......
-00001310: 0800 783e 5156 af32 6a51 7001 0000 0003  ..x>QV.2jQp.....
-00001320: 0000 0d00 0000 6475 6d6d 792f 7572 6c73  ......dummy/urls
-00001330: 2e70 7995 9141 4bc3 3014 c7ef 817c 8747  .py..AK.0....|.G
-00001340: 2f5d a126 386f 831d 6438 1c78 123d 896c  /].&8o..d8.x.=.l
-00001350: 599b ad19 4d5e 4952 75df de24 eda4 7a9a  Y...M^IRu..$..z.
-00001360: 3d3d d2f7 7eff df4b b22c ab7b adcf f0fa  ==..~..K.,.{....
-00001370: fc04 2b34 0775 ecad f00a 0d25 94bc 3412  ..+4.u.....%..4.
-00001380: 76bd 6d3b e1bd b4c6 eda0 55ce 83c5 de4b  v.m;......U....K
-00001390: 1747 1c78 840f 253f 1d83 355a d068 2528  .G.x..%?..5Z.h%(
-000013a0: 7340 ab13 04ba 560a 27c1 49b9 a004 c2d7  s@....V.'.I.....
-000013b0: 78df b905 e735 568e d527 618e d859 3cc9  x....5V..'a..Y<.
-000013c0: cab3 0a35 9786 dfb1 39f7 d8a9 caf1 d8cc  ...5....9.......
-000013d0: 43be e394 3c7c 091d 682e 70d6 bda9 123d  C...<|..h.p....=
-000013e0: 250f dc5b 06f7 750d c280 d21d 5abf 0038  %..[..u.....Z..8
-000013f0: 58d4 a0cf 5bd1 75e3 e174 603e 0ea4 cdc3  X...[.u..t`>....
-00001400: 1693 35c3 6c28 9b59 9e97 e372 0d6a 5982  ..5.l(.Y...r.jY.
-00001410: 115a 2ef3 58e7 0525 ab56 3877 b30f ebd5  .Z..X..%.V8w....
-00001420: d788 a06f a48d 2e2c 355f 8c1e 03ed 5f42  ...o...,5_...._B
-00001430: 7180 09b7 8d94 59f1 576a 63aa b6af 9539  q.....Y.Wjc....9
-00001440: 0681 9418 6955 78d7 1fb9 cd90 1bfe 8587  ....iUx.........
-00001450: 8acd 7256 c061 bcd1 c5e0 3abc 0b8b 377f  ..rV.a....:...7.
-00001460: f11c 7bcb 2472 bdf0 bec5 230f d697 a874  ..{.$r....#....t
-00001470: 90c0 7911 74b3 2ca3 641a 1954 bd55 fb4b  ..y.t.,.d..T.U.K
-00001480: aaa8 b532 bf3b a652 830b 2593 6458 c2db  ...2.;.R..%.dX..
-00001490: a037 0824 4234 4805 73ca cb84 284a 4ade  .7.$B4H.s...(JJ.
-000014a0: 29f9 0650 4b03 0414 0000 0008 0078 3e51  )..PK........x>Q
-000014b0: 56c3 6930 4312 0100 0093 0100 000d 0000  V.i0C...........
-000014c0: 0064 756d 6d79 2f77 7367 692e 7079 6d90  .dummy/wsgi.pym.
-000014d0: 416b c330 0c85 ef81 fc07 914b 3ae8 62d8  Ak.0.......K:.b.
-000014e0: 6e83 1d06 ed4a c7d6 1eda b163 e2c5 4ae2  n....J.....c..J.
-000014f0: 625b c656 dbf5 df2f 4e37 d861 a08b d0d3  b[.V.../N7.a....
-00001500: f79e 5414 459e 7dec 566b 68c9 75ba 878e  ..T.E.}.Vkh.u...
-00001510: 02a8 a3b5 17f0 810e d872 9567 79b6 66c0  .........r.gy.f.
-00001520: 2f4f 1123 f080 705d 90c6 c84f 8320 2348  /O.#..p]...O. #H
-00001530: b0a4 8e06 6f0d 9ed0 c049 063d 8d9c b4a8  ....o....I.=....
-00001540: a069 a4f7 46b7 9235 b9a6 9988 cfa3 8fa5  .i..F..5........
-00001550: 80a0 dd68 69a7 118c c583 8ed0 6983 7388  ...hi.......i.s.
-00001560: 8879 3630 fbf8 2084 a236 56ea 205d 4fbf  .y60.. ..6V. ]O.
-00001570: c15a b202 9db8 afee c440 6726 a1d0 1bba  .Z.......@g&....
-00001580: 5874 2cce b1d7 22cf 8a74 5e9e 69eb 2930  Xt,..."..t^.i.)0
-00001590: 504c 4d17 c8c2 9534 2202 5649 0b3f 921e  PLM....4".VI.?..
-000015a0: b94e 7dfd 2771 5aa2 58a1 3be9 40ae 8ac8  .N}.'qZ.X.;.@...
-000015b0: 0a3b 7934 3c2b 172f 4f9b d5b6 de2d f7fb  .;y4<+./O....-..
-000015c0: f566 b5ab dfb6 8bf7 d765 3987 72fa 61d2  .f.......e9.r.a.
-000015d0: b276 7d2c 6f12 e40f 131e ffb5 9a8d ba6f  .v},o..........o
-000015e0: 504b 0304 1400 0000 0800 334d 5156 e85d  PK........3MQV.]
-000015f0: 90e2 8302 0000 4504 0000 2e00 0000 646a  ......E.......dj
-00001600: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
-00001610: 7265 7373 2d31 2e30 2e31 2e64 6973 742d  ress-1.0.1.dist-
-00001620: 696e 666f 2f4c 4943 454e 5345 5d52 4b8f  info/LICENSE]RK.
-00001630: da30 10be 47ca 7f18 71da 95a2 ede3 54f5  .0..G...q.....T.
-00001640: 6682 59ac 8624 72cc 528e 2631 c46d 8851  f.Y..$r.R.&1.m.Q
-00001650: ec14 f1ef 3b13 d8dd 6e25 a468 c6f3 bd66  ....;...n%.h...f
-00001660: 48dd f93a d863 1be0 a17e 84af 9fbf 7c03  H..:.c...~....|.
-00001670: d51a 28af a175 3d94 bafe ad8f b63f 021b  ..(..u=......?..
-00001680: b131 d870 8da3 382a cd70 b2de 5b9c b01e  .1.p..8*.p..[...
-00001690: 5a33 98fd 158e 83ee 8369 1238 0cc6 803b  Z3.......i.8...;
-000016a0: 40dd eae1 6812 080e 747f 85b3 193c 02dc  @...h...t....<..
-000016b0: 3e68 db13 a586 1ac5 e308 4743 8b3c de1d  >h........GC.<..
-000016c0: c245 0f06 a71b d0de bbda 6a24 84c6 d5e3  .E........j$....
-000016d0: c9f4 4107 123c d8ce 7878 0868 7256 dd11  ..A..<..xx.hrV..
-000016e0: b3c7 49a5 31ba 8b23 db03 3dbe bec1 c5a2  ..I.1..#..=.....
-000016f0: f331 c060 7c18 6c4d 2409 d8be eec6 865c  .1.`|.lM$......\
-00001700: bc3e 77f6 64ef 1204 9f76 e2e3 0869 478f  .>w.d....v...iG.
-00001710: 21c8 6a02 27d7 d803 7dcd 94ec 3cee 3beb  !.j.'...}...<.;.
-00001720: db04 1a4b dcfb 3160 d353 b336 3da1 30c9  ...K..1`.S.6=.0.
-00001730: 2737 8037 1d1a 430a 8bd6 a7b8 effe a621  '7.7..C........!
-00001740: 727f a6a5 86fb 9a3c 752e ad3b 7dcc 62d1  r......<u..;}.b.
-00001750: d161 1c7a 1435 13a8 71b8 b649 f397 a903  .a.z.5..q..I....
-00001760: 7568 fee0 bace 5d28 5ded fac6 5228 ff9d  uh....](]...R(..
-00001770: 0e47 a7d5 7bf7 c74c 796e 77ef 5d40 bb37  .G..{..Lynw.]@.7
-00001780: 1774 86f3 fb71 ef4f bed5 5d07 7b73 df1a  .t...q.O..].{s..
-00001790: 2ae3 8ef5 bf91 0672 e003 fe01 acee e0ec  *......r........
-000017a0: 8649 f2ff a84f 9385 1587 aa58 aa2d 931c  .I...O.....X.-..
-000017b0: 4405 a52c 5ec4 822f 60c6 2aac 6709 6c85  D..,^../`.*.g.l.
-000017c0: 5a15 1b05 3821 59ae 7650 2c81 e53b f821  Z...8!Y.vP,..;.!
-000017d0: f245 02fc 6729 7955 4121 e348 accb 4c70  .E..g)yUA!.H..Lp
-000017e0: 6c8a 3ccd 360b 913f c31c 8179 a120 136b  l.<.6..?...y. .k
-000017f0: a190 5515 408a 772e c12b 625b 7399 aeb0  ..U.@.w..+b[s...
-00001800: 6473 9109 b54b e268 2954 4eac cb42 0283  ds...K.h)TN..B..
-00001810: 9249 25d2 4dc6 2494 1b59 1615 4703 0be4  .I%.M.$..Y..G...
-00001820: cd45 be94 28c3 d73c 574f 288b 3de0 2f58  .E..(..<WO(.=./X
-00001830: 40b5 6259 465a 71c4 3618 4092 4548 8b72  @.bYFZq.6.@.EH.r
-00001840: 27c5 f34a c1aa c816 1c9b 738e ded8 3ce3  '..J......s...<.
-00001850: 372d cc95 664c ac13 58b0 357b e613 aa40  7-..fL..X.5{...@
-00001860: 1a8c 4773 3783 b05d 71ea 9122 c35f aa44  ..Gs7..]q.."._.D
-00001870: 9153 92b4 c895 c432 c1a0 52bd 61b7 a2e2  .S.....2..R.a...
-00001880: 0930 292a dac9 5216 6bcc 483b 4548 31b1  .0)*..R.k.H;EH1.
-00001890: 2030 e737 1ada 377c 380b 8e50 bda9 f81b   0.7..7|8..P....
-000018a0: 232c 38cb 90ac 22f0 94f2 751a affa 1750  #,8..."...u....P
-000018b0: 4b03 0414 0000 0008 0033 4d51 569f 6f55  K........3MQV.oU
-000018c0: c714 0300 003b 0700 002f 0000 0064 6a61  .....;.../...dja
-000018d0: 6e67 6f5f 6365 6c65 7279 5f70 726f 6772  ngo_celery_progr
-000018e0: 6573 732d 312e 302e 312e 6469 7374 2d69  ess-1.0.1.dist-i
-000018f0: 6e66 6f2f 4d45 5441 4441 5441 9555 5d6f  nfo/METADATA.U]o
-00001900: da48 147d b7e4 ff70 db3e 40b5 b11d 3652  .H.}...p.>@...6R
-00001910: 776b 8955 09b8 2a2a 4928 d08d 5655 4506  wk.U..**I(..VUE.
-00001920: fb82 a7d8 33ee cc38 a9ff fdde f147 029b  ....3..8.....G..
-00001930: 482b fc84 e79e 73e6 72ee 87af d0b0 8419  H+....s.r.......
-00001940: e6fd 8d4a 7329 42f8 dd1f b8ce 35cb 3184  ...Js)B.....5.1.
-00001950: e407 133b e9c5 98a1 aabc 42c9 9d42 ad5d  ...;......B..B.]
-00001960: e711 3bf0 cf2d 7a59 e639 5355 08a3 9602  ..;..-zY.9SU....
-00001970: ac28 c048 c8a5 e046 2a68 14c0 30bd d7f0  .(.H...F*h..0...
-00001980: c04d 0a9d 1870 012c c9b9 709d 4f32 47af  .M...p.,..p.O2G.
-00001990: 603b ba38 35a6 d061 10ec 085a 6efc 58e6  `;.85..a...Zn.X.
-000019a0: 8166 22d9 c85f 5e21 f729 532c 7839 379f  .f".._^!.)S,x97.
-000019b0: 18ae 332a 4d2a 5508 73c5 12ae 53b8 e43f  ..3*M*U.s...S..?
-000019c0: ca7d 9ca6 d885 3ccc 19cf 42ca a206 6cba  .}....<...B...l.
-000019d0: f887 9d3d b7f7 b9ce 3863 5af3 2d47 128a  ...=....8cZ.-G..
-000019e0: c43d 5752 e428 0c84 21dc e2e6 f0e8 18fb  .=WR.(..!.......
-000019f0: 5191 770f 52ed 2d72 5267 790c 980a 8322  Q.w.R.-rRgy...."
-00001a00: c104 4665 c251 c458 03f1 1e33 5990 b1c7  ..Fe.Q.X...3Y...
-00001a10: e019 8f51 e81a 72b3 9cc2 a8a0 7f7a 4f5c  ...Q..r......zO\
-00001a20: 7abf 9aae baf0 31e7 8664 98e1 6207 cb4a  z.....1..d..b..J
-00001a30: 1bcc 1b32 dd9b 6061 6ffe 6fc6 736b 1ecb  ...2..`ao.o.sk..
-00001a40: 73cb 9851 be25 d5c0 72e6 1579 254e c1da  s..Q.%..r..y%N..
-00001a50: 5f17 2713 eafc 4456 9d4c f4ff 3c9d f2fe  _.'...DV.L..<...
-00001a60: 98b2 9205 8f6d c456 4509 6cea 7b7b 1b7c  .....m.VE.l.{{.|
-00001a70: 5aad e627 40eb 1a56 82e5 0419 4b5b 6132  Z..'@..V....K[a2
-00001a80: 7981 3f4b 4e6d e935 0984 f0d7 f0c2 7fe7  y.?KNm.5........
-00001a90: 3a13 d4b1 e285 a119 f25a b0b7 aa0a 6a7c  :........Z....j|
-00001aa0: 83bf 4c40 b3b4 4fe4 0339 df96 d7fb c833  ..L@..O..9.....3
-00001ab0: 0ace a6e3 e87a 191d e84e b836 5d93 41df  .....z...N.6].A.
-00001ac0: aa0f de3e 0b37 23f2 ec58 21b5 beeb b8ce  ...>.7#..X!.....
-00001ad0: 9b4e 60dc 4ce9 5533 b436 74fa 3cd7 826f  .N`.L.U3.6t.<..o
-00001ae0: e04b c9e3 3d68 c394 a975 9204 5e37 52eb  .K..=h...u..^7R.
-00001af0: 86bb ee08 afad 6e25 4b05 d3eb e56a 349b  ......n%K....j4.
-00001b00: 4593 f568 3e5f 8696 7777 77e7 3a40 cf71  E..h>_..www.:@.q
-00001b10: 0c86 f0ad 39b7 4fef 65e1 de59 03f9 deca  ....9.O.e..Y....
-00001b20: d09a a292 8da3 59b4 f867 7db9 b8f9 1c2d  ......Y..g}....-
-00001b30: d65f 1733 a0bd d29d 2ea2 e5d7 d96a 7d39  ._.3.........j}9
-00001b40: 1a7f 8eae 278f 093c e70c a157 db47 2b2a  ....'..<...W.G+*
-00001b50: 9331 cb52 498e bebb f8e3 7d70 de7b c41f  .1.RI.....}p.{..
-00001b60: abfd 0fa7 4d91 ac9b 779b b135 fbc9 089e  ....M...w..5....
-00001b70: 1752 1930 3c47 7bb6 5532 ef2a d186 34ad  .R.0<G{.U2.*..4.
-00001b80: 464c d6b6 2e6d fc65 6ffc a7f5 db12 d1ac  FL...m.eo.......
-00001b90: 0f4b f8e1 40a9 bfe1 2219 ae54 8967 400d  .K..@..."..T.g@.
-00001ba0: 8ec3 5e5e d581 1ef5 5a82 5b68 5ffb 1ab3  ..^^....Z.[h_...
-00001bb0: eddb b071 7d4b 5dc2 ed72 5774 3ff6 07e7  ...q}K]..rWt?...
-00001bc0: e75d c43e f62f f83a 432c fab6 61bb e3c3  .].>./.:C,..a...
-00001bd0: 2c6a b533 d2f8 0d06 6760 f987 262d 6385  ,j.3....g`..&-c.
-00001be0: 3419 a9ac dbeb d5b7 a7f7 effd eee3 a1d8  4...............
-00001bf0: 83df 7c40 4a8d 2a6e e6ec 846f 09cd 216d  ..|@J.*n...o..!m
-00001c00: 4f15 f09c d688 0ef4 e315 7e21 7694 cdbf  O.........~!v...
-00001c10: 504b 0304 1400 0000 0800 334d 5156 a1a5  PK........3MQV..
-00001c20: 31ee 5c00 0000 5c00 0000 2c00 0000 646a  1.\...\...,...dj
-00001c30: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
-00001c40: 7265 7373 2d31 2e30 2e31 2e64 6973 742d  ress-1.0.1.dist-
-00001c50: 696e 666f 2f57 4845 454c 0bcf 484d cdd1  info/WHEEL..HM..
-00001c60: 0d4b 2d2a cecc cfb3 5230 d433 e072 4fcd  .K-*....R0.3.rO.
-00001c70: 4b2d 4a2c c92f b252 484a c92c 2e89 2f07  K-J,./.RHJ.,../.
-00001c80: a951 d030 d033 b6d0 33d1 e40a cacf 2fd1  .Q.0.3..3...../.
-00001c90: f52c d60d 282d 4acd c94c b252 2829 2a4d  .,..(-J..L.R()*M
-00001ca0: e50a 494c b752 28a8 34d6 cdcb cf4b d54d  ..IL.R(.4....K.M
-00001cb0: ccab e4e2 0200 504b 0304 1400 0000 0800  ......PK........
-00001cc0: 334d 5156 38a8 1654 1f00 0000 1d00 0000  3MQV8..T........
-00001cd0: 3400 0000 646a 616e 676f 5f63 656c 6572  4...django_celer
-00001ce0: 795f 7072 6f67 7265 7373 2d31 2e30 2e31  y_progress-1.0.1
-00001cf0: 2e64 6973 742d 696e 666f 2f74 6f70 5f6c  .dist-info/top_l
-00001d00: 6576 656c 2e74 7874 4bc9 4acc 4bcf 8f4f  evel.txtK.J.K..O
-00001d10: 4ecd 492d aa8c 2f28 ca4f 2f4a 2d2e e64a  N.I-../(.O/J-..J
-00001d20: 29cd cdad e402 0050 4b03 0414 0000 0008  )......PK.......
-00001d30: 0033 4d51 565d eba7 7058 0300 0052 0600  .3MQV]..pX...R..
-00001d40: 002d 0000 0064 6a61 6e67 6f5f 6365 6c65  .-...django_cele
-00001d50: 7279 5f70 726f 6772 6573 732d 312e 302e  ry_progress-1.0.
-00001d60: 312e 6469 7374 2d69 6e66 6f2f 5245 434f  1.dist-info/RECO
-00001d70: 5244 a5d4 c96e a34a 1805 e07d 3f0b 24cc  RD...n.J...}?.$.
-00001d80: c3a2 1798 c118 0c36 9389 bd41 9879 2e33  .......6...A.y.3
-00001d90: 95e1 e96f ba3b 69b9 a558 8a74 7725 95f4  ...o.;i..X.tw%..
-00001da0: 1dd5 a9bf 2a2e c336 eb82 28a9 937e 0940  ....*..6..(..~.@
-00001db0: df65 7d32 0caf 4150 b4c5 1804 2f60 4186  .e}2..AP..../`A.
-00001dc0: 3c24 68e6 27c5 4ab2 054a 4edd 3821 1ab8  <$h.'.J..JN.8!..
-00001dd0: bbc6 4769 4d4c 262b b1ab 8636 0da0 f997  ..GiML&+...6....
-00001de0: 2d99 3b93 e221 d88f f86b 378c 9ba2 7d44  -.;..!...k7...}D
-00001df0: 7186 2e1d b0c2 6d8f 8937 1f48 b187 7350  q.....m..7.H..sP
-00001e00: d537 e2ce 2875 a28d 538d 3a4e 2153 9f28  .7..(u..S.:N!S.(
-00001e10: 0467 71ee a90b c0f0 c0ce da45 6f1b 679e  .gq........Eo.g.
-00001e20: b8d5 d90f f902 1cc3 9bd8 fc74 713d e57d  ...........tq=.}
-00001e30: e7a8 9411 84ab c248 8380 1038 fd4c 6dba  .......H...8.Lm.
-00001e40: 38a9 1fdd 1e0b 632e 34da d40a b7e6 db92  8.....c.4.......
-00001e50: cb85 a9d2 115c 1b15 d512 e02c bdc3 904c  .....\.....,...L
-00001e60: 62e8 d639 4358 8a7c e67e 2e1e 6462 a0ea  b..9CX.|.~..db..
-00001e70: c967 d94a b4dc 48bb 7bd0 7504 a752 5268  .g.J..H.{.u..RRh
-00001e80: 8a60 9e52 55d7 e1c0 b66a ee4f 1e82 93ec  .`.RU....j.O....
-00001e90: 3379 0c87 ea91 5542 499d e07c bf2e 8551  3y....UBI..|...Q
-00001ea0: c208 6dae 0253 f1e6 3c6d 12a0 ea9c 7c35  ..m..S..<m....|5
-00001eb0: 8e91 e9a4 5680 ca08 cef1 4fdd a6c8 fa70  ....V.....O....p
-00001ec0: 2cba 7678 c530 0cff 3d1d 4558 3f24 a983  ,.vx.0..=.EX?$..
-00001ed0: cf2e d703 3d8f 54bc c66c 17bd b5a0 bb56  ....=.T..l.....V
-00001ee0: 83a9 6af5 b1d5 2d9e e164 492e 3d41 3d23  ..j...-..dI.=A=#
-00001ef0: 3886 3ded e621 e9ff 0fe1 d434 cb57 cc36  8.=..!.....4.W.6
-00001f00: 7076 f9a0 39c3 5c9c 4292 b68d 9e1b e762  pv..9.\.B......b
-00001f10: 04ce 9ec3 eee0 3205 774a 446d 2fe5 808c  ......2.wJDm/...
-00001f20: 30dc 8713 0e59 f160 306f 6060 2f05 b998  0....Y.`0o``/...
-00001f30: e999 8ffc be0d cc90 9ec9 801c 1449 914d  .............I.M
-00001f40: 67d8 e60b de29 bd24 0a08 f5eb bcbf 913f  g....).$.......?
-00001f50: c77d 60c0 b29e d21c 1a84 c5d5 342b 176a  .}`.........4+.j
-00001f60: 0295 2ae9 6939 eec4 5ba9 1ad5 6e5d 8fa4  ..*.i9..[...n]..
-00001f70: 74ce c808 6170 fc83 1992 712c daec f1aa  t...ap....q,....
-00001f80: c95e 3cf9 5bfd d0ba 85da ad6f 875b 608b  .^<.[......o.[`.
-00001f90: d509 9468 b634 5a37 a5d8 89dc 2823 840a  ...h.4Z7....(#..
-00001fa0: 2f20 24cd 511f d2d4 ff33 e122 7de2 2e81  / $.Q....3."}...
-00001fb0: 4fec cac5 b296 a022 5c0f 1db7 93a6 9886  O......"\.......
-00001fc0: 65ac 546c f656 ade1 4994 dece 08fb b71a  e.Tl.V..I.......
-00001fd0: f86f 358a 7015 8416 da5e a537 4189 4f86  .o5.p....^.7A.O.
-00001fe0: cfc3 a3b0 b732 0130 a5cb f19d 0061 4860  .....2.0.....aH`
-00001ff0: 6671 3eff a9e6 cb51 40f1 17ec 057f 898b  fq>....Q@.......
-00002000: 6144 8b36 ed5e f73b f1bd 57f9 33c5 dee4  aD.6.^.;..W.3...
-00002010: 199d ef16 55b4 9692 5763 06c4 77ca 3aad  ....U...Wc..w.:.
-00002020: 76bc 4b41 bd8f dbeb 646e b0b4 21d4 f7bf  v.KA....dn..!...
-00002030: 03e3 bf1d 63c8 ae20 09ae f099 8357 e77c  ....c.. .....W.|
-00002040: e7d5 febc ef51 5423 58cf 39ec 8972 a82f  .....QT#X.9..r./
-00002050: db43 4c4c da06 8814 87e7 0bdb c7bf de10  .CLL............
-00002060: 8d7f 37c7 5765 79ff f7fd c304 1878 5b51  ..7.Wey......x[Q
-00002070: 9243 250a 38f7 3eee bab7 63d4 6dcd 54cd  .C%.8.>...c.m.T.
-00002080: f343 50d0 0d15 1d8a e6da 213c f1dd 88b1  .CP.......!<....
-00002090: 0341 9dcc 49fd 32de c7cf 282b 1d1b 8f63  .A..I.2...(+...c
-000020a0: 43b1 6cc6 8694 9bcc a4de bf1c c286 d954  C.l............T
-000020b0: efd1 2b75 684e baa2 ded4 3bd5 2104 ffdd  ..+uhN....;.!...
-000020c0: 285b 160f b684 203f fe03 504b 0102 1400  ([.... ?..PK....
-000020d0: 1400 0000 0800 f359 4e56 0000 0000 0200  .......YNV......
-000020e0: 0000 0000 0000 2200 0000 0000 0000 0000  ......".........
-000020f0: 0000 b681 0000 0000 646a 616e 676f 5f63  ........django_c
-00002100: 656c 6572 795f 7072 6f67 7265 7373 2f5f  elery_progress/_
-00002110: 5f69 6e69 745f 5f2e 7079 504b 0102 1400  _init__.pyPK....
-00002120: 1400 0000 0800 b642 5156 96c8 21c3 0d02  .......BQV..!...
-00002130: 0000 b606 0000 1f00 0000 0000 0000 0000  ................
-00002140: 0000 b681 4200 0000 646a 616e 676f 5f63  ....B...django_c
-00002150: 656c 6572 795f 7072 6f67 7265 7373 2f61  elery_progress/a
-00002160: 646d 696e 2e70 7950 4b01 0214 0014 0000  dmin.pyPK.......
-00002170: 0008 00b0 4851 5662 aa6c 058f 0000 00d7  ....HQVb.l......
-00002180: 0000 001e 0000 0000 0000 0000 0000 00b6  ................
-00002190: 818c 0200 0064 6a61 6e67 6f5f 6365 6c65  .....django_cele
-000021a0: 7279 5f70 726f 6772 6573 732f 6170 7073  ry_progress/apps
-000021b0: 2e70 7950 4b01 0214 0014 0000 0008 00b3  .pyPK...........
-000021c0: 4851 56f4 1acd 5b31 0100 00e7 0200 0020  HQV...[1....... 
-000021d0: 0000 0000 0000 0000 0000 00b6 8157 0300  .............W..
-000021e0: 0064 6a61 6e67 6f5f 6365 6c65 7279 5f70  .django_celery_p
-000021f0: 726f 6772 6573 732f 6d6f 6465 6c73 2e70  rogress/models.p
-00002200: 7950 4b01 0214 0014 0000 0008 00f3 594e  yPK...........YN
-00002210: 56fd 40a2 7b6b 0000 0089 0000 0022 0000  V.@.{k......."..
-00002220: 0000 0000 0000 0000 00b6 81c6 0400 0064  ...............d
-00002230: 6a61 6e67 6f5f 6365 6c65 7279 5f70 726f  jango_celery_pro
-00002240: 6772 6573 732f 7072 6f67 7265 7373 2e70  gress/progress.p
-00002250: 7950 4b01 0214 0014 0000 0008 0016 4951  yPK...........IQ
-00002260: 56f4 27b5 38a2 0200 0069 0700 001f 0000  V.'.8....i......
-00002270: 0000 0000 0000 0000 00b6 8171 0500 0064  ...........q...d
-00002280: 6a61 6e67 6f5f 6365 6c65 7279 5f70 726f  jango_celery_pro
-00002290: 6772 6573 732f 7461 736b 732e 7079 504b  gress/tasks.pyPK
-000022a0: 0102 1400 1400 0000 0800 fa48 5156 e2c2  ...........HQV..
-000022b0: 040d 7901 0000 eb03 0000 3100 0000 0000  ..y.......1.....
-000022c0: 0000 0000 0000 b681 5008 0000 646a 616e  ........P...djan
-000022d0: 676f 5f63 656c 6572 795f 7072 6f67 7265  go_celery_progre
-000022e0: 7373 2f6d 6967 7261 7469 6f6e 732f 3030  ss/migrations/00
-000022f0: 3031 5f69 6e69 7469 616c 2e70 7950 4b01  01_initial.pyPK.
-00002300: 0214 0014 0000 0008 00f3 594e 5600 0000  ..........YNV...
-00002310: 0002 0000 0000 0000 002d 0000 0000 0000  .........-......
-00002320: 0000 0000 00b6 8118 0a00 0064 6a61 6e67  ...........djang
-00002330: 6f5f 6365 6c65 7279 5f70 726f 6772 6573  o_celery_progres
-00002340: 732f 6d69 6772 6174 696f 6e73 2f5f 5f69  s/migrations/__i
-00002350: 6e69 745f 5f2e 7079 504b 0102 1400 1400  nit__.pyPK......
-00002360: 0000 0800 8e40 5156 12d7 c008 3800 0000  .....@QV....8...
-00002370: 4400 0000 1100 0000 0000 0000 0000 0000  D...............
-00002380: b681 650a 0000 6475 6d6d 792f 5f5f 696e  ..e...dummy/__in
-00002390: 6974 5f5f 2e70 7950 4b01 0214 0014 0000  it__.pyPK.......
-000023a0: 0008 0078 3e51 5621 e3dc 9e11 0100 0093  ...x>QV!........
-000023b0: 0100 000d 0000 0000 0000 0000 0000 00b6  ................
-000023c0: 81cc 0a00 0064 756d 6d79 2f61 7367 692e  .....dummy/asgi.
-000023d0: 7079 504b 0102 1400 1400 0000 0800 9741  pyPK...........A
-000023e0: 5156 ddbc 34e1 6601 0000 6302 0000 0f00  QV..4.f...c.....
-000023f0: 0000 0000 0000 0000 0000 b681 080c 0000  ................
-00002400: 6475 6d6d 792f 6365 6c65 7279 2e70 7950  dummy/celery.pyP
-00002410: 4b01 0214 0014 0000 0008 00c3 4851 56ff  K...........HQV.
-00002420: 654a 2b3e 0500 0000 0e00 0011 0000 0000  eJ+>............
-00002430: 0000 0000 0000 00b6 819b 0d00 0064 756d  .............dum
-00002440: 6d79 2f73 6574 7469 6e67 732e 7079 504b  my/settings.pyPK
-00002450: 0102 1400 1400 0000 0800 783e 5156 af32  ..........x>QV.2
-00002460: 6a51 7001 0000 0003 0000 0d00 0000 0000  jQp.............
-00002470: 0000 0000 0000 b681 0813 0000 6475 6d6d  ............dumm
-00002480: 792f 7572 6c73 2e70 7950 4b01 0214 0014  y/urls.pyPK.....
-00002490: 0000 0008 0078 3e51 56c3 6930 4312 0100  .....x>QV.i0C...
-000024a0: 0093 0100 000d 0000 0000 0000 0000 0000  ................
-000024b0: 00b6 81a3 1400 0064 756d 6d79 2f77 7367  .......dummy/wsg
-000024c0: 692e 7079 504b 0102 1400 1400 0000 0800  i.pyPK..........
-000024d0: 334d 5156 e85d 90e2 8302 0000 4504 0000  3MQV.]......E...
-000024e0: 2e00 0000 0000 0000 0000 0000 b681 e015  ................
