--- tmp/deep_training-0.1.0rc0-py3-none-any.whl.zip
+++ tmp/deep_training-0.1.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,135 +1,138 @@
│ -Zip file size: 220217 bytes, number of entries: 133
│ +-rw-rw-rw-  2.0 fat    31627 b- defN 23-Mar-25 05:27 deep_training/nlp/models/PaLM/__init__.py
│ +-rw-rw-rw-  2.0 fat     5890 b- defN 23-Mar-19 08:44 deep_training/nlp/models/PaLM/configuration.py
│ +-rw-rw-rw-  2.0 fat       54 b- defN 23-Apr-07 10:47 deep_training/nlp/models/adalora/__init__.py
│ +-rw-rw-rw-  2.0 fat       54 b- defN 23-Apr-07 10:47 deep_training/nlp/models/adalora/configuration.py
│ +-rw-rw-rw-  2.0 fat    60192 b- defN 23-Apr-07 11:39 deep_training/nlp/models/chatglm/__init__.py
│ +-rw-rw-rw-  2.0 fat     4575 b- defN 23-Apr-07 11:22 deep_training/nlp/models/chatglm/configuration.py
│ +-rw-rw-rw-  2.0 fat    15150 b- defN 23-Apr-02 08:38 deep_training/nlp/models/chatglm/quantization.py
│ +-rw-rw-rw-  2.0 fat    16460 b- defN 23-Apr-07 11:22 deep_training/nlp/models/chatglm/tokenization.py
│ +-rw-rw-rw-  2.0 fat    34123 b- defN 23-Mar-25 05:27 deep_training/nlp/models/laMDA/__init__.py
│ +-rw-rw-rw-  2.0 fat     5981 b- defN 23-Mar-19 08:44 deep_training/nlp/models/laMDA/configuration.py
│ +-rw-rw-rw-  2.0 fat    13316 b- defN 23-Mar-25 05:27 deep_training/nlp/models/lora/__init__.py
│ +-rw-rw-rw-  2.0 fat     7058 b- defN 23-Mar-19 08:44 deep_training/nlp/models/lora/configuration.py
│ +-rw-rw-rw-  2.0 fat      102 b- defN 23-Mar-19 08:44 deep_training/nlp/models/splinker/__init__.py
│ +-rw-rw-rw-  2.0 fat     2851 b- defN 23-Mar-19 08:44 deep_training/nlp/models/splinker/splinker.py
│ +-rw-rw-rw-  2.0 fat    14478 b- defN 23-Mar-19 08:44 deep_training/nlp/models/t5decoder/__init__.py
│ +-rw-rw-rw-  2.0 fat     6646 b- defN 23-Mar-19 08:44 deep_training/nlp/models/t5encoder/__init__.py
│ +-rw-rw-rw-  2.0 fat       56 b- defN 23-Mar-19 08:44 deep_training/nlp/optimizer/__init__.py
│ +-rw-rw-rw-  2.0 fat     5225 b- defN 23-Mar-19 08:44 deep_training/nlp/optimizer/lamb.py
│ +-rw-rw-rw-  2.0 fat       99 b- defN 23-Mar-19 08:44 deep_training/nlp/optimizer/lion/__init__.py
│ +-rw-rw-rw-  2.0 fat     2295 b- defN 23-Mar-19 08:44 deep_training/nlp/optimizer/lion/lion.py
│ +-rw-rw-rw-  2.0 fat     2198 b- defN 23-Mar-19 08:44 deep_training/nlp/optimizer/lion/triton.py
│ +-rw-rw-rw-  2.0 fat     2868 b- defN 23-Mar-19 08:44 deep_training/nlp/scheduler/__init__.py
│ +-rw-rw-rw-  2.0 fat     6982 b- defN 23-Apr-02 08:38 deep_training/nlp/utils/__init__.py
│ +-rw-rw-rw-  2.0 fat     6323 b- defN 23-Mar-19 08:44 deep_training/nlp/utils/adversarial.py
│ +-rw-rw-rw-  2.0 fat    15256 b- defN 23-Mar-19 08:44 deep_training/nlp/utils/nlputils.py
│ +-rw-rw-rw-  2.0 fat      795 b- defN 23-Mar-19 08:44 deep_training/nlp/utils/spearman.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/layers/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/losses/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/metrics/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/models/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/optimizer/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/scheduler/__init__.py
│ +-rw-rw-rw-  2.0 fat       53 b- defN 23-Mar-19 08:44 deep_training/tfnlp/utils/__init__.py
│ +-rw-rw-rw-  2.0 fat       55 b- defN 23-Mar-19 08:44 deep_training/utils/__init__.py
│ +-rw-rw-rw-  2.0 fat     1941 b- defN 23-Mar-19 08:44 deep_training/utils/distributed.py
│ +-rw-rw-rw-  2.0 fat     1724 b- defN 23-Mar-19 08:44 deep_training/utils/func.py
│ +-rw-rw-rw-  2.0 fat     5117 b- defN 23-Mar-19 08:44 deep_training/utils/maskedlm.py
│ +-rw-rw-rw-  2.0 fat     7469 b- defN 23-Mar-19 08:44 deep_training/utils/trainer.py
│ +-rw-rw-rw-  2.0 fat      603 b- defN 23-Apr-07 12:25 deep_training-0.1.1.dist-info/METADATA
│ +-rw-rw-rw-  2.0 fat       92 b- defN 23-Apr-07 12:25 deep_training-0.1.1.dist-info/WHEEL
│ +-rw-rw-rw-  2.0 fat       14 b- defN 23-Apr-07 12:25 deep_training-0.1.1.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 fat    13044 b- defN 23-Apr-07 12:25 deep_training-0.1.1.dist-info/RECORD
│ +136 files, 762842 bytes uncompressed, 202714 bytes compressed:  73.4%
├── zipnote {}
│ @@ -51,14 +51,20 @@
│  
│  Filename: deep_training/nlp/layers/seq_pointer.py
│  Comment: 
│  
│  Filename: deep_training/nlp/layers/w2ner.py
│  Comment: 
│  
│ +Filename: deep_training/nlp/layers/adalora/__init__.py
│ +Comment: 
│ +
│ +Filename: deep_training/nlp/layers/adalora/layers.py
│ +Comment: 
│ +
│  Filename: deep_training/nlp/layers/lora/__init__.py
│  Comment: 
│  
│  Filename: deep_training/nlp/layers/lora/layers.py
│  Comment: 
│  
│  Filename: deep_training/nlp/layers/lora/utils.py
│ @@ -273,14 +279,20 @@
│  
│  Filename: deep_training/nlp/models/PaLM/__init__.py
│  Comment: 
│  
│  Filename: deep_training/nlp/models/PaLM/configuration.py
│  Comment: 
│  
│ +Filename: deep_training/nlp/models/adalora/__init__.py
│ +Comment: 
│ +
│ +Filename: deep_training/nlp/models/adalora/configuration.py
│ +Comment: 
│ +
│  Filename: deep_training/nlp/models/chatglm/__init__.py
│  Comment: 
│  
│  Filename: deep_training/nlp/models/chatglm/configuration.py
│  Comment: 
│  
│  Filename: deep_training/nlp/models/chatglm/quantization.py
│ @@ -339,17 +351,14 @@
│  
│  Filename: deep_training/nlp/utils/nlputils.py
│  Comment: 
│  
│  Filename: deep_training/nlp/utils/spearman.py
│  Comment: 
│  
│ -Filename: deep_training/pl_adapter/__init__.py
│ -Comment: 
│ -
│  Filename: deep_training/tfnlp/__init__.py
│  Comment: 
│  
│  Filename: deep_training/tfnlp/layers/__init__.py
│  Comment: 
│  
│  Filename: deep_training/tfnlp/losses/__init__.py
│ @@ -381,20 +390,20 @@
│  
│  Filename: deep_training/utils/maskedlm.py
│  Comment: 
│  
│  Filename: deep_training/utils/trainer.py
│  Comment: 
│  
│ -Filename: deep_training-0.1.0rc0.dist-info/METADATA
│ +Filename: deep_training-0.1.1.dist-info/METADATA
│  Comment: 
│  
│ -Filename: deep_training-0.1.0rc0.dist-info/WHEEL
│ +Filename: deep_training-0.1.1.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: deep_training-0.1.0rc0.dist-info/top_level.txt
│ +Filename: deep_training-0.1.1.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: deep_training-0.1.0rc0.dist-info/RECORD
│ +Filename: deep_training-0.1.1.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── deep_training/setup.py
│ @@ -1,15 +1,15 @@
│  #! -*- coding: utf-8 -*-
│  
│  from setuptools import setup, find_packages
│  
│  ignore = ['test','tests']
│  setup(
│      name='deep_training',
│ -    version='0.1.0rc0',
│ +    version='0.1.1',
│      description='an easy training architecture',
│      long_description='torch_training: https://github.com/ssbuild/deep_training.git',
│      license='Apache License 2.0',
│      url='https://github.com/ssbuild/deep_training',
│      author='ssbuild',
│      author_email='9727464@qq.com',
│      install_requires=['pytorch-lightning>=2',
├── deep_training/nlp/models/transformer.py
│ @@ -113,20 +113,25 @@
│              base_new = (TransformerLightningModule,) + tuple(b for b in base_new if not issubclass(b, TransformerBase))
│          cls_ = super(TransformerFakeMeta, cls).__new__(cls, name, base_new, attr)
│          if backbone_class is not None:
│              cls_.__BACKBONE_CLASS__ = backbone_class
│          return cls_
│  
│  
│ +
│ +class PreTrainedModel_Data:
│ +    base_model_prefix = None
│ +    config_class = None
│ +
│  class TransformerBase(MyLightningModule,metaclass=TransformerFakeMeta):
│      def __init__(self,*args,**kwargs):
│          config = get_value_from_args('config',PretrainedConfig,*args,**kwargs)
│          super(TransformerBase, self).__init__()
│          self.config = config
│ -        self.base_model_prefix = None
│ +        self._premodel_data = PreTrainedModel_Data()
│          self._trainer:  typing.Optional["pl.Trainer"]  = None
│  
│      def forward(self, *args, **batch):
│          return self.model(*args,**batch)
│  
│      def compute_loss(self, *args,**batch) -> tuple:
│          return self.model(*args,**batch)
│ @@ -212,36 +217,38 @@
│          else:
│              cls_ = CLS(config)
│              cls_.post_init()
│          return cls_
│  
│      @property
│      def model(self):
│ -        if not self.base_model_prefix:
│ +        if not self._premodel_data.base_model_prefix:
│              return None
│ -        return getattr(self, self.base_model_prefix,None)
│ +        return getattr(self, self._premodel_data.base_model_prefix,None)
│  
│      @model.setter
│      def model(self, model):
│          self.set_model(model)
│  
│      def set_model(self, model , copy_attr=True):
│          if copy_attr:
│              keep_keys = ['config_class','base_model_prefix']
│              for k in keep_keys:
│                  o = getattr(model,k,None)
│                  if o is None:
│                      continue
│ -                setattr(self,k,o)
│ +                if o == 'model':
│ +                    o = 'model_'
│ +                setattr(self._premodel_data,k,o)
│  
│ -        assert self.base_model_prefix is not None, ValueError('base_model_prefix is not allow empty')
│ -        setattr(self, self.base_model_prefix, model)
│ +        assert self._premodel_data.base_model_prefix is not None, ValueError('base_model_prefix is not allow empty')
│ +        setattr(self, self._premodel_data.base_model_prefix, model)
│  
│      def get_model_lr(self):
│ -        return [(self.model if self.base_model_prefix is not None else self , self.config.task_specific_params['learning_rate']), ]
│ +        return [(self.model if self._premodel_data.base_model_prefix is not None else self , self.config.task_specific_params['learning_rate']), ]
│  
│  
│  
│  class TransformerLightningModule(MyLightningModule):
│      def __init__(self, *args,**kwargs):
│          config = get_value_from_args('config',PretrainedConfig,*args,**kwargs)
│          model_args = get_value_from_args('model_args', ModelArguments, *args, **kwargs)
├── deep_training/nlp/models/chatglm/__init__.py
│ @@ -49,28 +49,17 @@
│      def __call__(self, input_ids: torch.LongTensor, scores: torch.FloatTensor) -> torch.FloatTensor:
│          if torch.isnan(scores).any() or torch.isinf(scores).any():
│              scores.zero_()
│              scores[..., 20005] = 5e4
│          return scores
│  
│  
│ -class SPTokens:...
│  
│ -SPTokens.MASK = 150000
│ -SPTokens.gMASK = 150001
│ -SPTokens.BOS_ID = 150004
│ -SPTokens.EOS_ID = 150005
│  
│  
│ -def setup_model_ids(mask_token_id,gmask_token_id,bos_token_id,eos_token_id):
│ -    SPTokens.MASK = mask_token_id
│ -    SPTokens.gMASK = gmask_token_id
│ -    SPTokens.BOS_ID = bos_token_id
│ -    SPTokens.EOS_ID = eos_token_id
│ -
│  
│  def setup_model_profile():
│      # flags required to enable jit fusion kernels
│      torch._C._jit_set_profiling_mode(False)
│      torch._C._jit_set_profiling_executor(False)
│      torch._C._jit_override_can_fuse_on_cpu(True)
│      torch._C._jit_override_can_fuse_on_gpu(True)
│ @@ -665,15 +654,15 @@
│  
│  class ChatGLMPreTrainedModel(PreTrainedModel):
│      """
│      An abstract class to handle weights initialization and
│      a simple interface for downloading and loading pretrained models.
│      """
│  
│ -    is_parallelizable = True
│ +    is_parallelizable = False
│      supports_gradient_checkpointing = True
│      config_class = ChatGLMConfig
│      base_model_prefix = "transformer"
│      _no_split_modules = ["GLMBlock"]
│  
│      def __init__(self, *inputs, **kwargs):
│          super().__init__(*inputs, **kwargs)
│ @@ -711,25 +700,25 @@
│  
│          return attention_mask
│  
│      def get_position_ids(self, input_ids, mask_positions, device, gmask=False):
│          batch_size, seq_length = input_ids.shape
│          context_lengths = [seq.tolist().index(self.config.bos_token_id) for seq in input_ids]
│          if self.position_encoding_2d:
│ -            position_ids = torch.arange(seq_length, dtype=torch.long, device=device).expand(batch_size, seq_length)
│ +            position_ids = torch.arange(seq_length, dtype=torch.long, device=device).unsqueeze(0).repeat(batch_size, 1)
│              for i, context_length in enumerate(context_lengths):
│                  position_ids[i, context_length:] = mask_positions[i]
│              block_position_ids = [torch.cat((
│                  torch.zeros(context_length, dtype=torch.long, device=device),
│                  torch.arange(seq_length - context_length, dtype=torch.long, device=device) + 1
│              )) for context_length in context_lengths]
│              block_position_ids = torch.stack(block_position_ids, dim=0)
│              position_ids = torch.stack((position_ids, block_position_ids), dim=1)
│          else:
│ -            position_ids = torch.arange(seq_length, dtype=torch.long, device=device).expand(batch_size, seq_length)
│ +            position_ids = torch.arange(seq_length, dtype=torch.long, device=device).unsqueeze(0).repeat(batch_size, 1)
│              if not gmask:
│                  for i, context_length in enumerate(context_lengths):
│                      position_ids[context_length:] = mask_positions[i]
│  
│          return position_ids
│  
│  CHATGLM_6B_START_DOCSTRING = r"""
│ @@ -873,15 +862,15 @@
│                  param.requires_grad = False
│              self.prefix_tokens = torch.arange(self.pre_seq_len).long()
│              self.prefix_encoder = PrefixEncoder(config)
│              self.dropout = torch.nn.Dropout(0.1)
│  
│              total_params = sum(p.numel() for p in self.parameters())
│              trainable_params = sum(p.numel() for p in self.parameters() if p.requires_grad)
│ -            print("Using p-tuning v2: # trainable_params = {} / {}".format(trainable_params, total_params))
│ +            print("Using p-tuning v2: # trainable_params = {} / {} , || trainable %: {}".format(trainable_params, total_params , 100 * trainable_params / total_params))
│      def get_input_embeddings(self):
│          return self.word_embeddings
│  
│      def set_input_embeddings(self, new_embeddings: torch.Tensor):
│          self.word_embeddings = new_embeddings
│  
│  
│ @@ -926,15 +915,15 @@
│              output_hidden_states if output_hidden_states is not None else self.config.output_hidden_states
│          )
│          use_cache = use_cache if use_cache is not None else self.config.use_cache
│          return_dict = return_dict if return_dict is not None else self.config.use_return_dict
│  
│          if self.gradient_checkpointing and self.training:
│              if use_cache:
│ -                logger.warning_once(
│ +                logger.warning(
│                      "`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`..."
│                  )
│                  use_cache = False
│          if input_ids is not None and inputs_embeds is not None:
│              raise ValueError("You cannot specify both input_ids and inputs_embeds at the same time")
│          elif input_ids is not None:
│              batch_size, seq_length = input_ids.shape[:2]
│ @@ -960,17 +949,17 @@
│                  attention_mask = self.get_masks(
│                      input_ids,
│                      device=input_ids.device
│                  )
│  
│              
│              if position_ids is None:
│ -                MASK, gMASK = SPTokens.MASK, SPTokens.gMASK
│ -                mask_token = MASK if MASK in input_ids else gMASK
│ -                use_gmask = False if MASK in input_ids else gMASK
│ +                MASK, gMASK = self.config.mask_token_id, self.config.gmask_token_id
│ +                mask_token = gMASK if gMASK in input_ids else MASK
│ +                use_gmask = True if gMASK in input_ids else False
│  
│                  mask_positions = [seq.tolist().index(mask_token) for seq in input_ids]
│                  position_ids = self.get_position_ids(
│                      input_ids,
│                      mask_positions=mask_positions,
│                      device=input_ids.device,
│                      gmask=use_gmask
│ @@ -1076,36 +1065,36 @@
│      def get_output_embeddings(self):
│          return self.lm_head
│  
│      def set_output_embeddings(self, new_embeddings):
│          self.lm_head = new_embeddings
│  
│      def _update_model_kwargs_for_generation(
│ -            self,
│ -            outputs: ModelOutput,
│ -            model_kwargs: Dict[str, Any],
│ -            is_encoder_decoder: bool = False,
│ -            standardize_cache_format: bool = False,
│ +        self,
│ +        outputs: ModelOutput,
│ +        model_kwargs: Dict[str, Any],
│ +        is_encoder_decoder: bool = False,
│ +        standardize_cache_format: bool = False,
│      ) -> Dict[str, Any]:
│          # update past_key_values
│          model_kwargs["past_key_values"] = self._extract_past_from_model_output(
│              outputs, standardize_cache_format=standardize_cache_format
│          )
│  
│          # update attention mask
│          if "attention_mask" in model_kwargs:
│              attention_mask = model_kwargs["attention_mask"]
│ -
│ -            attention_mask = torch.cat(
│ -                [attention_mask, attention_mask.new_ones((*attention_mask.shape[:3], 1))], dim=3)
│ -            new_attention_mask = attention_mask[:, :, -1:].clone()
│ -            new_attention_mask[..., -1] = False
│ -            model_kwargs["attention_mask"] = torch.cat(
│ -                [attention_mask, new_attention_mask], dim=2
│ -            )
│ +            if attention_mask is not None and attention_mask.dtype == torch.bool:
│ +                attention_mask = torch.cat(
│ +                    [attention_mask, attention_mask.new_ones((*attention_mask.shape[:3], 1))], dim=3)
│ +                new_attention_mask = attention_mask[:, :, -1:].clone()
│ +                new_attention_mask[..., -1] = False
│ +                model_kwargs["attention_mask"] = torch.cat(
│ +                    [attention_mask, new_attention_mask], dim=2
│ +                )
│  
│          # update position ids
│          if "position_ids" in model_kwargs:
│              position_ids = model_kwargs["position_ids"]
│              new_position_id = position_ids[..., -1:].clone()
│              new_position_id[:, 1, :] += 1
│              model_kwargs["position_ids"] = torch.cat(
│ @@ -1121,26 +1110,28 @@
│              past_key_values: Optional[torch.Tensor] = None,
│              attention_mask: Optional[torch.Tensor] = None,
│              position_ids: Optional[torch.Tensor] = None,
│              **kwargs
│      ) -> dict:
│  
│          batch_size, seq_length = input_ids.shape
│ -        MASK, gMASK = 150000, 150001
│ -        mask_token = MASK if MASK in input_ids else gMASK
│ -        use_gmask = False if MASK in input_ids else gMASK
│ +        MASK, gMASK = self.config.mask_token_id, self.config.gmask_token_id
│ +        mask_token = gMASK if gMASK in input_ids else MASK
│ +        use_gmask = True if gMASK in input_ids else False
│          seqs = input_ids.tolist()
│          mask_positions = [seq.index(mask_token) for seq in seqs]
│  
│          # only last token for input_ids if past is not None
│          if past is not None or past_key_values is not None:
│  
│              last_token = input_ids[:, -1].unsqueeze(-1)
│ -            if attention_mask is not None:
│ +            if attention_mask is not None and attention_mask.dtype == torch.bool:
│                  attention_mask = attention_mask[:, :, -1:]
│ +            else:
│ +                attention_mask = None
│              if position_ids is not None:
│                  position_ids = position_ids[..., -1:]
│              else:
│                  context_lengths = [seq.index(self.config.bos_token_id) for seq in seqs]
│                  if self.position_encoding_2d:
│                      position_ids = torch.tensor(
│                          [[mask_position, seq_length - context_length] for mask_position, context_length in
│ @@ -1154,14 +1145,17 @@
│              return {
│                  "input_ids": last_token,
│                  "past_key_values": past,
│                  "position_ids": position_ids,
│                  "attention_mask": attention_mask
│              }
│          else:
│ +            if attention_mask is not None and attention_mask.dtype != torch.bool:
│ +                # logger.warning_once(f"The dtype of attention mask ({attention_mask.dtype}) is not bool")
│ +                attention_mask = None
│              if attention_mask is None:
│                  attention_mask = self.get_masks(
│                      input_ids,
│                      device=input_ids.device
│                  )
│              if position_ids is None:
│                  position_ids = self.get_position_ids(
├── deep_training/nlp/models/chatglm/configuration.py
│ @@ -1,27 +1,24 @@
│  """ ChatGLM model configuration """
│ -import torch
│ +
│  from transformers.configuration_utils import PretrainedConfig
│  from transformers.utils import logging
│  
│  logger = logging.get_logger(__name__)
│  
│  
│  class ChatGLMConfig(PretrainedConfig):
│      r"""
│      This is the configuration class to store the configuration of a [`~ChatGLMModel`].
│      It is used to instantiate an ChatGLM model according to the specified arguments, defining the model
│      architecture. Instantiating a configuration with the defaults will yield a similar configuration to that of
│      the ChatGLM-6B [THUDM/ChatGLM-6B](https://huggingface.co/THUDM/chatglm-6b) architecture.
│ -
│      Configuration objects inherit from  [`PretrainedConfig`] and can be used
│      to control the model outputs. Read the documentation from  [`PretrainedConfig`]
│      for more information.
│ -
│ -
│      Args:
│          vocab_size (`int`, *optional*, defaults to 150528):
│              Vocabulary size of the ChatGLM-6B model. Defines the number of different tokens that can be represented by the
│              `inputs_ids` passed when calling [`~ChatGLMModel`] or
│              [`~TFChatGLMModel`].
│          hidden_size (`int`, *optional*, defaults to 4096):
│              Dimension of the encoder layers and the pooler layer.
│ @@ -35,70 +32,72 @@
│              The maximum sequence length that this model might ever be used with.
│              Typically set this to something large just in case (e.g., 512 or 1024 or 2048).
│          layernorm_epsilon (`float`, *optional*, defaults to 1e-5):
│              The epsilon used by the layer normalization layers.
│          use_cache (`bool`, *optional*, defaults to `True`):
│              Whether the model should return the last key/values attentions (not used by all models).
│          Example:
│ -
│      ```python
│ -    # >>> from configuration_chatglm import ChatGLMConfig
│ -    # >>> from modeling_chatglm import ChatGLMModel
│ -    #
│ -    # >>> # Initializing a ChatGLM-6B THUDM/ChatGLM-6B style configuration
│ -    # >>> configuration = ChatGLMConfig()
│ -    #
│ -    # >>> # Initializing a model from the THUDM/ChatGLM-6B style configuration
│ -    # >>> model = ChatGLMModel(configuration)
│ -    #
│ -    # >>> # Accessing the model configuration
│ -    # >>> configuration = model.config
│ +    >>> from configuration_chatglm import ChatGLMConfig
│ +    >>> from modeling_chatglm import ChatGLMModel
│ +    >>> # Initializing a ChatGLM-6B THUDM/ChatGLM-6B style configuration
│ +    >>> configuration = ChatGLMConfig()
│ +    >>> # Initializing a model from the THUDM/ChatGLM-6B style configuration
│ +    >>> model = ChatGLMModel(configuration)
│ +    >>> # Accessing the model configuration
│ +    >>> configuration = model.config
│      ```
│  """
│      model_type = "chatglm"
│  
│      def __init__(
│              self,
│              vocab_size=150528,
│              hidden_size=4096,
│              num_layers=28,
│              num_attention_heads=32,
│              layernorm_epsilon=1e-5,
│              use_cache=False,
│              bos_token_id=150004,
│              eos_token_id=150005,
│ +            mask_token_id=150000,
│ +            gmask_token_id=150001,
│              pad_token_id=0,
│              max_sequence_length=2048,
│              inner_hidden_size=16384,
│              position_encoding_2d=True,
│ -            initializer_range=0.02,
│ -            initializer_weight=False,
│              quantization_bit=0,
│              pre_seq_len=None,
│              prefix_projection=False,
│ +            initializer_range=0.02,
│ +            initializer_weight=False,
│              #precision=16, # 16,32,64 or torch.half,torch.float,torch.float32
│              **kwargs
│      ):
│          self.num_layers = num_layers
│          self.vocab_size = vocab_size
│          self.hidden_size = hidden_size
│          self.num_attention_heads = num_attention_heads
│          self.max_sequence_length = max_sequence_length
│          self.layernorm_epsilon = layernorm_epsilon
│          self.inner_hidden_size = inner_hidden_size
│          self.use_cache = use_cache
│          self.bos_token_id = bos_token_id
│          self.eos_token_id = eos_token_id
│          self.pad_token_id = pad_token_id
│ +        self.mask_token_id = mask_token_id
│ +        self.gmask_token_id = gmask_token_id
│          self.position_encoding_2d = position_encoding_2d
│ -        self.initializer_range = initializer_range
│ -        self.initializer_weight = initializer_weight
│          self.quantization_bit = quantization_bit
│          self.pre_seq_len = pre_seq_len
│          self.prefix_projection = prefix_projection
│ +        self.initializer_range = initializer_range
│ +        self.initializer_weight = initializer_weight
│ +        self.quantization_bit = quantization_bit
│ +
│  
│          super().__init__(
│              pad_token_id=pad_token_id,
│              bos_token_id=bos_token_id,
│              eos_token_id=eos_token_id,
│              **kwargs
│          )
├── deep_training/nlp/models/chatglm/tokenization.py
│ @@ -1,96 +1,82 @@
│  """Tokenization classes for ChatGLM."""
│  from typing import List, Optional, Union
│  import os
│  
│  from transformers.tokenization_utils import PreTrainedTokenizer
│ -from icetk.text_tokenizer import TextTokenizer
│ -import icetk.sentencepiece_model_pb2 as sp_model
│  from transformers.utils import logging, PaddingStrategy
│  from transformers.tokenization_utils_base import EncodedInput, BatchEncoding
│  from typing import Dict
│ +import sentencepiece as spm
│  import numpy as np
│  
│  logger = logging.get_logger(__name__)
│  
│  PRETRAINED_POSITIONAL_EMBEDDINGS_SIZES = {
│      "THUDM/chatglm-6b": 2048,
│  }
│  
│  
│ +class TextTokenizer:
│ +    def __init__(self, model_path):
│ +        self.sp = spm.SentencePieceProcessor()
│ +        self.sp.Load(model_path)
│ +        self.num_tokens = self.sp.vocab_size()
│ +
│ +    def encode(self, text):
│ +        return self.sp.EncodeAsIds(text)
│ +
│ +    def decode(self, ids: List[int]):
│ +        return self.sp.DecodeIds(ids)
│ +
│ +    def tokenize(self, text):
│ +        return self.sp.EncodeAsPieces(text)
│ +
│ +    def convert_tokens_to_ids(self, tokens):
│ +        return [self.sp.PieceToId(token) for token in tokens]
│ +
│ +    def convert_token_to_id(self, token):
│ +        return self.sp.PieceToId(token)
│ +
│ +    def convert_id_to_token(self, idx):
│ +        return self.sp.IdToPiece(idx)
│ +
│ +    def __len__(self):
│ +        return self.num_tokens
│ +
│ +
│  class SPTokenizer:
│      def __init__(
│ -        self,
│ -        vocab_file,
│ -        max_blank_length=80,
│ -        byte_fallback=True,
│ +            self,
│ +            vocab_file,
│ +            num_image_tokens=20000,
│ +            max_blank_length=80,
│ +            byte_fallback=True,
│      ):
│          assert vocab_file is not None
│          self.vocab_file = vocab_file
│ +        self.num_image_tokens = num_image_tokens
│          self.special_tokens = ["[MASK]", "[gMASK]", "[sMASK]", "<unused_0>", "<sop>", "<eop>", "<ENC>", "<dBLOCK>"]
│          self.max_blank_length = max_blank_length
│          self.byte_fallback = byte_fallback
│ -        self.text_tokenizer = self._build_text_tokenizer(encode_special_tokens=False)
│ -        self.special_text_tokenizer = self._build_text_tokenizer(encode_special_tokens=True)
│ -
│ -    @staticmethod
│ -    def _configure_tokenizer(
│ -        text_tokenizer: TextTokenizer,
│ -        special_tokens: List[str],
│ -        max_blank_length: int,
│ -        byte_fallback: bool,
│ -        encode_special_tokens=False,
│ -    ):
│ -        # special token
│ -        special_token_type = 4 if encode_special_tokens else 3  # 3 - CONTROL, 4 - USER_DEFINE
│ -        for token in special_tokens:
│ -            text_tokenizer.proto.pieces.append(
│ -                sp_model.ModelProto.SentencePiece(piece=token, score=0.0, type=special_token_type)
│ -            )
│ -        # whitespaces
│ -        for token in [SPTokenizer.get_tab_token()] + [
│ -            SPTokenizer.get_blank_token(i) for i in range(2, max_blank_length + 1)
│ -        ]:
│ -            text_tokenizer.proto.pieces.append(sp_model.ModelProto.SentencePiece(piece=token, score=0.0, type=4))
│ -        # byte fallback
│ -        if byte_fallback:
│ -            text_tokenizer.proto.trainer_spec.byte_fallback = True
│ -            for i in range(256):
│ -                text_tokenizer.proto.pieces.append(
│ -                    sp_model.ModelProto.SentencePiece(piece="<0x{:02X}>".format(i), score=0.0, type=6)
│ -                )
│ -        text_tokenizer.refresh()
│ -
│ -    def _build_text_tokenizer(self, encode_special_tokens=False):
│ -        tokenizer = TextTokenizer(self.vocab_file)
│ -        self._configure_tokenizer(
│ -            tokenizer, self.special_tokens, self.max_blank_length, self.byte_fallback, encode_special_tokens
│ -        )
│ -        return tokenizer
│ +        self.text_tokenizer = TextTokenizer(vocab_file)
│  
│ -    def _get_text_tokenizer(self, encode_special_tokens=False):
│ -        if encode_special_tokens:
│ -            return self.special_text_tokenizer
│ -        else:
│ -            return self.text_tokenizer
│ +    def _get_text_tokenizer(self):
│ +        return self.text_tokenizer
│  
│      @staticmethod
│      def get_blank_token(length: int):
│          assert length >= 2
│          return f"<|blank_{length}|>"
│  
│      @staticmethod
│      def get_tab_token():
│          return f"<|tab|>"
│  
│      @property
│ -    def num_image_tokens(self):
│ -        return 20000
│ -
│ -    @property
│      def num_text_tokens(self):
│          return self.text_tokenizer.num_tokens
│  
│      @property
│      def num_tokens(self):
│          return self.num_image_tokens + self.num_text_tokens
│  
│ @@ -105,54 +91,54 @@
│          if linebreak:
│              text = text.replace("\n", "<n>")
│          if whitespaces:
│              text = self._encode_whitespaces(text, max_len=self.max_blank_length)
│          return text
│  
│      def encode(
