--- tmp/dtlpy-1.74.14-py3-none-any.whl.zip
+++ tmp/dtlpy-1.75.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,10 +1,10 @@
│ -Zip file size: 538057 bytes, number of entries: 238
│ +                'label': _json['label'],
│ +                'type': annotation.type,
│ +                'namedAttributes': named_attributes
│ +            }
│ +
│ +            # add first frame
│ +            frame = FrameAnnotation.from_snapshot(
│ +                _json=snapshot,
│ +                annotation=annotation,
│ +                fps=fps
│ +            )
│ +            annotation.frames[frame.frame_num] = frame
│ +            annotation.annotation_definition = frame.annotation_definition
│  
│ -                # add first frame
│ +            # put snapshots if there are any
│ +            for snapshot in _json['metadata']['system'].get('snapshots_', []):
│                  frame = FrameAnnotation.from_snapshot(
│                      _json=snapshot,
│                      annotation=annotation,
│                      fps=fps
│                  )
│ -                annotation.frames[frame.frame_num] = frame
│ -                annotation.annotation_definition = frame.annotation_definition
│ -
│ -                # put snapshots if there are any
│ -                for snapshot in _json['metadata']['system'].get('snapshots_', []):
│ -                    frame = FrameAnnotation.from_snapshot(
│ -                        _json=snapshot,
│ -                        annotation=annotation,
│ -                        fps=fps
│ -                    )
│  
│ -                    annotation.frames[frame.frame_num] = frame
│ +                annotation.frames[frame.frame_num] = frame
│  
│              annotation.annotation_definition = annotation.frames[min(frames.actual_keys())].annotation_definition
│              if annotation.annotation_definition:
│                  description = _json.get('description', None)
│                  if description is not None:
│                      annotation.description = description
│  
│ @@ -1629,15 +1607,15 @@
│              _json['metadata']['system']['frame'] = self.start_frame
│              _json['metadata']['system']['startTime'] = self.start_time
│              _json['metadata']['system']['endTime'] = self.end_time
│              if self.end_frame is not None:
│                  _json['metadata']['system']['endFrame'] = self.end_frame
│  
│              # add snapshots only if classification
│ -            if self.type not in ['class', 'subtitle']:
│ +            if self.type not in ['subtitle']:
│                  _json['metadata']['system']['snapshots_'] = snapshots
│  
│          return _json
│  
│  
│  @attr.s
│  class FrameAnnotation(entities.BaseEntity):
├── dtlpy/entities/codebase.py
│ @@ -35,15 +35,15 @@
│                                        client_api=client_api)
│      else:
│          raise ValueError('[Codebase constructor] Unknown codebase type: {}'.format(kwargs['type']))
│      return cls
│  
│  
│  class GitCodebase(entities.DlEntity):
│ -    type = entities.DlProperty(location=['type'], _type=str)
│ +    type = entities.DlProperty(location=['type'], _type=str, default='git')
│      git_url = entities.DlProperty(location=['gitUrl'], _type=str)
│      git_tag = entities.DlProperty(location=['gitTag'], _type=str)
│      credentials = entities.DlProperty(location=['credentials'], _type=dict)
│      _codebases = None
│      client_api: 'services.ClientApi'
│  
│      @property
├── dtlpy/entities/pipeline_execution.py
│ @@ -109,35 +109,28 @@
│          if pipeline is not None:
│              if pipeline.id != _json.get('pipelineId', None):
│                  logger.warning('Pipeline has been fetched from a project that is not belong to it')
│                  pipeline = None
│  
│          nodes = [PipelineExecutionNode.from_json(_json=node) for node in _json.get('nodes', list())]
│  
│ -        executions = _json.get('executions', dict())
│ -        for node_id, executions_list in executions.items():
│ -            if len(executions_list) > 0 and isinstance(executions_list[0], dict):
│ -                executions[node_id] = [entities.Execution.from_json(_json=execution,
│ -                                                                    client_api=client_api
│ -                                                                    )
│ -                                       for execution in executions_list]
│ -
│          inst = cls(
│              id=_json.get('id', None),
│              created_at=_json.get('createdAt', None),
│              updated_at=_json.get('updatedAt', None),
│              pipeline_id=_json.get('pipelineId', None),
│              status=_json.get('status', None),
│              max_attempts=_json.get('maxAttempts', None),
│              creator=_json.get('creator', None),
│              nodes=nodes,
│ -            executions=executions,
│ +            executions=_json.get('executions', dict()),
│              pipeline=pipeline,
│              client_api=client_api,
│          )
│ +
│          inst.is_fetched = is_fetched
│          return inst
│  
│      def to_json(self):
│          """
│          Turn Package entity into a platform representation of Package
├── dtlpy/entities/project.py
│ @@ -29,14 +29,15 @@
│      id = attr.ib()
│      name = attr.ib()
│      org = attr.ib(repr=False)
│      updated_at = attr.ib(repr=False)
│      role = attr.ib(repr=False)
│      account = attr.ib(repr=False)
│      is_blocked = attr.ib(repr=False)
│ +    archived = attr.ib(repr=False)
│  
│      # name change
│      feature_constraints = attr.ib()
│  
│      # api
│      _client_api = attr.ib(type=ApiClient, repr=False)
│  
│ @@ -271,14 +272,15 @@
│                     updated_at=_json.get('updatedAt', None),
│                     creator=_json.get('creator', None),
│                     account=_json.get('account', None),
│                     name=_json.get('name', None),
│                     role=_json.get('role', None),
│                     org=_json.get('org', None),
│                     id=_json.get('id', None),
│ +                   archived=_json.get('archived', None),
│                     client_api=client_api)
│          inst.is_fetched = is_fetched
│          return inst
│  
│      def to_json(self):
│          """
│          Returns platform _json format of project object
├── dtlpy/miscellaneous/git_utils.py
│ @@ -150,14 +150,23 @@
│          :param git_url: `str` git url to clone from
│          :return `bool` for successful clone
│          """
│          cmd = ''
│          if not os.path.isdir(path):
│              os.makedirs(path)
│          try:
│ +            username = kwargs.get('username')
│ +            password = kwargs.get('password')
│ +            if username is not None and password is not None:
│ +                if git_url.startswith('https://'):
│ +                    git_url = git_url.replace('https://', 'https://{}:{}@'.format(username, password))
│ +                elif git_url.startswith('http://'):
│ +                    git_url = git_url.replace('http://', 'http://{}:{}@'.format(username, password))
│ +                else:
│ +                    git_url = 'https://{}:{}@{}'.format(username, password, git_url)
│              tag = kwargs.get('tag')
│              branch = kwargs.get('branch')
│              if tag is not None:
│                  branch_cmd = ['--branch', tag]
│              elif branch is not None:
│                  branch_cmd = ['--branch', branch]
│              else:
├── dtlpy/ml/metrics.py
│ @@ -37,14 +37,16 @@
│              'n_annotations_set_one': total_set_one,
│              'n_annotations_set_two': total_set_two,
│              'n_annotations_total': total_set_one + total_set_two,
│              'n_annotations_unmatched_set_one': unmatched_set_one,
│              'n_annotations_unmatched_set_two': unmatched_set_two,
│              'n_annotations_unmatched_total': unmatched_set_one + unmatched_set_two,
│              'n_annotations_matched_total': matched_set_one,
│ +            'precision': matched_set_one / (matched_set_one + unmatched_set_two),
│ +            'recall': matched_set_one / (matched_set_one + unmatched_set_one)
│          }
│  
│  
│  class Match:
│      def __init__(self,
│                   first_annotation_id, first_annotation_label, first_annotation_confidence,
│                   second_annotation_id, second_annotation_label, second_annotation_confidence,
├── dtlpy/ml/predictions_utils.py
│ @@ -34,14 +34,17 @@
│          annotations_set_two: entities.AnnotationCollection,
│          match_threshold=0.5,
│          ignore_labels=False,
│          ignore_attributes=False,
│          compare_types=None):
│      """
│      Compares list (or collections) of annotations
│ +    This will also return the precision and recall of the two sets, given that the first that is a GT and the second set
│ +    is the detection (this affects the denominator of the calculation).
│ +
│  
│      :param annotations_set_one: dl.AnnotationCollection entity with a list of annotations to compare
│      :param annotations_set_two: dl.AnnotationCollection entity with a list of annotations to compare
│      :param match_threshold: IoU threshold to count as a match
│      :param ignore_labels: ignore label when comparing - measure only geometry
│      :param ignore_attributes: ignore attribute score for final annotation score
│      :param compare_types: list of type to compare. enum dl.AnnotationType
│ @@ -53,14 +56,17 @@
│          compare_types = [entities.AnnotationType.BOX,
│                           entities.AnnotationType.CLASSIFICATION,
│                           entities.AnnotationType.POLYGON,
│                           entities.AnnotationType.POINT,
│                           entities.AnnotationType.SEGMENTATION]
│      final_results = dict()
│      all_scores = list()
│ +    true_positives = 0
│ +    false_positives = 0
│ +    false_negatives = 0
│  
│      # for local annotations - set random id if None
│      for annotation in annotations_set_one:
│          if annotation.id is None:
│              annotation.id = str(uuid.uuid1())
│      for annotation in annotations_set_two:
│          if annotation.id is None:
│ @@ -101,15 +107,21 @@
│                                                           ignore_attributes=ignore_attributes
│                                                           )
│          if len(matches) == 0:
│              continue
│          all_scores.extend(matches.to_df()['annotation_score'])
│          final_results[compare_type] = metrics.Results(matches=matches,
│                                                        annotation_type=compare_type)
│ +        true_positives += final_results[compare_type].summary()['n_annotations_matched_total']
│ +        false_positives += final_results[compare_type].summary()['n_annotations_unmatched_set_two']
│ +        false_negatives += final_results[compare_type].summary()['n_annotations_unmatched_set_one']
│ +
│      final_results['total_mean_score'] = mean_or_nan(all_scores)
│ +    final_results['precision'] = true_positives / (true_positives + false_positives)
│ +    final_results['recall'] = true_positives / (true_positives + false_negatives)
│      return final_results
│  
│  
│  def measure_item(ref_item: entities.Item, test_item: entities.Item,
│                   ref_project: entities.Project = None, test_project: entities.Project = None,
│                   ignore_labels=False,
│                   ignore_attributes=False,
├── dtlpy/repositories/codebases.py
│ @@ -407,14 +407,40 @@
│                  artifact_filepath = self.pull_git(codebase=codebase, local_path=local_path)
│              else:  # Clone the repo if not exist
│                  artifact_filepath = self.clone_git(codebase=codebase, local_path=local_path)
│          else:
│              raise ValueError('Not implemented: "_unpack_single" for codebase type: {!r}'.format(codebase.type))
│          return artifact_filepath
│  
│ +    def _get_single(self, codebase: entities.GitCodebase, name: str):
│ +        value = None
│ +        integration_id = codebase.credentials.get(name, {}).get('id', None)
│ +        key = codebase.credentials.get(name, {}).get('key', None)
│ +
│ +        if integration_id is not None:
│ +            try:
│ +                key = self.project.integrations.get(integrations_id=integration_id).name
│ +            except Exception:
│ +                pass
│ +            value = os.environ.get(key, None)
│ +
│ +        return value
│ +
│ +    def _get_credential(self, codebase: entities.GitCodebase):
│ +        username = password = None
│ +
│ +        if codebase.credentials:
│ +            try:
│ +                username = self._get_single(codebase=codebase, name='username')
│ +                password = self._get_single(codebase=codebase, name='password')
│ +            except Exception:
│ +                logger.exception('Failed to get credentials from codebase')
│ +
│ +        return username, password
│ +
│      def clone_git(self,
│                    codebase: entities.Codebase,
│                    local_path: str):
│          """
│          Clone code base
│  
│          **Prerequisites**: You must be in the role of an *owner* or *developer*. You must have a package.
│ @@ -428,17 +454,20 @@
│  
│          .. code-block:: python
│  
│              package.codebases.clone_git(codebase='codebase_entity', local_path='local_path')
│          """
│          if not isinstance(codebase, entities.GitCodebase):
│              raise RuntimeError('only support Git Codebase')
│ +        username, password = self._get_credential(codebase=codebase)
│          response = self.git_utils.git_clone(path=local_path,
│                                              git_url=codebase.git_url,
│ -                                            tag=codebase.git_tag)
│ +                                            tag=codebase.git_tag,
│ +                                            username=username,
│ +                                            password=password)
│          if response:
│              logger.info('Source code was cloned from {}(Git) to: {}'.format(codebase.git_url, local_path))
│          else:
│              raise RuntimeError('Failed cloning. See above for full log. codebase: {}'.format(codebase))
│          return os.path.join(local_path, codebase.git_repo_name)
│  
│      def pull_git(self, codebase, local_path):
├── dtlpy/repositories/commands.py
│ @@ -84,18 +84,14 @@
│          :param str command_id: Command id to wait to
│          :param int timeout: int, seconds to wait until TimeoutError is raised. if 0 - wait until done
│          :param int step: int, seconds between polling
│          :param str url: url to the command
│          :param float backoff_factor: A backoff factor to apply between attempts after the second try
│          :return: Command  object
│          """
│ -        if step is not None:
│ -            warnings.warn(
│ -                message='step param will be Deprecation from version 1.58.0 use backoff_factor',
│ -                category=DeprecationWarning)
│          elapsed = 0
│          start = time.time()
│          if timeout is None or timeout <= 0:
│              timeout = np.inf
│  
│          command = None
│          pbar = tqdm.tqdm(total=100, disable=self._client_api.verbose.disable_progress_bar,
├── dtlpy/repositories/datasets.py
│ @@ -683,14 +683,17 @@
│                          thickness,
│                          with_text,
│                          progress,
│                          alpha,
│                          export_version):
│          # this is to convert the downloaded json files to any other annotation type
│          try:
│ +            if entities.ViewAnnotationOptions.ANNOTATION_ON_IMAGE in annotation_options:
│ +                if img_filepath is None:
│ +                    img_filepath = item.download()
│              downloader._download_img_annotations(item=item,
│                                                   img_filepath=img_filepath,
│                                                   local_path=local_path,
│                                                   overwrite=overwrite,
│                                                   annotation_options=annotation_options,
│                                                   annotation_filters=annotation_filters,
│                                                   thickness=thickness,
│ @@ -811,15 +814,15 @@
│                                          local_path=local_path,
│                                          overwrite=overwrite,
│                                          include_annotations_in_output=include_annotations_in_output,
│                                          export_png_files=export_png_files,
│                                          filter_output_annotations=filter_output_annotations,
│                                          export_version=export_version
│                                          )
│ -        if annotation_options is not None:
│ +        if annotation_options:
│              pages = dataset.items.list(filters=filters)
│              if not isinstance(annotation_options, list):
│                  annotation_options = [annotation_options]
│              # convert all annotations to annotation_options
│              pool = dataset._client_api.thread_pools(pool_name='dataset.download')
│              jobs = [None for _ in range(pages.items_count)]
│              progress = tqdm.tqdm(total=pages.items_count,
├── dtlpy/repositories/drivers.py
│ @@ -153,18 +153,18 @@
│                 path: str = ""):
│          """
│          Create a storage driver.
│  
│          **Prerequisites**: You must be in the role of an *owner* or *developer*.
│  
│          :param str name: the driver name
│ -        :param str driver_type: ExternalStorage.S3, ExternalStorage.GCS, ExternalStorage.AZUREBLOB
│ +        :param ExternalStorage driver_type: dl.ExternalStorage (Enum). For all options run: list(dl.ExsternalStorage)
│          :param str integration_id: the integration id
│          :param str bucket_name: the external bucket name
│ -        :param str integration_type: ExternalStorage.S3, ExternalStorage.GCS, ExternalStorage.AZUREBLOB, ExternalStorage.AWS_STS
│ +        :param ExternalStorage integration_type: dl.ExternalStorage (Enum). For all options run: list(dl.ExsternalStorage)
│          :param str project_id: project id
│          :param bool allow_external_delete: true to allow deleting files from external storage when files are deleted in your Dataloop storage
│          :param str region: relevant only for s3 - the bucket region
│          :param str storage_class: rilevante only for s3
│          :param str path: Optional. By default path is the root folder. Path is case sensitive integration
│          :return: driver object
│          :rtype: dtlpy.entities.driver.Driver
├── dtlpy/repositories/tasks.py
│ @@ -862,15 +862,18 @@
│                                                           json_req=payload)
│  
│          if success:
│              command = entities.Command.from_json(_json=response.json(),
│                                                   client_api=self._client_api)
│              if not wait:
│                  return command
│ -            command = command.wait(timeout=0)
│ +            backoff_factor = 0.1
│ +            if command.type == 'BulkAddToTaskSetting':
│ +                backoff_factor = 8
│ +            command = command.wait(timeout=0, backoff_factor=backoff_factor)
│              if task is None:
│                  task = self.get(task_id=task_id)
│              if 'addToTaskPayload' not in command.spec:
│                  raise exceptions.PlatformException(error='400',
│                                                     message="addToTaskPayload key is missing in command response: {}"
│                                                     .format(response))
│          else:
│   --- dtlpy-1.74.14.data/scripts/dlp.py
├── +++ dtlpy-1.75.8.data/scripts/dlp.py
│┄ Files identical despite different names
│   --- dtlpy-1.74.14.dist-info/LICENSE
├── +++ dtlpy-1.75.8.dist-info/LICENSE
│┄ Files identical despite different names
│   --- dtlpy-1.74.14.dist-info/METADATA
├── +++ dtlpy-1.75.8.dist-info/METADATA
│┄ Files 1% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: dtlpy
│ -Version: 1.74.14
│ +Version: 1.75.8
│  Summary: SDK and CLI for Dataloop platform
│  Home-page: https://github.com/dataloop-ai/dtlpy
│  Author: Dataloop Team
│  Author-email: info@dataloop.ai
│  License: Apache License 2.0
│  Platform: UNKNOWN
│  Classifier: Programming Language :: Python
│ @@ -26,15 +26,15 @@
│  Requires-Dist: requests (>=2.25.0)
│  Requires-Dist: numpy (>=1.16.2)
│  Requires-Dist: pandas (>=0.24.2)
│  Requires-Dist: tabulate (==0.8.9)
│  Requires-Dist: Pillow (>=7.2)
│  Requires-Dist: PyJWT (>=2.4)
│  Requires-Dist: jinja2 (>=2.11.3)
│ -Requires-Dist: attrs (<20.0.0)
│ +Requires-Dist: attrs (<=22.2.0)
│  Requires-Dist: prompt-toolkit (>=2.0.9)
│  Requires-Dist: fuzzyfinder (<=2.1.0)
│  Requires-Dist: dictdiffer (>=0.8.1)
│  Requires-Dist: validators (<=0.18.2)
│  Requires-Dist: pathspec (>=0.8.1)
│  Requires-Dist: filelock (>=3.0.12)
│  Requires-Dist: diskcache (>=5.4)
│   --- dtlpy-1.74.14.dist-info/RECORD
├── +++ dtlpy-1.75.8.dist-info/RECORD
│┄ Files 4% similar despite different names
│ @@ -1,9 +1,9 @@
│  dtlpy/__init__.py,sha256=hH2m7d5RptSR35v2Cmq9ZY-3XqauZnNrQXCVI0r-S20,20170
│ -dtlpy/__version__.py,sha256=YFVOWdB6uH5_sbTmwyUuYaM8AHj7UvSm4RpyB22Hv_w,21
│ +dtlpy/__version__.py,sha256=g1OcNHvULcwTKbiSCvxDGZ-tWYtJvooZf4AJm4WiCqY,20
│  dtlpy/exceptions.py,sha256=3-QaX1marJ1oCNNnEgnvqPlhHq8mVKjufI157pzxGZU,2996
│  dtlpy/new_instance.py,sha256=5gyea5WNez5CN3ipn7BLWKYaTlayw_C21vDGzACSj3c,5843
│  dtlpy/assets/__init__.py,sha256=AzcOoxymAF5O2ujLGtBIXWcA_AZx20Z0BzKLQsQWw94,1002
│  dtlpy/assets/lock_open.png,sha256=vXHune4YF__fINPQ2l61G2zI3BeJPX_z5gkwzUNFAxs,24081
│  dtlpy/assets/main.py,sha256=ZzihXeha0F56LdKj3fi-WSKZSgjPFtTcV7lOsmFWT-A,1433
│  dtlpy/assets/main_partial.py,sha256=Bd76_Iebp_AlDgQtSQr7jyknsetCem359Ng4_l77dv8,285
│  dtlpy/assets/mock.json,sha256=5Qeb71I7vHO14WWpnpOsogMgI_O3ubiadhuFjXEu-jY,160
│ @@ -22,15 +22,16 @@
│  dtlpy/assets/__pycache__/__init__.cpython-310.pyc,sha256=F4kLByEgzzoWTqUPF7wUuH41CN-1k8vSeto2v3dQDew,1112
│  dtlpy/assets/__pycache__/__init__.cpython-311.pyc,sha256=ReXjOZwo_AtLz_x-PhOXRSC3v_Sn7SvymglCbxYPwMw,1702
│  dtlpy/assets/__pycache__/__init__.cpython-37.pyc,sha256=tnmt4-FtMW5IKzHRE0Fr8p34FkRRKlU9wgPaGQdXmIU,1100
│  dtlpy/assets/__pycache__/__init__.cpython-39.pyc,sha256=dBWH2V3DPo_pvhkQbe2nvHI-PamyfSKPXP2RJ57dACs,1068
│  dtlpy/assets/__pycache__/main.cpython-37.pyc,sha256=BnjE5oj43tqYyuzWMe-IUC3WlvYXsRFVsKtYuptD_C8,1719
│  dtlpy/assets/__pycache__/main_partial.cpython-37.pyc,sha256=OcaZK7mBjHp0QTwgyY3p2rZtKOfkQc9ucePdZGtfdGo,648
│  dtlpy/assets/__pycache__/model_adapter.cpython-37.pyc,sha256=y9f0gs-R193pPIp9PZOBG7rYfK1eGSmJwqK4tDSVrg4,6376
│ -dtlpy/assets/code_server/installation.sh,sha256=1y7OqvWlLwTfqpeOemcbQW6p79VtgaSa7s-Z31G14Pw,561
│ +dtlpy/assets/code_server/config.yaml,sha256=TZqkKBnpkDdi7g4Zy3lpoio9uFDltC_hr1eitKjFTO8,50
│ +dtlpy/assets/code_server/installation.sh,sha256=kDC6T5KMS_Rx8vJ9tT8v5WLKsldhRq7LQjsGnbiNTvc,862
│  dtlpy/assets/code_server/launch.json,sha256=Stq7OBIgI_34fsdZBwY_pyat7Tbc3NYN9kcr6dbeSDk,344
│  dtlpy/assets/code_server/settings.json,sha256=LCiQpqk7kK-AQo9xQK9b4jT6NWpT8MVbJD00BddmR5c,66
│  dtlpy/assets/service_runners/__init__.py,sha256=Zwmc-x14tSXSJ8ZGOUsLVG3eBjrqSAAv-DgWgnZsJnI,1676
│  dtlpy/assets/service_runners/converter.py,sha256=CX3gQR0tEfDZe67rGZqNgyLOrfO0O30B3SURM4BZl5o,2915
│  dtlpy/assets/service_runners/multi_method.py,sha256=WSrTJ9l-gjldCSms3issxIsJUZj7FzIrbEOQkvJUD0U,1249
│  dtlpy/assets/service_runners/multi_method_annotation.py,sha256=LE7vEodGIsb3_TCHLq5nuD-tCN8CC7eXWwkDkiDQFPU,1602
│  dtlpy/assets/service_runners/multi_method_dataset.py,sha256=XFft9Y8DjYCpEtsSMwbLGqqZnuNXHHXZhhPmeyjsY0w,1647
│ @@ -56,22 +57,22 @@
│  dtlpy/dlp/command_executor.py,sha256=WmSv1RO8W5mLaTbUKjfo_GizWupQK9Pr_1IavmnwW0k,32280
│  dtlpy/dlp/dlp,sha256=R99eKZP_pZ7egsYawtuw2lRL_6b0P7spq7JpGAY3H7Y,11
│  dtlpy/dlp/dlp.bat,sha256=2V2sDEhvV2Tm7nMoyFdIxo5ODq-msgt9LJesLoPVmX0,38
│  dtlpy/dlp/dlp.py,sha256=MBtdqt1XbWtZmafolUiFa5j2Wi41Y5fMtMy-Xntu0aE,4406
│  dtlpy/dlp/parser.py,sha256=GqgF4UMFTjTQH382ZpXME3NfW7rAq4Dq544BvUfm6rA,31202
│  dtlpy/entities/__init__.py,sha256=Lhh3e5qBXk_CxLmWSTK6koTo-n0J_U3eyQcfu0_9nRU,4335
│  dtlpy/entities/analytic.py,sha256=qQCmJlijDYGIXvvmLAjb1zWTNKn8rXMLQS_34wZyw4I,11665
│ -dtlpy/entities/annotation.py,sha256=VrIKa8K4O2k1q52PLN5J0wOqRu9E8hpfZBjwtIv0j8A,69115
│ +dtlpy/entities/annotation.py,sha256=cOmSp-6ApkeQ93pM87Z7668yxCG-shu8rZXaCodV0AQ,67925
│  dtlpy/entities/annotation_collection.py,sha256=XoXfPkD6SyZzYyv1j62w_kLlYhmeYjpx-OxPrtrqdo0,30245
│  dtlpy/entities/app.py,sha256=iA1E4iFEUrwaZPcdZvz1zTfk1w_z1PSueXSK_EHoHAE,4999
│  dtlpy/entities/artifact.py,sha256=s23DzZpVc6QMAGvNRAuN4K3U2nKuSrY8gVD49XdyUhw,5885
│  dtlpy/entities/assignment.py,sha256=Glpn91Eo6zBYt-iugcR0vxNujcu9FYlX37aoWGJFUvI,14739
│  dtlpy/entities/base_entity.py,sha256=DJjT5aaGnpmy_YKPO_FzfCRRh4axifL4qK10imaDqM8,7642
│  dtlpy/entities/bot.py,sha256=dfuw0CkGzcwjb1Ov0KpIs0mIW5d6piHHzI0ZHjL7Vek,3932
│ -dtlpy/entities/codebase.py,sha256=yphi1dPOMjAxC8XVNt98HLGHZVbWzZH9obfC_EV-5WM,9280
│ +dtlpy/entities/codebase.py,sha256=fGt8KQVc1nASxsDXdIyQ7vCtfZNbxAdZvTy6zXdXpso,9295
│  dtlpy/entities/command.py,sha256=n1cDEkoKPRAnU15YCwXUuZf-Qut_FP-2rvf7ephAGJ0,5138
│  dtlpy/entities/dataset.py,sha256=3EJcTW5TO7qDHIJBL1ZcK7iZ02a22kCY5D2Osl0UHU4,45150
│  dtlpy/entities/directory_tree.py,sha256=j0-kIa--HBaAZKE14b-SoI3JaZkmYnvtpkBt4vSo8_Q,1230
│  dtlpy/entities/dpk.py,sha256=4LQBqOmu8xTqAs42esMXZfuFbN3t-UhjAo3omDk7zv0,10737
│  dtlpy/entities/driver.py,sha256=iExPMC-PO8B0gWluYEOXTKWYsfgAL0AvFrbGnd1gI-Y,7032
│  dtlpy/entities/execution.py,sha256=HZRM1SVi9gXe6CEAJckRD8nRbIcSmAXcD-7jo014AOc,12747
│  dtlpy/entities/feature.py,sha256=vyhxlWrCjFmG_cJtp7eaLg8c_AC7yDkFgJzllwpeDy8,4518
│ @@ -88,16 +89,16 @@
│  dtlpy/entities/package.py,sha256=Taw_bR28a1gNnE06On4mFPNbA78DGshBrJUqjBCMwwA,26681
│  dtlpy/entities/package_defaults.py,sha256=HGrGoZmtWVV4K8746BOrmqwmLV8gqbJfo-eQg5KHKcQ,216
│  dtlpy/entities/package_function.py,sha256=GxEeRltHZtSXLh9SKC3K4dwoLD0yOgQfsV_W2mCod7o,5947
│  dtlpy/entities/package_module.py,sha256=XGtKftRP0Z4fziygZx7dWYemQkBsF4ANc7GqF1NMMGs,4134
│  dtlpy/entities/package_slot.py,sha256=lvnwGAOENDGBMKRMHTSfYqXWhqoW7JqgrO9ieKQ-mPw,5867
│  dtlpy/entities/paged_entities.py,sha256=WFJmhspJHlW4GYa1IFaUn_QoyqV0TQo6w0pxSCPvff4,6041
│  dtlpy/entities/pipeline.py,sha256=d24RvMNoJzZku4azZD2y1g2fLoDvjow6gTBQdwZ5EOc,18072
│ -dtlpy/entities/pipeline_execution.py,sha256=giogxCWtETuDpINmxWFwWoI78aR_8kxBslbSebukG84,7916
│ -dtlpy/entities/project.py,sha256=NKj8dd0eKciGzS0H_K24za8x4Ogocc4z0tsMjEd61KE,14592
│ +dtlpy/entities/pipeline_execution.py,sha256=HiHLejgd6kP-tN3_AwNfDUgvJfxOvneV6ao2ZNVBivQ,7417
│ +dtlpy/entities/project.py,sha256=Emjbp-2Gvq8YNO-dz29Uee93aDAf47pMxEdCvq92wOQ,14686
│  dtlpy/entities/recipe.py,sha256=NbB0TN0YtQzqPMXApR8dUi7-0s9od4P7sbmk9dB_5l0,9793
│  dtlpy/entities/reflect_dict.py,sha256=11pCUyRsTfwSRP2vErSvhq-CdUMMEwfkGUvcDxek94k,3375
│  dtlpy/entities/resource_execution.py,sha256=93Knb8xZXTOvEWks4BZSXz7ROnheNdIsD2tQ-iF3m14,5171
│  dtlpy/entities/service.py,sha256=qaGDhqoQsZ6R5ijVRZKMTrDJbOEEMB9itirRVI-rnSE,28019
│  dtlpy/entities/setting.py,sha256=A0sdmJ_2lDPhUcLTUfu8Uw9P8cZoUymAyS2TES3OYAc,8911
│  dtlpy/entities/similarity.py,sha256=wcdwvDdGCWr5e9P0ZMD-X4vOlV2ILCWxeRs76kLM7sI,6318
│  dtlpy/entities/task.py,sha256=fB74q2Yq6vhylKGZi-vx4I4X0ioIcPuQtVMYP1UXy_o,19245
│ @@ -145,37 +146,37 @@
│  dtlpy/examples/upload_batch_of_items.py,sha256=6effjb1rehrZebPYiHvi6RGVD26YE-U6OZLcgch_iPs,691
│  dtlpy/examples/upload_items_and_custom_format_annotations.py,sha256=82te9XKBwqkq0wrc7Fepfj-UkIdPyf-tUhnMtPB0Ceg,2363
│  dtlpy/examples/upload_items_with_modalities.py,sha256=bdZal2tApnlaEmHOORFkPKTylhwQmf2WuIbwWwAF2bU,1891
│  dtlpy/examples/upload_segmentation_annotations_from_mask_image.py,sha256=w4KuK7Q554AxAP3-ZHn9fHP_-_Jl0n1meOo-5ArMV0s,1432
│  dtlpy/examples/upload_yolo_format_annotations.py,sha256=0bQWtWgve1zqXkalnVOGWG7e_lAyIaev4_TmITPUkss,2680
│  dtlpy/miscellaneous/__init__.py,sha256=Wi71lvQ7lqKd34QykWZ2NAP-bfcpMzImJaPso-EMTWM,849
│  dtlpy/miscellaneous/dict_differ.py,sha256=ZVQrgj2X3yjutu9X2J84YP7eDp__erglPXWaUUPY-9g,3584
│ -dtlpy/miscellaneous/git_utils.py,sha256=G223qKQmQ61XHHWUVqNv-Qq9PGsHqoX0B8f9_-Ezmks,7611
│ +dtlpy/miscellaneous/git_utils.py,sha256=qU9RM6H794331A9_kMSgzhOqFuTMSqUaOnItTyEWJ6E,8188
│  dtlpy/miscellaneous/json_utils.py,sha256=meDnMsOtGZlhUfogrCsg-RKd5FLCfeKgji_pdAyi2vY,442
│  dtlpy/miscellaneous/list_print.py,sha256=xopFGpg20HrEuicUZQDFLwQdh7qHAn-vyAQqFXMS0Kk,4913
│  dtlpy/miscellaneous/zipping.py,sha256=OHROy2huF1Rf1IERC0tZwn6DzmNlQ1529lyQICxuoZM,5245
│  dtlpy/ml/__init__.py,sha256=coDyt1yOZrmc3FIFPnQ_GGUVtcr2U1OqBAcP2u8p63U,819
│  dtlpy/ml/base_model_adapter.py,sha256=6DAw1nMm20NzF9c6NUaDDUUItBYSXFRjn8IO-heI8Mk,35225
│ -dtlpy/ml/metrics.py,sha256=7G8yCgvNIKwm2d8XnGQjaojn5gasXC98dmqoM9E8d7M,20336
│ -dtlpy/ml/predictions_utils.py,sha256=qnoUxK1s7JY5219-XXCgq1QxN7DbXHWoc_0QoX3EzN8,12018
│ +dtlpy/ml/metrics.py,sha256=CEavVQ9FoF_iHHaQCs2tPOdA2QvRvVSY11by4wIpeyA,20498
│ +dtlpy/ml/predictions_utils.py,sha256=eNUaReXLDCex1y1TAxuFfQV_sCGk4iT77UJFMHMw6zI,12758
